0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
3 16 11.947 -37.107 -6.276 14.091 -37.427 -6.283 12.081 -37.555 -3.49
3 16 12.081 -37.555 -3.49 14.091 -37.427 -6.283 13.952 -37.946 -3.407
3 16 16.561 -38.267 -3.261 15.095 -37.786 -0.914 13.952 -37.946 -3.407
3 16 17.423 -38.104 -1.496 15.095 -37.786 -0.914 16.561 -38.267 -3.261
3 16 18.571 -38.603 -3.278 17.423 -38.104 -1.496 16.561 -38.267 -3.261
3 16 19.066 -38.397 -1.908 17.423 -38.104 -1.496 18.571 -38.603 -3.278
3 16 21.188 -39.134 -3.302 19.066 -38.397 -1.908 18.571 -38.603 -3.278
3 16 21.261 -38.86 -2.431 19.066 -38.397 -1.908 21.188 -39.134 -3.302
3 16 21.188 -39.134 -3.302 18.571 -38.603 -3.278 20.986 -38.758 -5.485
3 16 20.986 -38.758 -5.485 18.571 -38.603 -3.278 18.728 -37.926 -5.734
4 16 18.728 -37.926 -5.734 18.571 -38.603 -3.278 16.561 -38.267 -3.261 16.36 -37.459 -6.026
3 16 16.36 -37.459 -6.026 13.952 -37.946 -3.407 14.091 -37.427 -6.283
3 16 16.36 -37.459 -6.026 16.561 -38.267 -3.261 13.952 -37.946 -3.407
4 16 12.341 -35.538 -7.769 13.549 -35.925 -7.525 11.947 -37.107 -6.276 10.408 -36.683 -6.499
3 16 11.947 -37.107 -6.276 13.549 -35.925 -7.525 14.091 -37.427 -6.283
3 16 13.549 -35.925 -7.525 15.076 -36.352 -7.263 14.091 -37.427 -6.283
3 16 14.091 -37.427 -6.283 15.076 -36.352 -7.263 16.36 -37.459 -6.026
3 16 15.076 -36.352 -7.263 17.186 -36.528 -6.947 16.36 -37.459 -6.026
3 16 18.728 -37.926 -5.734 16.36 -37.459 -6.026 17.186 -36.528 -6.947
3 16 19.19 -37.081 -6.704 18.728 -37.926 -5.734 17.186 -36.528 -6.947
3 16 18.728 -37.926 -5.734 19.19 -37.081 -6.704 20.986 -38.758 -5.485
3 16 19.19 -37.081 -6.704 21.409 -37.942 -6.555 20.986 -38.758 -5.485
3 16 14.708 -33.669 -6.767 15.782 -34.25 -6.487 13.549 -35.925 -7.525
3 16 12.341 -35.538 -7.769 14.708 -33.669 -6.767 13.549 -35.925 -7.525
4 16 15.076 -36.352 -7.263 13.549 -35.925 -7.525 15.782 -34.25 -6.487 16.613 -34.46 -6.339
3 16 16.613 -34.46 -6.339 17.186 -36.528 -6.947 15.076 -36.352 -7.263
3 16 17.674 -34.648 -6.171 17.186 -36.528 -6.947 16.613 -34.46 -6.339
3 16 18.582 -34.45 -5.842 17.186 -36.528 -6.947 17.674 -34.648 -6.171
3 16 19.19 -37.081 -6.704 17.186 -36.528 -6.947 18.582 -34.45 -5.842
3 16 20.411 -36.177 -6.286 19.19 -37.081 -6.704 18.582 -34.45 -5.842
4 16 21.409 -37.942 -6.555 19.19 -37.081 -6.704 20.411 -36.177 -6.286 21.767 -37.628 -6.424
3 16 21.974 -37.393 -6.205 21.767 -37.628 -6.424 20.411 -36.177 -6.286
3 16 21.974 -37.393 -6.205 20.411 -36.177 -6.286 21.289 -35.478 -5.442
3 16 18.582 -34.45 -5.842 21.289 -35.478 -5.442 20.411 -36.177 -6.286
3 16 18.582 -34.45 -5.842 20.74 -33.282 -4.771 21.289 -35.478 -5.442
3 16 18.582 -34.45 -5.842 18.762 -33.132 -5.182 20.74 -33.282 -4.771
3 16 18.648 -31.851 -4.852 20.74 -33.282 -4.771 18.762 -33.132 -5.182
3 16 18.648 -31.851 -4.852 20.474 -31.34 -4.39 20.74 -33.282 -4.771
3 16 18.53 -30.813 -4.767 20.474 -31.34 -4.39 18.648 -31.851 -4.852
3 16 18.53 -30.813 -4.767 20.17 -29.37 -3.967 20.474 -31.34 -4.39
3 16 18.281 -30.087 -5.123 20.17 -29.37 -3.967 18.53 -30.813 -4.767
3 16 18.281 -30.087 -5.123 19.848 -27.958 -4.02 20.17 -29.37 -3.967
3 16 19.848 -27.958 -4.02 20.655 -29.319 -1.861 20.17 -29.37 -3.967
3 16 19.848 -27.958 -4.02 20.081 -27.96 -1.306 20.655 -29.319 -1.861
3 16 19.877 -30.921 0.926 20.655 -29.319 -1.861 20.081 -27.96 -1.306
3 16 19.877 -30.921 0.926 20.081 -27.96 -1.306 19.02 -29.108 1.536
3 16 19.877 -30.921 0.926 21.309 -31.378 -2.17 20.655 -29.319 -1.861
3 16 20.17 -29.37 -3.967 20.655 -29.319 -1.861 21.309 -31.378 -2.17
3 16 19.877 -30.921 0.926 20.587 -32.847 0.482 21.309 -31.378 -2.17
3 16 20.17 -29.37 -3.967 21.309 -31.378 -2.17 20.474 -31.34 -4.39
3 16 21.541 -33.682 -2.453 21.309 -31.378 -2.17 20.587 -32.847 0.482
3 16 20.474 -31.34 -4.39 21.309 -31.378 -2.17 21.541 -33.682 -2.453
3 16 21.541 -33.682 -2.453 20.587 -32.847 0.482 21.228 -34.867 -0.271
3 16 21.228 -34.867 -0.271 21.931 -35.852 -2.842 21.541 -33.682 -2.453
3 16 20.74 -33.282 -4.771 21.541 -33.682 -2.453 21.931 -35.852 -2.842
3 16 20.474 -31.34 -4.39 21.541 -33.682 -2.453 20.74 -33.282 -4.771
3 16 20.74 -33.282 -4.771 21.931 -35.852 -2.842 21.289 -35.478 -5.442
3 16 21.289 -35.478 -5.442 21.931 -35.852 -2.842 22.371 -37.983 -3.214
3 16 21.931 -35.852 -2.842 22.118 -38.131 -2.204 22.371 -37.983 -3.214
3 16 21.931 -35.852 -2.842 21.744 -36.591 -1.176 22.118 -38.131 -2.204
3 16 21.228 -34.867 -0.271 21.744 -36.591 -1.176 21.931 -35.852 -2.842
3 16 21.289 -35.478 -5.442 22.371 -37.983 -3.214 21.974 -37.393 -6.205
3 16 13.412 -37.408 -0.569 15.498 -33.725 1.454 11.067 -36.903 -0.187
3 16 13.412 -37.408 -0.569 17.035 -34.858 0.617 15.498 -33.725 1.454
3 16 19.877 -30.921 0.926 15.498 -33.725 1.454 17.035 -34.858 0.617
3 16 19.877 -30.921 0.926 19.02 -29.108 1.536 15.498 -33.725 1.454
3 16 15.095 -37.786 -0.914 17.035 -34.858 0.617 13.412 -37.408 -0.569
3 16 15.095 -37.786 -0.914 18.118 -35.646 0.106 17.035 -34.858 0.617
3 16 20.587 -32.847 0.482 17.035 -34.858 0.617 18.118 -35.646 0.106
3 16 20.587 -32.847 0.482 19.877 -30.921 0.926 17.035 -34.858 0.617
3 16 17.423 -38.104 -1.496 18.118 -35.646 0.106 15.095 -37.786 -0.914
3 16 17.423 -38.104 -1.496 19.243 -36.502 -0.533 18.118 -35.646 0.106
3 16 19.066 -38.397 -1.908 19.243 -36.502 -0.533 17.423 -38.104 -1.496
3 16 19.066 -38.397 -1.908 20.526 -37.48 -1.331 19.243 -36.502 -0.533
3 16 20.526 -37.48 -1.331 19.066 -38.397 -1.908 21.261 -38.86 -2.431
3 16 20.526 -37.48 -1.331 21.261 -38.86 -2.431 21.839 -38.542 -2.347
3 16 22.118 -38.131 -2.204 20.526 -37.48 -1.331 21.839 -38.542 -2.347
3 16 22.118 -38.131 -2.204 21.744 -36.591 -1.176 20.526 -37.48 -1.331
3 16 19.243 -36.502 -0.533 20.526 -37.48 -1.331 21.744 -36.591 -1.176
3 16 19.243 -36.502 -0.533 21.744 -36.591 -1.176 21.228 -34.867 -0.271
3 16 21.228 -34.867 -0.271 18.118 -35.646 0.106 19.243 -36.502 -0.533
3 16 21.228 -34.867 -0.271 20.587 -32.847 0.482 18.118 -35.646 0.106
3 16 15.782 -34.25 -6.487 15.808 -32.71 -4.88 16.131 -33.171 -4.83
3 16 15.782 -34.25 -6.487 14.708 -33.669 -6.767 15.808 -32.71 -4.88
3 16 15.782 -34.25 -6.487 16.131 -33.171 -4.83 16.482 -33.371 -4.86
4 16 16.613 -34.46 -6.339 15.782 -34.25 -6.487 16.482 -33.371 -4.86 16.98 -33.61 -4.935
3 16 16.98 -33.61 -4.935 17.674 -34.648 -6.171 16.613 -34.46 -6.339
3 16 17.674 -34.648 -6.171 16.98 -33.61 -4.935 17.554 -33.553 -4.851
3 16 18.582 -34.45 -5.842 17.674 -34.648 -6.171 17.554 -33.553 -4.851
3 16 18.762 -33.132 -5.182 18.582 -34.45 -5.842 17.554 -33.553 -4.851
3 16 17.817 -32.862 -4.61 18.762 -33.132 -5.182 17.554 -33.553 -4.851
3 16 18.762 -33.132 -5.182 17.817 -32.862 -4.61 18.648 -31.851 -4.852
3 16 17.817 -32.862 -4.61 17.536 -32.323 -4.307 18.648 -31.851 -4.852
3 16 18.648 -31.851 -4.852 17.536 -32.323 -4.307 17.28 -31.914 -4.188
3 16 18.53 -30.813 -4.767 18.648 -31.851 -4.852 17.28 -31.914 -4.188
3 16 17.28 -31.914 -4.188 16.978 -31.538 -4.661 18.53 -30.813 -4.767
3 16 16.978 -31.538 -4.661 18.281 -30.087 -5.123 18.53 -30.813 -4.767
3 16 16.353 -32.141 -4.625 16.759 -32.705 -4.306 16.131 -33.171 -4.83
3 16 15.808 -32.71 -4.88 16.353 -32.141 -4.625 16.131 -33.171 -4.83
3 16 16.759 -32.705 -4.306 16.353 -32.141 -4.625 17.28 -31.914 -4.188
3 16 16.353 -32.141 -4.625 16.978 -31.538 -4.661 17.28 -31.914 -4.188
3 16 17.28 -31.914 -4.188 17.536 -32.323 -4.307 16.759 -32.705 -4.306
3 16 17.536 -32.323 -4.307 17.09 -33.103 -4.467 16.759 -32.705 -4.306
3 16 16.759 -32.705 -4.306 17.09 -33.103 -4.467 16.482 -33.371 -4.86
3 16 16.131 -33.171 -4.83 16.759 -32.705 -4.306 16.482 -33.371 -4.86
3 16 17.536 -32.323 -4.307 17.817 -32.862 -4.61 17.09 -33.103 -4.467
3 16 17.817 -32.862 -4.61 17.554 -33.553 -4.851 17.09 -33.103 -4.467
3 16 16.98 -33.61 -4.935 16.482 -33.371 -4.86 17.09 -33.103 -4.467
3 16 17.554 -33.553 -4.851 16.98 -33.61 -4.935 17.09 -33.103 -4.467
3 16 21.839 -38.542 -2.347 21.261 -38.86 -2.431 21.188 -39.134 -3.302
3 16 22.083 -38.53 -3.449 21.839 -38.542 -2.347 21.188 -39.134 -3.302
3 16 22.083 -38.53 -3.449 22.371 -37.983 -3.214 21.839 -38.542 -2.347
3 16 22.371 -37.983 -3.214 22.118 -38.131 -2.204 21.839 -38.542 -2.347
3 16 21.974 -37.393 -6.205 22.371 -37.983 -3.214 22.083 -38.53 -3.449
3 16 21.767 -37.628 -6.424 21.974 -37.393 -6.205 22.083 -38.53 -3.449
3 16 22.083 -38.53 -3.449 21.188 -39.134 -3.302 21.767 -37.628 -6.424
3 16 21.188 -39.134 -3.302 20.986 -38.758 -5.485 21.767 -37.628 -6.424
3 16 20.986 -38.758 -5.485 21.409 -37.942 -6.555 21.767 -37.628 -6.424
3 16 7.025 -38.127 0.796 3.461 -38.974 1.236 3.46 -38.839 -2.979
3 16 0 -39.052 -3.138 3.46 -38.839 -2.979 3.461 -38.974 1.236
3 16 0 -39.288 1.385 0 -39.052 -3.138 3.461 -38.974 1.236
4 16 4.513 0 8.38 4.513 -0.383 8.38 0 -0.383 9.161 0 0 9.161
4 16 4.513 -0.383 8.38 4.513 -33.098 8.38 0 -33.098 9.161 0 -0.383 9.161
4 16 4.513 -0.383 8.38 4.513 0 8.38 6.248 0 8.629 6.248 -0.383 8.624
4 16 6.248 -0.383 8.624 6.248 0 8.629 7.795 0 7.842 7.795 -0.383 7.842
4 16 7.795 -0.383 7.842 7.795 0 7.842 8.55 0 6.405 8.55 -0.383 6.405
4 16 8.55 -0.383 6.405 8.55 0 6.405 8.813 0 4.477 8.813 -0.383 4.477
3 16 8.813 -0.383 4.477 8.813 0 4.477 10.537 0 -0.12
4 16 8.813 -33.098 4.477 8.813 -0.383 4.477 10.537 0 -0.12 10.537 -33.098 -0.12
4 16 11.765 -33.098 -5.123 10.537 -33.098 -0.12 10.537 0 -0.12 11.765 0 -5.123
4 16 11.06 -33.098 -8.549 11.765 -33.098 -5.123 11.765 0 -5.123 11.066 0 -8.508
4 16 11.06 -33.098 -8.549 11.066 0 -8.508 9.874 0 -10.03 9.886 -33.098 -10.014
3 16 7.848 0 -11.25 9.886 -33.098 -10.014 9.874 0 -10.03
3 16 7.848 0 -11.25 7.65 -33.098 -11.163 9.886 -33.098 -10.014
4 16 6.089 -33.124 -11.358 7.65 -33.098 -11.163 7.848 0 -11.25 6.089 0 -11.45
3 16 4.59 -33.07 -11.15 6.089 -33.124 -11.358 6.089 0 -11.45
3 16 4.59 -33.07 -11.15 6.089 0 -11.45 4.587 0 -11.16
4 16 2.235 -33.059 -10.476 4.59 -33.07 -11.15 4.587 0 -11.16 2.233 0 -10.481
4 16 0 -33.136 -9.676 2.235 -33.059 -10.476 2.233 0 -10.481 0 0 -9.68
4 16 4.513 -0.383 8.38 6.248 -0.383 8.624 8.55 -0.383 6.405 8.813 -0.383 4.477
3 16 8.55 -0.383 6.405 6.248 -0.383 8.624 7.795 -0.383 7.842
4 16 8.813 -0.383 4.477 8.813 -33.098 4.477 4.513 -33.098 8.38 4.513 -0.383 8.38
3 16 3.698 -34.168 7.802 0 -34.168 8.536 0 -33.098 9.161
3 16 4.513 -33.098 8.38 3.698 -34.168 7.802 0 -33.098 9.161
3 16 7.218 -34.168 4.138 3.698 -34.168 7.802 4.513 -33.098 8.38
3 16 8.813 -33.098 4.477 7.218 -34.168 4.138 4.513 -33.098 8.38
3 16 8.629 -34.168 -0.179 7.218 -34.168 4.138 8.813 -33.098 4.477
3 16 10.537 -33.098 -0.12 8.629 -34.168 -0.179 8.813 -33.098 4.477
3 16 9.635 -34.168 -4.878 8.629 -34.168 -0.179 10.537 -33.098 -0.12
3 16 11.765 -33.098 -5.123 9.635 -34.168 -4.878 10.537 -33.098 -0.12
3 16 9.635 -34.168 -4.878 11.765 -33.098 -5.123 11.06 -33.098 -8.549
4 16 9.635 -34.168 -4.878 11.06 -33.098 -8.549 9.057 -34.168 -8.095 7.139 -35.285 -6.609
3 16 9.886 -33.098 -10.014 9.057 -34.168 -8.095 11.06 -33.098 -8.549
3 16 9.886 -33.098 -10.014 8.096 -34.168 -9.471 9.057 -34.168 -8.095
3 16 7.65 -33.098 -11.163 8.096 -34.168 -9.471 9.886 -33.098 -10.014
3 16 7.65 -33.098 -11.163 6.266 -34.168 -10.55 8.096 -34.168 -9.471
3 16 6.089 -33.124 -11.358 6.266 -34.168 -10.55 7.65 -33.098 -11.163
3 16 6.089 -33.124 -11.358 4.989 -34.19 -10.733 6.266 -34.168 -10.55
3 16 4.59 -33.07 -11.15 4.989 -34.19 -10.733 6.089 -33.124 -11.358
3 16 4.59 -33.07 -11.15 3.761 -34.145 -10.537 4.989 -34.19 -10.733
3 16 2.235 -33.059 -10.476 3.761 -34.145 -10.537 4.59 -33.07 -11.15
3 16 2.235 -33.059 -10.476 1.833 -34.136 -9.905 3.761 -34.145 -10.537
3 16 0 -33.136 -9.676 1.833 -34.136 -9.905 2.235 -33.059 -10.476
3 16 0 -33.136 -9.676 0 -34.199 -9.153 1.833 -34.136 -9.905
4 16 4.941 -35.285 -8.543 6.266 -34.168 -10.55 4.989 -34.19 -10.733 3.934 -35.302 -8.688
4 16 6.266 -34.168 -10.55 4.941 -35.285 -8.543 6.382 -35.285 -7.694 8.096 -34.168 -9.471
4 16 9.057 -34.168 -8.095 8.096 -34.168 -9.471 6.382 -35.285 -7.694 7.139 -35.285 -6.609
3 16 9.635 -34.168 -4.878 7.139 -35.285 -6.609 7.594 -35.285 -4.076
4 16 8.629 -34.168 -0.179 9.635 -34.168 -4.878 7.594 -35.285 -4.076 6.802 -35.285 -0.375
4 16 8.629 -34.168 -0.179 6.802 -35.285 -0.375 5.69 -35.285 3.026 7.218 -34.168 4.138
4 16 7.218 -34.168 4.138 5.69 -35.285 3.026 2.918 -35.285 5.913 3.698 -34.168 7.802
4 16 3.698 -34.168 7.802 2.918 -35.285 5.913 0 -35.285 6.491 0 -34.168 8.536
4 16 0 -34.199 -9.153 0 -35.31 -7.443 1.449 -35.26 -8.035 1.833 -34.136 -9.905
4 16 1.833 -34.136 -9.905 1.449 -35.26 -8.035 2.967 -35.267 -8.533 3.761 -34.145 -10.537
4 16 3.761 -34.145 -10.537 2.967 -35.267 -8.533 3.934 -35.302 -8.688 4.989 -34.19 -10.733
3 16 0 -35.28 -1.608 1.449 -35.26 -8.035 0 -35.31 -7.443
3 16 0 -35.28 -1.608 2.967 -35.267 -8.533 1.449 -35.26 -8.035
3 16 0 -35.28 -1.608 3.934 -35.302 -8.688 2.967 -35.267 -8.533
4 16 0 -35.28 -1.608 0 -35.285 6.491 2.918 -35.285 5.913 5.69 -35.285 3.026
4 16 0 -35.28 -1.608 5.69 -35.285 3.026 6.802 -35.285 -0.375 7.594 -35.285 -4.076
4 16 0 -35.28 -1.608 7.594 -35.285 -4.076 7.139 -35.285 -6.609 6.382 -35.285 -7.694
3 16 0 -35.28 -1.608 6.382 -35.285 -7.694 4.941 -35.285 -8.543
3 16 0 -35.28 -1.608 4.941 -35.285 -8.543 3.934 -35.302 -8.688
4 16 7.419 -0.393 5.406 5.351 -0.393 7.421 5.493 -0.393 7.663 7.722 -0.393 5.619
4 16 5.351 -0.393 7.421 7.419 -0.393 5.406 7.099 -0.383 4.828 4.781 -0.383 7.085
4 16 7.099 -0.383 4.828 6.732 -0.383 4.428 4.391 -0.383 6.708 4.781 -0.383 7.085
4 16 4.391 -0.383 6.708 6.732 -0.383 4.428 6.292 -0.383 4.217 4.191 -0.383 6.262
4 16 6.292 -0.383 4.217 5.796 -0.383 3.707 3.695 -0.383 5.753 4.191 -0.383 6.262
4 16 5.796 -0.383 3.707 5.426 -0.695 3.327 3.325 -0.695 5.373 3.695 -0.383 5.753
4 16 5.293 -35.732 3.193 3.22 -35.732 5.266 3.22 -1.23 5.266 5.293 -1.23 3.193
3 16 5.293 -1.23 3.193 3.22 -1.23 5.266 3.325 -0.695 5.373
3 16 5.293 -1.23 3.193 3.325 -0.695 5.373 5.426 -0.695 3.327
4 16 5.493 -35.732 7.663 5.493 -0.393 7.663 5.351 -0.393 7.421 5.351 -35.732 7.421
4 16 4.391 -0.383 6.708 4.391 -35.732 6.708 4.781 -35.732 7.085 4.781 -0.383 7.085
4 16 4.191 -0.383 6.262 4.191 -35.732 6.262 4.391 -35.732 6.708 4.391 -0.383 6.708
4 16 5.293 -35.732 3.193 5.293 -1.23 3.193 5.796 -0.383 3.707 5.901 -35.732 3.815
4 16 6.292 -35.732 4.217 5.901 -35.732 3.815 5.796 -0.383 3.707 6.292 -0.383 4.217
3 16 5.796 -0.383 3.707 5.293 -1.23 3.193 5.426 -0.695 3.327
4 16 3.695 -0.383 5.753 3.22 -1.23 5.266 3.22 -35.732 5.266 3.782 -35.732 5.842
4 16 3.695 -0.383 5.753 3.782 -35.732 5.842 4.191 -35.732 6.262 4.191 -0.383 6.262
3 16 3.22 -1.23 5.266 3.695 -0.383 5.753 3.325 -0.695 5.373
4 16 7.722 -0.393 5.619 7.729 -35.732 5.626 7.419 -35.732 5.406 7.419 -0.393 5.406
4 16 7.099 -35.732 4.828 6.732 -35.732 4.428 6.732 -0.383 4.428 7.099 -0.383 4.828
4 16 6.292 -35.732 4.217 6.292 -0.383 4.217 6.732 -0.383 4.428 6.732 -35.732 4.428
4 16 7.419 -0.393 5.406 7.419 -35.732 5.406 7.099 -35.732 4.828 7.099 -0.383 4.828
4 16 4.781 -0.383 7.085 4.781 -35.732 7.085 5.351 -35.732 7.421 5.351 -0.393 7.421
4 16 5.379 -1.908 -3.107 3.078 -1.908 -5.409 3.078 -35.43 -5.409 5.379 -35.43 -3.107
3 16 3.078 -1.908 -5.409 5.379 -1.908 -3.107 5.485 -0.695 -3.21
3 16 3.078 -1.908 -5.409 5.485 -0.695 -3.21 3.215 -0.695 -5.541
4 16 4.048 -0.383 -6.353 3.215 -0.695 -5.541 5.485 -0.695 -3.21 6.318 -0.383 -4.021
4 16 6.318 -0.383 -4.021 8.121 -0.383 -5.776 5.85 -0.383 -8.108 4.048 -0.383 -6.353
4 16 5.85 -0.383 -8.108 8.121 -0.383 -5.776 8.807 -0.383 -5.986 6.078 -0.383 -8.788
4 16 8.807 -0.383 -5.986 9.307 -0.383 -6.387 6.492 -0.383 -9.278 6.078 -0.383 -8.788
4 16 6.492 -0.383 -9.278 9.307 -0.383 -6.387 9.701 -0.383 -6.897 7.013 -0.383 -9.657
4 16 7.013 -0.383 -9.657 9.701 -0.383 -6.897 9.949 -0.383 -7.557 7.679 -0.383 -9.888
4 16 7.679 -0.383 -9.888 9.949 -0.383 -7.557 11.248 -0.383 -8.822 8.978 -0.383 -11.153
4 16 9.949 -35.43 -7.557 9.949 -0.383 -7.557 9.701 -0.383 -6.897 9.701 -35.43 -6.897
4 16 9.701 -35.43 -6.897 9.701 -0.383 -6.897 9.307 -0.383 -6.387 9.307 -35.43 -6.387
4 16 11.248 -0.383 -8.822 9.949 -0.383 -7.557 9.949 -35.43 -7.557 11.248 -33.987 -8.822
4 16 9.307 -35.43 -6.387 9.307 -0.383 -6.387 8.807 -0.383 -5.986 8.807 -35.43 -5.986
4 16 8.807 -35.43 -5.986 8.807 -0.383 -5.986 8.121 -0.383 -5.776 8.121 -35.43 -5.776
3 16 5.379 -1.908 -3.107 6.318 -0.383 -4.021 5.485 -0.695 -3.21
4 16 6.398 -35.43 -4.099 8.121 -35.43 -5.776 8.121 -0.383 -5.776 6.318 -0.383 -4.021
4 16 6.318 -0.383 -4.021 5.379 -1.908 -3.107 5.379 -35.43 -3.107 6.398 -35.43 -4.099
4 16 8.978 -0.383 -11.153 8.978 -33.987 -11.153 7.679 -35.43 -9.888 7.679 -0.383 -9.888
4 16 7.679 -35.43 -9.888 7.013 -35.43 -9.657 7.013 -0.383 -9.657 7.679 -0.383 -9.888
4 16 6.492 -35.43 -9.278 6.492 -0.383 -9.278 7.013 -0.383 -9.657 7.013 -35.43 -9.657
4 16 6.078 -0.383 -8.788 6.492 -0.383 -9.278 6.492 -35.43 -9.278 6.078 -35.43 -8.788
4 16 5.85 -35.43 -8.108 5.85 -0.383 -8.108 6.078 -0.383 -8.788 6.078 -35.43 -8.788
4 16 5.85 -0.383 -8.108 5.85 -35.43 -8.108 4.146 -35.43 -6.448 4.048 -0.383 -6.353
4 16 4.048 -0.383 -6.353 4.146 -35.43 -6.448 3.078 -35.43 -5.409 3.078 -1.908 -5.409
3 16 4.048 -0.383 -6.353 3.078 -1.908 -5.409 3.215 -0.695 -5.541
3 16 5.894 0 -11.831 4.587 0 -11.16 6.089 0 -11.45
4 16 6.501 0 -12.809 5.894 0 -11.831 6.089 0 -11.45 7.541 0 -12.896
4 16 7.541 0 -12.896 6.089 0 -11.45 7.848 0 -11.25 8.69 0 -12.814
4 16 9.823 0 -12.68 8.69 0 -12.814 7.848 0 -11.25 9.874 0 -10.03
4 16 11.545 0 -12.015 9.823 0 -12.68 9.874 0 -10.03 12.776 0 -10.551
4 16 12.776 0 -10.551 9.874 0 -10.03 11.066 0 -8.508 13.436 0 -9.017
4 16 13.85 0 -7.609 13.436 0 -9.017 11.066 0 -8.508 11.765 0 -5.123
4 16 13.925 0 -5.048 13.85 0 -7.609 11.765 0 -5.123 13.529 0 -2.451
4 16 13.529 0 -2.451 11.765 0 -5.123 10.537 0 -0.12 12.809 0 0.038
4 16 12.195 0 2.42 12.809 0 0.038 10.537 0 -0.12 8.813 0 4.477
4 16 11.381 0 4.675 12.195 0 2.42 8.813 0 4.477 8.55 0 6.405
4 16 9.953 0 7.059 11.381 0 4.675 8.55 0 6.405 7.795 0 7.842
4 16 8.531 0 8.756 9.953 0 7.059 7.795 0 7.842 6.93 0 9.889
4 16 6.93 0 9.889 7.795 0 7.842 6.248 0 8.629 5.375 0 10.727
4 16 5.375 0 10.727 6.248 0 8.629 4.513 0 8.38 3.225 0 11.42
4 16 3.225 0 11.42 4.513 0 8.38 0 0 9.161 0 0 11.71

0 // Edge_Colour
2 24 2.804 -7.099 -20.62 3.342 -6.028 -20.288
2 24 2.33 2.977 -11.683 3.946 2.192 -12.231
2 24 9.953 0 7.059 8.531 0 8.756
2 24 10.357 -37.122 -3.63 11.067 -36.903 -0.187
2 24 17.186 -36.528 -6.947 19.19 -37.081 -6.704
2 24 19.877 -30.921 0.926 20.587 -32.847 0.482
2 24 16.978 -31.538 -4.661 18.281 -30.087 -5.123
2 24 9.886 -33.098 -10.014 7.65 -33.098 -11.163
2 24 4.59 -33.07 -11.15 2.235 -33.059 -10.476
2 24 5.85 -0.383 -8.108 6.078 -0.383 -8.788
2 24 0.627 -4.789 -20.27 0.449 -5.354 -20.48
2 24 2.561 -3.565 -19.68 1.747 -3.311 -19.577
2 24 3.342 -6.028 -20.288 3.737 -4.951 -19.911
2 24 19.066 -38.397 -1.908 21.261 -38.86 -2.431
2 24 8.531 0 8.756 6.93 0 9.889
2 24 5.796 -0.383 3.707 5.426 -0.695 3.327
2 24 16.613 -34.46 -6.339 17.674 -34.648 -6.171
2 24 22.371 -37.983 -3.214 22.118 -38.131 -2.204
2 24 22.371 -37.983 -3.214 21.974 -37.393 -6.205
2 24 0.751 -6.827 -20.905 0.522 -6.109 -20.706
2 24 1.368 -7.098 -20.953 2.039 -6.594 -20.791
2 24 2.039 -6.594 -20.791 2.577 -5.721 -20.527
2 24 2.136 -4.217 -20.139 1.519 -4.154 -20.071
2 24 10.537 -33.098 -0.12 11.765 -33.098 -5.123
2 24 10.537 -33.098 -0.12 8.813 -33.098 4.477
2 24 2.235 -33.059 -10.476 0 -33.136 -9.676
2 24 8.807 -0.383 -5.986 9.307 -0.383 -6.387
2 24 11.947 -37.107 -6.276 10.408 -36.683 -6.499
2 24 16.353 -32.141 -4.625 15.808 -32.71 -4.88
2 24 17.817 -32.862 -4.61 17.554 -33.553 -4.851
2 24 6.93 0 9.889 5.375 0 10.727
2 24 1.373 -5.632 -19.482 1.273 -5.384 -19.473
2 24 2.577 -5.721 -20.527 2.674 -5.037 -20.351
2 24 3.737 -4.951 -19.911 3.293 -3.984 -19.66
2 24 5.485 -0.695 -3.21 6.318 -0.383 -4.021
2 24 5.894 0 -11.831 6.501 0 -12.809
2 24 6.248 -0.383 8.624 4.513 -0.383 8.38
2 24 4.781 -0.383 7.085 4.391 -0.383 6.708
2 24 6.292 -0.383 4.217 6.292 -35.732 4.217
2 24 9.307 -0.383 -6.387 9.701 -0.383 -6.897
2 24 6.089 0 -11.45 4.587 0 -11.16
2 24 4.513 -0.383 8.38 8.813 -0.383 4.477
2 24 7.099 -0.383 4.828 6.732 -0.383 4.428
2 24 7.139 -35.285 -6.609 6.382 -35.285 -7.694
2 24 12.195 0 2.42 11.381 0 4.675
2 24 17.674 -34.648 -6.171 18.582 -34.45 -5.842
2 24 20.74 -33.282 -4.771 20.474 -31.34 -4.39
2 24 18.648 -31.851 -4.852 18.53 -30.813 -4.767
2 24 16.131 -33.171 -4.83 15.808 -32.71 -4.88
2 24 16.131 -33.171 -4.83 16.482 -33.371 -4.86
2 24 21.974 -37.393 -6.205 21.767 -37.628 -6.424
2 24 8.55 -0.383 6.405 8.813 -0.383 4.477
2 24 7.594 -35.285 -4.076 6.802 -35.285 -0.375
2 24 1.449 -35.26 -8.035 2.967 -35.267 -8.533
2 24 6.382 -35.285 -7.694 4.941 -35.285 -8.543
2 24 11.066 0 -8.508 9.874 0 -10.03
2 24 8.813 0 4.477 8.55 0 6.405
2 24 11.545 0 -12.015 12.776 0 -10.551
2 24 0.79 -9.289 -21.061 1.525 -8.778 -20.992
2 24 2.674 -5.037 -20.351 2.442 -4.516 -20.22
