0 ~Minifig Robe Cloth 13L Tall (Formed) Dark Bluish Grey Dune Symbols Pattern Half
4 16 1.45 123.95 -16.5401 2.05 123.95 -16.5185 2.35 122 -16.5591 1.95 121.65 -16.5827
3 16 11.25 112.25 -15.9759 11.35 112.5 -15.9694 14 112.25 -15.75
3 16 11.35 112.5 -15.9694 11.25 112.7 -15.9789 14 112.25 -15.75
3 16 7.32 122.5 -16.3676 7.95 122.65 -16.3169 7.6 122.5 -16.3446
3 16 13.75 131.5 -15.9 8.45 123.7 -16.2829 7.32 122.5 -16.3676
4 16 8.2 122.95 -16.2984 7.95 122.65 -16.3169 7.32 122.5 -16.3676 8.45 123.7 -16.2829
4 16 9.7 122.35 -16.1711 13.75 131.5 -15.9 14 112.25 -15.75 9.7 121 -16.1621
4 16 14 112.25 -15.75 11.25 112.7 -15.9789 9.7 115.95 -16.1281 9.7 117.3 -16.1372
4 16 11.25 112.7 -15.9789 10.85 112.65 -16.0114 9.6 115.2 -16.1313 9.7 115.95 -16.1281
3 16 8.45 123.7 -16.2829 13.75 131.5 -15.9 8.75 123.85 -16.2593
4 16 9.7 121 -16.1621 14 112.25 -15.75 9.7 117.3 -16.1372 9.6 117.55 -16.1471
4 16 10.29 112.25 -16.0548 5.86 112.25 -16.4186 8.6 114.65 -16.2097 9.1 114.65 -16.1686
4 16 5.86 112.25 -16.4186 5.75 112.45 -16.429 8.45 114.75 -16.2227 8.6 114.65 -16.2097
3 16 9.1 123.85 -16.2305 8.75 123.85 -16.2593 13.75 131.5 -15.9
3 16 9.45 123.55 -16.1997 9.1 123.85 -16.2305 13.75 131.5 -15.9
4 16 5.75 112.45 -16.429 5.35 113.1 -16.4663 5.95 114.95 -16.4294 8.45 114.75 -16.2227
4 16 5.5 114.75 -16.465 5.35 113.1 -16.4663 4.85 113.55 -16.5104 5.05 114.65 -16.5013
3 16 13.75 131.5 -15.9 9.65 123.05 -16.18 9.45 123.55 -16.1997
3 16 13.75 131.5 -15.9 9.7 122.35 -16.1711 9.65 123.05 -16.18
4 16 5.05 114.65 -16.5013 4.85 113.55 -16.5104 4.4 113.85 -16.5493 4.75 114.8 -16.527
4 16 9.55 120.9 -16.1737 9.7 121 -16.1621 9.6 117.55 -16.1471 9.05 117.4 -16.1912
4 16 8.3 121.1 -16.2777 8.9 121.1 -16.2284 9.05 117.4 -16.1912 7.95 117.4 -16.2816
3 16 9.55 120.9 -16.1737 9.05 117.4 -16.1912 8.9 121.1 -16.2284
4 16 6.8 117.95 -16.3798 6.65 120.45 -16.4089 7.8 121 -16.3181 7.95 117.4 -16.2816
3 16 7.8 121 -16.3181 8.3 121.1 -16.2777 7.95 117.4 -16.2816
4 16 4.3 117.85 -16.5844 4.01 117.87 -16.6082 5.85 120.4 -16.4743 5.1 117.95 -16.5194
4 16 5.85 120.4 -16.4743 6.65 120.45 -16.4089 6.2 118.05 -16.4297 5.1 117.95 -16.5194
3 16 6.65 120.45 -16.4089 6.8 117.95 -16.3798 6.2 118.05 -16.4297
3 16 1.29 114.05 -16.8061 2.87 116.27 -16.6912 2.8 114.05 -16.6821
4 16 3.15 116.2 -16.6678 4.15 116.15 -16.5853 4.45 115.85 -16.5587 3.9 113.95 -16.5911
4 16 2.8 114.05 -16.6821 2.87 116.27 -16.6912 3.15 116.2 -16.6678 3.9 113.95 -16.5911
4 16 3.9 113.95 -16.5911 4.45 115.85 -16.5587 4.75 114.8 -16.527 4.4 113.85 -16.5493
3 16 8.45 117.3 -16.2399 7.95 117.4 -16.2816 9.05 117.4 -16.1912
3 16 5.35 113.1 -16.4663 5.5 114.75 -16.465 5.95 114.95 -16.4294
4 16 8.45 114.75 -16.2227 5.95 114.95 -16.4294 6.75 115.75 -16.3691 8.25 115.4 -16.2435
4 16 8.25 115.4 -16.2435 6.75 115.75 -16.3691 7.15 115.9 -16.3372 7.65 115.9 -16.2962
3 16 7.65 115.9 -16.2962 8.05 115.7 -16.262 8.25 115.4 -16.2435
3 16 9.35 114.8 -16.1491 9.6 115.2 -16.1313 10.85 112.65 -16.0114
3 16 8.95 131.55 -16.0726 13.75 131.5 -15.9 8.82 131.41 -16.0793
3 16 9.05 132 -16.0625 13.75 131.5 -15.9 8.95 131.55 -16.0726
3 16 11.45 148.7 -15.8588 11.45 148.75 -15.8585 13.75 148.75 -15.8
4 16 11.25 145.7 -15.8813 13.75 148.75 -15.8 13.75 131.5 -15.9 9.7 141.1 -15.9474
3 16 13.75 148.75 -15.8 11.4 148.1 -15.8636 11.45 148.7 -15.8588
4 16 11.05 147 -15.8789 11.4 148.1 -15.8636 13.75 148.75 -15.8 11.1 146.5 -15.8805
4 16 13.75 131.5 -15.9 9.05 132 -16.0625 9 132.4 -16.0586 9.45 134.85 -16.0074
4 16 9.1 134.55 -16.0243 9 132.4 -16.0586 8.7 132.6 -16.0666 8.75 134.55 -16.0369
3 16 9.1 134.55 -16.0243 9.45 134.85 -16.0074 9 132.4 -16.0586
3 16 13.75 148.75 -15.8 11.25 145.7 -15.8813 11.35 145.9 -15.8776
3 16 11.35 145.9 -15.8776 11.1 146.5 -15.8805 13.75 148.75 -15.8
3 16 9.65 135.35 -15.993 13.75 131.5 -15.9 9.45 134.85 -16.0074
3 16 9.7 136.05 -15.9812 13.75 131.5 -15.9 9.65 135.35 -15.993
3 16 9.7 137.4 -15.9689 13.75 131.5 -15.9 9.7 136.05 -15.9812
4 16 9.6 143.2 -15.9378 10.85 145.75 -15.8912 11.25 145.7 -15.8813 9.7 142.45 -15.9396
4 16 9.7 141.1 -15.9474 13.75 131.5 -15.9 9.7 137.4 -15.9689 9.6 140.85 -15.9514
4 16 9.05 146.7 -15.9315 9.9 146.6 -15.9105 10.1 146.4 -15.9065 10.4 146 -15.9012
4 16 9.35 143.6 -15.9419 10.4 146 -15.9012 10.85 145.75 -15.8912 9.6 143.2 -15.9378
3 16 9.7 142.45 -15.9396 11.25 145.7 -15.8813 9.7 141.1 -15.9474
3 16 6 146.4 -16.0109 7.4 147.75 -15.9674 8.15 147.3 -15.951
4 16 6 146.4 -16.0109 8.15 147.3 -15.951 8.75 146.85 -15.9383 8.6 143.75 -15.9601
4 16 9.1 143.75 -15.9473 9.05 146.7 -15.9315 10.4 146 -15.9012 9.35 143.6 -15.9419
4 16 9.6 140.85 -15.9514 9.7 137.4 -15.9689 9.55 137.5 -15.9721 9.05 141 -15.9646
4 16 9.05 141 -15.9646 9.55 137.5 -15.9721 8.9 137.3 -15.9922 8.3 137.3 -16.0139
4 16 7.95 141 -15.9926 8.3 137.3 -16.0139 7.8 137.4 -16.0305 6.8 140.45 -16.025
4 16 6.8 140.45 -16.025 7.8 137.4 -16.0305 6.65 137.95 -16.0642 6.2 140.35 -16.0462
4 16 5.1 140.45 -16.0844 5.85 138 -16.0924 4.95 137.9 -16.1263 4.3 140.55 -16.1119
4 16 4.3 140.55 -16.1119 4.95 137.9 -16.1263 3.85 137.85 -16.1667 3.55 140.5 -16.1397
4 16 3.85 137.85 -16.1667 3.3 137.9 -16.1859 2.8 138.2 -16.1996 2.4 139.2 -16.1998
4 16 2.5 139.65 -16.1897 3.55 140.5 -16.1397 3.85 137.85 -16.1667 2.4 139.2 -16.1998
3 16 2.8 138.2 -16.1996 2.5 138.6 -16.2047 2.4 139.2 -16.1998
4 16 2.5 139.65 -16.1897 2.65 140.05 -16.1786 3 140.35 -16.1617 3.55 140.5 -16.1397
4 16 5.85 138 -16.0924 5.1 140.45 -16.0844 6.2 140.35 -16.0462 6.65 137.95 -16.0642
4 16 7.95 141 -15.9926 8.45 141.1 -15.9793 9.05 141 -15.9646 8.3 137.3 -16.0139
4 16 6.5 148.05 -15.9886 7.4 147.75 -15.9674 6 146.4 -16.0109 6 147.9 -16.0022
3 16 6.15 148.05 -15.9975 6.5 148.05 -15.9886 6 147.9 -16.0022
4 16 5.75 145.95 -16.0199 6 146.4 -16.0109 8.6 143.75 -15.9601 8.45 143.65 -15.9645
4 16 5.95 143.45 -16.0293 5.35 145.3 -16.0338 5.75 145.95 -16.0199 8.45 143.65 -15.9645
4 16 5.5 143.65 -16.0396 4.85 144.85 -16.0492 5.35 145.3 -16.0338 5.95 143.45 -16.0293
4 16 5.05 143.75 -16.0504 4.4 144.55 -16.0623 4.85 144.85 -16.0492 5.5 143.65 -16.0396
4 16 8.25 143 -15.9733 7.15 142.5 -16.0042 6.75 142.65 -16.0135 8.45 143.65 -15.9645
3 16 8.45 143.65 -15.9645 6.75 142.65 -16.0135 5.95 143.45 -16.0293
4 16 8.25 143 -15.9733 8.05 142.7 -15.9802 7.65 142.5 -15.9915 7.15 142.5 -16.0042
3 16 0 160.5 -15.8 1.82 160.5 -15.8 1.65 160.3 -15.806
4 16 0 160.5 -15.8 1.65 160.3 -15.806 1.4 159.85 -15.8194 0.85 159.6 -15.8268
3 16 0.65 149.31 -16.1333 2.55 151.95 -16.0547 3.6 151.82 -16.0584
4 16 0.65 149.31 -16.1333 0 149.3 -16.1336 0 152.15 -16.0487 1.7 152.05 -16.0517
3 16 0.65 149.31 -16.1333 1.7 152.05 -16.0517 2.55 151.95 -16.0547
3 16 0.65 159.35 -15.8343 0 160.5 -15.8 0.85 159.6 -15.8268
4 16 0.7 159.05 -15.8432 1.15 158.7 -15.8536 1.15 158.2 -15.8685 0.75 157.45 -15.8909
4 16 0 160.5 -15.8 0.65 159.35 -15.8343 0.7 159.05 -15.8432 0.65 157.2 -15.8983
3 16 0.75 157.45 -15.8909 1.15 158.2 -15.8685 1.15 157.7 -15.8834
3 16 0.65 157.2 -15.8983 0 153.05 -16.0219 0 160.5 -15.8
3 16 0.75 157.45 -15.8909 0.65 157.2 -15.8983 0.7 159.05 -15.8432
4 16 0.75 156.9 -15.9072 1.4 156.55 -15.9177 1.7 156 -15.934 0 153.05 -16.0219
3 16 0 153.05 -16.0219 1.7 156 -15.934 2.1 155.6 -15.946
3 16 0.75 156.9 -15.9072 0 153.05 -16.0219 0.65 157.2 -15.8983
4 16 2.8 153.05 -16.0219 0 153.05 -16.0219 2.1 155.6 -15.946 2.6 155.35 -15.9534
4 16 3.15 155.2 -15.9579 3.9 152.95 -16.0249 2.8 153.05 -16.0219 2.6 155.35 -15.9534
4 16 4.75 153.8 -15.9996 4.4 152.85 -16.0279 3.9 152.95 -16.0249 4.45 154.85 -15.9683
4 16 3.15 155.2 -15.9579 4.15 155.15 -15.9594 4.45 154.85 -15.9683 3.9 152.95 -16.0249
3 16 7.15 154.9 -15.9668 4.62 152.7 -16.0323 5.95 153.95 -15.9951
3 16 5.95 153.95 -15.9951 6.75 154.75 -15.9713 7.15 154.9 -15.9668
4 16 5.05 153.65 -16.004 4.62 152.7 -16.0323 4.4 152.85 -16.0279 4.75 153.8 -15.9996
3 16 5.95 153.95 -15.9951 4.62 152.7 -16.0323 5.5 153.75 -16.0011
4 16 13.75 160.5 -15.8 13.75 148.75 -15.8 11.35 151.5 -15.8611 11.25 151.7 -15.8636
3 16 13.75 148.75 -15.8 11.45 148.75 -15.8585 11.4 149.3 -15.8598
4 16 13.75 148.75 -15.8 11.4 149.3 -15.8598 11.05 150.4 -15.8687 11.1 150.9 -15.8675
3 16 13.75 148.75 -15.8 11.1 150.9 -15.8675 11.35 151.5 -15.8611
3 16 13.75 160.5 -15.8 9.6 156.55 -15.9056 8.93 156.38 -15.9227
3 16 9.6 156.55 -15.9056 13.75 160.5 -15.8 9.7 156.3 -15.9031
4 16 9.7 154.95 -15.9031 9.7 156.3 -15.9031 13.75 160.5 -15.8 11.25 151.7 -15.8636
4 16 9.6 154.2 -15.9056 11.25 151.7 -15.8636 10.85 151.65 -15.8738 9.35 153.8 -15.912
3 16 9.6 154.2 -15.9056 9.7 154.95 -15.9031 11.25 151.7 -15.8636
4 16 9.35 153.8 -15.912 10.85 151.65 -15.8738 10.4 151.4 -15.8853 9.1 153.65 -15.9184
4 16 9.05 150.7 -15.9196 10.4 151.4 -15.8853 10.1 151 -15.8929 9.9 150.8 -15.898
4 16 9.1 153.65 -15.9184 10.4 151.4 -15.8853 9.05 150.7 -15.9196 8.6 153.65 -15.9311
4 16 8.6 153.65 -15.9311 9.05 150.7 -15.9196 8.75 150.55 -15.9273 6 151 -15.9973
4 16 6 151 -15.9973 8.75 150.55 -15.9273 8.15 150.1 -15.9425 7.4 149.65 -15.9616
4 16 6 151 -15.9973 7.4 149.65 -15.9616 6.5 149.35 -15.9845 6 149.5 -15.9973
3 16 6.15 149.35 -15.9935 6 149.5 -15.9973 6.5 149.35 -15.9845
4 16 8.6 153.65 -15.9311 6 151 -15.9973 5.75 151.45 -16.0036 8.45 153.75 -15.9349
4 16 7.65 154.9 -15.9553 8.05 154.7 -15.9451 8.25 154.4 -15.94 7.15 154.9 -15.9668
3 16 5.35 152.1 -16.0138 8.45 153.75 -15.9349 5.75 151.45 -16.0036
3 16 4.62 152.7 -16.0323 7.15 154.9 -15.9668 4.85 152.55 -16.0265
3 16 4.85 152.55 -16.0265 7.15 154.9 -15.9668 5.35 152.1 -16.0138
4 16 2.8 75.05 -15.7473 0 75.75 -16.15 4.72 75.92 -15.5492 3.9 74.95 -15.5992
4 16 4.4 74.85 -15.5287 4.72 75.92 -15.5492 5.05 75.65 -15.4909 4.85 74.55 -15.4531
4 16 3.55 70.05 -15.3576 2.55 67.45 -15.2887 1.7 67.35 -15.3768 0 70.1 -15.7576
3 16 0 67.25 -15.5597 0 70.1 -15.7576 1.7 67.35 -15.3768
4 16 4 69 -15.2344 3.8 67.6 -15.1595 2.55 67.45 -15.2887 3.55 70.05 -15.3576
4 16 4.25 68.05 -15.1405 4.1 67.75 -15.1364 3.8 67.6 -15.1595 4 69 -15.2344
4 16 3.95 69.95 -15.3035 4.2 69.7 -15.2567 4 69 -15.2344 3.55 70.05 -15.3576
4 16 5.35 74.1 -15.3624 5.5 75.75 -15.4384 5.97 75.97 -15.3903 5.75 73.45 -15.2731
4 16 5.97 75.97 -15.3903 8.36 76.05 -15.0858 8.45 75.75 -15.0568 5.75 73.45 -15.2731
4 16 4.85 74.55 -15.4531 5.05 75.65 -15.4909 5.5 75.75 -15.4384 5.35 74.1 -15.3624
4 16 8.45 75.75 -15.0568 8.6 75.65 -15.0316 6 73 -15.2147 5.75 73.45 -15.2731
4 16 10.85 73.65 -14.6248 9.35 75.8 -14.9432 9.54 76.1 -14.936 11.25 73.7 -14.576
4 16 10.4 73.4 -14.6686 9.1 75.65 -14.9669 9.35 75.8 -14.9432 10.85 73.65 -14.6248
4 16 9.05 72.7 -14.8027 10.4 73.4 -14.6686 10.1 73 -14.6842 9.9 72.8 -14.6986
4 16 9.05 72.7 -14.8027 8.6 75.65 -15.0316 9.1 75.65 -14.9669 10.4 73.4 -14.6686
4 16 8.75 72.55 -14.8329 8.15 72.1 -14.8845 6 73 -15.2147 8.6 75.65 -15.0316
4 16 6 73 -15.2147 8.15 72.1 -14.8845 7.4 71.65 -14.9555 6.5 71.35 -15.0546
3 16 8.75 72.55 -14.8329 8.6 75.65 -15.0316 9.05 72.7 -14.8027
4 16 4 72.4 -15.4387 3.95 71.45 -15.3903 3.55 71.35 -15.4362 2.55 73.95 -15.716
4 16 3.55 71.35 -15.4362 0 71.3 -15.841 1.7 74.05 -15.8317 2.55 73.95 -15.716
3 16 3.95 71.45 -15.3903 4 72.4 -15.4387 4.2 71.7 -15.3724
4 16 6.5 71.35 -15.0546 6.15 71.35 -15.0998 6 71.5 -15.1279 6 73 -15.2147
4 16 3.8 73.8 -15.5456 4.1 73.65 -15.4981 4.25 73.35 -15.4613 4 72.4 -15.4387
3 16 4 72.4 -15.4387 2.55 73.95 -15.716 3.8 73.8 -15.5456
3 16 0 71.3 -15.841 0 74.15 -16.0389 1.7 74.05 -15.8317
3 16 0 75.75 -16.15 2.8 75.05 -15.7473 0 75.05 -16.1014
3 16 4.35 57.94 -14.4272 1.97 56.45 -14.6312 0 57.75 -14.9
4 16 4.35 57.94 -14.4272 4.7 56.95 -14.3496 2.14 56.34 -14.6082 1.97 56.45 -14.6312
4 16 4.9 56.7 -14.3177 6.22 53.65 -14.0518 2.14 56.34 -14.6082 4.7 56.95 -14.3496
4 16 5.9 56.9 -14.2151 7.6 54.1 -13.9172 7.05 53.8 -13.9661 6.22 53.65 -14.0518
4 16 8.1 54.55 -13.8797 7.6 54.1 -13.9172 5.9 56.9 -14.2151 8.45 56.7 -13.9257
3 16 6.22 53.65 -14.0518 4.9 56.7 -14.3177 5.4 56.7 -14.2624
3 16 6.22 53.65 -14.0518 5.4 56.7 -14.2624 5.9 56.9 -14.2151
4 16 8.45 56.7 -13.9257 5.9 56.9 -14.2151 6.7 57.7 -14.1583 8.2 57.45 -13.9828
4 16 8.2 57.45 -13.9828 6.7 57.7 -14.1583 7.15 57.9 -14.1165 7.6 57.9 -14.0668
4 16 8.75 56.55 -13.8867 8.7 54.6 -13.8154 8.1 54.55 -13.8797 8.45 56.7 -13.9257
3 16 7.6 57.9 -14.0668 7.95 57.75 -14.0223 8.2 57.45 -13.9828
4 16 9 54.4 -13.7744 8.7 54.6 -13.8154 9.1 56.55 -13.848 9.45 56.85 -13.8212
3 16 8.75 56.55 -13.8867 9.1 56.55 -13.848 8.7 54.6 -13.8154
4 16 11.5 58.25 -13.65 9.05 54 -13.7531 9 54.4 -13.7744 9.45 56.85 -13.8212
3 16 9.65 57.35 -13.8188 11.5 58.25 -13.65 9.45 56.85 -13.8212
3 16 9.7 58.17 -13.8456 11.5 58.25 -13.65 9.65 57.35 -13.8188
3 16 7.88 52.55 -13.8248 8.45 53 -13.78 11 50.5 -13.4
3 16 8.45 53 -13.78 8.95 53.55 -13.7464 11 50.5 -13.4
4 16 7.88 52.55 -13.8248 11 50.5 -13.4 6.62 50.4 -13.6986 6.95 52.05 -13.8403
4 16 6.62 50.4 -13.6986 6.3 50.45 -13.7261 6.3 51.95 -13.8761 6.95 52.05 -13.8403
4 16 5.75 51.95 -13.9149 5.75 50.45 -13.7649 5.5 50.37 -13.7749 4.75 52.25 -14.0153
4 16 4.75 52.25 -14.0153 5.5 50.37 -13.7749 4.18 50.35 -13.8655 4.45 52.2 -14.0315
4 16 4.18 50.35 -13.8655 3.9 50.5 -13.9002 3.9 51.9 -14.0402 4.45 52.2 -14.0315
4 16 3.9 50.5 -13.9002 3.4 50.65 -13.9505 3.55 51.2 -13.9949 3.9 51.9 -14.0402
3 16 3.9 51.9 -14.0402 3.55 51.2 -13.9949 3.4 51.75 -14.0605
3 16 4.75 36.8 -13.7558 5.05 36.65 -13.7309 1.21 36.05 -14.0496
4 16 1.21 36.05 -14.0496 0 36 -14.15 1.7 39 -14.0089 2.1 38.6 -13.9757
4 16 4.75 36.8 -13.7558 1.21 36.05 -14.0496 3.15 38.2 -13.8886 4.45 37.85 -13.7807
3 16 4.15 38.15 -13.8056 4.45 37.85 -13.7807 3.15 38.2 -13.8886
3 16 2.6 38.35 -13.9342 3.15 38.2 -13.8886 1.21 36.05 -14.0496
4 16 0 36 -14.15 0 49.2 -14.15 0.65 42.35 -14.0961 0.65 40.2 -14.0961
4 16 1.2 46.9 -14.0504 0.65 48.45 -14.0961 1.25 47.9 -14.0463 1.4 47.45 -14.0338
4 16 1.2 46.2 -14.0504 0 49.2 -14.15 0.65 48.45 -14.0961 1.2 46.9 -14.0504
3 16 2.1 38.6 -13.9757 2.6 38.35 -13.9342 1.21 36.05 -14.0496
4 16 4 48.6 -13.8551 2.35 46.6 -13.955 2.2 47.4 -13.9674 3.35 48.65 -13.9003
4 16 3.35 48.65 -13.9003 2.2 47.4 -13.9674 2.1 48.1 -13.9789 2.9 48.9 -13.9343
4 16 1.85 48.6 -14.0023 1.3 49.2 -14.0476 1.85 49.85 -14.0182 2.9 48.9 -13.9343
4 16 1.85 49.85 -14.0182 1.3 49.2 -14.0476 0.95 49.7 -14.078 1.2 50.2 -14.0672
4 16 0.95 49.7 -14.078 0.71 50.27 -14.102 0.98 50.27 -14.0832 1.2 50.2 -14.0672
3 16 1.85 48.6 -14.0023 2.9 48.9 -13.9343 2.1 48.1 -13.9789
4 16 4.9 45.7 -13.7566 4 48.6 -13.8551 4.75 48.75 -13.8057 5.4 45.7 -13.7224
4 16 5.4 45.7 -13.7224 4.75 48.75 -13.8057 6.35 48.75 -13.6961 5.9 45.5 -13.6856
4 16 5.9 45.5 -13.6856 6.35 48.75 -13.6961 7.05 48.6 -13.6463 7.6 48.3 -13.6048
4 16 5.9 45.5 -13.6856 7.6 48.3 -13.6048 8.1 47.85 -13.5649 8.45 45.7 -13.5135
3 16 2.35 46.6 -13.955 4.7 45.45 -13.7671 2.3 46.25 -13.9591
4 16 2.35 46.6 -13.955 4 48.6 -13.8551 4.9 45.7 -13.7566 4.7 45.45 -13.7671
4 16 8.75 45.85 -13.4949 8.1 47.85 -13.5649 8.7 47.8 -13.5231 9.1 45.85 -13.4709
4 16 3 44.2 -13.901 2.05 45.95 -13.9799 2.3 46.25 -13.9591 4.7 45.45 -13.7671
4 16 0.75 39.9 -14.0878 1.4 39.55 -14.0338 1.7 39 -14.0089 0 36 -14.15
3 16 11 50.5 -13.4 6.95 50.35 -13.6754 6.62 50.4 -13.6986
4 16 9.1 45.85 -13.4709 9 48 -13.5051 11 50.5 -13.4 9.45 45.55 -13.4432
3 16 9 48 -13.5051 9.1 45.85 -13.4709 8.7 47.8 -13.5231
4 16 6.7 44.7 -13.6206 8.45 45.7 -13.5135 8.2 44.95 -13.5211 7.15 44.5 -13.5873
4 16 8.2 44.95 -13.5211 7.95 44.65 -13.5344 7.6 44.5 -13.5565 7.15 44.5 -13.5873
3 16 8.45 45.7 -13.5135 8.1 47.85 -13.5649 8.75 45.85 -13.4949
3 16 6.95 50.35 -13.6754 11 50.5 -13.4 7.75 49.95 -13.6155
3 16 7.75 49.95 -13.6155 11 50.5 -13.4 8.45 49.4 -13.5606
3 16 11 50.5 -13.4 8.95 48.85 -13.5194 8.45 49.4 -13.5606
3 16 11 50.5 -13.4 9.05 48.4 -13.5068 8.95 48.85 -13.5194
3 16 8.45 45.7 -13.5135 6.7 44.7 -13.6206 5.9 45.5 -13.6856
3 16 11 50.5 -13.4 9 48 -13.5051 9.05 48.4 -13.5068
4 16 2.35 44 -13.955 1.45 45.95 -14.0297 2.05 45.95 -13.9799 3 44.2 -13.901
4 16 4.7 45.45 -13.7671 4.4 44.5 -13.7849 4.15 44.3 -13.8056 3 44.2 -13.901
4 16 0.85 42.6 -14.0795 1.2 46.2 -14.0504 1.45 45.95 -14.0297 1.65 43.3 -14.0131
3 16 1.45 45.95 -14.0297 2.35 44 -13.955 1.95 43.65 -13.9882
3 16 0.65 40.2 -14.0961 0.75 39.9 -14.0878 0 36 -14.15
4 16 1.15 41.2 -14.0546 1.15 40.7 -14.0546 0.75 40.45 -14.0878 0.7 42.05 -14.0919
3 16 0.7 42.05 -14.0919 1.15 41.7 -14.0546 1.15 41.2 -14.0546
4 16 0.7 42.05 -14.0919 0.75 40.45 -14.0878 0.65 40.2 -14.0961 0.65 42.35 -14.0961
3 16 1.65 43.3 -14.0131 1.45 45.95 -14.0297 1.95 43.65 -13.9882
3 16 0.85 42.6 -14.0795 1.65 43.3 -14.0131 1.4 42.85 -14.0338
4 16 0 32.3 -13.9324 0 35.15 -14.1 1.7 35.05 -13.9506 3.55 32.35 -13.6382
4 16 3.55 32.35 -13.6382 1.7 35.05 -13.9506 2.55 34.95 -13.8723 4 33.4 -13.66
4 16 0.75 23.5 -13.3519 0.68 23.28 -13.3449 0 23.25 -13.4 0 27.35 -13.6412
4 16 1.7 24.4 -13.3254 1.4 23.85 -13.3181 0.75 23.5 -13.3519 0 27.35 -13.6412
4 16 2.1 24.8 -13.3154 1.7 24.4 -13.3254 0 27.35 -13.6412 2.8 27.35 -13.4068
4 16 4 33.4 -13.66 2.55 34.95 -13.8723 3.8 34.8 -13.7571 4.25 34.35 -13.6929
3 16 4.25 34.35 -13.6929 3.8 34.8 -13.7571 4.1 34.65 -13.7229
4 16 4 33.4 -13.66 4.2 32.7 -13.6029 3.95 32.45 -13.61 3.55 32.35 -13.6382
4 16 4.45 25.55 -13.1629 4.15 25.25 -13.1703 3.15 25.2 -13.2511 3.9 27.45 -13.3207
3 16 3.9 27.45 -13.3207 4.75 26.6 -13.1995 4.45 25.55 -13.1629
4 16 3.15 25.2 -13.2511 2.6 25.05 -13.2883 2.8 27.35 -13.4068 3.9 27.45 -13.3207
3 16 2.8 27.35 -13.4068 2.6 25.05 -13.2883 2.1 24.8 -13.3154
4 16 1.7 28.35 -13.5577 0 31.1 -13.8618 3.55 31.05 -13.5617 2.55 28.45 -13.4925
4 16 3.55 31.05 -13.5617 3.95 30.95 -13.5224 4 30 -13.4623 2.55 28.45 -13.4925
3 16 7.15 25.5 -12.934 6.75 25.65 -12.9763 8.25 26 -12.8713
4 16 6.75 25.65 -12.9763 5.95 26.45 -13.0903 8.45 26.65 -12.8928 8.25 26 -12.8713
4 16 8.25 26 -12.8713 8.05 25.7 -12.8704 7.65 25.5 -12.8921 7.15 25.5 -12.934
3 16 5.75 28.95 -13.2541 8.6 26.75 -12.8861 8.45 26.65 -12.8928
4 16 5.75 28.95 -13.2541 8.45 26.65 -12.8928 5.95 26.45 -13.0903 5.35 28.3 -13.2493
4 16 5.35 28.3 -13.2493 5.95 26.45 -13.0903 5.5 26.65 -13.1397 4.85 27.85 -13.2647
4 16 4.85 27.85 -13.2647 5.5 26.65 -13.1397 5.05 26.75 -13.1832 4.4 27.55 -13.2847
4 16 9.1 26.75 -12.8443 8.6 26.75 -12.8861 9.05 29.7 -13.0175 10.4 29 -12.8622
3 16 4.2 30.7 -13.4867 4 30 -13.4623 3.95 30.95 -13.5224
4 16 4 30 -13.4623 4.25 29.05 -13.3855 3.8 28.6 -13.3967 2.55 28.45 -13.4925
3 16 4.25 29.05 -13.3855 4.1 28.75 -13.3804 3.8 28.6 -13.3967
4 16 7.95 24 -12.7788 8.45 24.1 -12.7428 9.05 24 -12.6867 6.97 23.53 -12.8332
3 16 6.97 23.53 -12.8332 9.05 24 -12.6867 9.6 23.85 -12.6319
3 16 1.21 36.05 -14.0496 12.05 36.5 -13.15 2.8 36.05 -13.9139
3 16 2.8 36.05 -13.9139 12.05 36.5 -13.15 3.9 35.95 -13.8142
3 16 6.97 23.53 -12.8332 9.6 23.85 -12.6319 12.3 23.75 -12.4
3 16 3.9 35.95 -13.8142 12.05 36.5 -13.15 4.4 35.85 -13.7658
3 16 4.4 35.85 -13.7658 12.05 36.5 -13.15 4.85 35.55 -13.7103
3 16 9.6 23.85 -12.6319 9.7 24.1 -12.6382 12.3 23.75 -12.4
3 16 9.7 24.1 -12.6382 9.7 25.45 -12.7176 12.3 23.75 -12.4
4 16 5.35 35.1 -13.6419 4.85 35.55 -13.7103 12.05 36.5 -13.15 10.4 34.4 -13.1708
4 16 9.05 33.7 -13.2461 5.75 34.45 -13.5706 5.35 35.1 -13.6419 10.4 34.4 -13.1708
4 16 12.3 23.75 -12.4 9.7 25.45 -12.7176 9.6 26.2 -12.7701 11.25 28.7 -12.7725
4 16 10.85 28.75 -12.8095 9.6 26.2 -12.7701 9.35 26.6 -12.8145 10.4 29 -12.8622
4 16 6 34 -13.5235 5.75 34.45 -13.5706 8.75 33.55 -13.2631 8.15 33.1 -13.2886
4 16 6.5 32.35 -13.3866 6.15 32.35 -13.4164 6 32.5 -13.4378 6 34 -13.5235
4 16 7.4 32.65 -13.3269 6.5 32.35 -13.3866 6 34 -13.5235 8.15 33.1 -13.2886
4 16 10.1 34 -13.1736 9.9 33.8 -13.1792 9.05 33.7 -13.2461 10.4 34.4 -13.1708
3 16 8.75 33.55 -13.2631 5.75 34.45 -13.5706 9.05 33.7 -13.2461
