0 ~Minifig Torso with SW Snowtrooper Armour and Belt on Back Pattern - Half
4 16 -17.25 30.25 10 -17 29.45 10 -14.4 29.7 10 -17.35 31 10
4 16 -10 32 10 -17.35 31 10 -14.4 29.7 10 -11.8 29.85 10
4 16 -15.1 28.9 10 -17.85 28.6 10 -17.15 24.75 10 -14.1 25.15 10
4 16 -12.25 29.1 10 -15.1 28.9 10 -14.1 25.15 10 -11.45 25.35 10
4 16 -9.95 27.45 10 -12.25 29.1 10 -11.45 25.35 10 -9.9 25.45 10
3 16 -9.95 27.45 10 -9.9 29.15 10 -12.25 29.1 10
3 16 -12.1 24.15 10 -11 24.7 10 -13.1 24.55 10
4 16 -13.3 23.45 10 -12.1 24.15 10 -13.1 24.55 10 -15.55 24.3 10
4 16 -13.3 23.45 10 -15.55 24.3 10 -15.85 24 10 -16 23.6 10
4 16 -14.05 22.85 10 -13.3 23.45 10 -16 23.6 10 -16.05 23.2 10
4 16 -14.05 22.85 10 -16.05 23.2 10 -15.95 22.8 10 -15.7 22.55 10
4 16 -14.05 22.85 10 -15.7 22.55 10 -15.2 22.35 10 -13.9 22.1 10
4 16 -12.7 23.4 10 -14.05 22.85 10 -13.9 22.1 10 -11.45 21.8 10
4 16 -11.4 23.9 10 -12.7 23.4 10 -11.45 21.8 10 -9.7 24.4 10
4 16 -9.5 23.95 10 -9.7 24.4 10 -11.45 21.8 10 -8.55 21.55 10
3 16 -8.55 21.55 10 -9.1 23.8 10 -9.5 23.95 10
3 16 -8.55 21.55 10 -7.7 23.75 10 -9.1 23.8 10
4 16 -7.15 23.9 10 -7.7 23.75 10 -8.55 21.55 10 -5.1 21.3 10
4 16 -6.9 24.1 10 -7.15 23.9 10 -5.1 21.3 10 -6.6 24.2 10
4 16 -6.25 24.15 10 -6.6 24.2 10 -5.1 21.3 10 -5.9 23.9 10
4 16 -5.45 23.8 10 -5.9 23.9 10 -5.1 21.3 10 -2.05 21.15 10
4 16 0 23.8 10 -5.45 23.8 10 -2.05 21.15 10 0 21.1 10
4 16 -11.8 29.85 10 -9.85 29.9 10 -9.75 30.5 10 -10 32 10
3 16 -9.75 30.5 10 -9.5 30.85 10 -10 32 10
3 16 -9.5 30.85 10 -9.25 31 10 -10 32 10
3 16 -9.25 31 10 -8.95 31.05 10 -10 32 10
4 16 -10 32 10 -8.95 31.05 10 -7.7 31.05 10 0 32 10
4 16 -3.8 30.8 10 -3.55 30.5 10 0 30.5 10 0 32 10
3 16 -3.8 30.8 10 0 32 10 -4.15 30.9 10
4 16 -7.2 30.9 10 -4.15 30.9 10 0 32 10 -7.4 31 10
3 16 -7.4 31 10 0 32 10 -7.7 31.05 10
4 16 -9 25.25 10 -8.9 24.7 10 -8.75 24.6 10 -8.5 24.55 10
4 16 -9 25.25 10 -8.5 24.55 10 -7.65 24.55 10 -9.05 26.05 10
4 16 -9.1 28.05 10 -9.05 26.05 10 -7.65 24.55 10 -9.05 29.25 10
4 16 -9.05 29.25 10 -7.65 24.55 10 -7.65 30.25 10 -8.95 29.9 10
4 16 -8.95 29.9 10 -7.65 30.25 10 -8.6 30.25 10 -8.8 30.2 10
4 16 -11.75 7.1 10 -11.35 4.4 10 -10.35 4.3 10 -9.45 5.4 10
4 16 -11.75 7.1 10 -9.45 5.4 10 -9.2 5.8 10 -9.1 6.25 10
4 16 -12.3 9.7 10 -11.75 7.1 10 -9.1 6.25 10 -9.1 15.45 10
4 16 -12.3 9.7 10 -9.1 15.45 10 -9.2 15.9 10 -9.45 16.3 10
4 16 -12.9 11.95 10 -12.3 9.7 10 -9.45 16.3 10 -10.35 17.4 10
3 16 -12.9 11.95 10 -10.35 17.4 10 -13.45 13 10
4 16 -14 13.6 10 -13.45 13 10 -10.35 17.4 10 -12 20.3 10
4 16 -14.6 14.05 10 -14 13.6 10 -12 20.3 10 -16.45 20.75 10
3 16 -14.6 14.05 10 -16.45 20.75 10 -15.2 14.3 10
4 16 -12 20.3 10 -10.35 17.4 10 -10 17.6 10 -7.75 20.05 10
4 16 -7.75 20.05 10 -10 17.6 10 0 17.6 10 -2.95 19.85 10
3 16 0 17.6 10 0 19.85 10 -2.95 19.85 10
4 71 -11.15 2.7 10 -11.1 2.25 10 -7.3 1.45 10 -6.9 1.7 10
4 71 -14.5 12.9 10 -14.95 13.2 10 -14.7 12.05 10 -14.1 12.5 10
3 71 -13.85 11.9 10 -14.1 12.5 10 -14.7 12.05 10
4 71 -18 29.3 10 -17 29.45 10 -17.25 30.25 10 -18 31 10
3 71 -17.25 30.25 10 -17.35 31 10 -18 31 10
4 71 -13.3 23.45 10 -14.05 22.85 10 -12.7 23.4 10 -12.1 24.15 10
4 71 -12.1 24.15 10 -12.7 23.4 10 -11.4 23.9 10 -11 24.7 10
4 71 -11 24.7 10 -11.4 23.9 10 -9.7 24.4 10 -9.8 24.7 10
3 71 -16.6 21.5 10 -15.7 22.55 10 -15.95 22.8 10
4 71 -17.05 24.1 10 -16.6 21.5 10 -15.95 22.8 10 -16.05 23.2 10
3 71 -16.05 23.2 10 -16 23.6 10 -17.05 24.1 10
3 71 -16 23.6 10 -15.85 24 10 -17.05 24.1 10
3 71 -15.85 24 10 -15.55 24.3 10 -17.05 24.1 10
4 71 -15.2 22.35 10 -15.7 22.55 10 -16.6 21.5 10 -13.2 21.15 10
3 71 -13.2 21.15 10 -13.9 22.1 10 -15.2 22.35 10
4 71 -11.45 21.8 10 -13.9 22.1 10 -13.2 21.15 10 -9.55 20.85 10
4 71 -8.55 21.55 10 -11.45 21.8 10 -9.55 20.85 10 -5.8 20.7 10
3 71 -5.8 20.7 10 -5.1 21.3 10 -8.55 21.55 10
4 71 -2.05 21.15 10 -5.1 21.3 10 -5.8 20.7 10 0 20.6 10
3 71 0 20.6 10 0 21.1 10 -2.05 21.15 10
4 71 -10 17.6 10 -10.35 17.4 10 -8.9 16.75 10 -8.55 16.7 10
4 71 -10 17.6 10 -8.55 16.7 10 0 16.7 10 0 17.6 10
4 71 -1.2 15.35 10 -1.2 14.95 10 0 14.95 10 0 15.35 10
4 71 -7 14.95 10 -6.4 14.95 10 -6.4 15.35 10 -7 15.35 10
4 71 -7 14.95 10 -7 15.35 10 -7.35 15.25 10 -7.45 14.95 10
4 71 -7.35 6.55 10 -7 6.45 10 -7 6.85 10 -7.45 6.85 10
4 71 0 6.85 10 -7 6.85 10 -7 6.45 10 0 6.45 10
4 71 -7.45 14.95 10 -7.45 6.85 10 -7 6.85 10 -7 14.95 10
4 71 -6.05 7.75 10 -6.05 13.35 10 -6.4 13.35 10 -6.4 7.75 10
4 71 -6.05 7.75 10 -6.4 7.75 10 -6.3 7.5 10 -6.05 7.4 10
4 71 -6.05 7.75 10 -6.05 7.4 10 0 7.4 10 0 7.75 10
4 72 -6.85 28.25 10 -6.85 24.85 10 -6.2 24.85 10 -6.2 28.25 10
4 72 -3.4 29.8 10 -3.45 29.05 10 0 29.05 10 0 29.8 10
4 80 -5.75 15.25 10 -5.75 14.6 10 -4.8 14.6 10 -4.8 15.25 10
4 80 -4.3 15.25 10 -4.3 14.6 10 -3.35 14.6 10 -3.35 15.25 10
4 80 -2.85 15.25 10 -2.85 14.6 10 -1.9 14.6 10 -1.9 15.25 10
4 80 -6.85 30.2 10 -6.85 28.95 10 -4.3 28.95 10 -4.3 30.2 10
3 16 -.9 2.2 10 0 0 10 0 2.25 10
4 71 -3.85 16.5 -10 0 16.5 -10 0 15.9 -10 -3.85 16.15 -10
4 71 -3.831 16.054 -10 -3.85 16.15 -10 0 15.9 -10 -3.777 15.973 -10
4 71 -3.696 15.919 -10 -3.777 15.973 -10 0 15.9 -10 -3.6 15.9 -10
3 72 -3.85 16.15 -10 -4.5 15.75 -10 -3.85 16.5 -10
3 72 -3.85 16.5 -10 -4.5 15.75 -10 -4.5 20.95 -10
3 72 -3.85 16.5 -10 -4.5 20.95 -10 -3.85 20.55 -10
