0 ~Minifig Hair Long Braided with Ties and Braids - Braids
3 16 -15.507 17.134 3.519 -18.941 16.118 .021 -15.413 16.612 3.097
3 16 -18.493 15.692 .131 -15.413 16.612 3.097 -18.941 16.118 .021
3 16 -18.781 13.172 1.074 -16.526 14.438 4.159 -18.199 14 .578
3 16 -16.526 14.438 4.159 -15.821 15.189 3.328 -18.199 14 .578
3 16 -12.933 16.869 -8.483 -13.436 15.475 -6.899 -16.266 14.927 -6.373
3 16 -16.266 14.927 -6.373 -16.838 17.167 -7.801 -12.933 16.869 -8.483
3 16 -15.07 37.863 -12.821 -14.83 31.921 -12.198 -15.447 37.833 -10
3 16 -15.446 32.384 -10 -15.447 37.833 -10 -14.83 31.921 -12.198
3 16 -15.507 17.134 3.519 -13.447 17.296 3.988 -12.896 18.722 2.702
3 16 -13.447 17.296 3.988 -12.011 17.878 4.975 -12.896 18.722 2.702
3 16 -13.447 17.296 3.988 -15.507 17.134 3.519 -14.226 16.697 3.565
3 16 -15.413 16.612 3.097 -14.226 16.697 3.565 -15.507 17.134 3.519
3 16 -16.526 14.438 4.159 -14.969 15.15 4.902 -15.821 15.189 3.328
3 16 -14.969 15.15 4.902 -14.902 15.48 3.749 -15.821 15.189 3.328
3 16 13.003 16.819 4.45 13.476 16.352 4.856 17.276 15.889 3.306
3 16 13.476 16.352 4.856 15.197 12.834 5.434 17.276 15.889 3.306
3 16 17.3 11.371 4.255 17.276 15.889 3.306 15.197 12.834 5.434
4 16 17.802 9.409 1.005 17.215 9.249 -2.239 17.64 9.616 -2.736 18.278 9.793 .888
3 16 17.3 11.371 4.255 17.01 10.756 3.96 18.278 9.793 .888
3 16 17.802 9.409 1.005 18.278 9.793 .888 17.01 10.756 3.96
3 16 15.197 12.834 5.434 15.546 11.795 5.232 17.3 11.371 4.255
3 16 17.01 10.756 3.96 17.3 11.371 4.255 15.546 11.795 5.232
3 16 14.449 9.6 -5.363 17.64 9.616 -2.736 14.714 9.178 -4.918
3 16 14.714 9.178 -4.918 17.64 9.616 -2.736 15.214 9.072 -4.443
3 16 15.214 9.072 -4.443 17.64 9.616 -2.736 15.394 8.884 -4.164
3 16 17.64 9.616 -2.736 17.215 9.249 -2.239 15.394 8.884 -4.164
3 16 -13.196 9.627 -5.637 -14.285 8.929 -4.897 -14.689 9.295 -5.383
3 16 -16.378 9.349 3.579 -16.22 9.804 4.286 -16.921 9.609 3.627
3 16 -14.969 15.15 4.902 -16.526 14.438 4.159 -16.22 9.804 4.286
3 16 -16.921 9.609 3.627 -16.22 9.804 4.286 -16.526 14.438 4.159
3 16 -16.526 14.438 4.159 -18.781 13.172 1.074 -16.921 9.609 3.627
3 16 -17.967 8.823 .465 -16.921 9.609 3.627 -18.781 13.172 1.074
3 16 -18.781 13.172 1.074 -18.365 12.535 -3.316 -17.967 8.823 .465
3 16 -17.148 8.744 -3.423 -17.967 8.823 .465 -18.365 12.535 -3.316
3 16 -18.365 12.535 -3.316 -15.599 12.552 -5.675 -17.148 8.744 -3.423
3 16 -14.689 9.295 -5.383 -17.148 8.744 -3.423 -15.599 12.552 -5.675
3 16 -11.835 10.339 -5.238 -13.196 9.627 -5.637 -11.781 13.007 -5.319
3 16 -11.781 13.007 -5.319 -13.196 9.627 -5.637 -15.599 12.552 -5.675
3 16 -13.196 9.627 -5.637 -14.689 9.295 -5.383 -15.599 12.552 -5.675
3 16 15.214 12.89 -5.821 14.449 9.6 -5.363 12.011 10.387 -4.975
3 16 12.011 10.387 -4.975 12.08 13.102 -5.203 15.214 12.89 -5.821
3 16 17.64 9.616 -2.736 14.449 9.6 -5.363 15.214 12.89 -5.821
3 16 15.214 12.89 -5.821 17.835 13.405 -3.635 17.64 9.616 -2.736
3 16 18.278 9.793 .888 17.64 9.616 -2.736 17.835 13.405 -3.635
3 16 17.835 13.405 -3.635 18.659 14.337 -.371 18.278 9.793 .888
3 16 17.276 15.889 3.306 17.3 11.371 4.255 18.659 14.337 -.371
3 16 17.3 11.371 4.255 18.278 9.793 .888 18.659 14.337 -.371
3 16 -17.967 8.823 .465 -17.444 8.542 .459 -16.921 9.609 3.627
3 16 -17.444 8.542 .459 -16.378 9.349 3.579 -16.921 9.609 3.627
4 16 -17.148 8.744 -3.423 -16.605 8.392 -2.899 -17.444 8.542 .459 -17.967 8.823 .465
3 16 -14.689 9.295 -5.383 -14.285 8.929 -4.897 -17.148 8.744 -3.423
3 16 -14.285 8.929 -4.897 -16.605 8.392 -2.899 -17.148 8.744 -3.423
3 16 -12.896 18.722 2.702 -12.011 17.878 4.975 -12.757 16.406 3.06
3 16 -12.896 18.722 2.702 -12.757 16.406 3.06 -12.916 15.839 2.173
4 16 -12.896 18.722 2.702 -12.916 15.839 2.173 -13.448 12.967 -1.552 -14 24 -3.461
4 16 -14 24 -3.461 -13.448 12.967 -1.552 -12.239 11.427 -3.825 -12.011 13.661 -4.975
3 16 -12.011 13.661 -4.975 -12.239 11.427 -3.825 -12.011 10.535 -4.975
4 16 -11.781 13.007 -5.319 -12.011 13.661 -4.975 -12.011 10.535 -4.975 -11.835 10.339 -5.238
3 16 12.771 16.37 3.194 12.535 16.922 3.993 12.758 17.05 3.37
4 16 12.771 16.37 3.194 12.758 17.05 3.37 12.885 18.067 2.683 13.084 14.707 .916
3 16 13.084 14.707 .916 12.885 18.067 2.683 13.128 20.342 1.398
4 16 13.119 22.431 -.952 13.062 13.671 -.5 13.084 14.707 .916 13.128 20.342 1.398
4 16 12.226 13.888 -4.856 12.421 11.398 -3.633 13.062 13.671 -.5 13.119 22.431 -.952
3 16 12.421 11.398 -3.633 12.226 13.888 -4.856 12.011 10.387 -4.975
3 16 -11.522 17.392 -6.229 -14 24 -3.461 -12.139 15.348 -5.04
3 16 -12.011 13.661 -4.975 -12.139 15.348 -5.04 -14 24 -3.461
3 16 -14.565 27.285 -7.602 -14 24 -10 -15.446 32.384 -10
3 16 -14 24 -3.461 -11.522 17.392 -6.229 -9.079 24 -10
3 16 -9.079 24 -10 -14 24 -10 -14 24 -3.461
4 16 -9.079 24 -10 -8.289 26.578 -10 -7.532 34.43 -10 -14 24 -10
3 16 -14 24 -10 -7.532 34.43 -10 -15.446 32.384 -10
3 16 -14 24 -3.461 -14 24 -10 -14.565 27.285 -7.602
3 16 9.079 24 -10 10.82 19.231 -7.53 11.767 24 -6.049
4 16 9.079 24 -10 14 24 -10 15.214 31.043 -10 8.289 26.578 -10
4 16 14 24 -2.619 14.682 27.972 -6.278 15.214 31.043 -10 14 24 -10
3 16 11.767 24 -6.049 14 24 -2.619 14 24 -10
3 16 11.767 24 -6.049 14 24 -10 9.079 24 -10
3 16 11.767 24 -6.049 10.82 19.231 -7.53 12.133 15.527 -5.083
3 16 14 24 -2.619 11.767 24 -6.049 12.133 15.527 -5.083
3 16 12.133 15.527 -5.083 13.119 22.431 -.952 14 24 -2.619
3 16 12.885 18.067 2.683 12.896 18.722 2.702 13.128 20.342 1.398
3 16 12.011 10.387 -4.975 12.226 13.888 -4.856 12.08 13.102 -5.203
3 16 12.133 15.527 -5.083 12.226 13.888 -4.856 13.119 22.431 -.952

2 24 17.2 18.134 1.894 18.84 16.702 -1.859
2 24 14.759 36.737 -13.884 14.256 35.771 -14.565
2 24 14.051 36.089 -14.662 14.759 36.737 -13.884
2 24 14.282 37.931 -14.945 15.07 37.863 -12.821
2 24 9.004 38.081 -15.387 8.823 34.291 -15.381
2 24 7.957 37.999 -13.198 9.004 38.081 -15.387
2 24 14.125 38.341 -14.656 14.693 38.372 -12.701
2 24 15.447 37.833 -10 15.07 37.863 -12.821
2 24 14.693 38.372 -12.701 14.929 38.436 -10
2 24 14.929 38.436 -10 15.447 37.833 -10
2 24 8.403 38.46 -12.839 9.256 38.418 -15.142
2 24 15.037 40.292 -12.79 15.347 40.318 -10
2 24 15.347 40.318 -10 14.934 39.607 -10
2 24 14.934 39.607 -10 14.727 39.623 -12.686
2 24 14.359 40.366 -15.004 15.037 40.292 -12.79
2 24 14.727 39.623 -12.686 14.128 39.662 -14.684
2 24 8.171 40.581 -13.132 9.111 40.544 -15.491
2 24 9.247 39.885 -15.164 8.434 39.859 -12.817
2 24 14.934 39.607 -10 14.929 38.436 -10
2 24 9.247 39.885 -15.164 9.256 38.418 -15.142
2 24 15.395 43.274 -10 15.347 40.318 -10
2 24 9.713 43.794 -15.689 9.111 40.544 -15.491
2 24 8.171 40.581 -13.132 7.887 40.618 -10
2 24 7.887 40.618 -10 8.441 43.845 -10
2 24 8.288 39.832 -10 7.887 40.618 -10
2 24 8.434 39.859 -12.817 8.288 39.832 -10
2 24 8.403 38.46 -12.839 8.239 38.502 -10
2 24 8.239 38.502 -10 8.288 39.832 -10
2 24 7.957 37.999 -13.198 7.599 37.917 -10
2 24 7.599 37.917 -10 8.239 38.502 -10
2 24 8.289 26.578 -10 7.532 34.43 -10
2 24 8.822 29.253 -13.924 8.289 26.578 -10
2 24 8.823 34.291 -15.381 8.822 29.253 -13.924
2 24 10.781 46.836 -15.097 9.713 43.794 -15.689
2 24 8.441 43.845 -10 9.504 47.072 -10
2 24 15.049 46.229 -10 15.395 43.274 -10
2 24 14.359 40.366 -15.004 14.47 43.33 -14.951
2 24 14.169 46.61 -14.589 14.47 43.33 -14.951
2 24 14.359 40.366 -15.004 11.948 40.393 -16.036
2 24 14.128 39.662 -14.684 11.932 39.839 -15.679
2 24 14.125 38.341 -14.656 11.981 38.503 -15.594
2 24 14.282 37.931 -14.945 12.028 38.019 -15.937
2 24 11.948 40.393 -16.036 9.111 40.544 -15.491
2 24 11.932 39.839 -15.679 9.247 39.885 -15.164
2 24 11.981 38.503 -15.594 9.256 38.418 -15.142
2 24 12.028 38.019 -15.937 9.004 38.081 -15.387
2 24 9.079 24 -10 10.82 19.231 -7.53
2 24 13.128 20.342 1.398 13.119 22.431 -.952
2 24 13.119 22.431 -.952 14 24 -2.619
2 24 10.82 19.231 -7.53 12.133 15.527 -5.083
2 24 12.885 18.067 2.683 12.896 18.722 2.702
2 24 12.896 18.722 2.702 13.128 20.342 1.398
2 24 14 24 -2.619 14.682 27.972 -6.278
2 24 14.051 36.089 -14.662 11.928 34.11 -15.447
2 24 18.141 18.761 -7.163 16.698 17.291 -7.639
2 24 15.085 19.989 -10.866 17.924 22.147 -6.718
2 24 17.924 22.147 -6.718 18.004 20.042 -8.529
2 24 18.004 20.042 -8.529 15.085 19.989 -10.866
2 24 18.66 18.789 -3.605 18.096 17.371 -5.49
2 24 18.096 17.371 -5.49 16.698 17.291 -7.639
2 24 16.698 17.291 -7.639 18.66 18.789 -3.605
2 24 15.214 31.043 -10 14.682 27.972 -6.278
2 24 17.276 15.889 3.306 18.659 14.337 -.371
2 24 15.214 12.89 -5.821 12.08 13.102 -5.203
2 24 12.08 13.102 -5.203 12.226 13.888 -4.856
2 24 14.256 35.771 -14.565 11.957 31.955 -16.55
2 24 10.302 27.405 -16.233 9.832 25.213 -15.249
2 24 8.822 29.253 -13.924 11.928 34.11 -15.447
2 24 11.957 31.955 -16.55 10.302 27.405 -16.233
2 24 12.07 18.362 -9.925 13.415 15.446 -6.905
2 24 10.259 22.375 -13.251 12.07 18.362 -9.925
2 24 9.079 24 -10 8.289 26.578 -10
2 24 9.832 25.213 -15.249 10.259 22.375 -13.251
2 24 14.544 33.65 -14.207 14.759 36.737 -13.884
2 24 15.214 31.043 -10 14.955 33.848 -10
2 24 7.599 37.917 -10 7.532 34.43 -10
2 24 14.955 33.848 -10 15.447 37.833 -10
2 24 14.751 29.319 -14.059 14.544 33.65 -14.207
2 24 17.533 22.683 -8.511 17.924 22.147 -6.718
2 24 16.649 22.928 -10.928 17.533 22.683 -8.511
2 24 15.085 19.989 -10.866 16.649 22.928 -10.928
2 24 18.141 18.761 -7.163 18.66 18.789 -3.605
2 24 16.374 23.922 -11.459 14.751 29.319 -14.059
2 24 16.374 23.922 -11.459 16.649 22.928 -10.928
2 24 18.004 20.042 -8.529 18.141 18.761 -7.163
2 24 15.865 15.101 -6.391 13.415 15.446 -6.905
2 24 12.896 18.722 2.702 17.2 18.134 1.894
2 24 13.003 16.819 4.45 17.276 15.889 3.306
2 24 17.937 15.681 -4.409 18.096 17.371 -5.49
2 24 18.84 16.702 -1.859 17.937 15.681 -4.409
2 24 18.659 14.337 -.371 17.835 13.405 -3.635
2 24 17.835 13.405 -3.635 15.214 12.89 -5.821
2 24 15.865 15.101 -6.391 17.937 15.681 -4.409
2 24 12.758 17.05 3.37 12.535 16.922 3.993
2 24 -12.139 15.348 -5.04 -11.522 17.392 -6.229
2 24 -11.781 13.007 -5.319 -15.599 12.552 -5.675
2 24 -12.011 13.661 -4.975 -11.781 13.007 -5.319
2 24 -12.896 18.722 2.702 -14 24 -3.461
2 24 -13.447 17.296 3.988 -14.226 16.697 3.565
2 24 -18.795 15.209 -3.84 -18.664 16.843 -5.519
2 24 -16.266 14.927 -6.373 -18.795 15.209 -3.84
2 24 -18.664 16.843 -5.519 -16.838 17.167 -7.801
2 24 -15.599 12.552 -5.675 -18.365 12.535 -3.316
2 24 -12.933 16.869 -8.483 -10.259 22.375 -13.251
2 24 -9.079 24 -10 -11.522 17.392 -6.229
2 24 -13.436 15.475 -6.899 -12.933 16.869 -8.483
2 24 -12.536 15.158 -5.394 -13.436 15.475 -6.899
2 24 -16.266 14.927 -6.373 -13.436 15.475 -6.899
2 24 -16.649 22.928 -10.928 -17.988 22.081 -6.551
2 24 -15.822 26.178 -12.466 -16.649 22.928 -10.928
2 24 -14.759 36.737 -13.884 -13.325 34.563 -15.486
2 24 -14.641 31.466 -14.213 -14.759 36.737 -13.884
2 24 -15.822 26.178 -12.466 -14.641 31.466 -14.213
2 24 -15.447 37.833 -10 -15.07 37.863 -12.821
2 24 -14.759 36.737 -13.884 -14.051 36.089 -14.662
2 24 -14.051 36.089 -14.662 -11.928 34.11 -15.447
2 24 -11.957 31.955 -16.55 -13.325 34.563 -15.486
2 24 -15.07 37.863 -12.821 -14.282 37.931 -14.945
2 24 -8.823 34.291 -15.381 -9.004 38.081 -15.387
2 24 -9.004 38.081 -15.387 -7.957 37.999 -13.198
2 24 -8.289 26.578 -10 -9.079 24 -10
2 24 -9.264 30.15 -15.033 -8.289 26.578 -10
2 24 -10.259 22.375 -13.251 -10.067 26.309 -15.741
2 24 -14.693 38.372 -12.701 -14.125 38.341 -14.656
2 24 -15.447 37.833 -10 -14.929 38.436 -10
2 24 -14.929 38.436 -10 -14.693 38.372 -12.701
2 24 -9.256 38.418 -15.142 -8.403 38.46 -12.839
2 24 -15.347 40.318 -10 -15.037 40.292 -12.79
2 24 -14.934 39.607 -10 -15.347 40.318 -10
2 24 -14.727 39.623 -12.686 -14.934 39.607 -10
2 24 -15.037 40.292 -12.79 -14.359 40.366 -15.004
2 24 -14.128 39.662 -14.684 -14.727 39.623 -12.686
2 24 -9.111 40.544 -15.491 -8.171 40.581 -13.132
2 24 -8.434 39.859 -12.817 -9.247 39.885 -15.164
2 24 -14.929 38.436 -10 -14.934 39.607 -10
2 24 -14.128 39.662 -14.684 -14.125 38.341 -14.656
2 24 -9.256 38.418 -15.142 -9.247 39.885 -15.164
2 24 -15.347 40.318 -10 -15.395 43.274 -10
2 24 -9.111 40.544 -15.491 -9.713 43.794 -15.689
2 24 -7.887 40.618 -10 -8.171 40.581 -13.132
2 24 -8.441 43.845 -10 -7.887 40.618 -10
2 24 -8.288 39.832 -10 -8.434 39.859 -12.817
2 24 -7.887 40.618 -10 -8.288 39.832 -10
2 24 -8.239 38.502 -10 -8.403 38.46 -12.839
2 24 -8.288 39.832 -10 -8.239 38.502 -10
2 24 -7.599 37.917 -10.012 -7.957 37.999 -13.198
2 24 -8.239 38.502 -10 -7.599 37.917 -10.012
2 24 -9.713 43.794 -15.689 -10.781 46.836 -15.097
2 24 -9.504 47.072 -10 -8.441 43.845 -10
2 24 -15.395 43.274 -10 -15.049 46.229 -10
2 24 -14.47 43.33 -14.951 -14.359 40.366 -15.004
2 24 -14.47 43.33 -14.951 -14.169 46.61 -14.589
2 24 -9.111 40.544 -15.491 -11.948 40.393 -16.036
2 24 -9.247 39.885 -15.164 -11.932 39.839 -15.679
2 24 -9.256 38.418 -15.142 -11.981 38.503 -15.594
2 24 -9.004 38.081 -15.387 -12.028 38.019 -15.937
2 24 -11.948 40.393 -16.036 -14.359 40.366 -15.004
2 24 -11.932 39.839 -15.679 -14.128 39.662 -14.684
2 24 -11.981 38.503 -15.594 -14.125 38.341 -14.656
2 24 -12.028 38.019 -15.937 -14.282 37.931 -14.945
2 24 -14 24 -3.461 -14.565 27.285 -7.602
2 24 -10.067 26.309 -15.741 -11.957 31.955 -16.55
2 24 -11.928 34.11 -15.447 -9.264 30.15 -15.033
2 24 -18.664 16.843 -5.519 -18.894 18.699 -3.567
2 24 -18.894 18.699 -3.567 -16.838 17.167 -7.801
2 24 -15.085 19.989 -10.866 -16.649 22.928 -10.928
2 24 -18.795 15.209 -3.84 -18.941 16.118 .021
2 24 -18.365 12.535 -3.316 -18.781 13.172 1.074
2 24 -7.532 34.43 -10 -8.289 26.578 -10
2 24 -9.264 30.15 -15.033 -8.823 34.291 -15.381
2 24 -15.446 32.384 -10 -14.565 27.285 -7.602
2 24 -15.447 37.833 -10 -15.446 32.384 -10
2 24 -7.532 34.43 -10 -7.599 37.917 -10.012
2 24 -18.411 18.623 -7.113 -18.894 18.699 -3.567
2 24 -17.988 22.081 -6.551 -18.004 20.042 -8.529
2 24 -18.004 20.042 -8.529 -18.411 18.623 -7.113
2 24 -15.085 19.989 -10.866 -18.004 20.042 -8.529
2 24 -17.988 22.081 -6.551 -15.085 19.989 -10.866
2 24 -18.411 18.623 -7.113 -16.838 17.167 -7.801
2 24 -18.941 16.118 .021 -15.507 17.134 3.519
2 24 -18.781 13.172 1.074 -16.526 14.438 4.159
2 24 -15.507 17.134 3.519 -13.447 17.296 3.988
2 24 -12.011 17.878 4.975 -12.896 18.722 2.702
2 24 -16.526 14.438 4.159 -14.969 15.15 4.902
2 24 15.197 12.834 5.434 17.3 11.371 4.255
2 24 17.64 9.616 -2.736 18.278 9.793 .888
2 24 18.278 9.793 .888 17.3 11.371 4.255
2 24 14.449 9.6 -5.363 17.64 9.616 -2.736
2 24 -14.689 9.295 -5.383 -13.196 9.627 -5.637
2 24 -16.22 9.804 4.286 -16.921 9.609 3.627
2 24 -17.967 8.823 .465 -16.921 9.609 3.627
2 24 -17.148 8.744 -3.423 -17.967 8.823 .465
2 24 -14.689 9.295 -5.383 -17.148 8.744 -3.423
2 24 -11.781 13.007 -5.319 -11.835 10.339 -5.238
2 24 12.011 10.387 -4.975 12.08 13.102 -5.203
2 24 14 24 -10 14 24 -2.619
2 24 11.767 24 -6.049 14 24 -2.619
2 24 -9.079 24 -10 -14 24 -10
2 24 9.079 24 -10 11.767 24 -6.049
2 24 9.079 24 -10 14 24 -10
2 24 -14 24 -10 -14 24 -3.461
2 24 -9.079 24 -10 -14 24 -3.461
2 24 -14 24 -10 -15.446 32.384 -10
2 24 15.214 31.043 -10 14 24 -10

5 24 8.823 34.291 -15.381 7.755 34.234 -13.11 9.004 38.081 -15.387 8.822 29.253 -13.924
5 24 7.755 34.234 -13.11 7.957 37.999 -13.198 7.599 37.917 -10 9.004 38.081 -15.387
5 24 -11.522 17.392 -6.229 -10.259 22.375 -13.251 -9.079 24 -10 -12.933 16.869 -8.483
5 24 -12.011 13.661 -4.975 -12.239 11.427 -3.825 -13.448 12.967 -1.552 -12.011 10.535 -4.975
5 24 -7.887 40.618 -10 -8.434 39.859 -12.817 -8.171 40.581 -13.132 -8.288 39.832 -10
5 24 -12.011 13.661 -4.975 -14 24 -3.461 -13.448 12.967 -1.552 -12.139 15.348 -5.04
5 24 -8.171 40.581 -13.132 -8.716 43.839 -12.927 -9.111 40.544 -15.491 -7.887 40.618 -10
5 24 8.716 43.839 -12.927 9.111 40.544 -15.491 8.171 40.581 -13.132 9.713 43.794 -15.689
5 24 10.82 19.231 -7.53 12.07 18.362 -9.925 12.133 15.527 -5.083 10.259 22.375 -13.251
5 24 17.937 15.681 -4.409 16.698 17.291 -7.639 18.096 17.371 -5.49 15.865 15.101 -6.391
5 24 12.226 13.888 -4.856 12.011 10.387 -4.975 12.421 11.398 -3.633 12.08 13.102 -5.203
5 24 17.215 9.249 -2.239 17.64 9.616 -2.736 15.394 8.884 -4.164 18.278 9.793 .888
5 24 14.788 33.791 -12.255 14.759 36.737 -13.884 14.544 33.65 -14.207 15.07 37.863 -12.821
5 24 16.952 22.602 -2.216 13.119 22.431 -.952 14 24 -2.619 13.128 20.342 1.398
5 24 18.004 20.042 -8.529 16.698 17.291 -7.639 15.904 18.237 -9.147 18.141 18.761 -7.163
5 24 15.156 43.327 -12.749 15.395 43.274 -10 14.895 46.342 -12.572 15.347 40.318 -10
5 24 14.125 38.341 -14.656 14.727 39.623 -12.686 14.128 39.662 -14.684 14.693 38.372 -12.701
5 24 10.82 19.231 -7.53 10.259 22.375 -13.251 9.079 24 -10 12.07 18.362 -9.925
5 24 -13.196 9.627 -5.637 -11.781 13.007 -5.319 -11.835 10.339 -5.238 -15.599 12.552 -5.675
5 24 -14.565 27.285 -7.602 -16.226 27.718 -10.468 -15.446 32.384 -10 -17.834 23.257 -5.111
5 24 -17.967 8.823 .465 -18.781 13.172 1.074 -16.921 9.609 3.627 -18.365 12.535 -3.316
2 24 -13.325 34.563 -15.486 -14.051 36.089 -14.662
5 24 -15.037 40.292 -12.79 -14.727 39.623 -12.686 -14.934 39.607 -10 -14.128 39.662 -14.684
5 24 14.449 9.6 -5.363 15.214 12.89 -5.821 12.011 10.387 -4.975 17.64 9.616 -2.736
5 24 17.011 25.546 -8.957 15.214 31.043 -10 15.131 30.171 -12.031 14.682 27.972 -6.278
5 24 17.533 22.683 -8.511 17.011 25.546 -8.957 17.924 22.147 -6.718 16.649 22.928 -10.928
5 24 -14.83 31.921 -12.198 -14.759 36.737 -13.884 -15.07 37.863 -12.821 -14.641 31.466 -14.213
5 24 -8.239 38.502 -10 -7.532 34.43 -10 -14.929 38.436 -10 -7.599 37.917 -10.012
5 24 -18.795 15.209 -3.84 -18.894 18.699 -3.567 -18.941 16.118 .021 -18.664 16.843 -5.519
5 24 14.682 27.972 -6.278 16.952 22.602 -2.216 14 24 -2.619 17.011 25.546 -8.957
5 24 -14.727 39.623 -12.686 -14.125 38.341 -14.656 -14.693 38.372 -12.701 -14.128 39.662 -14.684
5 24 -12.028 38.019 -15.937 -11.915 36.223 -15.903 -14.282 37.931 -14.945 -8.823 34.291 -15.381
5 24 15.347 40.318 -10 15.156 43.327 -12.749 15.037 40.292 -12.79 15.395 43.274 -10
5 24 8.403 38.46 -12.839 8.434 39.859 -12.817 8.239 38.502 -10 9.256 38.418 -15.142
5 24 -14.902 15.48 3.749 -14.969 15.15 4.902 -14.226 16.697 3.565 -15.821 15.189 3.328
5 24 18.66 18.789 -3.605 18.84 16.702 -1.859 18.096 17.371 -5.49 17.2 18.134 1.894
5 24 18.278 9.793 .888 17.835 13.405 -3.635 18.659 14.337 -.371 17.64 9.616 -2.736
5 24 11.981 38.503 -15.594 11.932 39.839 -15.679 9.247 39.885 -15.164 14.128 39.662 -14.684
5 24 13.415 15.446 -6.905 12.133 15.527 -5.083 12.07 18.362 -9.925 12.589 14.971 -5.327
5 24 -17.148 8.744 -3.423 -15.599 12.552 -5.675 -14.689 9.295 -5.383 -18.365 12.535 -3.316
5 24 10.259 22.375 -13.251 14.093 22.606 -12.898 15.085 19.989 -10.866 9.832 25.213 -15.249
5 24 -10.067 26.309 -15.741 -9.264 30.15 -15.033 -8.289 26.578 -10 -11.957 31.955 -16.55
5 24 15.07 37.863 -12.821 14.125 38.341 -14.656 14.282 37.931 -14.945 14.693 38.372 -12.701
5 24 11.948 40.393 -16.036 12.156 43.484 -15.895 9.713 43.794 -15.689 14.359 40.366 -15.004
5 24 15.904 18.237 -9.147 12.07 18.362 -9.925 13.415 15.446 -6.905 15.085 19.989 -10.866
5 24 -14.235 37.173 -14.945 -14.051 36.089 -14.662 -14.759 36.737 -13.884 -11.928 34.11 -15.447
5 24 -18.664 16.843 -5.519 -16.266 14.927 -6.373 -18.795 15.209 -3.84 -16.838 17.167 -7.801
5 24 -9.713 43.794 -15.689 -11.948 40.393 -16.036 -12.156 43.484 -15.895 -9.111 40.544 -15.491
5 24 11.957 31.955 -16.55 14.751 29.319 -14.059 12.844 28.371 -15.674 14.544 33.65 -14.207
5 24 -18.493 15.692 .131 -18.941 16.118 .021 -15.413 16.612 3.097 -18.795 15.209 -3.84
5 24 17.445 13.878 -3.587 15.214 12.89 -5.821 17.835 13.405 -3.635 15.046 13.543 -5.391
5 24 9.832 25.213 -15.249 14.093 22.606 -12.898 10.259 22.375 -13.251 10.302 27.405 -16.233
5 24 -11.781 13.007 -5.319 -15.424 13.062 -5.476 -15.599 12.552 -5.675 -12.011 13.661 -4.975
5 24 -17.967 8.823 .465 -18.365 12.535 -3.316 -17.148 8.744 -3.423 -18.781 13.172 1.074
5 24 13.084 14.707 .916 13.128 20.342 1.398 12.885 18.067 2.683 13.062 13.671 -.5
5 24 9.713 43.794 -15.689 9.697 46.982 -12.592 10.781 46.836 -15.097 8.716 43.839 -12.927
5 24 -13.212 25.322 -14.551 -16.649 22.928 -10.928 -15.085 19.989 -10.866 -15.822 26.178 -12.466
5 24 -18.781 13.172 1.074 -18.199 14 .578 -16.526 14.438 4.159 -18.365 12.535 -3.316
5 24 -14 24 -3.461 -11.522 17.392 -6.229 -12.139 15.348 -5.04 -9.079 24 -10
5 24 14.282 37.931 -14.945 14.235 37.173 -14.945 14.759 36.737 -13.884 12.028 38.019 -15.937
5 24 8.716 43.839 -12.927 9.713 43.794 -15.689 9.111 40.544 -15.491 9.697 46.982 -12.592
5 24 15.156 43.327 -12.749 14.895 46.342 -12.572 15.395 43.274 -10 14.169 46.61 -14.589
5 24 14.235 37.173 -14.945 14.051 36.089 -14.662 11.928 34.11 -15.447 14.759 36.737 -13.884
5 24 -14.235 37.173 -14.945 -14.759 36.737 -13.884 -14.282 37.931 -14.945 -14.051 36.089 -14.662
5 24 17.924 22.147 -6.718 16.952 22.602 -2.216 17.011 25.546 -8.957 18.379 20.608 -5.263
5 24 -17.988 22.081 -6.551 -16.226 27.718 -10.468 -17.834 23.257 -5.111 -15.822 26.178 -12.466
5 24 -16.921 9.609 3.627 -16.526 14.438 4.159 -16.22 9.804 4.286 -18.781 13.172 1.074
5 24 13.062 13.671 -.5 13.119 22.431 -.952 13.128 20.342 1.398 12.421 11.398 -3.633
5 24 15.465 14.637 -5.706 13.415 15.446 -6.905 12.589 14.971 -5.327 15.865 15.101 -6.391
5 24 8.171 40.581 -13.132 9.247 39.885 -15.164 9.111 40.544 -15.491 8.434 39.859 -12.817
5 24 14.128 39.662 -14.684 15.037 40.292 -12.79 14.727 39.623 -12.686 14.359 40.366 -15.004
5 24 17.802 9.409 1.005 18.278 9.793 .888 17.215 9.249 -2.239 17.01 10.756 3.96
5 24 13.415 15.446 -6.905 15.904 18.237 -9.147 12.07 18.362 -9.925 15.865 15.101 -6.391
5 24 15.394 8.884 -4.164 17.64 9.616 -2.736 15.214 9.072 -4.443 17.215 9.249 -2.239
5 24 11.948 40.393 -16.036 9.713 43.794 -15.689 12.156 43.484 -15.895 9.111 40.544 -15.491
5 24 12.844 28.371 -15.674 10.302 27.405 -16.233 14.093 22.606 -12.898 11.957 31.955 -16.55
5 24 -7.755 34.234 -13.11 -7.532 34.43 -10 -7.957 37.999 -13.198 -8.289 26.578 -10
5 24 -16.921 9.609 3.627 -18.781 13.172 1.074 -17.967 8.823 .465 -16.526 14.438 4.159
