0 ~Minifig Torso with Aquaraiders Yellow Belt and Dark Turquoise Hoses Pattern - Half
3 14 -10.181 2.088 -10 -10.246 2.415 -10 -10.181 2.512 -10
3 14 -7.757 2.088 -10 -7.669 2.3 -10 -7.692 2.185 -10
4 14 -15.193 25.558 -10 -15 24.3 -10 -16.845 22.3 -10 -17.362 25.3 -10
4 14 -15.193 25.558 -10 -13.021 25.782 -10 -12.28 24.9 -10 -15 24.3 -10
4 14 -9.8 24.9 -10 -10.708 25.983 -10 -10.064 26.031 -10 -9.42 26.077 -10
4 14 -6.12 25.1 -10 -7.059 26.219 -10 -6.36 26.253 -10 -5.8 25 -10
4 14 -5.8 25 -10 -6.36 26.253 -10 -5.661 26.283 -10 -4.92 25.4 -10
4 14 -7 24.3 -10 -6.12 25.1 -10 -5.8 25 -10 -5.8 23.7 -10
4 14 -5.8 23.7 -10 -5.8 23.2 -10 -7 21.4 -10 -7 24.3 -10
4 14 -7 21.4 -10 -5.8 23.2 -10 -5.8 21.9 -10 -6.5 19.3 -10
4 14 -2.439 25.4 -10 -3.246 26.362 -10 -2.164 26.383 -10 0 23.1 -10
4 14 0 23.1 -10 -2.164 26.383 -10 -1.082 26.396 -10 0 26.4 -10
4 14 0 23.1 -10 -2.8 23.7 -10 -2.8 25 -10 -2.439 25.4 -10
4 14 -5.8 23.2 -10 -5.8 23.7 -10 -2.8 23.7 -10 -2.8 23.2 -10
4 14 -6.5 19.3 -10 -5.8 21.9 -10 -5.7 20.298 -10 -6.5 16 -10
4 14 -6.5 16 -10 -5.7 20.298 -10 -5.7 16.998 -10 -5.849 15.783 -10
4 14 -5.849 15.783 -10 -5.7 16.998 -10 -2.405 15.9 -10 -3.951 15.15 -10
4 14 -.25 14.7 -10 -2.6 14.7 -10 -3.951 15.15 -10 -2.405 15.9 -10
4 14 -7 21.4 -10 -6.5 19.3 -10 -16.845 22.3 -10 -15 23.3 -10
4 14 -7 24.3 -10 -9.8 24.9 -10 -8.6 25.1 -10 -6.12 25.1 -10
4 14 -15 24.3 -10 -12.28 24.9 -10 -9.8 24.9 -10 -7 24.3 -10
4 14 -2.439 25.4 -10 -2.8 25 -10 -5.8 25 -10 -4.92 25.4 -10
4 14 -17.483 31.1 -10 -17.298 29.923 -10 -18 29.8 -10 -18 32 -10
4 14 -18 32 -10 -13.802 31.3 -10 -15.002 31.1 -10 -17.483 31.1 -10
4 14 -15.002 31.1 -10 -13.802 31.3 -10 -13.784 30.465 -10 -14.398 30.379 -10
4 14 -18 32 -10 -10.122 31.6 -10 -11.322 31.3 -10 -13.802 31.3 -10
4 14 -11.322 31.3 -10 -10.122 31.6 -10 -10.246 30.884 -10 -10.915 30.815 -10
4 14 -7.642 31.6 -10 0 32 -10 -3.631 31.335 -10 -5.445 31.255 -10
4 14 -18 32 -10 0 32 -10 -7.642 31.6 -10 -10.122 31.6 -10
4 14 -6.591 14.226 -10 -6.55 14.556 -10 -6.457 14.628 -10 -6.344 14.659 -10
4 14 -6.591 14.226 -10 -6.344 14.659 -10 -6.228 14.644 -10 -6.52 14.133 -10
4 14 -6.608 14.455 -10 -6.55 14.556 -10 -6.591 14.226 -10 -6.622 14.339 -10
4 14 -6.418 14.075 -10 -6.52 14.133 -10 -6.228 14.644 -10 -4.331 14.012 -10
4 14 -4.404 13.428 -10 -4.521 13.443 -10 -4.331 14.012 -10 -4.229 13.954 -10
4 14 -4.157 13.862 -10 -4.126 13.749 -10 -4.141 13.633 -10 -4.229 13.954 -10
4 14 -4.229 13.954 -10 -4.199 13.531 -10 -4.291 13.459 -10 -4.404 13.428 -10
4 14 -7.279 11.856 -10 -7.381 12.062 -10 -7.367 12.178 -10 -7.309 12.28 -10
4 14 -7.216 12.351 -10 -7.103 12.382 -10 -7.279 11.856 -10 -7.309 12.28 -10
4 14 -7.103 12.382 -10 -6.987 12.368 -10 -7.177 11.798 -10 -7.279 11.856 -10
4 14 -5.05 11.182 -10 -5.09 11.735 -10 -4.988 11.677 -10 -4.916 11.585 -10
4 14 -6.987 12.368 -10 -5.09 11.735 -10 -5.279 11.166 -10 -7.177 11.798 -10
4 14 -5.05 11.182 -10 -4.916 11.585 -10 -4.885 11.472 -10 -4.9 11.356 -10
4 14 -5.163 11.151 -10 -5.279 11.166 -10 -5.09 11.735 -10 -5.05 11.182 -10
4 14 -8.109 9.672 -10 -8.14 9.785 -10 -8.126 9.901 -10 -8.068 10.003 -10
4 14 -8.109 9.672 -10 -8.068 10.003 -10 -7.975 10.075 -10 -8.037 9.58 -10
4 14 -7.862 10.105 -10 -7.746 10.091 -10 -8.037 9.58 -10 -7.975 10.075 -10
4 14 -8.037 9.58 -10 -7.746 10.091 -10 -5.849 9.458 -10 -7.936 9.522 -10
4 14 -5.922 8.874 -10 -6.038 8.889 -10 -5.849 9.458 -10 -5.747 9.4 -10
4 14 -5.644 9.195 -10 -5.659 9.079 -10 -5.747 9.4 -10 -5.675 9.308 -10
4 14 -5.747 9.4 -10 -5.717 8.977 -10 -5.809 8.905 -10 -5.922 8.874 -10
4 14 -8.734 7.798 -10 -8.621 7.829 -10 -8.505 7.814 -10 -8.695 7.245 -10
4 14 -8.884 7.624 -10 -8.827 7.726 -10 -8.734 7.798 -10 -8.695 7.245 -10
4 14 -8.884 7.624 -10 -8.695 7.245 -10 -8.868 7.395 -10 -8.899 7.508 -10
4 14 -6.403 6.918 -10 -6.797 6.612 -10 -6.506 7.124 -10 -6.434 7.031 -10
4 14 -6.608 7.182 -10 -6.506 7.124 -10 -6.797 6.612 -10 -8.505 7.814 -10
4 14 -6.403 6.918 -10 -6.418 6.802 -10 -6.476 6.7 -10 -6.797 6.612 -10
4 14 -6.681 6.598 -10 -6.797 6.612 -10 -6.476 6.7 -10 -6.568 6.629 -10
4 14 -9.49 5.299 -10 -9.373 5.297 -10 -9.682 5.174 -10 -9.598 5.255 -10
4 14 -9.73 4.949 -10 -9.728 5.066 -10 -9.682 5.174 -10 -9.687 4.84 -10
4 14 -9.605 4.757 -10 -9.687 4.84 -10 -9.682 5.174 -10 -9.497 4.71 -10
4 14 -9.682 5.174 -10 -9.373 5.297 -10 -7.416 4.881 -10 -9.497 4.71 -10
4 14 -7.184 4.643 -10 -7.541 4.295 -10 -7.309 4.835 -10 -7.227 4.751 -10
4 14 -7.309 4.835 -10 -7.541 4.295 -10 -9.497 4.71 -10 -7.416 4.881 -10
4 14 -7.184 4.643 -10 -7.185 4.526 -10 -7.231 4.418 -10 -7.541 4.295 -10
4 14 -7.424 4.293 -10 -7.541 4.295 -10 -7.231 4.418 -10 -7.315 4.336 -10
4 14 -10.181 2.088 -10 -10.246 2.185 -10 -10.269 2.3 -10 -10.246 2.415 -10
4 14 -10.084 2.577 -10 -9.969 2.6 -10 -10.181 2.088 -10 -10.181 2.512 -10
4 14 -9.969 2.6 -10 -9.969 2 -10 -10.084 2.023 -10 -10.181 2.088 -10
4 14 -9.969 2 -10 -9.969 2.6 -10 -7.969 2.6 -10 -7.969 2 -10
4 14 -7.692 2.415 -10 -7.669 2.3 -10 -7.854 2.577 -10 -7.757 2.512 -10
4 14 -7.757 2.088 -10 -7.969 2.6 -10 -7.854 2.577 -10 -7.669 2.3 -10
4 14 -7.854 2.023 -10 -7.969 2 -10 -7.969 2.6 -10 -7.757 2.088 -10

0 // Colour 16 Main Colour
3 16 -18 29 -10 -19 29 -10 -18 29.8 -10
3 16 -17.362 25.3 -10 -19 29 -10 -18 29 -10
3 16 -7.082 14.613 -10 -16.845 22.3 -10 -6.927 14.884 -10
3 16 -6.07 15.119 -10 -6.38 15.158 -10 -5.849 15.783 -10
3 16 -6.5 16 -10 -16.845 22.3 -10 -6.5 19.3 -10
3 16 -7.841 12.336 -10 -16.845 22.3 -10 -7.686 12.607 -10
3 16 -8.6 10.059 -10 -16.845 22.3 -10 -7.841 12.336 -10
3 16 -8.639 9.749 -10 -16.845 22.3 -10 -8.6 10.059 -10
3 16 -10.094 5.457 -10 -16.845 22.3 -10 -9.871 5.675 -10
3 16 -10.217 5.17 -10 -16.845 22.3 -10 -10.094 5.457 -10
3 16 -2.2 12.3 -10 -3.821 13.203 -10 -3.667 13.474 -10
3 16 -10.275 3.039 -10 -10.106 4.568 -10 -9.888 4.345 -10
3 16 -10.275 3.039 -10 -9.789 3.671 -10 -9.969 3.1 -10
3 16 -9.886 3.1 -10 -9.969 3.1 -10 -9.789 3.671 -10
3 16 -12 0 -10 -10.708 1.994 -10 -10.534 1.734 -10
3 16 -12 0 -10 -10.769 2.3 -10 -10.708 1.994 -10
3 16 -12 0 -10 -10.534 1.734 -10 -10.275 1.561 -10
3 16 -12 0 -10 -10.275 1.561 -10 -9.969 1.5 -10
3 16 -7.663 3.039 -10 -7.862 3.093 -10 -7.791 3.457 -10
3 16 -2.2 4.05 -10 -6.696 4.422 -10 -6.692 4.734 -10
3 16 -2.2 1.5 -10 -7.403 1.734 -10 -7.23 1.994 -10
3 16 0 0 -10 -7.969 1.5 -10 -7.663 1.561 -10
4 16 -19 29 -10 -19 32 -10 -18 32 -10 -18 29.8 -10
4 16 -19 29 -10 -17.362 25.3 -10 -16.845 22.3 -10 -14.345 2 -10
4 16 -6.5 16 -10 -6.681 15.075 -10 -6.927 14.884 -10 -16.845 22.3 -10
4 16 -5.849 15.783 -10 -6.38 15.158 -10 -6.681 15.075 -10 -6.5 16 -10
4 16 -7.121 14.303 -10 -7.039 14.002 -10 -7.44 12.799 -10 -7.686 12.607 -10
4 16 -16.845 22.3 -10 -7.082 14.613 -10 -7.121 14.303 -10 -7.686 12.607 -10
4 16 -7.039 14.002 -10 -6.847 13.756 -10 -7.139 12.881 -10 -7.44 12.799 -10
4 16 -7.139 12.881 -10 -6.847 13.756 -10 -6.576 13.601 -10 -6.829 12.842 -10
4 16 -8.6 10.059 -10 -7.841 12.336 -10 -7.88 12.026 -10 -8.445 10.33 -10
4 16 -8.445 10.33 -10 -7.88 12.026 -10 -7.798 11.725 -10 -8.199 10.522 -10
4 16 -7.606 11.479 -10 -7.898 10.604 -10 -8.199 10.522 -10 -7.798 11.725 -10
4 16 -2.6 14.7 -10 -3.901 14.332 -10 -4.173 14.486 -10 -3.951 15.15 -10
4 16 -7.606 11.479 -10 -7.335 11.324 -10 -7.588 10.565 -10 -7.898 10.604 -10
4 16 -3.71 14.085 -10 -3.901 14.332 -10 -2.6 14.7 -10 -2.2 13.95 -10
4 16 -3.628 13.784 -10 -3.71 14.085 -10 -2.2 13.95 -10 -2.2 13.05 -10
4 16 -8.657 8.327 -10 -8.958 8.245 -10 -8.556 9.448 -10 -8.365 9.202 -10
4 16 -9.204 8.054 -10 -8.639 9.749 -10 -8.556 9.448 -10 -8.958 8.245 -10
4 16 -9.204 8.054 -10 -9.359 7.782 -10 -16.845 22.3 -10 -8.639 9.749 -10
4 16 -16.845 22.3 -10 -9.359 7.782 -10 -9.398 7.473 -10 -9.871 5.675 -10
4 16 -4.66 12.055 -10 -4.932 12.21 -10 -4.679 12.968 -10 -4.369 12.929 -10
4 16 -8.094 9.047 -10 -8.347 8.288 -10 -8.657 8.327 -10 -8.365 9.202 -10
4 16 -4.369 12.929 -10 -4.068 13.012 -10 -4.469 11.808 -10 -4.66 12.055 -10
4 16 -3.667 13.474 -10 -3.628 13.784 -10 -2.2 13.05 -10 -2.2 12.3 -10
4 16 -5.419 9.778 -10 -5.691 9.933 -10 -5.438 10.692 -10 -5.128 10.653 -10
4 16 -16.845 22.3 -10 -10.217 5.17 -10 -10.222 4.858 -10 -10.534 2.866 -10
4 16 -9.581 5.79 -10 -9.871 5.675 -10 -9.398 7.473 -10 -9.315 7.172 -10
4 16 -9.315 7.172 -10 -9.124 6.925 -10 -9.269 5.786 -10 -9.581 5.79 -10
4 16 -9.124 6.925 -10 -8.853 6.77 -10 -9.187 5.769 -10 -9.269 5.786 -10
4 16 -.25 13.95 -10 -2.2 13.95 -10 -2.6 14.7 -10 -.25 14.7 -10
4 16 -5.146 9.23 -10 -5.228 9.532 -10 -4.827 10.735 -10 -4.58 10.926 -10
4 16 -5.128 10.653 -10 -4.827 10.735 -10 -5.228 9.532 -10 -5.419 9.778 -10
4 16 -3.821 13.203 -10 -2.2 12.3 -10 -4.469 11.808 -10 -4.068 13.012 -10
4 16 -6.197 8.415 -10 -5.887 8.376 -10 -6.178 7.501 -10 -6.45 7.656 -10
4 16 -4.469 11.808 -10 -2.2 12.3 -10 -2.2 11.4 -10 -4.387 11.507 -10
4 16 -9.888 4.345 -10 -9.663 4.237 -10 -9.789 3.671 -10 -10.275 3.039 -10
4 16 -14.345 2 -10 -16.845 22.3 -10 -10.534 2.866 -10 -10.708 2.606 -10
4 16 -10.222 4.858 -10 -10.106 4.568 -10 -10.275 3.039 -10 -10.534 2.866 -10
4 16 -6.178 7.501 -10 -5.887 8.376 -10 -5.586 8.458 -10 -5.987 7.255 -10
4 16 -14.345 2 -10 -10.708 2.606 -10 -10.769 2.3 -10 -12 0 -10
4 16 -5.339 8.65 -10 -5.905 6.954 -10 -5.987 7.255 -10 -5.586 8.458 -10
4 16 -2.2 9.75 -10 -4.58 10.926 -10 -4.426 11.198 -10 -2.2 10.65 -10
4 16 -4.387 11.507 -10 -2.2 11.4 -10 -2.2 10.65 -10 -4.426 11.198 -10
4 16 -.25 13.05 -10 -.25 12.3 -10 -2.2 12.3 -10 -2.2 13.05 -10
4 16 -7.22 5.345 -10 -6.955 6.138 -10 -6.646 6.099 -10 -7.026 5.247 -10
4 16 -7.026 5.247 -10 -6.646 6.099 -10 -6.345 6.181 -10 -6.808 5.024 -10
4 16 -6.808 5.024 -10 -6.345 6.181 -10 -6.098 6.373 -10 -6.692 4.734 -10
4 16 -7.791 3.457 -10 -7.705 3.818 -10 -7.645 3.806 -10 -7.663 3.039 -10
4 16 -2.2 8.1 -10 -5.185 8.921 -10 -5.146 9.23 -10 -2.2 9 -10
4 16 -4.58 10.926 -10 -2.2 9.75 -10 -2.2 9 -10 -5.146 9.23 -10
4 16 -7.663 3.039 -10 -7.645 3.806 -10 -7.333 3.801 -10 -7.403 2.866 -10
4 16 -2.2 10.65 -10 -2.2 11.4 -10 -.25 11.4 -10 -.25 10.65 -10
4 16 -7.23 2.606 -10 -7.403 2.866 -10 -7.333 3.801 -10 -7.043 3.917 -10
4 16 -5.185 8.921 -10 -2.2 8.1 -10 -2.2 7.35 -10 -5.339 8.65 -10
4 16 -12 0 -10 -9.969 1.5 -10 -7.969 1.5 -10 0 0 -10
4 16 -7.043 3.917 -10 -6.819 4.135 -10 -7.169 2.3 -10 -7.23 2.606 -10
4 16 -2.2 9.75 -10 -.25 9.75 -10 -.25 9 -10 -2.2 9 -10
4 16 -5.339 8.65 -10 -2.2 7.35 -10 -2.2 6.45 -10 -5.905 6.954 -10
4 16 -2.2 4.8 -10 -6.098 6.373 -10 -5.944 6.644 -10 -2.2 5.7 -10
4 16 -5.905 6.954 -10 -2.2 6.45 -10 -2.2 5.7 -10 -5.944 6.644 -10
4 16 -.25 8.1 -10 -.25 7.35 -10 -2.2 7.35 -10 -2.2 8.1 -10
4 16 -6.692 4.734 -10 -6.098 6.373 -10 -2.2 4.8 -10 -2.2 4.05 -10
4 16 -.25 6.45 -10 -.25 5.7 -10 -2.2 5.7 -10 -2.2 6.45 -10
4 16 -2.2 2.4 -10 -7.169 2.3 -10 -6.819 4.135 -10 -2.2 3.15 -10
4 16 -2.2 4.05 -10 -2.2 3.15 -10 -6.819 4.135 -10 -6.696 4.422 -10
4 16 -2.2 4.8 -10 -.25 4.8 -10 -.25 4.05 -10 -2.2 4.05 -10
4 16 -2.2 2.4 -10 -2.2 1.5 -10 -7.23 1.994 -10 -7.169 2.3 -10
4 16 -7.663 1.561 -10 -7.403 1.734 -10 -2.2 1.5 -10 0 0 -10
4 16 -2.2 2.4 -10 -2.2 3.15 -10 -.55 3.15 -10 -1.3 2.4 -10

0 // Colour 80 Slver
3 80 0 17.45 -10 -.21 17.492 -10 -.389 17.611 -10
3 80 -1.758 29.9 -10 -2.8 29.9 -10 -1.649 30.058 -10
3 80 -1.649 30.058 -10 -1.716 30.886 -10 -1.488 30.163 -10
3 80 -3.657 26.852 -10 -2.8 27.9 -10 -2.438 26.878 -10
4 80 -.55 18 -10 -.508 18.21 -10 -.389 18.389 -10 -.21 18.508 -10
4 80 0 17.45 -10 -.389 17.611 -10 -.21 18.508 -10 0 18.55 -10
4 80 -.21 18.508 -10 -.389 17.611 -10 -.508 17.79 -10 -.55 18 -10
4 80 -1.716 30.886 -10 -1.649 30.058 -10 -2.8 29.9 -10 -3.432 30.842 -10
4 80 -1.3 30.2 -10 -1.488 30.163 -10 -1.716 30.886 -10 0 30.9 -10
4 80 -3.432 30.842 -10 -2.8 29.9 -10 -2.8 27.9 -10 -5.147 30.77 -10
4 80 -2.8 27.9 -10 -3.657 26.852 -10 -6.86 30.668 -10 -5.147 30.77 -10
4 80 -1.649 27.742 -10 -2.438 26.878 -10 -2.8 27.9 -10 -1.758 27.9 -10
4 80 -1.219 26.895 -10 -1.488 27.637 -10 -1.3 27.6 -10 0 26.9 -10
4 80 -1.649 27.742 -10 -1.488 27.637 -10 -1.219 26.895 -10 -2.438 26.878 -10
4 80 -1.354 29.754 -10 -1.191 29.862 -10 -1 29.9 -10 -1.462 29.591 -10
4 80 -1.5 29.4 -10 -1.462 29.591 -10 -1 29.9 -10 -1.5 28.4 -10
4 80 -1.5 28.4 -10 -1 29.9 -10 -1 27.9 -10 -1.462 28.209 -10
4 80 -1 27.9 -10 -1.191 27.938 -10 -1.354 28.046 -10 -1.462 28.209 -10
4 80 -11.103 26.453 -10 -14.019 29.928 -10 -13.404 30.012 -10 -10.46 26.503 -10
4 80 -10.46 26.503 -10 -13.404 30.012 -10 -12.788 30.092 -10 -9.817 26.551 -10
4 80 -13.411 26.247 -10 -15.182 26.063 -10 -16.889 29.486 -10 -16.221 29.596 -10
4 80 -17.557 29.371 -10 -16.889 29.486 -10 -15.182 26.063 -10 -16.951 25.856 -10
4 80 -16.41 30.6 -10 -15.236 30.6 -10 -10.872 25.4 -10 -12.047 25.4 -10
4 80 -7.461 26.698 -10 -10.527 30.353 -10 -9.857 30.421 -10 -6.764 26.734 -10
4 80 -6.764 26.734 -10 -9.857 30.421 -10 -9.185 30.484 -10 -6.066 26.767 -10
4 80 -9.05 31.1 -10 -7.875 31.1 -10 -3.512 25.9 -10 -4.687 25.9 -10
4 80 -12.73 30.8 -10 -11.555 30.8 -10 -7.192 25.6 -10 -8.367 25.6 -10
4 80 -5.3 24.2 -10 -5.3 24.5 -10 -3.3 24.5 -10 -3.3 24.2 -10
4 80 -5.3 22.4 -10 -5.3 22.7 -10 -3.3 22.7 -10 -3.3 22.4 -10
4 80 -4.1 18 -10 -4.1 18.4 -10 -2.1 18.4 -10 -2.1 18 -10
4 80 -1.71 19.792 -10 -1.889 19.911 -10 -2.008 20.09 -10 -2.05 20.3 -10
4 80 -1.5 20.85 -10 -1.29 20.808 -10 -1.111 20.689 -10 -.992 20.51 -10
4 80 -2.008 20.51 -10 -1.889 20.689 -10 -1.71 19.792 -10 -2.05 20.3 -10
4 80 -1.29 19.792 -10 -1.5 20.85 -10 -.992 20.51 -10 -.95 20.3 -10
4 80 -1.71 20.808 -10 -1.5 20.85 -10 -1.29 19.792 -10 -1.889 20.689 -10
4 80 -1.5 19.75 -10 -1.71 19.792 -10 -1.889 20.689 -10 -1.29 19.792 -10
4 80 -.992 20.09 -10 -1.111 19.911 -10 -1.29 19.792 -10 -.95 20.3 -10
4 80 -.25 2.4 -10 -1.3 2.4 -10 -.55 3.15 -10 -.25 3.15 -10
