0 ~Wheel Rim 11 x 21 with Five Spokes - Half
3 16 1.693 -12.171 -19.559 1.584 -15.992 -20.471 1.806 -12.316 -18.955
3 16 1.806 -12.316 -18.955 1.511 -11.482 -18.9 1.693 -12.171 -19.559
3 16 1.693 -12.171 -19.559 1.511 -11.482 -18.9 1.376 -11.473 -19.497
3 16 1.376 -11.473 -19.497 1.304 -12.101 -20.124 1.693 -12.171 -19.559
3 16 1.102 -11.562 -19.948 1.304 -12.101 -20.124 1.376 -11.473 -19.497
3 16 1.108 -15.549 -21.534 .886 -16.042 -21.749 1.421 -15.779 -21.166
3 16 1.421 -15.779 -21.166 .886 -16.042 -21.749 1.191 -16.452 -21.333
3 16 1.396 -16.667 -15.386 1.584 -15.992 -20.471 1.377 -16.655 -20.413
3 16 1.608 -15.921 -15.151 1.584 -15.992 -20.471 1.396 -16.667 -15.386
4 16 1.809 -12.256 -13.977 1.806 -12.316 -18.955 1.584 -15.992 -20.471 1.608 -15.921 -15.151
3 16 1.806 -12.316 -18.955 1.809 -12.256 -13.977 1.511 -11.482 -18.9
3 16 1.511 -11.482 -18.9 1.809 -12.256 -13.977 1.504 -11.474 -13.712
3 16 4 -9.398 -22.587 2.601 -22.983 -27.927 2.642 -8.654 -24.156
3 16 2.642 -8.654 -24.156 2.601 -22.983 -27.927 1.158 -23.173 -30
3 16 3.259 -7.315 -23.725 4 -9.398 -22.587 2.642 -8.654 -24.156
3 16 4.372 -8.241 -22.308 4 -9.398 -22.587 3.259 -7.315 -23.725
4 16 4.372 -8.241 -22.308 3.259 -7.315 -23.725 4.406 -6.065 -23.526 5.224 -7.191 -22.206
3 16 4.372 -8.241 -22.308 5.224 -7.191 -22.206 5.106 -9.448 -13.444
3 16 5.106 -9.448 -13.444 5.224 -7.191 -22.206 6.023 -8.29 -13.284
3 16 4.753 -10.724 -13.763 4.372 -8.241 -22.308 5.106 -9.448 -13.444
3 16 4 -9.398 -22.587 4.372 -8.241 -22.308 4.753 -10.724 -13.763
4 16 3.3714 -19.379 -21.7202 4 -9.398 -22.587 4.753 -10.724 -13.763 3.7349 -19.1975 -18
3 16 3.868 -19.254 -16.333 3.7349 -19.1975 -18 4.753 -10.724 -13.763
3 16 3.3714 -19.379 -21.7202 3.2772 -19.789 -22.5832 4 -9.398 -22.587
4 16 4 -9.398 -22.587 3.2772 -19.789 -22.5832 3.184 -20.716 -22.925 2.601 -22.983 -27.927
3 16 2.601 -22.983 -27.927 3.184 -20.716 -22.925 3.043 -22.752 -22.925
4 16 6.0042 -22.4089 -30 3.0276 -23.0005 -30 3.043 -22.752 -22.925 5.9395 -22.1674 -22.95
4 16 11.6 -20.0912 -30 8.8786 -21.4345 -30 8.783 -21.2035 -22.95 11.475 -19.8747 -22.95
4 16 5.9395 -22.1674 -22.95 8.783 -21.2035 -22.95 8.8786 -21.4345 -30 6.0042 -22.4089 -30
4 16 14.1242 -18.4069 -30 11.6 -20.0912 -30 11.475 -19.8747 -22.95 13.972 -18.2085 -22.95
4 16 14.1242 -18.4069 -30 13.972 -18.2085 -22.95 16.2279 -16.2279 -22.95 16.4047 -16.4047 -30
4 16 18.4069 -14.1242 -30 16.4047 -16.4047 -30 16.2279 -16.2279 -22.95 18.2085 -13.972 -22.95
4 16 18.4069 -14.1242 -30 18.2085 -13.972 -22.95 19.8747 -11.475 -22.95 20.0912 -11.6 -30
3 16 19.8747 -11.475 -22.95 21.054 -9.576 -27.927 20.0912 -11.6 -30
3 16 21.4345 -8.8786 -30 20.0912 -11.6 -30 21.054 -9.576 -27.927
3 16 21.6474 -8.2506 -30 21.4345 -8.8786 -30 21.054 -9.576 -27.927
3 16 20.6512 -9.9019 -22.95 21.054 -9.576 -27.927 19.8747 -11.475 -22.95
3 16 3.0276 -23.0005 -30 1.158 -23.173 -30 2.601 -22.983 -27.927
3 16 2.601 -22.983 -27.927 3.043 -22.752 -22.925 3.0276 -23.0005 -30
3 16 14.983 -5.8 -21.749 15.279 -6.217 -21.333 15.343 -5.529 -21.865
3 16 15.343 -5.529 -21.865 15.279 -6.217 -21.333 15.867 -5.885 -21.403
4 16 15.867 -5.885 -21.403 16.204 -5.265 -21.451 15.591 -5.066 -21.9 15.343 -5.529 -21.865
4 16 16.204 -5.265 -21.451 15.867 -5.885 -21.403 16.127 -6.07 -20.419 16.536 -5.373 -20.424
4 16 15.279 -6.217 -21.333 15.414 -6.456 -20.413 16.127 -6.07 -20.419 15.867 -5.885 -21.403
4 16 16.127 -6.07 -20.419 15.414 -6.456 -20.413 15.42 -6.478 -15.386 16.14 -6.079 -15.556
3 16 16.536 -5.373 -20.424 16.127 -6.07 -20.419 16.536 -5.373 -15.607
3 16 16.536 -5.373 -15.607 16.127 -6.07 -20.419 16.14 -6.079 -15.556
4 16 15.591 -5.066 -21.9 16.204 -5.265 -21.451 16.296 -4.565 -21.403 15.662 -4.545 -21.865
4 16 16.615 -4.569 -20.419 16.296 -4.565 -21.403 16.204 -5.265 -21.451 16.536 -5.373 -20.424
3 16 16.296 -4.565 -21.403 16.015 -3.951 -21.333 15.662 -4.545 -21.865
3 16 15.662 -4.545 -21.865 16.015 -3.951 -21.333 15.531 -4.115 -21.749
3 16 16.536 -5.373 -20.424 16.536 -5.373 -15.607 16.615 -4.569 -20.419
4 16 16.015 -3.951 -21.333 16.296 -4.565 -21.403 16.615 -4.569 -20.419 16.265 -3.837 -20.413
3 16 16.615 -4.569 -20.419 16.536 -5.373 -15.607 16.631 -4.569 -15.556
4 16 16.615 -4.569 -20.419 16.631 -4.569 -15.556 16.283 -3.823 -15.386 16.265 -3.837 -20.413
3 16 14.983 -5.8 -21.749 15.343 -5.529 -21.865 14.778 -5.486 -21.871
3 16 14.778 -5.486 -21.871 15.343 -5.529 -21.865 14.894 -5.238 -21.956
4 16 15.343 -5.529 -21.865 15.591 -5.066 -21.9 15.026 -4.882 -21.985 14.894 -5.238 -21.956
3 16 14.487 -5.062 -21.863 14.778 -5.486 -21.871 14.894 -5.238 -21.956
4 16 14.584 -4.739 -21.882 14.487 -5.062 -21.863 14.894 -5.238 -21.956 15.026 -4.882 -21.985
3 16 14.384 -5.376 -21.76 14.778 -5.486 -21.871 14.487 -5.062 -21.863
3 16 11.411 -4.069 -20.551 14.384 -5.376 -21.76 14.487 -5.062 -21.863
3 16 11.276 -4.437 -20.471 14.384 -5.376 -21.76 11.411 -4.069 -20.551
3 16 11.276 -4.437 -20.471 14.445 -5.859 -21.534 14.384 -5.376 -21.76
3 16 14.384 -5.376 -21.76 14.445 -5.859 -21.534 14.778 -5.486 -21.871
3 16 14.778 -5.486 -21.871 14.445 -5.859 -21.534 14.983 -5.8 -21.749
3 16 11.106 -4.98 -20.124 14.445 -5.859 -21.534 11.276 -4.437 -20.471
3 16 11.411 -4.069 -20.551 14.487 -5.062 -21.863 11.54 -3.75 -20.561
3 16 11.54 -3.75 -20.561 14.487 -5.062 -21.863 14.584 -4.739 -21.882
3 16 11.276 -4.437 -20.471 10.806 -4.278 -20.16 11.106 -4.98 -20.124
3 16 11.106 -4.98 -20.124 10.806 -4.278 -20.16 10.655 -4.621 -19.948
3 16 11.54 -3.75 -20.561 11.09 -3.603 -20.241 11.411 -4.069 -20.551
3 16 11.411 -4.069 -20.551 11.09 -3.603 -20.241 10.957 -3.946 -20.226
3 16 10.806 -4.278 -20.16 11.276 -4.437 -20.471 10.957 -3.946 -20.226
3 16 10.957 -3.946 -20.226 11.276 -4.437 -20.471 11.411 -4.069 -20.551
4 16 15.662 -4.545 -21.865 15.128 -4.517 -21.956 15.026 -4.882 -21.985 15.591 -5.066 -21.9
3 16 15.128 -4.517 -21.956 15.662 -4.545 -21.865 15.18 -4.248 -21.871
3 16 15.18 -4.248 -21.871 15.662 -4.545 -21.865 15.531 -4.115 -21.749
3 16 14.584 -4.739 -21.882 14.696 -4.42 -21.863 11.54 -3.75 -20.561
3 16 15.128 -4.517 -21.956 15.18 -4.248 -21.871 14.696 -4.42 -21.863
3 16 11.54 -3.75 -20.561 14.696 -4.42 -21.863 11.623 -3.416 -20.551
3 16 11.623 -3.416 -20.551 11.09 -3.603 -20.241 11.54 -3.75 -20.561
3 16 14.696 -4.42 -21.863 14.797 -4.105 -21.76 11.623 -3.416 -20.551
3 16 14.696 -4.42 -21.863 15.18 -4.248 -21.871 14.797 -4.105 -21.76
3 16 11.623 -3.416 -20.551 14.797 -4.105 -21.76 11.731 -3.038 -20.471
3 16 14.797 -4.105 -21.76 15.13 -3.751 -21.534 11.731 -3.038 -20.471
3 16 14.797 -4.105 -21.76 15.18 -4.248 -21.871 15.13 -3.751 -21.534
3 16 15.13 -3.751 -21.534 15.18 -4.248 -21.871 15.531 -4.115 -21.749
3 16 11.731 -3.038 -20.471 15.13 -3.751 -21.534 11.912 -2.499 -20.124
3 16 11.912 -2.499 -20.124 11.257 -2.891 -20.16 11.731 -3.038 -20.471
3 16 11.337 -2.525 -19.948 11.257 -2.891 -20.16 11.912 -2.499 -20.124
3 16 11.257 -2.891 -20.16 11.184 -3.248 -20.226 11.731 -3.038 -20.471
3 16 11.731 -3.038 -20.471 11.184 -3.248 -20.226 11.623 -3.416 -20.551
3 16 11.184 -3.248 -20.226 11.09 -3.603 -20.241 11.623 -3.416 -20.551
4 16 15.128 -4.517 -21.956 14.696 -4.42 -21.863 14.584 -4.739 -21.882 15.026 -4.882 -21.985
3 16 15.414 -6.456 -20.413 15.279 -6.217 -21.333 14.72 -6.448 -20.471
3 16 14.72 -6.448 -20.471 15.279 -6.217 -21.333 14.567 -6.228 -21.166
3 16 14.983 -5.8 -21.749 14.567 -6.228 -21.166 15.279 -6.217 -21.333
3 16 14.445 -5.859 -21.534 14.567 -6.228 -21.166 14.983 -5.8 -21.749
3 16 11.106 -4.98 -20.124 14.567 -6.228 -21.166 14.445 -5.859 -21.534
3 16 11.052 -5.372 -19.559 14.567 -6.228 -21.166 11.106 -4.98 -20.124
3 16 14.567 -6.228 -21.166 11.052 -5.372 -19.559 14.72 -6.448 -20.471
3 16 11.106 -4.98 -20.124 10.486 -4.854 -19.497 11.052 -5.372 -19.559
3 16 10.486 -4.854 -19.497 10.453 -4.985 -18.9 11.052 -5.372 -19.559
3 16 11.052 -5.372 -19.559 10.453 -4.985 -18.9 11.155 -5.523 -18.955
3 16 14.72 -6.448 -20.471 11.052 -5.372 -19.559 11.155 -5.523 -18.955
3 16 10.655 -4.621 -19.948 10.486 -4.854 -19.497 11.106 -4.98 -20.124
3 16 11.155 -5.523 -18.955 10.453 -4.985 -18.9 11.097 -5.508 -13.977
3 16 11.097 -5.508 -13.977 10.453 -4.985 -18.9 10.448 -4.976 -13.712
4 16 14.72 -6.448 -20.471 11.155 -5.523 -18.955 11.097 -5.508 -13.977 14.645 -6.449 -15.151
3 16 15.414 -6.456 -20.413 14.72 -6.448 -20.471 15.42 -6.478 -15.386
3 16 15.42 -6.478 -15.386 14.72 -6.448 -20.471 14.645 -6.449 -15.151
3 16 10.488 -4.071 -19.47 10.422 -4.163 -18.908 10.486 -4.854 -19.497
3 16 10.486 -4.854 -19.497 10.422 -4.163 -18.908 10.453 -4.985 -18.9
3 16 10.486 -4.854 -19.497 10.655 -4.621 -19.948 10.488 -4.071 -19.47
3 16 10.488 -4.071 -19.47 10.655 -4.621 -19.948 10.657 -3.971 -19.835
3 16 10.655 -4.621 -19.948 10.806 -4.278 -20.16 10.657 -3.971 -19.835
3 16 10.657 -3.971 -19.835 10.806 -4.278 -20.16 10.824 -3.918 -20.065
3 16 10.824 -3.918 -20.065 10.806 -4.278 -20.16 10.957 -3.946 -20.226
3 16 10.488 -4.071 -19.47 10.674 -3.468 -19.098 10.422 -4.163 -18.908
3 16 10.704 -3.478 -19.49 10.674 -3.468 -19.098 10.488 -4.071 -19.47
4 16 10.826 -3.518 -19.856 10.704 -3.478 -19.49 10.488 -4.071 -19.47 10.657 -3.971 -19.835
4 16 10.657 -3.971 -19.835 10.824 -3.918 -20.065 10.958 -3.56 -20.08 10.826 -3.518 -19.856
3 16 10.957 -3.946 -20.226 10.958 -3.56 -20.08 10.824 -3.918 -20.065
3 16 11.09 -3.603 -20.241 10.958 -3.56 -20.08 10.957 -3.946 -20.226
4 16 10.42 -4.169 -13.599 10.448 -4.976 -13.712 10.453 -4.985 -18.9 10.422 -4.163 -18.908
4 16 10.42 -4.169 -13.599 10.422 -4.163 -18.908 10.674 -3.468 -19.098 10.665 -3.465 -13.596
3 16 10.878 -2.871 -19.47 10.674 -3.468 -19.098 10.704 -3.478 -19.49
3 16 10.878 -2.758 -18.908 10.674 -3.468 -19.098 10.878 -2.871 -19.47
4 16 10.88 -2.752 -13.599 10.665 -3.465 -13.596 10.674 -3.468 -19.098 10.878 -2.758 -18.908
3 16 11.337 -2.237 -19.497 10.878 -2.758 -18.908 10.878 -2.871 -19.47
3 16 11.387 -2.111 -18.9 10.878 -2.758 -18.908 11.337 -2.237 -19.497
3 16 11.337 -2.237 -19.497 10.878 -2.871 -19.47 11.337 -2.525 -19.948
3 16 11.337 -2.525 -19.948 10.878 -2.871 -19.47 10.955 -3.052 -19.835
4 16 10.826 -3.518 -19.856 10.955 -3.052 -19.835 10.878 -2.871 -19.47 10.704 -3.478 -19.49
3 16 10.955 -3.052 -19.835 11.257 -2.891 -20.16 11.337 -2.525 -19.948
3 16 11.059 -3.192 -20.065 11.257 -2.891 -20.16 10.955 -3.052 -19.835
4 16 10.958 -3.56 -20.08 11.059 -3.192 -20.065 10.955 -3.052 -19.835 10.826 -3.518 -19.856
3 16 11.059 -3.192 -20.065 11.184 -3.248 -20.226 11.257 -2.891 -20.16
4 16 11.059 -3.192 -20.065 10.958 -3.56 -20.08 11.09 -3.603 -20.241 11.184 -3.248 -20.226
4 16 11.387 -2.111 -18.9 11.378 -2.116 -13.712 10.88 -2.752 -13.599 10.878 -2.758 -18.908
3 16 6.023 -8.29 -13.284 5.224 -7.191 -22.206 7.407 -7.776 -13.444
3 16 7.407 -7.776 -13.444 5.224 -7.191 -22.206 6.487 -6.705 -22.308
3 16 6.487 -6.705 -22.308 8.731 -7.834 -13.763 7.407 -7.776 -13.444
3 16 7.702 -6.708 -22.587 8.731 -7.834 -13.763 6.487 -6.705 -22.308
3 16 17.1237 -9.4959 -18 17.116 -9.628 -16.333 8.731 -7.834 -13.763
4 16 8.731 -7.834 -13.763 7.702 -6.708 -22.587 17.423 -9.215 -21.719 17.1237 -9.4959 -18
3 16 17.423 -9.215 -21.719 7.702 -6.708 -22.587 17.838 -9.242 -22.573
4 16 17.838 -9.242 -22.573 7.702 -6.708 -22.587 21.054 -9.576 -27.927 18.718 -9.43 -22.925
3 16 18.718 -9.43 -22.925 21.054 -9.576 -27.927 20.6512 -9.9019 -22.95
3 16 7.702 -6.708 -22.587 7.414 -5.187 -24.156 21.054 -9.576 -27.927
3 16 21.054 -9.576 -27.927 7.414 -5.187 -24.156 21.6474 -8.2506 -30
3 16 7.414 -5.187 -24.156 7.702 -6.708 -22.587 5.95 -5.36 -23.725
3 16 5.95 -5.36 -23.725 7.702 -6.708 -22.587 6.487 -6.705 -22.308
4 16 4.406 -6.065 -23.526 5.95 -5.36 -23.725 6.487 -6.705 -22.308 5.224 -7.191 -22.206
3 16 9.663 -6.395 -13.719 7.407 -7.776 -13.444 8.731 -7.834 -13.763
3 16 8.731 -7.834 -13.763 17.116 -9.628 -16.333 9.663 -6.395 -13.719
3 16 17.116 -9.628 -16.333 18.1567 -7.5209 -16.3138 15.42 -6.478 -15.386
4 16 20.973 .053 -22.925 20.069 .05 -22.553 19.8894 2.6183 -22.553 20.7667 2.7343 -22.925
4 16 19.8894 2.6183 -22.553 19.3925 5.1962 -22.56 20.2368 5.4283 -22.925 20.7667 2.7343 -22.925
4 16 20.069 .05 -22.553 20.973 .053 -22.925 20.686 -3.373 -22.925 19.872 -3.013 -22.582
4 16 22.95 0 -22.95 20.973 .053 -22.925 20.7667 2.7343 -22.925 22.7526 2.995 -22.95
4 16 22.7526 2.995 -22.95 20.7667 2.7343 -22.925 20.2368 5.4283 -22.925 22.1674 5.9395 -22.95
4 16 19.3622 8.0229 -22.9235 21.2035 8.783 -22.95 22.1674 5.9395 -22.95 20.2368 5.4283 -22.925
3 16 22.7526 -2.995 -22.95 22.5277 -4.1268 -22.95 20.686 -3.373 -22.925
4 16 20.973 .053 -22.925 22.95 0 -22.95 22.7526 -2.995 -22.95 20.686 -3.373 -22.925
4 16 19.3622 8.0229 -22.9235 18.5503 7.6825 -22.5555 17.3758 10.0311 -22.551 18.1407 10.4738 -22.925
4 16 20.2368 5.4283 -22.925 19.3925 5.1962 -22.56 18.5503 7.6825 -22.5555 19.3622 8.0229 -22.9235
4 16 16.6523 12.7383 -22.925 18.1407 10.4738 -22.925 17.3758 10.0311 -22.551 15.9517 12.1777 -22.553
4 16 18.1407 10.4738 -22.925 19.8747 11.475 -22.95 21.2035 8.783 -22.95 19.3622 8.0229 -22.9235
4 16 18.1407 10.4738 -22.925 16.6523 12.7383 -22.925 18.2085 13.972 -22.95 19.8747 11.475 -22.95
4 16 15.9517 12.1777 -22.553 14.302 14.109 -22.573 14.752 14.888 -22.925 16.6523 12.7383 -22.925
4 16 16.6523 12.7383 -22.925 14.752 14.888 -22.925 16.2279 16.2279 -22.95 18.2085 13.972 -22.95
3 16 15.8127 16.5925 -22.95 16.2279 16.2279 -22.95 14.752 14.888 -22.925
4 16 19.709 .04 -21.715 19.528 2.5707 -21.716 19.8894 2.6183 -22.553 20.069 .05 -22.553
4 16 19.528 2.5707 -21.716 19.709 .04 -21.715 19.6 0 -18 19.4314 2.5578 -18
4 16 18.9316 5.0725 -18 19.0381 5.1016 -21.716 19.528 2.5707 -21.716 19.4314 2.5578 -18
4 16 19.3925 5.1962 -22.56 19.8894 2.6183 -22.553 19.528 2.5707 -21.716 19.0381 5.1016 -21.716
4 16 19.709 .04 -21.715 20.069 .05 -22.553 19.872 -3.013 -22.582 19.512 -2.786 -21.719
4 16 19.512 -2.786 -21.719 19.4429 -2.3833 -18 19.6 0 -18 19.709 .04 -21.715
4 16 19.3925 5.1962 -22.56 19.0381 5.1016 -21.716 18.2111 7.5425 -21.7155 18.5503 7.6825 -22.5555
4 16 18.5503 7.6825 -22.5555 18.2111 7.5425 -21.7155 17.058 9.8482 -21.715 17.3758 10.0311 -22.551
4 16 17.3758 10.0311 -22.551 17.058 9.8482 -21.715 15.6601 11.967 -21.715 15.9517 12.1777 -22.553
4 16 14.302 14.109 -22.573 15.9517 12.1777 -22.553 15.6601 11.967 -21.715 14.148 13.722 -21.719
4 16 15.5506 11.9325 -18 14.325 13.353 -18.028 14.148 13.722 -21.719 15.6601 11.967 -21.715
4 16 15.5506 11.9325 -18 15.6601 11.967 -21.715 17.058 9.8482 -21.715 16.9736 9.8 -18
4 16 18.2111 7.5425 -21.7155 18.1084 7.5009 -18 16.9736 9.8 -18 17.058 9.8482 -21.715
4 16 19.0381 5.1016 -21.716 18.9316 5.0725 -18 18.1084 7.5009 -18 18.2111 7.5425 -21.7155
3 16 15.446 -3.524 -21.166 16.015 -3.951 -21.333 15.698 -3.435 -20.471
3 16 15.698 -3.435 -20.471 16.015 -3.951 -21.333 16.265 -3.837 -20.413
3 16 15.446 -3.524 -21.166 15.698 -3.435 -20.471 12.099 -2.151 -19.559
3 16 11.912 -2.499 -20.124 15.446 -3.524 -21.166 12.099 -2.151 -19.559
3 16 15.13 -3.751 -21.534 15.446 -3.524 -21.166 11.912 -2.499 -20.124
3 16 12.099 -2.151 -19.559 15.698 -3.435 -20.471 12.271 -2.088 -18.955
3 16 12.271 -2.088 -18.955 11.387 -2.111 -18.9 12.099 -2.151 -19.559
3 16 12.099 -2.151 -19.559 11.387 -2.111 -18.9 11.337 -2.237 -19.497
3 16 11.337 -2.237 -19.497 11.912 -2.499 -20.124 12.099 -2.151 -19.559
3 16 11.337 -2.525 -19.948 11.912 -2.499 -20.124 11.337 -2.237 -19.497
3 16 15.13 -3.751 -21.534 15.531 -4.115 -21.749 15.446 -3.524 -21.166
3 16 15.446 -3.524 -21.166 15.531 -4.115 -21.749 16.015 -3.951 -21.333
3 16 16.283 -3.823 -15.386 15.698 -3.435 -20.471 16.265 -3.837 -20.413
3 16 15.638 -3.391 -15.151 15.698 -3.435 -20.471 16.283 -3.823 -15.386
4 16 15.698 -3.435 -20.471 15.638 -3.391 -15.151 12.215 -2.067 -13.977 12.271 -2.088 -18.955
3 16 12.271 -2.088 -18.955 12.215 -2.067 -13.977 11.387 -2.111 -18.9
3 16 11.387 -2.111 -18.9 12.215 -2.067 -13.977 11.378 -2.116 -13.712
4 16 10.175 .9 -22.587 11.668 1.206 -13.763 19.5084 -2.2408 -16.3051 19.4429 -2.3833 -18
3 16 9.189 1.612 -22.308 11.668 1.206 -13.763 10.175 .9 -22.587
3 16 10.563 1.937 -13.444 11.668 1.206 -13.763 9.189 1.612 -22.308
3 16 8.453 2.747 -22.206 10.563 1.937 -13.444 9.189 1.612 -22.308
3 16 9.745 3.166 -13.284 10.563 1.937 -13.444 8.453 2.747 -22.206
3 16 19.4429 -2.3833 -18 19.512 -2.786 -21.719 10.175 .9 -22.587
3 16 19.512 -2.786 -21.719 19.872 -3.013 -22.582 10.175 .9 -22.587
4 16 19.872 -3.013 -22.582 20.686 -3.373 -22.925 22.662 -4.628 -27.927 10.175 .9 -22.587
3 16 22.662 -4.628 -27.927 20.686 -3.373 -22.925 22.5277 -4.1268 -22.95
3 16 10.665 -3.465 -13.596 10.88 -2.752 -13.599 8.3151 -3.4443 -13
3 16 8.3151 -3.4443 -13 10.88 -2.752 -13.599 9 0 -13
3 16 10.175 .9 -22.587 22.662 -4.628 -27.927 9.047 -.162 -24.156
3 16 9.047 -.162 -24.156 22.662 -4.628 -27.927 22.4089 -6.0042 -30
3 16 7.964 .839 -23.725 10.175 .9 -22.587 9.047 -.162 -24.156
3 16 9.189 1.612 -22.308 10.175 .9 -22.587 7.964 .839 -23.725
3 16 7.147 2.322 -23.522 9.189 1.612 -22.308 7.964 .839 -23.725
3 16 8.453 2.747 -22.206 9.189 1.612 -22.308 7.147 2.322 -23.522
3 16 22.7526 -2.995 -22.95 23.0005 -3.0276 -30 22.662 -4.628 -27.927
4 16 22.7526 -2.995 -22.95 22.95 0 -22.95 23.2 0 -30 23.0005 -3.0276 -30
4 16 22.9921 3.0272 -30 23.2 0 -30 22.95 0 -22.95 22.7526 2.995 -22.95
4 16 22.4008 6.0019 -30 22.9921 3.0272 -30 22.7526 2.995 -22.95 22.1674 5.9395 -22.95
4 16 21.2035 8.783 -22.95 21.4342 8.8779 -30 22.4008 6.0019 -30 22.1674 5.9395 -22.95
4 16 19.8747 11.475 -22.95 20.0837 11.595 -30 21.4342 8.8779 -30 21.2035 8.783 -22.95
4 16 19.8747 11.475 -22.95 18.2085 13.972 -22.95 18.3988 14.1175 -30 20.0837 11.595 -30
4 16 15.8127 16.5925 -22.95 15.58 17.0266 -27.9287 16.398 16.398 -30 16.2279 16.2279 -22.95
4 16 16.2279 16.2279 -22.95 16.398 16.398 -30 18.3988 14.1175 -30 18.2085 13.972 -22.95
3 16 16.398 16.398 -30 15.58 17.0266 -27.9287 14.5377 18.0438 -30
3 16 22.662 -4.628 -27.927 22.5277 -4.1268 -22.95 22.7526 -2.995 -22.95
3 16 23.0005 -3.0276 -30 22.4089 -6.0042 -30 22.662 -4.628 -27.927
3 16 9.745 3.166 -13.284 8.453 2.747 -22.206 9.633 4.653 -13.427
3 16 9.633 4.653 -13.427 8.453 2.747 -22.206 8.381 4.097 -22.308
3 16 8.381 4.097 -22.308 10.149 5.882 -13.763 9.633 4.653 -13.427
3 16 8.76 5.252 -22.587 10.149 5.882 -13.763 8.381 4.097 -22.308
4 16 14.148 13.722 -21.719 14.325 13.353 -18.028 10.149 5.882 -13.763 8.76 5.252 -22.587
3 16 8.76 5.252 -22.587 14.302 14.109 -22.573 14.148 13.722 -21.719
4 16 14.752 14.888 -22.925 14.302 14.109 -22.573 8.76 5.252 -22.587 15.58 17.0266 -27.9287
3 16 14.752 14.888 -22.925 15.58 17.0266 -27.9287 15.8127 16.5925 -22.95
3 16 14.446 13.303 -16.333 10.149 5.882 -13.763 14.325 13.353 -18.028
3 16 8.76 5.252 -22.587 7.224 5.449 -24.156 15.58 17.0266 -27.9287
3 16 15.58 17.0266 -27.9287 7.224 5.449 -24.156 14.5377 18.0438 -30
3 16 7.224 5.449 -24.156 8.76 5.252 -22.587 6.937 4.002 -23.725
3 16 6.937 4.002 -23.725 8.76 5.252 -22.587 8.381 4.097 -22.308
3 16 8.381 4.097 -22.308 7.147 2.322 -23.522 6.937 4.002 -23.725
3 16 8.453 2.747 -22.206 7.147 2.322 -23.522 8.381 4.097 -22.308
3 16 12.6562 19.3864 -30 2.949 8.555 -24.156 11.404 20.123 -27.927
3 16 11.404 20.123 -27.927 2.949 8.555 -24.156 2.288 9.955 -22.587
3 16 1.663 7.834 -23.725 2.288 9.955 -22.587 2.949 8.555 -24.156
3 16 1.307 9.237 -22.308 2.288 9.955 -22.587 1.663 7.834 -23.725
3 16 0 7.515 -23.522 1.307 9.237 -22.308 1.663 7.834 -23.725
3 16 0 8.949 -22.145 1.307 9.237 -22.308 0 7.515 -23.522
4 16 0 9.304 -20 1.329 9.642 -20 1.307 9.237 -22.308 0 8.949 -22.145
3 16 1.307 9.237 -22.308 1.329 9.642 -20 2.288 9.955 -22.587
3 16 2.288 9.955 -22.587 1.329 9.642 -20 2.335 10.397 -20
3 16 8.636 17.645 -21.719 2.335 10.397 -20 8.454 17.665 -20
4 16 2.335 10.397 -20 8.636 17.645 -21.719 8.972 17.927 -22.591 2.288 9.955 -22.587
4 16 2.288 9.955 -22.587 8.972 17.927 -22.591 9.563 18.587 -22.925 11.404 20.123 -27.927
3 16 9.563 18.587 -22.925 10.8948 20.1611 -22.95 11.404 20.123 -27.927
3 16 6.696 9.216 -13.661 6.3639 6.3639 -13 9.002 7.115 -13.682
3 16 6.696 9.216 -13.661 3.985 10.76 -13.682 6.3639 6.3639 -13
3 16 6.3639 6.3639 -13 3.985 10.76 -13.682 3.4443 8.3151 -13
3 16 9.803 18.013 -18 9.7993 20.7575 -18.07 9.801 17.967 -20
3 16 9.801 17.967 -20 9.7993 20.7575 -18.07 9.9502 24.0214 -19.9
4 16 9.803 18.013 -18 9.801 17.967 -20 9.801 15.019 -20 9.803 15.019 -18
4 16 7.921 9.654 -18 9.803 15.019 -18 9.801 15.019 -20 7.919 9.654 -20
3 16 1.345 9.938 -18 0 9.58 -18 1.449 10.597 -13.426
3 16 1.449 10.597 -13.426 0 9.58 -18 0 10.27 -13.289
3 16 2.458 11.47 -13.763 1.345 9.938 -18 1.449 10.597 -13.426
3 16 2.371 10.749 -18 1.345 9.938 -18 2.458 11.47 -13.763
3 16 2.458 11.47 -13.763 8.188 17.85 -16.333 2.371 10.749 -18
3 16 2.371 10.749 -18 8.188 17.85 -16.333 8.275 17.753 -18
4 16 22.987 0 -10.25 23.2 0 -2 23.0005 3.0276 -2 22.7904 3.0004 -10.25
4 16 23.0005 3.0276 -2 22.4089 6.0042 -2 22.2038 5.9491 -10.25 22.7904 3.0004 -10.25
4 16 19.9078 11.4936 -10.25 21.246 8.8002 -10.25 21.4345 8.8786 -2 20.0912 11.6 -2
4 16 21.246 8.8002 -10.25 22.2038 5.9491 -10.25 22.4089 6.0042 -2 21.4345 8.8786 -2
4 16 18.4069 14.1242 -2 18.2369 13.9942 -10.25 19.9078 11.4936 -10.25 20.0912 11.6 -2
4 16 16.4047 16.4047 -2 16.254 16.254 -10.25 18.2369 13.9942 -10.25 18.4069 14.1242 -2
4 16 14.0024 18.2482 -10.25 16.254 16.254 -10.25 16.4047 16.4047 -2 14.1242 18.4069 -2
