0 ~Animal Fish Body Caudal Peduncle Patternable Surfaces - Side Stripes
5 24 -6.5971 -21.2865 8.7 -7.1693 -18.8345 8.7307 -4.6775 -20.4126 11.2513 -8.7539 -19.6423 5.6843
5 24 -3.1117 -26.0424 8.6822 -2.6777 -23.8289 11.0477 -4.3243 -24.8275 8.8241 -1.8086 -26.8336 8.9675
5 24 5.6995 -26.3094 5.7447 5.5815 -25.1564 8.2038 6.9814 -24.6395 5.7905 4.2322 -27.5615 5.8145
5 24 3.6877 -21.6874 14.7957 6.0094 -19.2499 16.1125 4.9854 -19.6292 16.9851 5.0958 -21.6048 12.8754
5 24 -4.6775 -20.4126 11.2513 -6.5971 -21.2865 8.7 -5.4844 -23.3286 8.8725 -7.1693 -18.8345 8.7307
5 24 -2.6832 -19.8287 13.2536 -5.2701 -18.1667 11.384 -3.2682 -17.6361 13.5485 -4.6775 -20.4126 11.2513
5 24 9.3038 -16.8484 5.6758 8.639 -16.2601 9.2056 8.111 -19.0223 9.1069 9.8602 -14.1751 6.0418
5 24 6.0094 -19.2499 16.1125 7.2687 -18.0966 18.6899 6.698 -18.3867 15.6802 4.9854 -19.6292 16.9851
5 24 -.453 -16.8586 16.1291 -1.8156 -17.2107 14.9358 -.9089 -14.6562 16.3097 .1731 -19.0235 15.7008
5 24 6.3915 -20.1461 12.4892 6.0094 -19.2499 16.1125 6.698 -18.3867 15.6802 5.0958 -21.6048 12.8754
5 24 6.9814 -24.6395 5.7905 6.5315 -23.519 8.6227 8.1633 -22.2482 5.7291 5.5815 -25.1564 8.2038
5 24 7.3886 -21.6685 8.83 8.1633 -22.2482 5.7291 8.7539 -19.6423 5.6843 6.5315 -23.519 8.6227
5 24 3.6874 -12.4481 19.8781 1.318 -12.3775 18.0422 3.7163 -11.0505 19.6245 -.9089 -14.6562 16.3097
5 24 2.5076 -28.9206 5.6956 4.2322 -27.5615 5.8145 4.9622 -28.8168 2.3739 2.9797 -27.8197 7.0387
5 24 -3.7742 -15.3388 13.6722 -4.2012 -13.0269 13.5767 -6.0301 -13.4064 11.5999 -2.3202 -14.958 15.0855
5 24 -1.605 -21.7507 13.0975 -2.6832 -19.8287 13.2536 -1.1298 -19.42 14.6058 -3.7997 -22.2646 11.1785
5 24 -5.6336 -15.765 11.575 -6.0301 -13.4064 11.5999 -3.7742 -15.3388 13.6722 -8.044 -13.804 9.0053
5 24 5.5815 -25.1564 8.2038 6.5315 -23.519 8.6227 6.9814 -24.6395 5.7905 5.0958 -21.6048 12.8754
5 24 4.1238 -15.8177 20.2003 1.8996 -16.2587 18.1102 2.5497 -17.9362 17.8473 3.7983 -14.0754 20.0756
5 24 1.318 -12.3775 18.0422 -1.1512 -12.4561 16.2347 1.3806 -10.7113 17.7759 -.9089 -14.6562 16.3097
5 24 -3.7742 -15.3388 13.6722 -2.3202 -14.958 15.0855 -1.8156 -17.2107 14.9358 -4.2012 -13.0269 13.5767
5 24 -7.1693 -18.8345 8.7307 -7.6271 -16.2641 8.8059 -9.3038 -16.8484 5.6758 -5.2701 -18.1667 11.384
5 24 -4.6775 -20.4126 11.2513 -5.2701 -18.1667 11.384 -2.6832 -19.8287 13.2536 -7.1693 -18.8345 8.7307
5 24 7.3886 -21.6685 8.83 8.111 -19.0223 9.1069 6.3915 -20.1461 12.4892 8.7539 -19.6423 5.6843
5 24 4.9854 -19.6292 16.9851 5.5178 -18.1565 19.8131 6.4346 -18.5366 19.3112 3.5743 -19.2374 17.4574
5 24 8.7539 -19.6423 5.6843 8.111 -19.0223 9.1069 7.3886 -21.6685 8.83 9.3038 -16.8484 5.6758
5 24 -4.3243 -24.8275 8.8241 -3.1117 -26.0424 8.6822 -2.6777 -23.8289 11.0477 -5.6995 -26.3094 5.7447
5 24 -2.3202 -14.958 15.0855 -2.5798 -12.7043 15.0601 -.9089 -14.6562 16.3097 -4.2012 -13.0269 13.5767
5 24 6.698 -18.3867 15.6802 6.0094 -19.2499 16.1125 6.3915 -20.1461 12.4892 7.7916 -17.4291 18.3425
5 24 7.3794 -17.894 12.2959 6.698 -18.3867 15.6802 6.3915 -20.1461 12.4892 7.5064 -16.7081 15.28
5 24 3.6877 -21.6874 14.7957 4.9854 -19.6292 16.9851 3.5743 -19.2374 17.4574 6.0094 -19.2499 16.1125
5 24 -4.2012 -13.0269 13.5767 -2.5798 -12.7043 15.0601 -2.3202 -14.958 15.0855 -4.2401 -10.8945 13.1819
5 24 5.5815 -25.1564 8.2038 4.2643 -24.4556 10.443 3.5847 -26.5528 8.6577 5.0958 -21.6048 12.8754
5 24 -2.6832 -19.8287 13.2536 -1.1298 -19.42 14.6058 -3.2682 -17.6361 13.5485 -1.605 -21.7507 13.0975
5 24 3.5743 -19.2374 17.4574 4.6687 -17.2752 20.0716 5.5178 -18.1565 19.8131 2.5497 -17.9362 17.8473
5 24 4.2322 -27.5615 5.8145 5.6995 -26.3094 5.7447 6.5443 -27.5123 2.1506 5.5815 -25.1564 8.2038
5 24 9.8602 -14.1751 6.0418 8.639 -16.2601 9.2056 9.3038 -16.8484 5.6758 8.9273 -13.7072 9.2971
5 24 -2.3202 -14.958 15.0855 -.9089 -14.6562 16.3097 -1.8156 -17.2107 14.9358 -2.5798 -12.7043 15.0601
5 24 8.1633 -22.2482 5.7291 6.5315 -23.519 8.6227 6.9814 -24.6395 5.7905 5.0958 -21.6048 12.8754
5 24 7.9394 -15.539 12.2769 7.5064 -16.7081 15.28 7.3794 -17.894 12.2959 7.9147 -14.8728 15.0537
5 24 4.9854 -19.6292 16.9851 3.5743 -19.2374 17.4574 3.6877 -21.6874 14.7957 5.5178 -18.1565 19.8131
5 24 -6.5971 -21.2865 8.7 -5.4844 -23.3286 8.8725 -8.1633 -22.2482 5.7291 -4.6775 -20.4126 11.2513
5 24 -1.8086 -26.8336 8.9675 -3.1117 -26.0424 8.6822 -1.1219 -25.0796 11.0955 -4.2322 -27.5615 5.8145
5 24 2.5497 -17.9362 17.8473 3.5743 -19.2374 17.4574 .1731 -19.0235 15.7008 4.6687 -17.2752 20.0716
5 24 .1731 -19.0235 15.7008 3.5743 -19.2374 17.4574 2.5497 -17.9362 17.8473 -.1196 -21.2522 14.2216
5 24 9.8602 -14.1751 6.0418 8.9273 -13.7072 9.2971 9.888 -11.7518 6.4675 8.639 -16.2601 9.2056
5 24 -5.4844 -23.3286 8.8725 -4.6775 -20.4126 11.2513 -3.7997 -22.2646 11.1785 -6.5971 -21.2865 8.7
5 24 7.5064 -16.7081 15.28 7.7916 -17.4291 18.3425 6.698 -18.3867 15.6802 8.3922 -15.8854 17.8962
5 24 7.3886 -21.6685 8.83 8.7539 -19.6423 5.6843 8.111 -19.0223 9.1069 8.1633 -22.2482 5.7291
5 24 -6.9814 -24.6395 5.7905 -8.1633 -22.2482 5.7291 -5.4844 -23.3286 8.8725 -9.3439 -23.0039 2.3716
5 24 -4.2322 -27.5615 5.8145 -2.5076 -28.9206 5.6956 -4.5106 -28.8927 2.6986 -1.8086 -26.8336 8.9675
5 24 -9.8602 -14.1751 6.0418 -9.3038 -16.8484 5.6758 -11.4312 -14.2517 2.8065 -7.6271 -16.2641 8.8059
5 24 -9.3038 -16.8484 5.6758 -8.7539 -19.6423 5.6843 -10.5415 -17.3107 2.3645 -7.1693 -18.8345 8.7307
5 24 -5.6995 -26.3094 5.7447 -6.9814 -24.6395 5.7905 -4.3243 -24.8275 8.8241 -8.0012 -25.5218 2.4088
5 24 -8.7539 -19.6423 5.6843 -8.1633 -22.2482 5.7291 -9.9469 -20.2187 2.3838 -6.5971 -21.2865 8.7
5 24 -4.2322 -27.5615 5.8145 -5.6995 -26.3094 5.7447 -3.1117 -26.0424 8.6822 -6.3552 -27.4147 2.5182
5 24 6.5315 -23.519 8.6227 7.3886 -21.6685 8.83 5.0958 -21.6048 12.8754 8.1633 -22.2482 5.7291
