0 ~Sticker  2.0 x  3.8 with White Logos on Black Background - First Face
4 15 -10.3521 -.25 3.2848 -9.9927 -.25 3.4911 -10.0803 -.25 3.5996 -10.3842 -.25 3.3236
4 15 -10.4783 -.25 3.3555 -10.34 -.25 3.6899 -12.0017 -.25 3.6899 -12.14 -.25 3.3555
4 15 -10.2024 -.25 3.6672 -10.34 -.25 3.6899 -10.4783 -.25 3.3555 -10.4286 -.25 3.3475
4 15 -10.4286 -.25 3.3475 -10.3842 -.25 3.3236 -10.0803 -.25 3.5996 -10.2024 -.25 3.6672
0 // White faces
4 15 -7.6 -.25 -.0261 -11.2 -.25 .6427 -11.4753 -.25 .5973 -10.9234 -.25 -.0261
3 15 -7.6 -.25 -.0261 -6.84 -.25 .6427 -11.2 -.25 .6427
4 15 -13.48 -.25 -.0261 -12.72 -.25 .6427 -17.84 -.25 .6427 -17.84 -.25 -.0261
4 15 -27.0366 -.25 -.0261 -30.36 -.25 .6427 -30.6353 -.25 .5973 -30.0834 -.25 -.0261
4 15 -30.8794 -.25 .4622 -30.1969 -.25 -.0497 -30.0834 -.25 -.0261 -30.6353 -.25 .5973
4 15 -30.36 -.25 .6427 -27.0366 -.25 -.0261 -26.4847 -.25 .5973 -26.76 -.25 .6427
4 15 -26.2406 -.25 .4622 -26.4847 -.25 .5973 -27.0366 -.25 -.0261 -26.9231 -.25 -.0497
4 15 -23.2353 -.25 .5973 -22.6834 -.25 -.0261 -18.6 -.25 -.0261 -22.96 -.25 .6427
3 15 -18.6 -.25 -.0261 -18.6 -.25 .6427 -22.96 -.25 .6427
4 15 .96 -.25 -.0261 1.72 -.25 .6427 -3.4 -.25 .6427 -3.4 -.25 -.0261
3 15 12.72 -.25 .6427 8.36 -.25 .6427 8.36 -.25 -.0261
4 15 12.9953 -.25 .5973 12.72 -.25 .6427 8.36 -.25 -.0261 12.4434 -.25 -.0261
4 15 14.4806 -.25 .4622 15.1631 -.25 -.0497 15.2766 -.25 -.0261 14.7247 -.25 .5973
4 15 19.36 -.25 -.0261 15 -.25 .6427 14.7247 -.25 .5973 15.2766 -.25 -.0261
3 15 19.36 -.25 -.0261 19.36 -.25 .6427 15 -.25 .6427
4 15 26.76 -.25 .6427 30.0834 -.25 -.0261 30.6353 -.25 .5973 30.36 -.25 .6427
4 15 26.2406 -.25 .4622 26.9231 -.25 -.0497 27.0366 -.25 -.0261 26.4847 -.25 .5973
4 15 30.0834 -.25 -.0261 26.76 -.25 .6427 26.4847 -.25 .5973 27.0366 -.25 -.0261
4 15 37 -.25 -.0497 37 -.25 .6427 36.24 -.25 .6427 36.24 -.25 -.0497
3 15 -37 -.25 .6427 -36.24 -.25 -.0261 -36.0293 -.25 .6427
4 15 -35.0396 -.25 -.0497 -36.0293 -.25 .6427 -36.24 -.25 -.0261 -36.2063 -.25 -.0497
4 15 -26.2406 -.25 .4622 -26.9231 -.25 -.0497 -26 -.25 -.0497 -26.0653 -.25 .2451
4 15 -31.12 -.25 -.0497 -30.1969 -.25 -.0497 -30.8794 -.25 .4622 -31.0547 -.25 .2451
4 15 7.6 -.25 -.0497 7.6 -.25 .6427 6.84 -.25 .6427 6.84 -.25 -.0497
4 15 -22.6834 -.25 -.0261 -23.2353 -.25 .5973 -23.4794 -.25 .4622 -22.7969 -.25 -.0497
4 15 -10.9234 -.25 -.0261 -11.4753 -.25 .5973 -11.7194 -.25 .4622 -11.0369 -.25 -.0497
4 15 -11.96 -.25 -.0497 -11.0369 -.25 -.0497 -11.7194 -.25 .4622 -11.8947 -.25 .2451
4 15 -7.6 -.25 -.0261 -7.6 -.25 -.0497 -6.84 -.25 -.0497 -6.84 -.25 .6427
4 15 12.4434 -.25 -.0261 12.5569 -.25 -.0497 13.2394 -.25 .4622 12.9953 -.25 .5973
4 15 30.0834 -.25 -.0261 30.1969 -.25 -.0497 30.8794 -.25 .4622 30.6353 -.25 .5973
4 15 26 -.25 -.0497 26.9231 -.25 -.0497 26.2406 -.25 .4622 26.0653 -.25 .2451
4 15 -32.64 -.25 .6427 -32.64 -.25 -.0497 -31.88 -.25 -.0497 -31.88 -.25 .6427
4 15 1.72 -.25 -.0497 1.72 -.25 .6427 .96 -.25 -.0261 .96 -.25 -.0497
4 15 -37 -.25 .6427 -37 -.25 -.0497 -36.24 -.25 -.0497 -36.24 -.25 -.0261
4 15 -23.72 -.25 -.0497 -22.7969 -.25 -.0497 -23.4794 -.25 .4622 -23.6547 -.25 .2451
4 15 14.24 -.25 -.0497 15.1631 -.25 -.0497 14.4806 -.25 .4622 14.3053 -.25 .2451
4 15 13.2394 -.25 .4622 12.5569 -.25 -.0497 13.48 -.25 -.0497 13.4147 -.25 .2451
4 15 30.8794 -.25 .4622 30.1969 -.25 -.0497 31.12 -.25 -.0497 31.0547 -.25 .2451
4 15 3.24 -.25 -.0497 3.24 -.25 .6427 2.48 -.25 .6427 2.48 -.25 -.0497
4 15 -24.48 -.25 .6427 -25.24 -.25 .6427 -25.24 -.25 -.0497 -24.48 -.25 -.0497
4 15 -12.72 -.25 -.0497 -12.72 -.25 .6427 -13.48 -.25 -.0261 -13.48 -.25 -.0497
4 15 24.48 -.25 .6427 24.48 -.25 -.0497 25.24 -.25 -.0497 25.24 -.25 .6427
4 15 20.12 -.25 .6427 20.3419 -.25 -.0497 21.1019 -.25 -.0497 20.88 -.25 .6427
