0 Tile  2 x  2 with Silver Slytherin Crest on Dark Green Squares Pattern
3 0 -7.8 0 6.04 -8.08 0 6.04 -7.76 0 5.28
4 0 -9.04 0 6.48 -9.36 0 7.72 -9.68 0 7 -9.88 0 6.28
3 0 -8.24 0 6.84 -9.04 0 6.48 -8.28 0 6.48
3 0 -8.24 0 7.96 -8.24 0 6.84 -7.96 0 7.4
4 0 -8.12 0 8.2 -7.6 0 8.08 -7.96 0 9.24 -8.28 0 8.24
4 0 -5.6 0 9.92 -6 0 9.64 -5.92 0 9.12 -4.96 0 9.8
4 0 -4.56 0 10.52 -5.2 0 10.2 -4.4 0 10.08 -4.12 0 10.16
4 0 -1.92 0 10.52 -2.04 0 10.8 -2.12 0 10.24 -1.96 0 10.32
4 0 -2.36 0 11.2 -4.12 0 10.16 -2.12 0 10.24 -2.04 0 10.8
4 0 -3.08 0 13.68 -2.32 0 13.56 -2.52 0 14.12 -2.96 0 14.16
4 0 -4.12 0 10.16 -2.36 0 11.2 -2.76 0 11.56 -3.36 0 11.84
4 0 -4.32 0 13.96 -3.92 0 14.28 -4.32 0 14.28 -4.48 0 14.08
4 0 -4.56 0 10.52 -4.12 0 10.16 -3.36 0 11.84 -3.84 0 11.96
4 0 -4.64 0 11.96 -5.76 0 11.84 -4.56 0 10.52 -3.84 0 11.96
4 0 -6.56 0 14.2 -6.08 0 14.36 -6.56 0 14.96 -8.16 0 14.2
4 0 -7.84 0 13.4 -8.2 0 12.92 -7.76 0 13 -7.4 0 13.24
4 0 -7.96 0 9.24 -7.6 0 8.08 -7.24 0 8.2 -7.4 0 9.52
4 0 -8.12 0 11.16 -8 0 10.16 -7.4 0 10.36 -7.68 0 11.28
4 0 -8.8 0 9.76 -8.12 0 11.16 -9.44 0 11.08 -9.6 0 10.92
4 0 -10.44 0 9.32 -9.84 0 9.92 -10.08 0 10.2 -11 0 10.44
3 0 -8.12 0 11.16 -8.8 0 9.76 -8 0 10.16
4 0 -11 0 10.44 -10.08 0 10.2 -10.4 0 11 -10.52 0 11.08
3 0 -11.12 0 11.32 -11 0 10.44 -10.52 0 11.08
4 0 -11.8 0 12.36 -12 0 12.04 -11.32 0 11.8 -11.2 0 11.84
4 0 -11.28 0 12.64 -11.8 0 12.36 -11.2 0 11.84 -10.64 0 11.92
4 0 -10.48 0 12.84 -11.08 0 13.48 -11.28 0 12.64 -10.64 0 11.92
4 0 -9.52 0 13.44 -9.68 0 13.32 -9.8 0 13.08 -9.36 0 13
3 0 -10.48 0 12.84 -10.64 0 11.92 -10.56 0 12
4 0 -9.64 0 14 -9.56 0 14.8 -10.08 0 14.64 -10 0 13.8
3 0 -10.6 0 14.28 -10.48 0 12.84 -10.4 0 13.2
3 0 -10.6 0 14.28 -10.4 0 13.2 -10.24 0 13.52
4 0 -9.04 0 14.12 -8.88 0 14.88 -9.56 0 14.8 -9.64 0 14
4 0 -8.16 0 14.2 -6.56 0 14.96 -8.88 0 14.88 -9.04 0 14.12
4 0 -6.32 0 15.08 -6.56 0 14.96 -6.08 0 14.36 -5.72 0 14.6
4 0 -5.44 0 15.4 -6.04 0 15.92 -6.32 0 15.08 -5.72 0 14.6
4 0 -2.76 0 16.68 -2.36 0 17.44 -3.24 0 17.36 -3.44 0 16.56
3 0 -5.44 0 15.4 -5.72 0 14.6 -5.56 0 14.92
3 0 -5.68 0 16.4 -5.28 0 15.72 -4.92 0 16.04
4 0 -4.44 0 16.28 -4.16 0 17.16 -4.92 0 16.88 -4.92 0 16.04
3 0 -4.16 0 17.16 -4.44 0 16.28 -3.92 0 16.44
4 0 -3.52 0 13.88 -2.96 0 14.16 -3.44 0 14.52 -3.92 0 14.28
3 0 -2.36 0 17.44 -2.76 0 16.68 -1.52 0 16.68
4 0 -.44 0 14.64 -.32 0 14.64 -.52 0 15.24 -.88 0 14.84
4 0 -.92 0 14.88 -.52 0 15.24 -1.04 0 15.4 -1.56 0 15.44
4 0 -.88 0 14.84 -1.12 0 14.44 -1.04 0 13.84 -.64 0 14.2
4 0 -1.8 0 14.84 -1.44 0 14.92 -1.56 0 15.44 -2.04 0 15.32
4 0 -2.76 0 14.36 -2.28 0 14.64 -2.56 0 15.08 -3.44 0 14.52
4 0 -4.32 0 14.28 -4.6 0 14.36 -4.64 0 14.28 -4.48 0 14.08
3 0 -3.92 0 14.28 -4.32 0 13.96 -3.52 0 13.88
3 0 -.52 0 15.24 -.92 0 14.88 -.88 0 14.84
3 0 -.88 0 14.84 -.64 0 14.2 -.44 0 14.64
4 0 -1.44 0 14.24 -1.6 0 13.64 -1.04 0 13.84 -1.12 0 14.44
4 0 -1.88 0 14.12 -2.32 0 13.56 -1.6 0 13.64 -1.44 0 14.24
3 0 -1.88 0 14.12 -2.52 0 14.12 -2.32 0 13.56
3 0 -2.96 0 14.16 -3.52 0 13.88 -3.08 0 13.68
3 0 -3.44 0 14.52 -2.96 0 14.16 -2.76 0 14.36
4 0 -2.04 0 15.32 -2.56 0 15.08 -2.28 0 14.64 -1.8 0 14.84
3 0 -1.56 0 15.44 -1.44 0 14.92 -.92 0 14.88
4 0 13.16 0 12.56 13.96 0 14.12 13.24 0 14.56 12.88 0 13.72
3 0 15.2 0 12.92 14.4 0 12.88 14.52 0 11.96
4 0 12.72 0 11.88 13.16 0 12.56 12.4 0 12.84 12.04 0 12.32
4 0 12.24 0 11.4 12.72 0 11.88 12.04 0 12.32 11.64 0 11.96
4 0 12.48 0 8.36 12.64 0 7.68 12.8 0 8.64 12.64 0 8.68
4 0 12.12 0 6.88 12.8 0 6.36 12.64 0 7 12.24 0 7.6
4 0 15 0 6.28 15 0 7.64 14.2 0 6.36 14.28 0 5.32
4 0 10.72 0 11.32 9.4 0 10.32 11.04 0 10.56 12.24 0 11.4
4 0 15.12 0 5 15 0 6.28 14.28 0 5.32 14.4 0 4.4
3 0 14.6 0 3.48 14.24 0 2.56 14.64 0 2.44
4 0 13.2 0 3.6 14.04 0 3.88 13.48 0 4.72 12.16 0 4.64
4 0 12.16 0 4.64 13.48 0 4.72 13.08 0 5.56 12.08 0 5.6
4 0 12.08 0 5.6 13.08 0 5.56 12.8 0 6.36 12.12 0 6.88
4 0 11.12 0 8.88 11.24 0 8.32 11.68 0 9.28 11.48 0 9.36
3 0 12.8 0 8.84 12.64 0 8.68 12.8 0 8.64
4 0 12.24 0 7.6 12.64 0 7 12.64 0 7.68 12.48 0 8.36
4 0 6.8 0 6.36 7.56 0 6.28 7.76 0 6.88 6.76 0 6.4
4 0 6.52 0 7.32 6.76 0 6.4 7.76 0 6.88 7.04 0 8.08
3 0 12.56 0 2.28 12.68 0 1.4 13.44 0 1.84
3 0 12.68 0 1.4 12.68 0 -.32 13.56 0 .24
4 0 10.32 0 1.44 10.4 0 1.16 10.88 0 .76 10.84 0 1.72
3 0 12.68 0 -.32 12.52 0 -1.16 13.12 0 -.56
3 0 12.08 0 -2.52 12 0 -2.6 12.36 0 -3.04
4 0 10.04 0 -5.56 9.88 0 -6.44 10.92 0 -5.36 10.52 0 -5.04
4 0 10.92 0 -5.36 11.52 0 -4.56 10.8 0 -4.72 10.52 0 -5.04
3 0 11.68 0 -3.36 11.16 0 -4.24 11.96 0 -3.84
4 0 9.44 0 -6.2 9.2 0 -6.68 9.88 0 -6.44 10.04 0 -5.56
3 0 10.52 0 -5.04 10.44 0 -5.04 10.04 0 -5.56
4 0 10.32 0 -4.76 10.12 0 -4.52 10.04 0 -4.68 10.04 0 -5.56
4 0 3.44 0 3.08 3.96 0 3.32 3.48 0 4.36 2.52 0 3.64
3 0 10.32 0 -4.76 10.04 0 -5.56 10.44 0 -5.04
4 0 8 0 -7.4 8.36 0 -7.8 8.8 0 -7.52 8.84 0 -7
4 0 7.72 0 -7.48 7.36 0 -8.76 8.36 0 -7.8 8 0 -7.4
4 0 .96 0 -2.92 .44 0 -2.84 1.04 0 -3.24 1.16 0 -3.24
4 0 7.36 0 -8.76 7.72 0 -7.48 7.12 0 -7.84 6.84 0 -8.16
4 0 7.68 0 -6.2 7.68 0 -7.44 7.76 0 -6.96 7.76 0 -6.56
4 0 7.68 0 -6.2 7.6 0 -6.24 7.48 0 -6.48 7.68 0 -7.44
3 0 7.48 0 -6.48 7.28 0 -7.4 7.68 0 -7.44
3 0 5.2 0 -8.48 5.6 0 -9.84 6.44 0 -9.36
3 0 6.84 0 -8.16 6.52 0 -8.28 7.36 0 -8.76
4 0 1.36 0 -9.84 1.8923 0 -11.0816 2.88 0 -10.88 1.4 0 -9.48
4 0 -1.28 0 -10.2 -2.12 0 -10.8 -1.12 0 -11.04 0 0 -10.4
4 0 -2.96 0 -10.52 -2.717 0 -9.7562 -3.4 0 -9.44 -4.12 0 -9.96
3 0 3.52 0 -8.36 3.84 0 -10.6 3.68 0 -8.4
4 0 3.76 0 -7.52 3.88 0 -7.96 4.24 0 -7.52 4.4 0 -7.2
4 0 4.4 0 -7.2 4.4 0 -7 4.28 0 -7.08 3.76 0 -7.52
4 0 -4.64 0 -8.6 -5.4 0 -9 -4.76 0 -9.52 -4 0 -9.08
3 0 3.08 0 -8.16 2.56 0 -8.4 3.52 0 -8.36
4 0 0 0 -6.84 -.84 0 -7.04 -.36 0 -7.64 .56 0 -7.44
4 0 -5.12 0 -8.16 -5.92 0 -8.44 -5.4 0 -9 -4.64 0 -8.6
4 0 .56 0 -7.44 -.36 0 -7.64 .04 0 -7.96 1.08 0 -8.76
4 0 -4.8 0 -2.44 -4.92 0 -1.32 -5.56 0 -2.16 -5.24 0 -3.12
4 0 -4.24 0 -1.76 -3.88 0 -.32 -4.92 0 -1.32 -4.8 0 -2.44
4 0 -.64 0 -.04 -2.28 0 .8 -2.08 0 -.72 -.64 0 -.8
4 0 .44 0 -5.76 -.44 0 -5.72 -.44 0 -6.2 .56 0 -6.16
4 0 -.52 0 -1.88 .44 0 -2.84 .12 0 -2 -.36 0 -1.4
4 0 .44 0 -5.76 .56 0 -6.16 1 0 -6.04 1.32 0 -5.88
4 0 1.32 0 -5.88 1.56 0 -5.72 1.52 0 -5.68 .44 0 -5.76
4 0 -.44 0 -6.2 -.44 0 -5.72 -.92 0 -5.56 -1.32 0 -6.4
4 0 -.44 0 -6.24 -.44 0 -6.2 -1.32 0 -6.4 -.84 0 -7.04
4 0 -2.04 0 -5.44 -1.8 0 -5.88 -1.16 0 -5.36 -1.32 0 -5.08
4 0 -2.8 0 -.64 -2.32 0 -.6 -3.2 0 .2 -3.88 0 -.32
4 0 -.36 0 .56 -.56 0 1.72 -2.28 0 .8 -.64 0 -.04
4 0 -.64 0 -.8 -1.96 0 -1.12 -.92 0 -1.4 -.88 0 -1.4
4 0 2.2 0 2.32 2.92 0 2.6 2.52 0 3.64 1.52 0 2.96
4 0 -.88 0 -1.4 -.52 0 -1.88 -.36 0 -1.4 -.64 0 -.8
3 0 .96 0 -2.92 1.16 0 -3.24 1.16 0 -3.16
3 0 .12 0 -2 .44 0 -2.84 .96 0 -2.92
4 0 .16 0 1.08 1.2 0 1.76 .56 0 2.36 -.56 0 1.72
3 0 -.56 0 1.72 -.36 0 .56 .16 0 1.08
4 0 1.52 0 2.96 .56 0 2.36 1.2 0 1.76 2.2 0 2.32
4 0 5.24 0 -5.08 6.04 0 -5.08 7.24 0 -2.24 4.68 0 -4.96
4 0 2.68 0 2.16 2.24 0 2.28 2.16 0 1.84 2.52 0 1.64
4 0 2.52 0 1.64 2.16 0 1.84 2.16 0 1.08 2.52 0 1.08
4 0 2.52 0 1.08 2.16 0 1.08 2.28 0 .64 2.6 0 .68
4 0 2.6 0 .68 2.28 0 .64 2.48 0 .24 2.68 0 0
3 0 2.6 0 .68 2.68 0 0 2.76 0 0
4 0 2.92 0 2.6 2.2 0 2.32 2.24 0 2.28 2.68 0 2.16
4 0 4.24 0 5 3.48 0 4.36 4.44 0 4.12 4.56 0 4.32
3 0 2.52 0 3.64 2.92 0 2.6 3.44 0 3.08
4 0 3.48 0 4.36 3.96 0 3.32 4.68 0 3.32 4.44 0 4.12
4 0 6.08 0 3.76 4.92 0 4 5.44 0 3.16 6.04 0 3
4 0 5.32 0 5.96 4.92 0 4.6 6.76 0 6.4 6.04 0 6.76
4 0 6.8 0 1.92 6.92 0 2.72 6.56 0 2.28 6.28 0 1.68
4 0 6.28 0 1.68 6.16 0 1.24 6.52 0 1.36 6.8 0 1.92
4 0 6.16 0 .64 6.24 0 .48 6.32 0 .48 6.52 0 1.36
4 0 9.4 0 -3.04 9.08 0 -2.68 8.52 0 -3.28 8.56 0 -3.92
4 0 9.28 0 -.4 9.28 0 -.52 9.36 0 -.52 9.52 0 .08
3 0 6.52 0 1.36 6.16 0 1.24 6.16 0 .64
4 0 6.92 0 2.72 6.8 0 1.92 7.4 0 2.52 7.24 0 3.48
4 0 6.04 0 3 6.84 0 2.76 6.92 0 3.48 6.08 0 3.76
4 0 6.92 0 3.48 6.84 0 2.76 6.92 0 2.72 7.24 0 3.48
4 0 7.84 0 2.76 8.12 0 2.8 8.32 0 3.52 7.24 0 3.48
3 0 7.24 0 3.48 7.4 0 2.52 7.84 0 2.76
4 0 9.68 0 1.96 10.32 0 1.44 10.84 0 1.72 9.92 0 2.8
4 0 10.8 0 .04 10.36 0 .28 10.24 0 -.32 10.64 0 -.64
4 0 9.52 0 .08 9.96 0 -.04 10.32 0 .32 10.32 0 .92
4 0 10.28 0 -1.56 10 0 -1.04 9.56 0 -1.96 9.88 0 -2.32
3 0 9.52 0 .08 9.36 0 -.52 9.96 0 -.04
4 0 10.88 0 .76 10.4 0 1.16 10.32 0 .92 10.32 0 .32
4 0 10.88 0 .76 10.32 0 .32 10.36 0 .28 10.8 0 .04
4 0 10.64 0 -.64 10.24 0 -.32 10 0 -1.04 10.28 0 -1.56
4 0 4.16 0 -4.72 4.68 0 -4.96 7.24 0 -2.24 6.4464 0 -1.9943
4 0 7.84 0 -4.4 8.48 0 -3.32 8.24 0 -2.92 7.76 0 -2.48
4 0 7.84 0 -4.4 7.76 0 -2.48 7.24 0 -2.24 7.2 0 -4.76
4 0 4.16 0 -4.72 6.4464 0 -1.9943 5.6161 0 -1.967 4.8082 0 -2.1602
4 0 4.16 0 -4.72 4.8082 0 -2.1602 4.08 0 -2.56 3.68 0 -3.16
3 0 4.08 0 -2.56 3.84 0 -2.8 3.68 0 -3.16
4 0 4.16 0 -4.72 3.68 0 -3.16 3.6 0 -3.6 3.68 0 -4.12
3 0 3.68 0 -4.12 3.88 0 -4.48 4.16 0 -4.72
4 0 7.24 0 -2.24 6.04 0 -5.08 6.56 0 -4.96 7.2 0 -4.76
4 0 8.48 0 -3.32 7.84 0 -4.4 8.56 0 -3.92 8.52 0 -3.28
4 0 9.88 0 -2.32 9.56 0 -1.96 9.08 0 -2.68 9.4 0 -3.04
3 0 9.92 0 2.8 9.84 0 2.8 9.68 0 1.96
3 0 8.72 0 9.84 8.64 0 8.44 9.2 0 9.08
4 0 10.76 0 8.2 10.44 0 7.92 10.96 0 7.52 11.24 0 8.32
3 0 11.72 0 9.52 11.48 0 9.36 11.68 0 9.28
4 0 9.92 0 9.72 11.04 0 10.56 9.4 0 10.32 8.72 0 9.84
3 0 11.12 0 8.88 10.76 0 8.2 11.24 0 8.32
3 0 10.44 0 7.92 10.8 0 6.84 10.96 0 7.52
4 0 10.68 0 5.88 10.8 0 6.84 10 0 6.48 9.96 0 6.12
4 0 9.96 0 6.12 9.92 0 2.8 10.64 0 3.48 10.68 0 5.88
4 0 6.72 0 5.64 6.72 0 4.56 7.48 0 4.88 7.44 0 5.6
4 0 8.16 0 7.72 7.48 0 8.88 7.04 0 8.08 7.76 0 6.88
3 0 7.48 0 8.88 8.16 0 7.72 8.64 0 8.44
3 0 8.72 0 9.84 9.2 0 9.08 9.92 0 9.72
3 0 11.64 0 11.96 10.72 0 11.32 12.24 0 11.4
3 0 12.88 0 13.72 12.4 0 12.84 13.16 0 12.56
4 0 -9.52 0 13.44 -9.36 0 13 -9.16 0 13.04 -9.24 0 13.56
4 0 -8.24 0 13.4 -9.16 0 13.04 -8.2 0 12.92 -7.84 0 13.4
4 0 -7.4 0 13.24 -7.24 0 13.44 -7.28 0 13.48 -7.84 0 13.4
4 0 -9.16 0 13.04 -8.24 0 13.4 -9.04 0 13.56 -9.24 0 13.56
4 0 -9.36 0 13 -9.8 0 13.08 -9.8 0 12.88 -9.6 0 12.6
4 0 -9 0 12.6 -8.96 0 12.68 -9.24 0 12.84 -9.28 0 12.52
4 0 -4.96 0 9.8 -4.4 0 10.08 -5.2 0 10.2 -5.6 0 9.92
4 0 -6.72 0 10.52 -4.56 0 10.52 -5.76 0 11.84 -6.32 0 11.72
3 0 -6 0 9.64 -6.96 0 9.64 -5.92 0 9.12
4 0 -8.28 0 8.24 -7.96 0 9.24 -8.6 0 8.76 -9 0 8.32
3 0 -9.6 0 10.92 -9.6 0 10 -8.8 0 9.76
4 0 -8.24 0 7.96 -8.28 0 8.24 -9 0 8.32 -9.36 0 7.72
4 0 -9.88 0 8.8 -10.44 0 9.32 -10.72 0 8.88 -10.16 0 8.36
4 0 -10.16 0 8.36 -10.72 0 8.88 -11.04 0 8.24 -10.48 0 7.64
3 0 -9.04 0 6.48 -9.88 0 6.28 -9.24 0 5.72
4 0 -10.6 0 3.84 -10 0 3.36 -9.64 0 4.08 -10.36 0 4.32
4 0 -9.64 0 4.08 -9.4 0 4.8 -10.16 0 4.88 -10.36 0 4.32
3 0 -10.96 0 3.32 -11.4 0 2.92 -10.44 0 2.8
4 0 -13.04 0 3.52 -12.92 0 3.92 -13.68 0 3.96 -13.88 0 3.52
3 0 -12.52 0 2.4 -13.28 0 2.28 -12.96 0 1.56
4 0 -14.68 0 2.36 -15.12 0 1.72 -14.44 0 1.56 -14.16 0 2.28
3 0 -15.36 0 2.68 -15.12 0 1.72 -14.68 0 2.36
3 0 -16.08 0 3.64 -16.76 0 3.32 -15.88 0 3.2
4 0 -15.52 0 5.2 -16.24 0 4.88 -15.76 0 4.44 -15.28 0 4.08
4 0 -14.8 0 5.96 -15.48 0 6.48 -15.52 0 5.2 -14.76 0 5.36
4 0 -15.52 0 5.2 -15.28 0 4.08 -14.6 0 4.92 -14.76 0 5.36
4 0 -12.92 0 3.92 -13.04 0 3.52 -12.52 0 3.68 -12.48 0 4
4 0 -12.48 0 4 -12.52 0 3.68 -11.88 0 4 -11.76 0 4.36
4 0 -12.72 0 4.96 -12.12 0 5 -12.32 0 5.72 -12.72 0 5.72
4 0 -14.04 0 4.16 -14.56 0 3.72 -13.88 0 3.52 -13.68 0 3.96
3 0 -14.44 0 4.6 -14.56 0 3.72 -14.04 0 4.16
4 0 -13.56 0 5.6 -13.36 0 5.28 -12.88 0 5.88 -13.68 0 5.96
4 0 -14.68 0 6.6 -15.24 0 7.2 -15.48 0 6.48 -14.8 0 5.96
4 0 -13.68 0 5.96 -12.88 0 5.88 -12.96 0 6.36 -13.68 0 6.8
4 0 -12.88 0 6.96 -13.08 0 8.24 -13.44 0 7.52 -13.68 0 6.8
3 0 -12.88 0 6.96 -13.68 0 6.8 -12.96 0 6.36
4 0 -12.72 0 5.72 -12.88 0 5.88 -13.36 0 5.28 -13.04 0 5.04
3 0 -12.72 0 5.72 -13.04 0 5.04 -12.72 0 4.96
4 0 -12.32 0 5.72 -12.12 0 5 -11.52 0 5.28 -11.12 0 5.68
3 0 -12.04 0 5.84 -12.32 0 5.72 -11.12 0 5.68
3 0 -11.24 0 7.68 -11.52 0 6.52 -10.76 0 6.44
3 0 -10.44 0 9.32 -9.88 0 8.8 -9.44 0 9.28
4 0 -6.72 0 10.52 -6.32 0 11.72 -7.68 0 11.28 -7.4 0 10.36
4 0 9.84 0 6.48 10 0 6.48 9.72 0 7.36 8.96 0 6.72
3 0 8.96 0 6.72 9.52 0 6.24 9.84 0 6.48
4 0 9.44 0 3 8.48 0 2.76 9.68 0 1.96 9.84 0 2.8
3 0 10.64 0 3.48 9.92 0 2.8 10.84 0 1.72
4 0 8.48 0 2.76 9.44 0 3 8.76 0 3.4 8.32 0 3.52
3 0 8.32 0 3.52 8.12 0 2.8 8.48 0 2.76
4 0 7.48 0 4.88 7.96 0 4.28 8.36 0 4.88 8.24 0 5.92
4 0 4.68 0 3.32 5.44 0 3.16 4.92 0 4 4.44 0 4.12
4 0 4.92 0 4.6 5.32 0 5.96 4.24 0 5 4.56 0 4.32
3 0 6.52 0 7.32 6.04 0 6.76 6.76 0 6.4
4 0 6.8 0 6.36 6.72 0 5.64 7.44 0 5.6 7.56 0 6.28
4 0 7.48 0 4.88 6.72 0 4.56 6.84 0 4.28 7.08 0 4.08
4 0 7.48 0 4.88 7.08 0 4.08 7.4 0 4 7.68 0 4.04
3 0 7.48 0 4.88 7.68 0 4.04 7.96 0 4.28
4 0 8.24 0 5.92 8.36 0 4.88 8.96 0 5.64 8.96 0 6.72
3 0 8.96 0 6.72 8.96 0 5.64 9.52 0 6.24
3 0 .56 0 -7.44 1.08 0 -8.76 1.44 0 -8.12
3 0 -2.717 0 -9.7562 -2.96 0 -10.52 -2.0084 0 -10.0103
4 0 -4 0 -9.08 -4.76 0 -9.52 -4.12 0 -9.96 -3.4 0 -9.44
3 0 -.44 0 -6.24 -.84 0 -7.04 0 0 -6.84
4 0 -2.16 0 -4.72 -2.04 0 -5.44 -1.32 0 -5.08 -1.4 0 -4.28
3 0 -3.88 0 -.32 -4.24 0 -1.76 -3.4 0 -.96
4 0 -2.12 0 -3.12 -1.4 0 -4.28 -1.32 0 -3.04 -1.96 0 -2.08
3 0 -3.88 0 -.32 -3.4 0 -.96 -2.8 0 -.64
3 0 -2.08 0 -.72 -1.96 0 -1.12 -.64 0 -.8
4 0 -2.28 0 .8 -3.2 0 .2 -2.32 0 -.6 -2.08 0 -.72
4 0 -1.16 0 -2.12 -.92 0 -1.4 -1.96 0 -1.12 -1.96 0 -2.08
3 0 -1.96 0 -2.08 -1.32 0 -3.04 -1.16 0 -2.12
3 0 -2.12 0 -3.12 -2.16 0 -4.72 -1.4 0 -4.28
4 0 -1.32 0 -6.4 -.92 0 -5.56 -1.16 0 -5.36 -1.8 0 -5.88
4 0 1.96 0 -8.36 1.44 0 -8.12 1.08 0 -8.76 1.28 0 -9.08
3 0 1.96 0 -8.36 1.28 0 -9.08 1.4 0 -9.48
4 0 .8886 0 -11.1759 1 0 -10.2 .56 0 -10.36 -.1194 0 -11.1621
4 16 15.68 0 -6.72 19 0 -19 19 0 0 15.88 0 -5.72
4 16 0 0 -18.8 0 0 -19 19 0 -19 4.52 0 -18.44
4 16 -16.96 0 5.24 -19 0 19 -19 0 0 -16.96 0 4
3 16 19 0 0 13.68 0 0 14 0 -.52
3 16 19 0 0 14 0 -.52 14.36 0 -1.24
3 16 19 0 0 14.36 0 -1.24 14.64 0 -2
4 16 19 0 0 14.64 0 -2 14.84 0 -2.84 15.64 0 -4.48
3 16 14.84 0 -2.84 14.96 0 -3.76 15.64 0 -4.48
3 16 19 0 0 15.64 0 -4.48 15.84 0 -4.88
3 16 19 0 0 15.84 0 -4.88 15.88 0 -5.72
4 16 19 0 -19 15.68 0 -6.72 15.44 0 -7.48 14.64 0 -10.44
3 16 15.44 0 -7.48 15.08 0 -8.32 14.64 0 -10.44
3 16 15.08 0 -8.32 14.56 0 -9.24 14.64 0 -10.44
3 16 14.64 0 -10.44 14.56 0 -11.04 19 0 -19
3 16 14.56 0 -11.04 14.32 0 -11.48 19 0 -19
3 16 14.32 0 -11.48 13.68 0 -12.32 19 0 -19
4 16 19 0 -19 13.68 0 -12.32 13 0 -13 11.16 0 -15.12
4 16 11.16 0 -15.12 13 0 -13 12.32 0 -13.52 11.36 0 -14.72
3 16 12.32 0 -13.52 11.56 0 -13.96 11.36 0 -14.72
3 16 11.16 0 -15.12 10.88 0 -15.44 19 0 -19
3 16 10.88 0 -15.44 10.52 0 -15.72 19 0 -19
4 16 19 0 -19 10.52 0 -15.72 9.4 0 -16.16 6 0 -18.12
4 16 6 0 -18.12 9.4 0 -16.16 8.2 0 -16.6 6.36 0 -17.72
3 16 8.2 0 -16.6 6.88 0 -17 6.36 0 -17.72
4 16 .24 0 -18.72 2.96 0 -18.36 1.32 0 -18.16 .88 0 -18.12
3 16 6.88 0 -17 6.68 0 -17.04 6.36 0 -17.72
3 16 6 0 -18.12 5.52 0 -18.36 19 0 -19
3 16 5.52 0 -18.36 4.52 0 -18.44 19 0 -19
4 16 0 0 -18.8 4.52 0 -18.44 2.96 0 -18.36 .24 0 -18.72
4 16 -11.48 0 2 -10.92 0 .04 -10.4 0 .52 -10.96 0 2.32
4 16 -10.96 0 2.32 -10.4 0 .52 -9.88 0 1 -9.72 0 1.76
4 16 -9.72 0 1.76 -9.56 0 2.08 -10.44 0 2.8 -10.96 0 2.32
4 16 -6.76 0 3.84 -6.52 0 4.48 -7.76 0 5.28 -8.32 0 3.04
4 16 -10.44 0 2.8 -9.56 0 2.08 -9.24 0 2.44 -10 0 3.36
4 16 -10 0 3.36 -9.24 0 2.44 -8.72 0 2.8 -9.64 0 4.08
4 16 -9.64 0 4.08 -8.72 0 2.8 -8.32 0 3.04 -9.4 0 4.8
4 16 -2.84 0 7.2 -5.48 0 7.16 -4.56 0 5.4 -2.56 0 6
4 16 -6.96 0 5.8 -6.2 0 4.76 -5.6 0 5.04 -6.28 0 6.72
4 16 -5.92 0 7 -5.6 0 5.04 -4.56 0 5.4 -5.48 0 7.16
4 16 -2.84 0 7.2 -2.56 0 6 -2.28 0 6.6 -2.12 0 7.32
4 16 -2.12 0 7.32 -2.28 0 6.6 -2.04 0 6.8 -1.6 0 7.48
4 16 -1 0 7.72 -1.32 0 7.08 -.68 0 7.32 -.72 0 7.72
4 16 -1.6 0 7.48 -2.04 0 6.8 -1.32 0 7.08 -1 0 7.72
3 16 -.72 0 7.72 -.68 0 7.32 -.6 0 7.52
4 16 -7.4 0 5.4 -6.52 0 4.48 -6.2 0 4.76 -6.96 0 5.8
4 16 -11.04 0 8.24 -12.36 0 8.72 -12.24 0 8.36 -11.24 0 7.68
3 16 -5.92 0 7 -6.28 0 6.72 -5.6 0 5.04
3 16 -7.4 0 5.4 -7.76 0 5.28 -6.52 0 4.48
4 16 -8.32 0 3.04 -7.76 0 5.28 -8.12 0 5.28 -9.4 0 4.8
3 16 -8.48 0 5.4 -9.4 0 4.8 -8.12 0 5.28
3 16 -9.04 0 6.48 -9.24 0 5.72 -8.88 0 5.84
4 16 -8.48 0 5.4 -8.88 0 5.84 -9.24 0 5.72 -9.4 0 4.8
3 16 -11.48 0 2 -12.2 0 1.72 -10.92 0 .04
4 16 -10.92 0 .04 -12.2 0 1.72 -12.96 0 1.56 -19 0 0
3 16 -12.96 0 1.56 -14.44 0 1.56 -19 0 0
3 16 -15.12 0 1.72 -19 0 0 -14.44 0 1.56
3 16 -15.8 0 2.08 -19 0 0 -15.12 0 1.72
3 16 -16.44 0 2.72 -19 0 0 -15.8 0 2.08
3 16 -16.76 0 3.32 -19 0 0 -16.44 0 2.72
3 16 -19 0 19 -16.96 0 5.24 -16.76 0 5.52
4 16 -15.24 0 7.2 -16.76 0 5.52 -16.4 0 5.72 -15.48 0 6.48
4 16 -19 0 19 -16.76 0 5.52 -14.96 0 7.68 -14.56 0 8.2
3 16 -15.48 0 6.48 -16.4 0 5.72 -15.96 0 5.68
3 16 -15.48 0 6.48 -15.96 0 5.68 -15.52 0 5.2
3 16 -14.96 0 7.68 -16.76 0 5.52 -15.24 0 7.2
4 16 -19 0 19 -14.56 0 8.2 -14.16 0 8.52 -12 0 12.04
4 16 -12.08 0 11.72 -14.16 0 8.52 -13.68 0 8.84 -12.04 0 11.36
4 16 -12.04 0 11.36 -13.68 0 8.84 -13.08 0 9.04 -11.8 0 10.92
