0 Minifig Torso with Kimono with Dark Brown Belt and Reddish Brown Fur Pattern
4 308 -12.889 24.168 -10 -8.54 23.905 -10 -8.563 23.205 -10 -12.839 23.462 -10
4 308 -8.563 23.205 -10 -8.54 23.905 -10 -4.186 23.749 -10 -4.283 23.051 -10
4 308 0 26.9 -10 -.691 27.728 -10 -.371 28.5 -10 .183 27.818 -10
4 308 -.218 28.74 -10 .359 28.163 -10 .183 27.818 -10 -.371 28.5 -10
4 308 -.8 26.9 -10 -.691 27.728 -10 0 26.9 -10 -.691 26.072 -10
4 308 0 26.9 -10 .183 25.982 -10 -.371 25.3 -10 -.691 26.072 -10
4 308 -.218 25.06 -10 -.371 25.3 -10 .183 25.982 -10 .359 25.637 -10
4 308 1.198 28.102 -10 1.749 28.471 -10 .7 26.9 -10 .829 27.551 -10
4 308 .829 26.249 -10 .7 26.9 -10 3.602 25.698 -10 2.4 25.2 -10
4 308 2.4 28.6 -10 3.051 28.471 -10 3.602 28.102 -10 1.749 28.471 -10
4 308 .829 26.249 -10 2.4 25.2 -10 1.749 25.329 -10 1.198 25.698 -10
4 308 5.018 28.74 -10 5.171 28.5 -10 4.617 27.818 -10 4.441 28.163 -10
4 308 5.171 28.5 -10 5.491 27.728 -10 4.8 26.9 -10 4.617 27.818 -10
4 308 5.171 25.3 -10 4.617 25.982 -10 4.8 26.9 -10 5.491 26.072 -10
4 308 5.6 26.9 -10 5.491 26.072 -10 4.8 26.9 -10 5.491 27.728 -10
4 308 4.617 25.982 -10 5.171 25.3 -10 5.018 25.06 -10 4.441 25.637 -10

0 // Back
0 // Colour 0 Black
3 0 14.316 18.336 10 13.414 22.502 10 12.426 22.43 10
3 0 7.965 20.211 10 7.604 22.161 10 6.815 22.129 10
3 0 -11.738 22.384 10 -12.839 23.462 10 -14.262 22.567 10
3 0 -14.981 22.626 10 -17.107 23.821 10 -16.931 22.8 10
3 0 -15.512 20.819 10 -14.262 22.567 10 -14.981 22.626 10
3 0 -14.432 15.497 10 -12.659 19.081 10 -13.527 18.804 10
3 0 10.673 .996 10 10.378 2.324 10 9.034 1.898 10
3 0 -12 .996 10 -10.378 2.324 10 -12.219 1.182 10
3 0 .636 17.536 10 1.14 18.05 10 1.15 18.2 10
3 0 0 17.8 10 .813 19.013 10 .44 19.262 10
3 0 2.092 13.12 10 2.948 13.858 10 2.604 13.926 10
3 0 .636 14.436 10 2.048 14.758 10 2.117 15.102 10
3 0 .344 14.631 10 .636 16.264 10 .344 16.069 10
3 0 .636 14.436 10 1.293 15.58 10 .344 14.631 10
3 0 -.344 14.631 10 -.344 16.069 10 -.636 16.264 10
3 0 1.478 12.124 10 .831 13.456 10 .636 13.164 10
3 0 1.478 12.124 10 1.822 12.192 10 2.092 13.12 10
3 0 -2.048 14.758 10 -1.293 15.58 10 -2.117 15.102 10
3 0 0 11.6 10 .344 12.969 10 0 12.9 10
3 0 2.146 9.178 10 2.167 10.461 10 1.773 9.427 10
3 0 -1.478 12.124 10 -.636 13.164 10 -.831 13.456 10
3 0 0 11.6 10 -1.186 11.928 10 -.991 11.636 10
3 0 -1.478 12.124 10 -2.092 13.12 10 -1.822 12.192 10
3 0 .154 9.403 10 1.186 10.656 10 .991 10.948 10
3 0 -4.23 12.587 10 -2.948 13.858 10 -3.293 13.926 10
3 0 -2.586 9.09 10 -2.146 9.178 10 -1.773 9.427 10
3 0 -3.399 9.427 10 -3.736 10.24 10 -3.649 9.8 10
3 0 .154 9.403 10 .991 10.948 10 .922 11.292 10
3 0 -.154 9.403 10 -.922 11.292 10 -.991 10.948 10
3 0 -2.459 11.928 10 -2.167 12.124 10 -4.135 12.295 10
3 0 -2.312 15.394 10 -2.709 17.267 10 -2.604 15.589 10
3 0 2.459 11.928 10 4.135 12.295 10 2.167 12.124 10
4 0 12.839 23.462 10 13.414 22.502 10 16.931 22.8 10 17.107 23.821 10
4 0 12.839 23.462 10 10.016 22.28 10 12.426 22.43 10 13.414 22.502 10
4 0 7.604 22.161 10 10.016 22.28 10 12.839 23.462 10 8.563 23.205 10
4 0 6.815 22.129 10 7.604 22.161 10 8.563 23.205 10 4.283 23.051 10
4 0 6.815 22.129 10 4.283 23.051 10 0 23 10 3.408 22.032 10
4 0 -7.038 22.138 10 -3.52 22.034 10 0 23 10 -4.283 23.051 10
4 0 0 23 10 -3.52 22.034 10 0 22 10 3.408 22.032 10
4 0 -4.283 23.051 10 -8.563 23.205 10 -10.554 22.31 10 -7.038 22.138 10
4 0 -11.738 22.384 10 -10.554 22.31 10 -8.563 23.205 10 -12.839 23.462 10
4 0 -17.107 23.821 10 -14.981 22.626 10 -14.262 22.567 10 -12.839 23.462 10
4 0 -10.554 22.31 10 -11.738 22.384 10 -13.527 18.804 10 -12.659 19.081 10
4 0 4.718 19.948 10 3.805 18.758 10 4.419 18.219 10 5.48 19.28 10
4 0 3.125 19.213 10 3.805 18.758 10 4.718 19.948 10 3.875 20.512 10
4 0 6.148 18.518 10 5.48 19.28 10 4.419 18.219 10 4.958 17.605 10
4 0 6.712 17.675 10 6.148 18.518 10 4.958 17.605 10 5.413 16.925 10
4 0 3.125 19.213 10 3.875 20.512 10 2.966 20.96 10 2.392 19.574 10
4 0 7.16 16.766 10 6.712 17.675 10 5.413 16.925 10 5.774 16.192 10
4 0 2.966 20.96 10 2.006 21.286 10 1.618 19.837 10 2.392 19.574 10
4 0 7.16 16.766 10 5.774 16.192 10 6.037 15.418 10 7.486 15.806 10
4 0 1.618 19.837 10 2.006 21.286 10 1.012 21.484 10 .816 19.997 10
4 0 6.037 15.418 10 6.197 14.616 10 7.684 14.812 10 7.486 15.806 10
4 0 7.684 14.812 10 6.197 14.616 10 6.25 13.8 10 7.75 13.8 10
4 0 0 21.55 10 0 20.05 10 .816 19.997 10 1.012 21.484 10
4 0 6.25 13.8 10 6.197 12.984 10 7.684 12.788 10 7.75 13.8 10
4 0 0 20.05 10 0 21.55 10 -1.012 21.484 10 -.816 19.997 10
4 0 6.197 12.984 10 6.037 12.182 10 7.486 11.794 10 7.684 12.788 10
4 0 -2.006 21.286 10 -1.618 19.837 10 -.816 19.997 10 -1.012 21.484 10
4 0 -2.392 19.574 10 -1.618 19.837 10 -2.006 21.286 10 -2.966 20.96 10
4 0 6.037 12.182 10 5.774 11.408 10 7.16 10.834 10 7.486 11.794 10
4 0 -2.392 19.574 10 -2.966 20.96 10 -3.875 20.512 10 -3.125 19.213 10
4 0 6.712 9.925 10 7.16 10.834 10 5.774 11.408 10 5.413 10.675 10
4 0 -3.125 19.213 10 -3.875 20.512 10 -4.718 19.948 10 -3.805 18.758 10
4 0 6.148 9.082 10 6.712 9.925 10 5.413 10.675 10 4.958 9.995 10
4 0 6.148 9.082 10 4.958 9.995 10 4.419 9.381 10 5.48 8.32 10
4 0 -4.718 19.948 10 -5.48 19.28 10 -4.419 18.219 10 -3.805 18.758 10
4 0 -4.419 18.219 10 -5.48 19.28 10 -6.148 18.518 10 -4.958 17.605 10
4 0 5.48 8.32 10 4.419 9.381 10 3.805 8.842 10 4.718 7.652 10
4 0 3.805 8.842 10 3.125 8.387 10 3.875 7.088 10 4.718 7.652 10
4 0 -6.148 18.518 10 -6.712 17.675 10 -5.413 16.925 10 -4.958 17.605 10
4 0 -5.774 16.192 10 -5.413 16.925 10 -6.712 17.675 10 -7.16 16.766 10
4 0 2.392 8.026 10 2.966 6.64 10 3.875 7.088 10 3.125 8.387 10
4 0 2.966 6.64 10 2.392 8.026 10 1.618 7.763 10 2.006 6.314 10
4 0 -5.774 16.192 10 -7.16 16.766 10 -7.486 15.806 10 -6.037 15.418 10
4 0 -6.037 15.418 10 -7.486 15.806 10 -7.684 14.812 10 -6.197 14.616 10
4 0 1.618 7.763 10 .816 7.603 10 1.012 6.116 10 2.006 6.314 10
4 0 0 7.55 10 0 6.05 10 1.012 6.116 10 .816 7.603 10
4 0 -7.684 14.812 10 -7.75 13.8 10 -6.25 13.8 10 -6.197 14.616 10
4 0 -.816 7.603 10 -1.012 6.116 10 0 6.05 10 0 7.55 10
4 0 -6.197 12.984 10 -6.25 13.8 10 -7.75 13.8 10 -7.684 12.788 10
4 0 -.816 7.603 10 -1.618 7.763 10 -2.006 6.314 10 -1.012 6.116 10
4 0 -6.037 12.182 10 -6.197 12.984 10 -7.684 12.788 10 -7.486 11.794 10
4 0 -2.392 8.026 10 -2.966 6.64 10 -2.006 6.314 10 -1.618 7.763 10
4 0 -3.875 7.088 10 -2.966 6.64 10 -2.392 8.026 10 -3.125 8.387 10
4 0 -7.486 11.794 10 -7.16 10.834 10 -5.774 11.408 10 -6.037 12.182 10
4 0 -6.712 9.925 10 -5.413 10.675 10 -5.774 11.408 10 -7.16 10.834 10
4 0 -3.805 8.842 10 -4.718 7.652 10 -3.875 7.088 10 -3.125 8.387 10
4 0 -4.958 9.995 10 -5.413 10.675 10 -6.712 9.925 10 -6.148 9.082 10
4 0 -4.718 7.652 10 -3.805 8.842 10 -4.419 9.381 10 -5.48 8.32 10
4 0 -4.419 9.381 10 -4.958 9.995 10 -6.148 9.082 10 -5.48 8.32 10
4 0 12 .996 10 12.219 1.182 10 10.378 2.324 10 10.673 .996 10
4 0 7.32 2.646 10 9.034 1.898 10 10.378 2.324 10 8.432 3.274 10
4 0 5.544 3.235 10 7.32 2.646 10 8.432 3.274 10 6.401 4.023 10
4 0 6.401 4.023 10 4.304 4.564 10 3.722 3.659 10 5.544 3.235 10
4 0 4.304 4.564 10 2.163 4.891 10 1.869 3.914 10 3.722 3.659 10
4 0 0 4 10 1.869 3.914 10 2.163 4.891 10 0 5 10
4 0 0 4 10 0 5 10 -2.163 4.891 10 -1.869 3.914 10
4 0 -1.869 3.914 10 -2.163 4.891 10 -4.304 4.564 10 -3.722 3.659 10
4 0 -3.722 3.659 10 -4.304 4.564 10 -6.401 4.023 10 -5.544 3.235 10
4 0 -5.544 3.235 10 -6.401 4.023 10 -8.432 3.274 10 -7.32 2.646 10
4 0 -7.32 2.646 10 -8.432 3.274 10 -10.378 2.324 10 -9.034 1.898 10
4 0 -9.034 1.898 10 -10.378 2.324 10 -12 .996 10 -10.673 .996 10
4 0 6.645 1.511 10 7.9 .996 10 9.261 .996 10 7.813 1.69 10
4 0 4.041 2.269 10 5.356 1.936 10 6.313 2.264 10 4.772 2.715 10
4 0 7.813 1.69 10 6.313 2.264 10 5.356 1.936 10 6.645 1.511 10
4 0 4.772 2.715 10 3.199 3.039 10 2.705 2.508 10 4.041 2.269 10
4 0 3.199 3.039 10 1.605 3.235 10 1.356 2.652 10 2.705 2.508 10
4 0 1.605 3.235 10 0 3.3 10 0 2.7 10 1.356 2.652 10
4 0 0 2.7 10 0 3.3 10 -1.605 3.235 10 -1.356 2.652 10
4 0 -3.199 3.039 10 -2.705 2.508 10 -1.356 2.652 10 -1.605 3.235 10
4 0 -2.705 2.508 10 -3.199 3.039 10 -4.772 2.715 10 -4.041 2.269 10
4 0 -4.041 2.269 10 -4.772 2.715 10 -6.313 2.264 10 -5.356 1.936 10
4 0 -5.356 1.936 10 -6.313 2.264 10 -7.813 1.69 10 -6.645 1.511 10
4 0 -6.645 1.511 10 -7.813 1.69 10 -9.261 .996 10 -7.9 .996 10
4 0 17.336 25.15 10 13.011 24.778 10 12.932 24.171 10 17.23 24.537 10
4 0 13.011 24.778 10 8.679 24.513 10 8.625 23.909 10 12.932 24.171 10
4 0 8.679 24.513 10 4.341 24.353 10 4.314 23.752 10 8.625 23.909 10
4 0 4.341 24.353 10 0 24.3 10 0 23.7 10 4.314 23.752 10
4 0 0 23.7 10 0 24.3 10 -4.341 24.353 10 -4.314 23.752 10
4 0 -4.314 23.752 10 -4.341 24.353 10 -8.679 24.513 10 -8.625 23.909 10
4 0 -8.625 23.909 10 -8.679 24.513 10 -13.011 24.778 10 -12.932 24.171 10
4 0 -17.336 25.15 10 -17.23 24.537 10 -12.932 24.171 10 -13.011 24.778 10
4 0 -18 29.9 10 -18 29.3 10 18 29.3 10 18 29.9 10
4 0 -18 31.2 10 -18 30.6 10 18 30.6 10 18 31.2 10
4 0 4.998 15.973 10 4.625 16.222 10 4.185 16.31 10 3.78 15.102 10
4 0 4.998 15.973 10 3.78 15.102 10 5.335 15.16 10 5.247 15.6 10
4 0 3.848 14.758 10 5.247 14.72 10 5.335 15.16 10 3.78 15.102 10
4 0 3.745 16.222 10 3.585 15.394 10 3.78 15.102 10 4.185 16.31 10
4 0 3.745 16.222 10 3.689 16.198 10 3.293 15.589 10 3.585 15.394 10
4 0 4.625 14.097 10 4.998 14.346 10 5.247 14.72 10 3.848 14.758 10
4 0 3.293 15.589 10 3.689 16.198 10 3.244 16.773 10 2.948 15.658 10
4 0 4.625 14.097 10 3.848 14.758 10 3.78 14.414 10 4.394 14.029 10
4 0 2.948 15.658 10 3.244 16.773 10 2.709 17.267 10 2.604 15.589 10
4 0 1.825 17.804 10 1.14 18.05 10 .636 17.536 10 .831 17.244 10
4 0 0 17.8 10 .344 17.731 10 1.062 18.64 10 .813 19.013 10
4 0 1.15 18.2 10 1.062 18.64 10 .344 17.731 10 .636 17.536 10
4 0 .44 19.262 10 0 19.35 10 -.44 19.262 10 0 17.8 10
4 0 2.46 17.448 10 1.825 17.804 10 .831 17.244 10 .9 16.9 10
4 0 3.78 14.414 10 3.585 14.122 10 4.372 13.301 10 4.394 14.029 10
4 0 1.293 15.58 10 2.46 17.448 10 .9 16.9 10 .831 16.556 10
4 0 -.44 19.262 10 -.813 19.013 10 -.344 17.731 10 0 17.8 10
4 0 -1.15 18.2 10 -.344 17.731 10 -.813 19.013 10 -1.062 18.64 10
4 0 4.23 12.587 10 4.372 13.301 10 3.585 14.122 10 3.293 13.926 10
4 0 -1.15 18.2 10 -1.14 18.05 10 -.636 17.536 10 -.344 17.731 10
4 0 1.293 15.58 10 .831 16.556 10 .636 16.264 10 .344 14.631 10
4 0 2.709 17.267 10 1.293 15.58 10 2.312 15.394 10 2.604 15.589 10
4 0 2.117 15.102 10 2.312 15.394 10 1.293 15.58 10 .636 14.436 10
4 0 -.636 17.536 10 -1.14 18.05 10 -1.825 17.804 10 -.831 17.244 10
4 0 .9 13.8 10 2.092 13.12 10 2.604 13.926 10 2.312 14.122 10
4 0 -.831 17.244 10 -1.825 17.804 10 -2.46 17.448 10 -.9 16.9 10
4 0 2.117 14.414 10 2.048 14.758 10 .636 14.436 10 .831 14.144 10
4 0 .344 14.631 10 .344 16.069 10 0 16 10 0 14.7 10
4 0 2.312 14.122 10 2.117 14.414 10 .831 14.144 10 .9 13.8 10
4 0 2.654 11.636 10 3.83 11.634 10 4.135 12.295 10 2.459 11.928 10
4 0 2.722 11.292 10 3.42 11.032 10 3.83 11.634 10 2.654 11.636 10
4 0 0 14.7 10 0 16 10 -.344 16.069 10 -.344 14.631 10
4 0 2.092 13.12 10 .9 13.8 10 .831 13.456 10 1.478 12.124 10
4 0 -.9 16.9 10 -2.46 17.448 10 -1.293 15.58 10 -.831 16.556 10
4 0 -.636 16.264 10 -.831 16.556 10 -1.293 15.58 10 -.344 14.631 10
4 0 2.092 13.12 10 1.822 12.192 10 2.167 12.124 10 4.135 12.295 10
4 0 -2.048 14.758 10 -.636 14.436 10 -.344 14.631 10 -1.293 15.58 10
4 0 2.722 11.292 10 2.654 10.948 10 3.649 10.68 10 3.42 11.032 10
4 0 2.654 10.948 10 2.459 10.656 10 3.736 10.24 10 3.649 10.68 10
4 0 3.399 9.427 10 3.649 9.8 10 3.736 10.24 10 2.459 10.656 10
4 0 1.478 12.124 10 .636 13.164 10 .344 12.969 10 1.186 11.928 10
4 0 -2.312 15.394 10 -2.117 15.102 10 -1.293 15.58 10 -2.709 17.267 10
4 0 -2.709 17.267 10 -3.244 16.773 10 -2.948 15.658 10 -2.604 15.589 10
4 0 -3.293 15.589 10 -2.948 15.658 10 -3.244 16.773 10 -3.689 16.198 10
4 0 -.636 14.436 10 -2.048 14.758 10 -2.117 14.414 10 -.831 14.144 10
4 0 2.167 10.461 10 3.026 9.178 10 3.399 9.427 10 2.459 10.656 10
4 0 -.831 14.144 10 -2.117 14.414 10 -2.312 14.122 10 -.9 13.8 10
4 0 -3.78 15.102 10 -3.585 15.394 10 -3.745 16.222 10 -4.185 16.31 10
4 0 -3.293 15.589 10 -3.689 16.198 10 -3.745 16.222 10 -3.585 15.394 10
4 0 .344 12.969 10 0 11.6 10 .991 11.636 10 1.186 11.928 10
4 0 .922 11.292 10 .991 11.636 10 0 11.6 10 .154 9.403 10
4 0 -1.186 11.928 10 0 11.6 10 0 12.9 10 -.344 12.969 10
4 0 3.026 9.178 10 2.167 10.461 10 2.146 9.178 10 2.586 9.09 10
4 0 -4.998 15.973 10 -3.78 15.102 10 -4.185 16.31 10 -4.625 16.222 10
4 0 1.822 10.392 10 1.576 9.692 10 1.773 9.427 10 2.167 10.461 10
4 0 -.9 13.8 10 -2.312 14.122 10 -2.604 13.926 10 -2.092 13.12 10
4 0 -.831 13.456 10 -.9 13.8 10 -2.092 13.12 10 -1.478 12.124 10
4 0 -.344 12.969 10 -.636 13.164 10 -1.478 12.124 10 -1.186 11.928 10
4 0 0 11.6 10 -.991 11.636 10 -.922 11.292 10 -.154 9.403 10
4 0 1.822 10.392 10 1.478 10.461 10 .877 9.488 10 1.576 9.692 10
4 0 .154 9.403 10 .877 9.488 10 1.478 10.461 10 1.186 10.656 10
4 0 -5.335 15.16 10 -3.78 15.102 10 -4.998 15.973 10 -5.247 15.6 10
4 0 -2.167 12.124 10 -1.822 12.192 10 -2.092 13.12 10 -4.135 12.295 10
4 0 -3.78 14.414 10 -3.848 14.758 10 -4.625 14.097 10 -4.394 14.029 10
4 0 -5.335 15.16 10 -5.247 14.72 10 -3.848 14.758 10 -3.78 15.102 10
4 0 -5.247 14.72 10 -4.998 14.346 10 -4.625 14.097 10 -3.848 14.758 10
4 0 -.877 9.488 10 -.154 9.403 10 -.991 10.948 10 -1.186 10.656 10
4 0 -4.23 12.587 10 -3.293 13.926 10 -3.585 14.122 10 -4.372 13.301 10
4 0 -3.78 14.414 10 -4.394 14.029 10 -4.372 13.301 10 -3.585 14.122 10
4 0 -1.576 9.692 10 -1.478 10.461 10 -1.822 10.392 10 -1.773 9.427 10
4 0 -1.186 10.656 10 -1.478 10.461 10 -1.576 9.692 10 -.877 9.488 10
4 0 -4.135 12.295 10 -3.83 11.634 10 -2.654 11.636 10 -2.459 11.928 10
4 0 -1.773 9.427 10 -1.822 10.392 10 -2.167 10.461 10 -2.586 9.09 10
4 0 -2.722 11.292 10 -2.654 11.636 10 -3.83 11.634 10 -3.42 11.032 10
4 0 -3.649 10.68 10 -2.654 10.948 10 -2.722 11.292 10 -3.42 11.032 10
4 0 -2.654 10.948 10 -3.649 10.68 10 -3.736 10.24 10 -2.459 10.656 10
4 0 -2.459 10.656 10 -3.026 9.178 10 -2.586 9.09 10 -2.167 10.461 10
4 0 -3.399 9.427 10 -3.026 9.178 10 -2.459 10.656 10 -3.736 10.24 10
4 0 -2.604 13.926 10 -2.948 13.858 10 -4.23 12.587 10 -2.092 13.12 10
4 0 3.293 13.926 10 2.948 13.858 10 2.092 13.12 10 4.23 12.587 10

0 // Colour 16 Main Colour
3 16 19 29 10 18 30.6 10 18 29.9 10
3 16 19 29 10 18 29.9 10 18 29.3 10
3 16 18 29 10 19 29 10 18 29.3 10
3 16 17.336 25.15 10 19 29 10 18 29 10
3 16 17.23 24.537 10 19 29 10 17.336 25.15 10
3 16 17.107 23.821 10 19 29 10 17.23 24.537 10
3 16 14.316 18.336 10 16.931 22.8 10 13.414 22.502 10
3 16 7.965 20.211 10 10.016 22.28 10 7.604 22.161 10
3 16 6.148 18.518 10 7.965 20.211 10 5.48 19.28 10
3 16 6.712 17.675 10 7.965 20.211 10 6.148 18.518 10
3 16 7.16 16.766 10 7.965 20.211 10 6.712 17.675 10
3 16 3.875 20.512 10 3.408 22.032 10 2.966 20.96 10
3 16 7.684 14.812 10 14.316 18.336 10 7.486 15.806 10
3 16 2.006 21.286 10 0 22 10 1.012 21.484 10
3 16 7.75 13.8 10 14.316 18.336 10 7.684 14.812 10
3 16 -1.012 21.484 10 0 21.55 10 -3.52 22.034 10
3 16 -2.006 21.286 10 -1.012 21.484 10 -3.52 22.034 10
3 16 -2.966 20.96 10 -2.006 21.286 10 -3.52 22.034 10
3 16 14.345 2 10 16.931 22.8 10 14.316 18.336 10
3 16 -4.718 19.948 10 -3.875 20.512 10 -7.038 22.138 10
3 16 -5.48 19.28 10 -4.718 19.948 10 -7.038 22.138 10
3 16 12.219 1.182 10 14.345 2 10 10.378 2.324 10
3 16 6.401 4.023 10 6.712 9.925 10 6.148 9.082 10
3 16 12 0 10 12 .996 10 10.673 .996 10
3 16 -6.712 17.675 10 -6.148 18.518 10 -10.554 22.31 10
3 16 6.401 4.023 10 6.148 9.082 10 5.48 8.32 10
3 16 12 0 10 10.673 .996 10 9.261 .996 10
3 16 -19 29 10 -18 29.9 10 -18 30.6 10
3 16 -19 29 10 -18 29.3 10 -18 29.9 10
3 16 -19 29 10 -18 29 10 -18 29.3 10
3 16 4.304 4.564 10 4.718 7.652 10 3.875 7.088 10
3 16 -17.336 25.15 10 -18 29 10 -19 29 10
3 16 -17.23 24.537 10 -17.336 25.15 10 -19 29 10
3 16 2.163 4.891 10 2.966 6.64 10 2.006 6.314 10
3 16 -17.107 23.821 10 -17.23 24.537 10 -19 29 10
3 16 -15.512 20.819 10 -14.981 22.626 10 -16.931 22.8 10
3 16 0 5 10 1.012 6.116 10 0 6.05 10
3 16 -7.684 14.812 10 -7.486 15.806 10 -14.432 15.497 10
3 16 -7.75 13.8 10 -7.684 14.812 10 -14.432 15.497 10
3 16 -7.684 12.788 10 -7.75 13.8 10 -14.432 15.497 10
3 16 -4.304 4.564 10 -2.006 6.314 10 -2.966 6.64 10
3 16 -4.304 4.564 10 -2.966 6.64 10 -3.875 7.088 10
3 16 -6.401 4.023 10 -4.718 7.652 10 -5.48 8.32 10
3 16 -12 0 10 -10.673 .996 10 -12 .996 10
3 16 -12 0 10 -9.261 .996 10 -10.673 .996 10
3 16 -12 0 10 -7.9 .996 10 -9.261 .996 10
3 16 12 0 10 9.261 .996 10 7.9 .996 10
3 16 -14.345 2 10 -6.712 9.925 10 -7.16 10.834 10
3 16 -14.345 2 10 -7.16 10.834 10 -7.486 11.794 10
3 16 -13.527 18.804 10 -11.738 22.384 10 -14.262 22.567 10
3 16 5.247 15.6 10 5.774 16.192 10 4.998 15.973 10
3 16 3.745 16.222 10 4.185 16.31 10 3.244 16.773 10
3 16 3.689 16.198 10 3.745 16.222 10 3.244 16.773 10
3 16 1.825 17.804 10 1.062 18.64 10 1.15 18.2 10
3 16 1.825 17.804 10 1.15 18.2 10 1.14 18.05 10
3 16 -.44 19.262 10 0 19.35 10 -.816 19.997 10
3 16 -.813 19.013 10 -.44 19.262 10 -.816 19.997 10
3 16 4.372 13.301 10 4.625 14.097 10 4.394 14.029 10
3 16 1.293 15.58 10 2.709 17.267 10 2.46 17.448 10
3 16 -1.825 17.804 10 -1.15 18.2 10 -1.062 18.64 10
3 16 -1.825 17.804 10 -1.14 18.05 10 -1.15 18.2 10
3 16 4.135 12.295 10 4.23 12.587 10 2.092 13.12 10
3 16 -1.293 15.58 10 -2.46 17.448 10 -2.709 17.267 10
3 16 -3.689 16.198 10 -3.244 16.773 10 -3.745 16.222 10
3 16 -3.745 16.222 10 -3.244 16.773 10 -4.185 16.31 10
3 16 2.392 8.026 10 3.026 9.178 10 2.586 9.09 10
3 16 1.618 7.763 10 2.146 9.178 10 1.773 9.427 10
3 16 -4.135 12.295 10 -2.092 13.12 10 -4.23 12.587 10
3 16 0 7.55 10 .816 7.603 10 .154 9.403 10
3 16 -6.197 12.984 10 -4.625 14.097 10 -4.998 14.346 10
3 16 -.816 7.603 10 -.877 9.488 10 -1.618 7.763 10
3 16 -3.649 9.8 10 -3.736 10.24 10 -4.958 9.995 10
3 16 1.478 10.461 10 2.722 11.292 10 2.167 12.124 10
3 16 1.478 10.461 10 1.478 12.124 10 1.186 10.656 10
3 16 0 16 10 .344 16.069 10 .636 17.536 10
3 16 -.636 16.264 10 -.636 17.536 10 -.831 17.244 10
3 16 -3.585 14.122 10 -3.848 14.758 10 -3.78 14.414 10
3 16 -2.948 13.858 10 -3.585 14.122 10 -3.293 13.926 10
3 16 0 12.9 10 .344 12.969 10 .9 13.8 10
3 16 -.344 12.969 10 -.344 14.631 10 -.636 13.164 10
3 16 -2.654 10.948 10 -2.167 12.124 10 -2.459 11.928 10
3 16 -2.167 10.461 10 -1.822 12.192 10 -2.459 10.656 10
4 16 18 31.2 10 18 30.6 10 19 29 10 19 32 10
4 16 19 29 10 17.107 23.821 10 16.931 22.8 10 14.345 2 10
4 16 12.426 22.43 10 10.016 22.28 10 7.965 20.211 10 14.316 18.336 10
4 16 4.718 19.948 10 5.48 19.28 10 7.965 20.211 10 6.815 22.129 10
4 16 4.718 19.948 10 6.815 22.129 10 3.408 22.032 10 3.875 20.512 10
4 16 2.006 21.286 10 2.966 20.96 10 3.408 22.032 10 0 22 10
4 16 7.965 20.211 10 7.16 16.766 10 7.486 15.806 10 14.316 18.336 10
4 16 0 21.55 10 1.012 21.484 10 0 22 10 -3.52 22.034 10
4 16 14.316 18.336 10 7.75 13.8 10 7.684 12.788 10 14.345 2 10
4 16 14.345 2 10 7.684 12.788 10 7.486 11.794 10 10.378 2.324 10
4 16 -3.875 20.512 10 -2.966 20.96 10 -3.52 22.034 10 -7.038 22.138 10
4 16 -18 31.2 10 18 31.2 10 19 32 10 -19 32 10
4 16 10.378 2.324 10 7.486 11.794 10 7.16 10.834 10 8.432 3.274 10
4 16 8.432 3.274 10 7.16 10.834 10 6.712 9.925 10 6.401 4.023 10
4 16 -19 29 10 -18 30.6 10 -18 31.2 10 -19 32 10
4 16 -6.148 18.518 10 -5.48 19.28 10 -7.038 22.138 10 -10.554 22.31 10
4 16 12 0 10 14.345 2 10 12.219 1.182 10 12 .996 10
4 16 4.304 4.564 10 6.401 4.023 10 5.48 8.32 10 4.718 7.652 10
4 16 2.966 6.64 10 2.163 4.891 10 4.304 4.564 10 3.875 7.088 10
4 16 -7.16 16.766 10 -6.712 17.675 10 -10.554 22.31 10 -12.659 19.081 10
4 16 -14.432 15.497 10 -7.486 15.806 10 -7.16 16.766 10 -12.659 19.081 10
4 16 -19 29 10 -14.345 2 10 -16.931 22.8 10 -17.107 23.821 10
4 16 1.012 6.116 10 0 5 10 2.163 4.891 10 2.006 6.314 10
4 16 0 5 10 0 6.05 10 -1.012 6.116 10 -2.163 4.891 10
4 16 -2.163 4.891 10 -1.012 6.116 10 -2.006 6.314 10 -4.304 4.564 10
4 16 -14.345 2 10 -14.432 15.497 10 -15.512 20.819 10 -16.931 22.8 10
4 16 -7.486 11.794 10 -7.684 12.788 10 -14.432 15.497 10 -14.345 2 10
4 16 -14.262 22.567 10 -15.512 20.819 10 -14.432 15.497 10 -13.527 18.804 10
4 16 -6.401 4.023 10 -4.304 4.564 10 -3.875 7.088 10 -4.718 7.652 10
4 16 -8.432 3.274 10 -6.401 4.023 10 -5.48 8.32 10 -6.148 9.082 10
4 16 -6.148 9.082 10 -6.712 9.925 10 -10.378 2.324 10 -8.432 3.274 10
4 16 7.9 .996 10 -7.9 .996 10 -12 0 10 12 0 10
4 16 -14.345 2 10 -12.219 1.182 10 -10.378 2.324 10 -6.712 9.925 10
4 16 -12 0 10 -12 .996 10 -12.219 1.182 10 -14.345 2 10
4 16 5.774 16.192 10 5.413 16.925 10 4.625 16.222 10 4.998 15.973 10
4 16 4.185 16.31 10 4.625 16.222 10 5.413 16.925 10 4.958 17.605 10
4 16 5.335 15.16 10 6.037 15.418 10 5.774 16.192 10 5.247 15.6 10
