0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #4 Pattern (Formed)
4 308 -10.1829 13.7186 13.9603 -9.9257 13.7329 14.009 -9.36 13.5606 13.4259 -9.6171 13.5462 13.3773
4 308 -4.3714 13.0292 11.6281 -4.5771 13.0005 11.5309 -4.9886 13.0149 11.5794 -4.7314 13.1154 11.9196
4 308 -4.3714 13.0292 11.6281 -4.7314 13.1154 11.9196 -4.3714 13.1729 12.114 -4.2686 13.101 11.871
4 308 -5.4 15.3282 21.538 -5.4514 15.4056 21.9358 -4.1143 15.4346 22.085 -4.4229 15.3572 21.6872
4 308 2.0057 12.1101 8.5183 3.7029 12.067 8.3725 1.4076 12.0365 8.2692 .6686 12.067 8.3725
4 308 -5.9143 15.6046 23.3389 -5.1429 15.6095 23.3894 -4.6286 15.5801 23.0868 -5.9143 15.5703 22.9859
4 308 -11.0571 14.438 16.9624 -11.52 14.438 16.9624 -11.4686 14.5348 17.4597 -11.0571 14.4864 17.2111
4 308 -11.52 14.438 16.9624 -11.0571 14.438 16.9624 -10.9543 14.3993 16.7635 -11.3657 14.3606 16.5645
4 308 .1543 6.9846 -2.7673 1.44 6.8652 -2.9907 1.7486 6.7936 -3.1248 1.08 6.6504 -3.3929
4 308 1.08 6.6504 -3.3929 -.6171 6.8652 -2.9907 -1.08 7.1278 -2.4991 .1543 6.9846 -2.7673
4 308 -2.3657 6.3878 -3.8846 -1.4914 6.5549 -3.5717 -.4114 6.3639 -3.9292 -1.2857 6.3639 -3.9292
4 308 -1.4914 6.5549 -3.5717 -2.3657 6.3878 -3.8846 -3.1886 6.4594 -3.7505 -3.1886 6.6265 -3.4377
4 308 -13.6286 12.9144 11.2394 -15.1714 12.3686 9.3929 -16.0457 12.2394 8.9556 -15.2229 12.5266 9.9275
4 308 -10.1829 13.7186 13.9603 -9.6171 13.5462 13.3773 -9.9771 13.5175 13.2801 -10.2343 13.6324 13.6688
4 308 1.1829 6.4594 -3.7505 .4114 6.3878 -3.8846 -.36 6.5549 -3.5717 1.08 6.6504 -3.3929
4 308 -14.4514 14.5057 17.3105 -14.5029 14.6315 17.9571 -14.1943 14.7379 18.5041 -13.9886 14.6218 17.9073
4 308 -2.4686 15.3669 21.7369 -2.5714 15.4346 22.085 -1.0286 15.3475 21.6374 -1.8 15.3282 21.538
4 308 -15.1714 12.3686 9.3929 -15.9429 12.067 8.3725 -16.3543 12.067 8.3725 -16.0457 12.2394 8.9556
3 308 .9771 12.1532 8.6641 2.0057 12.1101 8.5183 .6686 12.067 8.3725
4 308 -15.6343 10.7578 5.1318 -16.0971 11.0638 5.8825 -16.3543 11.3314 6.5393 -15.5829 11.0255 5.7887
4 308 -2.16 7.3188 -2.1416 -1.08 7.1278 -2.4991 -.6171 6.8652 -2.9907 -1.6971 7.0085 -2.7225
4 308 16.4571 10.6813 4.9441 15.48 10.5092 4.5219 14.2457 10.5092 4.5219 15.5314 10.6813 4.9441
4 308 .4114 6.3878 -3.8846 -.4114 6.3639 -3.9292 -1.4914 6.5549 -3.5717 -.36 6.5549 -3.5717
4 308 15.9943 12.7995 10.8506 13.5771 13.0005 11.5309 13.1143 13.1441 12.0167 15.7371 12.9287 11.2879
4 308 -11.0571 14.4864 17.2111 -11.4686 14.5348 17.4597 -11.0057 14.7476 18.5539 -10.9543 14.5638 17.6089
3 308 -12.1886 13.3739 12.7942 -13.68 13.0436 11.6767 -12.6514 13.3739 12.7942
4 308 -12.1886 13.3739 12.7942 -13.6286 12.9144 11.2394 -15.2229 12.5266 9.9275 -13.68 13.0436 11.6767
4 308 -17.4857 14.0891 15.214 -16.5962 14.1147 15.3006 -18 13.8047 14.2519 -17.8046 14.0202 14.9807
3 308 -18 13.9771 14.835 -17.8046 14.0202 14.9807 -18 13.8047 14.2519
4 308 -6.1714 15.3185 21.4882 -6.1714 15.3862 21.8364 -5.4514 15.4056 21.9358 -5.4 15.3282 21.538
4 308 -1.2343 15.5458 22.7338 -1.1829 15.5801 23.0868 .0231 15.5309 22.58 -.8837 15.5309 22.58
4 308 -7.6629 15.6095 23.3894 -6.8914 15.6192 23.4902 -6.3771 15.6046 23.3389 -6.6857 15.5752 23.0364
3 308 -10.08 8.6556 .3613 -10.5429 8.8226 .6741 -10.5429 9.0852 1.1658
4 308 -10.5429 8.8226 .6741 -11.7845 9.3223 1.6096 -11.1234 9.3223 1.6096 -10.5429 9.0852 1.1658
3 308 4.9804 12.0365 8.2692 1.4076 12.0365 8.2692 3.7029 12.067 8.3725
4 308 -13.7792 12.0365 8.2692 -13.8343 12.0198 8.2283 -14.3486 12.0007 8.1814 -14.2473 12.0365 8.2692
3 308 -14.0914 11.8286 7.7592 -14.4514 11.8669 7.853 -14.04 11.9242 7.9937
4 308 -14.4514 11.8669 7.853 -14.3486 12.0007 8.1814 -13.8343 12.0198 8.2283 -14.04 11.9242 7.9937
4 308 5.5029 12.0198 8.2283 5.4514 11.9051 7.9468 3.4971 11.9625 8.0875 4.9804 12.0365 8.2692
4 308 -12.4971 15.722 24.5492 -12.3943 15.5997 23.2885 -12.561 15.5309 22.58 -12.9863 15.5309 22.58
4 308 16.536 12.0365 8.2692 15.7371 11.8286 7.7592 15.7886 11.9625 8.0875 16.0448 12.0365 8.2692
4 308 -3.1886 7.5336 -1.7393 -2.16 7.3188 -2.1416 -1.6971 7.0085 -2.7225 -3.0857 7.2949 -2.1862
4 308 -3.0857 7.2949 -2.1862 -4.1657 7.5814 -1.6499 -4.0114 7.7723 -1.2924 -3.1886 7.5336 -1.7393
4 308 16.7143 12.182 8.7613 16.7657 12.0814 8.4212 16.536 12.0365 8.2692 16.0448 12.0365 8.2692
4 308 -12.561 15.5309 22.58 -13.1657 15.0379 20.0459 -13.4743 15.154 20.6427 -12.9863 15.5309 22.58
4 308 -16.1486 14.2929 16.2164 -16.5086 14.1284 15.3709 -16.5962 14.1147 15.3006 -17.3662 14.1147 15.3006
4 308 -6.9943 9.1091 1.2104 -7.92 9.2523 1.4786 -8.0965 9.3223 1.6096 -7.538 9.3223 1.6096
3 308 -8.3314 16.001 27.4236 -7.8171 16.001 27.4236 -8.2286 15.8738 26.1125
4 308 -15.9794 12.0365 8.2692 -16.1486 11.8477 7.806 -16.5086 11.8669 7.853 -16.384 12.0365 8.2692
0 // Green faces
4 0x2464628 -8.3785 12.0365 8.2692 -9.3086 12.1963 8.8098 -8.2286 12.1676 8.7127 -7.4166 12.0365 8.2692
3 0x2464628 17.1257 9.2285 1.4339 16.0535 9.3223 1.6096 17.8131 9.3223 1.6096
4 0x2464628 4.9886 5.2294 -5.7263 5.4 5.029 -6.0189 4.5257 4.9144 -6.1862 3.7543 5.1148 -5.8935
3 0x2464628 -13.0114 8.9897 .987 -13.5257 8.8226 .6741 -13.5771 9.0852 1.1658
4 0x2464628 9.2353 9.3223 1.6096 9.5143 9.4002 1.8007 10.6971 9.4767 1.9884 10.0747 9.3223 1.6096
4 0x2464628 10.6971 9.4767 1.9884 9.5143 9.4002 1.8007 8.5371 9.4958 2.0352 10.0286 9.5149 2.0822
4 0x2464628 8.5886 6.3401 -3.974 8.0115 6.0239 -4.5659 7.3932 6.0239 -4.5659 7.8171 6.2207 -4.1974
3 0x2464628 8.0115 6.0239 -4.5659 8.5886 6.3401 -3.974 8.0229 6.0297 -4.555
4 0x2464628 1.1314 10.4136 4.2872 -.36 10.5857 4.7095 -1.1314 10.8725 5.4133 .6686 10.624 4.8034
4 0x2464628 -10.5943 8.2736 -.3538 -10.4914 8.5601 .1825 -10.08 8.6556 .3613 -10.1314 8.3452 -.2198
3 0x2464628 -13.7314 13.7617 14.1061 -13.8343 13.9627 14.7863 -13.7314 13.934 14.6892
4 0x2464628 7.8171 6.2207 -4.1974 8.4857 6.6504 -3.3929 9.1543 6.722 -3.2589 8.5886 6.3401 -3.974
4 0x2464628 -10.1314 8.3452 -.2198 -10.2857 8.011 -.8454 -10.8514 7.8678 -1.1136 -10.5943 8.2736 -.3538
4 0x2464628 -14.3486 5.2866 -5.6427 -14.9657 4.8286 -6.3116 -15.6857 4.6282 -6.6042 -15.0686 5.1721 -5.8099
3 0x2464628 -13.8343 9.6679 2.4575 -14.2457 10.1077 3.5366 -13.5257 9.8591 2.9267
4 0x2464628 -15.6343 7.4381 -1.9181 -15.9429 7.5814 -1.6499 -14.9657 7.9633 -.9349 -14.5029 7.8439 -1.1583
4 0x2464628 -15.5829 12.7133 10.5591 -15.2743 12.9287 11.2879 -14.76 13.0867 11.8224 -15.0171 12.8569 11.045
3 0x2464628 -10.8514 7.8678 -1.1136 -10.2857 8.011 -.8454 -10.5943 7.653 -1.5158
4 0x2464628 -9.9771 5.2579 -5.6845 -10.5943 5.2866 -5.6427 -11.1086 5.3725 -5.5173 -10.08 5.5156 -5.3083
4 0x2464628 3.4457 6.531 -3.6165 3.8571 6.8175 -3.0801 4.3714 6.913 -2.9013 4.3714 6.6504 -3.3929
4 0x2464628 2.2114 4.8572 -6.2698 .6171 4.9144 -6.1862 -.6686 5.2007 -5.7681 1.2343 5.1148 -5.8935
4 0x2464628 5.2971 7.2471 -2.2757 5.7086 7.462 -1.8734 6.2229 7.4143 -1.9628 5.6571 7.0562 -2.6332
4 0x2464628 5.6571 7.0562 -2.6332 5.1429 6.8413 -3.0354 4.8857 7.0323 -2.6779 5.2971 7.2471 -2.2757
4 0x2464628 6.1714 5.2007 -5.7681 6.1714 5.487 -5.35 6.9943 5.8018 -4.8902 6.7886 5.4011 -5.4755
4 0x2464628 -11.7257 6.8413 -3.0354 -11.88 7.0801 -2.5885 -11.2629 7.4859 -1.8287 -11.0571 7.2471 -2.2757
4 0x2464628 -13.8343 9.6679 2.4575 -13.5257 9.8591 2.9267 -13.1143 9.381 1.7537 -13.628 9.3223 1.6096
4 0x2464628 -2.6229 11.1211 6.0232 -1.1314 10.8725 5.4133 -.36 10.5857 4.7095 -1.5943 10.7578 5.1318
4 0x2464628 14.5543 9.0375 1.0763 14.76 8.8226 .6741 13.5257 8.5362 .1378 13.5257 8.7988 .6294
4 0x2464628 18 9.3428 1.6599 17.8131 9.3223 1.6096 16.0535 9.3223 1.6096 17.0229 9.4575 1.9414
4 0x2464628 -16.3029 12.5697 10.0732 -15.7886 12.7995 10.8506 -15.2743 12.9287 11.2879 -15.5829 12.7133 10.5591
4 0x2464628 -11.7257 6.8413 -3.0354 -11.9829 6.6742 -3.3483 -12.6 6.722 -3.2589 -11.88 7.0801 -2.5885
4 0x2464628 -14.4 13.2877 12.5027 -14.1429 13.5032 13.2315 -13.8343 13.5462 13.3773 -14.04 13.3308 12.6484
4 0x2464628 3.7029 10.1841 3.7242 4.1143 10.318 4.0527 5.5029 10.1459 3.6304 4.4743 10.1077 3.5366
4 0x2464628 4.1143 10.318 4.0527 3.7029 10.1841 3.7242 2.5714 10.2798 3.9589 2.2114 10.471 4.428
3 0x2464628 -10.08 8.6556 .3613 -10.4914 8.5601 .1825 -10.5429 8.8226 .6741
4 0x2464628 -14.04 13.9771 14.835 -13.8343 13.9627 14.7863 -13.7314 13.7617 14.1061 -14.04 13.7329 14.009
4 0x2464628 -9.5657 6.5788 -3.527 -11.0571 6.6026 -3.4824 -11.0057 6.7936 -3.1248 -9.5143 6.7697 -3.1695
3 0x2464628 -5.8114 13.0149 11.5794 -6.6343 13.1872 12.1625 -5.6057 13.0723 11.7738
4 0x2464628 -11.0057 6.7936 -3.1248 -11.0571 6.6026 -3.4824 -11.9829 6.6742 -3.3483 -11.7257 6.8413 -3.0354
3 0x2464628 18 9.3428 1.6599 17.0229 9.4575 1.9414 18 9.5531 2.176
4 0x2464628 -16.8171 12.5984 10.1704 -17.2286 12.4117 9.5387 -18 12.2968 9.15 -18 12.4117 9.5387
4 0x2464628 13.5257 8.7988 .6294 13.5257 8.5362 .1378 12.5486 8.2497 -.3986 12.5486 8.5123 .0931
4 0x2464628 12.5486 8.5123 .0931 12.5486 8.2497 -.3986 11.6229 7.9394 -.9795 11.2629 8.1065 -.6667
4 0x2464628 6.9429 9.8973 3.0205 5.5029 9.9547 3.1612 4.4743 10.1077 3.5366 5.5029 10.1459 3.6304
4 0x2464628 -13.5771 8.6317 .3166 -13.5257 8.8226 .6741 -13.0114 8.9897 .987 -13.0114 8.6556 .3613
4 0x2464628 6.7886 7.82 -1.203 6.2229 7.4143 -1.9628 5.7086 7.462 -1.8734 6.2229 7.82 -1.203
4 0x2464628 -10.8514 7.8678 -1.1136 -10.5943 7.653 -1.5158 -11.0571 7.2471 -2.2757 -11.2629 7.4859 -1.8287
4 0x2464628 11.2629 8.1065 -.6667 11.6229 7.9394 -.9795 10.5943 7.5336 -1.7393 10.1829 7.653 -1.5158
4 0x2464628 -17.3314 14.9121 19.3994 -17.4343 14.5831 17.7084 -17.8457 14.409 16.8132 -17.7943 14.8057 18.8523
4 0x2464628 -15.0686 5.1721 -5.8099 -14.4 5.6014 -5.1829 -13.8857 5.487 -5.35 -14.3486 5.2866 -5.6427
4 0x2464628 -16.6114 7.0085 -2.7225 -16.7657 7.2471 -2.2757 -15.9429 7.5814 -1.6499 -15.6343 7.4381 -1.9181
4 0x2464628 -8.5886 5.487 -5.35 -6.0171 5.4297 -5.4337 -4.9886 5.1435 -5.8517 -7.7657 5.2294 -5.7263
4 0x2464628 -16.7657 7.2471 -2.2757 -16.6114 7.0085 -2.7225 -17.28 6.6265 -3.4377 -17.4343 6.8891 -2.9461
4 0x2464628 -5.8114 13.0149 11.5794 -4.9886 13.0149 11.5794 -3.8571 12.8138 10.8992 -4.3714 12.742 10.6563
3 0x2464628 -5.6057 13.0723 11.7738 -4.9886 13.0149 11.5794 -5.8114 13.0149 11.5794
4 0x2464628 2.5714 10.2798 3.9589 1.1314 10.4136 4.2872 .6686 10.624 4.8034 2.2114 10.471 4.428
4 0x2464628 8.4857 6.6504 -3.3929 9.36 7.1994 -2.365 9.7714 7.1039 -2.5438 9.1543 6.722 -3.2589
4 0x2464628 7.5086 5.716 -5.0156 6.9943 5.8018 -4.8902 7.3932 6.0239 -4.5659 8.0115 6.0239 -4.5659
3 0x2464628 6.7886 5.4011 -5.4755 6.9943 5.8018 -4.8902 7.5086 5.716 -5.0156
4 0x2464628 -6.84 6.7936 -3.1248 -5.0914 6.8175 -3.0801 -4.32 6.6265 -3.4377 -6.8914 6.6026 -3.4824
4 0x2464628 6.1714 5.2007 -5.7681 5.4 5.029 -6.0189 4.9886 5.2294 -5.7263 6.1714 5.487 -5.35
4 0x2464628 -17.4343 6.8891 -2.9461 -17.28 6.6265 -3.4377 -18 6.1252 -4.3762 -18 6.5072 -3.6611
4 0x2464628 6.7371 9.7444 2.6452 8.28 9.7061 2.5514 9.3086 9.5914 2.2699 7.92 9.5723 2.2229
4 0x2464628 8.28 9.7061 2.5514 6.7371 9.7444 2.6452 5.5029 9.9547 3.1612 6.9429 9.8973 3.0205
4 0x2464628 -15.0171 12.8569 11.045 -14.76 13.0867 11.8224 -14.2457 13.1441 12.0167 -14.6057 12.9862 11.4823
4 0x2464628 -14.04 13.3308 12.6484 -14.2457 13.1441 12.0167 -14.76 13.0867 11.8224 -14.4 13.2877 12.5027
3 0x2464628 -7.9714 11.9434 8.0407 -6.2743 11.7904 7.6653 -6.6857 11.6756 7.3838
4 0x2464628 -6.2743 11.7904 7.6653 -7.9714 11.9434 8.0407 -8.3785 12.0365 8.2692 -7.4166 12.0365 8.2692
4 0x2464628 -13.8857 5.487 -5.35 -14.4 5.6014 -5.1829 -13.8343 5.8305 -4.8484 -13.4229 5.5729 -5.2246
4 0x2464628 -2.52 12.584 10.1218 -2.0571 12.4548 9.6845 -2.1086 12.383 9.4415 -3.0857 12.5266 9.9275
4 0x2464628 9.7714 7.1039 -2.5438 9.36 7.1994 -2.365 10.1829 7.653 -1.5158 10.5943 7.5336 -1.7393
4 0x2464628 7.5086 8.2497 -.3986 6.7886 7.82 -1.203 6.2229 7.82 -1.203 6.8914 8.2736 -.3538
4 0x2464628 .6171 4.9144 -6.1862 -1.9543 5.029 -6.0189 -3.4457 5.3152 -5.6009 -.6686 5.2007 -5.7681
4 0x2464628 -17.1257 15.1927 20.8417 -17.3314 14.9121 19.3994 -17.7943 14.8057 18.8523 -17.5886 15.1347 20.5433
4 0x2464628 -15.7886 12.7995 10.8506 -16.3029 12.5697 10.0732 -17.2286 12.4117 9.5387 -16.8171 12.5984 10.1704
4 0x2464628 -16.6114 15.5801 23.0868 -16.9714 15.629 23.591 -16.3543 15.8101 25.4569 -15.7886 15.8248 25.6082
4 0x2464628 -13.7314 8.4407 -.041 -13.5771 8.6317 .3166 -13.0114 8.6556 .3613 -13.2171 8.393 -.1304
3 0x2464628 -17.5886 15.1347 20.5433 -17.3314 15.4636 22.2342 -17.1257 15.1927 20.8417
4 0x2464628 -13.2171 8.393 -.1304 -13.5257 8.202 -.4879 -14.1943 8.2497 -.3986 -13.7314 8.4407 -.041
4 0x2464628 2.52 6.4833 -3.7058 3.1371 6.7458 -3.2142 3.8571 6.8175 -3.0801 3.4457 6.531 -3.6165
3 0x2464628 1.6457 6.5072 -3.6611 1.8514 6.5788 -3.527 2.52 6.4833 -3.7058
3 0x2464628 1.9029 6.6742 -3.3483 2.4686 6.6981 -3.3036 1.8514 6.5788 -3.527
4 0x2464628 1.8514 6.5788 -3.527 2.4686 6.6981 -3.3036 3.1371 6.7458 -3.2142 2.52 6.4833 -3.7058
3 0x2464628 -12.96 5.6014 -5.1829 -13.4229 5.5729 -5.2246 -13.8343 5.8305 -4.8484
4 0x2464628 -4.3714 11.4079 6.727 -2.6229 11.1211 6.0232 -1.5943 10.7578 5.1318 -3.0857 11.0064 5.7417
4 0x2464628 -12.2914 5.8591 -4.8066 -11.4686 5.716 -5.0156 -13.8343 5.8305 -4.8484 -13.1657 5.8877 -4.7648
4 0x2464628 -13.5771 9.0852 1.1658 -13.628 9.3223 1.6096 -13.095 9.3223 1.6096 -13.0114 8.9897 .987
4 0x2464628 7.6629 8.6794 .4059 8.6914 9.133 1.2551 9.6171 9.1807 1.3445 8.4857 8.751 .54
4 0x2464628 -1.9543 5.029 -6.0189 -4.9886 5.1435 -5.8517 -6.0171 5.4297 -5.4337 -3.4457 5.3152 -5.6009
4 0x2464628 -15.1714 16.001 27.4236 -15.7886 15.8248 25.6082 -16.3543 15.8101 25.4569 -15.7371 16.001 27.4236
4 0x2464628 -7.7657 5.2294 -5.7263 -9.9771 5.2579 -5.6845 -10.08 5.5156 -5.3083 -8.5886 5.487 -5.35
3 0x2464628 -2.0571 12.4548 9.6845 -2.52 12.584 10.1218 -1.8 12.4692 9.7331
4 0x2464628 -4.3714 11.4079 6.727 -5.5543 11.4271 6.7739 -6.6857 11.6756 7.3838 -6.2743 11.7904 7.6653
4 0x2464628 -5.5543 11.4271 6.7739 -4.3714 11.4079 6.727 -3.0857 11.0064 5.7417 -4.3714 11.2167 6.2578
4 0x2464628 10.0286 9.5149 2.0822 8.5371 9.4958 2.0352 7.92 9.5723 2.2229 9.3086 9.5914 2.2699
4 0x2464628 -16.7263 15.5309 22.58 -17.2387 15.5309 22.58 -16.9714 15.629 23.591 -16.6114 15.5801 23.0868
4 0x2464628 5.1429 6.8413 -3.0354 4.3714 6.6504 -3.3929 4.3714 6.913 -2.9013 4.8857 7.0323 -2.6779
4 0x2464628 -10.44 12.4117 9.5387 -9.72 12.4261 9.5873 -8.2286 12.1676 8.7127 -9.3086 12.1963 8.8098
4 0x2464628 -10.08 5.5156 -5.3083 -11.1086 5.3725 -5.5173 -11.8286 5.5156 -5.3083 -11.4686 5.716 -5.0156
4 0x2464628 -9.5657 6.5788 -3.527 -9.5143 6.7697 -3.1695 -6.84 6.7936 -3.1248 -6.8914 6.6026 -3.4824
4 0x2464628 -4.3714 12.742 10.6563 -3.8571 12.8138 10.8992 -2.52 12.584 10.1218 -3.0857 12.5266 9.9275
4 0x2464628 -16.571 3.9984 -7.5239 -15.6857 4.6282 -6.6042 -14.9657 4.8286 -6.3116 -15.6829 4.1996 -7.2302
4 0x2464628 1.2343 5.1148 -5.8935 2.5714 5.0862 -5.9354 3.5486 4.8572 -6.2698 2.2114 4.8572 -6.2698
3 0x2464628 -13.095 9.3223 1.6096 -13.1143 9.381 1.7537 -13.628 9.3223 1.6096
4 0x2464628 -17.4837 14.1147 15.3006 -17.8119 14.1147 15.3006 -17.8457 14.409 16.8132 -17.4343 14.5831 17.7084
4 0x2464628 -13.7314 13.7617 14.1061 -13.8343 13.5462 13.3773 -14.1429 13.5032 13.2315 -14.04 13.7329 14.009
4 0x2464628 -14.9657 7.9633 -.9349 -14.1943 8.2497 -.3986 -13.5257 8.202 -.4879 -14.5029 7.8439 -1.1583
4 0x2464628 4.5257 4.9144 -6.1862 3.5486 4.8572 -6.2698 2.5714 5.0862 -5.9354 3.7543 5.1148 -5.8935
4 0x2464628 17.1257 9.2285 1.4339 15.8914 9.0614 1.121 15.7886 9.2762 1.5233 16.0535 9.3223 1.6096
4 0x2464628 -17.0741 3.7195 -7.9313 -16.571 3.9984 -7.5239 -15.6829 4.1996 -7.2302 -16.5 3.655 -8.0255
4 0x2464628 -11.3657 12.6128 10.219 -11.0057 12.6989 10.5105 -9.72 12.4261 9.5873 -10.44 12.4117 9.5387
4 0x2464628 6.8914 8.2736 -.3538 7.6629 8.6794 .4059 8.4857 8.751 .54 7.5086 8.2497 -.3986
4 0x2464628 -16.7263 15.5309 22.58 -17.1257 15.1927 20.8417 -17.3314 15.4636 22.2342 -17.2387 15.5309 22.58
4 0x2464628 -11.4686 5.716 -5.0156 -12.3943 5.5729 -5.2246 -12.96 5.6014 -5.1829 -13.8343 5.8305 -4.8484
3 0x2464628 -11.8286 5.5156 -5.3083 -12.3943 5.5729 -5.2246 -11.4686 5.716 -5.0156
4 0x2464628 10.0747 9.3223 1.6096 9.6171 9.1807 1.3445 8.6914 9.133 1.2551 9.2353 9.3223 1.6096
4 0x2464628 -17.4857 14.0891 15.214 -17.8046 14.0202 14.9807 -17.8119 14.1147 15.3006 -17.4837 14.1147 15.3006
4 0x2464628 14.76 8.8226 .6741 14.5543 9.0375 1.0763 15.7886 9.2762 1.5233 15.8914 9.0614 1.121
0 // Olive faces
4 330 -11.7845 9.3223 1.6096 -10.5429 8.8226 .6741 -13.0114 8.9897 .987 -13.095 9.3223 1.6096
3 330 17.0229 9.4575 1.9414 16.4571 10.6813 4.9441 17.3314 10.8725 5.4133
4 330 -18 6.1252 -4.3762 -17.28 6.6265 -3.4377 -12.6 6.722 -3.2589 -11.9829 6.6742 -3.3483
3 330 10.0747 9.3223 1.6096 16.0535 9.3223 1.6096 15.7886 9.2762 1.5233
3 330 -1.0861 12.0365 8.2692 -7.4166 12.0365 8.2692 -1.3371 12.0958 8.4698
3 330 7.3932 6.0239 -4.5659 -.4114 6.3639 -3.9292 .4114 6.3878 -3.8846
3 330 -15.0686 5.1721 -5.8099 -15.6857 4.6282 -6.6042 -18 4.5025 -6.7878
4 330 -18 4.5025 -6.7878 -15.6857 4.6282 -6.6042 -16.571 3.9984 -7.5239 -17.0741 3.7195 -7.9313
4 330 -10.4914 8.5601 .1825 -10.5943 8.2736 -.3538 -13.2171 8.393 -.1304 -13.0114 8.6556 .3613
4 330 -10.08 5.5156 -5.3083 7.3932 6.0239 -4.5659 6.9943 5.8018 -4.8902 -8.5886 5.487 -5.35
3 330 4.3714 6.6504 -3.3929 7.3932 6.0239 -4.5659 3.4457 6.531 -3.6165
3 330 .4114 6.3878 -3.8846 1.1829 6.4594 -3.7505 7.3932 6.0239 -4.5659
4 330 -14.9143 13.8191 14.3005 -14.2971 13.9484 14.7378 -14.04 13.9771 14.835 -14.04 13.7329 14.009
4 330 8.5371 10.7004 4.991 6.9429 9.8973 3.0205 5.5029 10.1459 3.6304 7.7657 10.8343 5.3195
4 330 .1029 11.7139 7.4777 -2.6229 11.1211 6.0232 -4.3714 11.4079 6.727 -.6686 11.9051 7.9468
3 330 -13.1657 5.8877 -4.7648 -13.8343 5.8305 -4.8484 -18 6.0239 -4.5659
3 330 -11.0571 6.6026 -3.4824 -18 6.1252 -4.3762 -11.9829 6.6742 -3.3483
3 330 -9.5657 6.5788 -3.527 -18 6.1252 -4.3762 -11.0571 6.6026 -3.4824
4 330 -9.8743 13.0436 11.6767 -5.8114 13.0149 11.5794 -9.72 12.4261 9.5873 -11.0057 12.6989 10.5105
4 330 -17.3662 14.1147 15.3006 -17.4837 14.1147 15.3006 -17.4343 14.5831 17.7084 -16.1486 14.2929 16.2164
4 330 7.3932 6.0239 -4.5659 1.1829 6.4594 -3.7505 1.6457 6.5072 -3.6611 2.52 6.4833 -3.7058
4 330 -15.7886 12.7995 10.8506 -16.8171 12.5984 10.1704 -17.0743 13.4457 13.0371 -16.0971 13.6037 13.5717
4 330 -14.76 13.0867 11.8224 -15.2743 12.9287 11.2879 -15.7886 12.7995 10.8506 -16.0971 13.6037 13.5717
4 330 -11.88 7.0801 -2.5885 -12.6 6.722 -3.2589 -17.28 6.6265 -3.4377 -16.6114 7.0085 -2.7225
4 330 -16.6114 7.0085 -2.7225 -15.6343 7.4381 -1.9181 -11.2629 7.4859 -1.8287 -11.88 7.0801 -2.5885
4 330 6.7886 7.82 -1.203 7.5086 8.2497 -.3986 11.2629 8.1065 -.6667 10.1829 7.653 -1.5158
4 330 13.5257 8.7988 .6294 9.6171 9.1807 1.3445 10.0747 9.3223 1.6096 14.5543 9.0375 1.0763
4 330 -14.4 5.6014 -5.1829 -15.0686 5.1721 -5.8099 -18 4.5025 -6.7878 -18 6.0239 -4.5659
3 330 15.48 10.5092 4.5219 17.0229 9.4575 1.9414 14.2971 10.3754 4.1934
3 330 17.0229 9.4575 1.9414 13.6286 10.3371 4.0996 14.2971 10.3754 4.1934
4 330 -14.5029 7.8439 -1.1583 -13.5257 8.202 -.4879 -10.5943 8.2736 -.3538 -10.8514 7.8678 -1.1136
4 330 10.0747 9.3223 1.6096 10.6971 9.4767 1.9884 17.0229 9.4575 1.9414 16.0535 9.3223 1.6096
3 330 2.52 6.4833 -3.7058 3.4457 6.531 -3.6165 7.3932 6.0239 -4.5659
3 330 17.0229 9.4575 1.9414 12.8571 10.318 4.0527 13.6286 10.3371 4.0996
3 330 -7.4166 12.0365 8.2692 -1.0861 12.0365 8.2692 -6.2743 11.7904 7.6653
3 330 -15.7886 15.8248 25.6082 -12.4971 15.722 24.5492 -16.6114 15.5801 23.0868
4 330 12.5486 8.5123 .0931 8.4857 8.751 .54 9.6171 9.1807 1.3445 13.5257 8.7988 .6294
4 330 8.4857 8.751 .54 12.5486 8.5123 .0931 11.2629 8.1065 -.6667 7.5086 8.2497 -.3986
3 330 -13.2171 8.393 -.1304 -10.5943 8.2736 -.3538 -13.5257 8.202 -.4879
4 330 -15.6343 7.4381 -1.9181 -14.5029 7.8439 -1.1583 -10.8514 7.8678 -1.1136 -11.2629 7.4859 -1.8287
4 330 -7.4166 12.0365 8.2692 -3.0857 12.5266 9.9275 -2.1086 12.383 9.4415 -1.8514 12.2394 8.9556
3 330 -13.1143 9.381 1.7537 -13.5257 9.8591 2.9267 -12.0857 9.4193 1.8476
4 330 -3.4457 5.3152 -5.6009 -6.0171 5.4297 -5.4337 6.1714 5.487 -5.35 -.6686 5.2007 -5.7681
4 330 -3.1886 6.4594 -3.7505 -18 6.0239 -4.5659 -6.8914 6.6026 -3.4824 -4.32 6.6265 -3.4377
3 330 -12.2914 5.8591 -4.8066 -18 6.0239 -4.5659 7.3932 6.0239 -4.5659
3 330 -1.3371 12.0958 8.4698 -7.4166 12.0365 8.2692 -1.8514 12.2394 8.9556
4 330 -15.12 14.4767 17.1613 -17.3314 14.9121 19.3994 -14.1943 14.7379 18.5041 -14.5029 14.6315 17.9571
