0 Tile  2 x  3 with Dark Brown Slot and Worn Copper Spots Pattern
3 300 -28.25 0 -7.3 -28.25 0 -7.55 -28.05 0 -7.8
4 300 -27.75 0 -7.15 -28.05 0 -7.8 -27.7 0 -7.85 -27.5 0 -7.3
3 300 -27.5 0 -7.3 -27.7 0 -7.85 -27.5 0 -7.65
4 300 -27.95 0 -11.1 -28.6 0 -11.5 -27.65 0 -12.1 -27.3 0 -10.95
4 300 -26.7 0 -11 -27.3 0 -10.95 -27.65 0 -12.1 -27.05 0 -12.3
4 300 -26.7 0 -11 -27.05 0 -12.3 -26.5 0 -12.2 -26.25 0 -11.35
4 300 -26 0 -11.55 -26.25 0 -11.35 -26.5 0 -12.2 -26.15 0 -12
3 300 -26 0 -11.55 -26.15 0 -12 -26 0 -11.8
4 300 -28.2 0 -16.4 -28.35 0 -16.65 -27.9 0 -16.9 -27.75 0 -16.45
4 300 -27.75 0 -16.45 -27.9 0 -16.9 -27.4 0 -16.9 -27.15 0 -16.3
4 300 -27.15 0 -16.3 -27.4 0 -16.9 -26.45 0 -16.7 -26.3 0 -15.9
4 300 -26.3 0 -15.9 -26.45 0 -16.7 -25.5 0 -16.25 -25.45 0 -15.4
4 300 -25.45 0 -15.4 -25.5 0 -16.25 -25.1 0 -16.15 -24.7 0 -15.9
4 300 -25.15 0 -14.95 -25.45 0 -15.4 -24.7 0 -15.9 -24.4 0 -15.8
4 300 -25.15 0 -14.95 -24.4 0 -15.8 -24.3 0 -15.45 -24.95 0 -14.8
4 300 -24.6 0 -14.85 -24.95 0 -14.8 -24.3 0 -15.45 -24.3 0 -15.1
4 300 -23.3 0 -16.65 -23.15 0 -16.05 -23.4 0 -16.1 -23.5 0 -16.45
3 300 -23.4 0 -16.1 -23.55 0 -16.25 -23.5 0 -16.45
4 300 -22.85 0 -16.2 -23.15 0 -16.05 -23.3 0 -16.65 -23 0 -16.8
4 300 -22.85 0 -16.2 -23 0 -16.8 -22.8 0 -16.7 -22.75 0 -16.45
4 300 -28.45 0 -18.45 -28.6 0 -18.65 -28.5 0 -18.85 -28.15 0 -18.9
4 300 -27.45 0 -18.2 -28.45 0 -18.45 -28.15 0 -18.9 -26.45 0 -18.9
4 300 -25.95 0 -17.85 -27.45 0 -18.2 -26.45 0 -18.9 -24.55 0 -19
4 300 -24 0 -17.6 -25.95 0 -17.85 -24.55 0 -19 -22.7 0 -19
4 300 -22.55 0 -17.5 -24 0 -17.6 -22.7 0 -19 -21.9 0 -17.6
4 300 -21.9 0 -17.6 -22.7 0 -19 -21.85 0 -18.85 -21.5 0 -17.75
4 300 -21.5 0 -17.75 -21.85 0 -18.85 -21.45 0 -18.6 -21.35 0 -18.1
4 300 -19.6 0 -18.5 -19.75 0 -18.7 -19.6 0 -18.9 -19.35 0 -18.3
4 300 -19.15 0 -18.35 -19.35 0 -18.3 -19.6 0 -18.9 -19.35 0 -19.05
4 300 -19.15 0 -18.35 -19.35 0 -19.05 -19 0 -19 -18.95 0 -18.6
3 300 -18.95 0 -18.6 -19 0 -19 -18.85 0 -18.85
4 300 -17.4 0 -18.05 -16.35 0 -17.45 -16.3 0 -17.15 -16.55 0 -16.85
4 300 -17.75 0 -17.75 -17.4 0 -18.05 -16.55 0 -16.85 -17.85 0 -17.3
4 300 -17.85 0 -17.3 -16.55 0 -16.85 -16.9 0 -16.6 -17.3 0 -16.55
4 300 -17.8 0 -17 -17.85 0 -17.3 -17.3 0 -16.55 -17.65 0 -16.75
4 300 -16.35 0 -17.45 -17.4 0 -18.05 -17 0 -18.25 -16.2 0 -17.75
4 300 -16.2 0 -18.05 -16.2 0 -17.75 -17 0 -18.25 -16.6 0 -18.3
3 300 -16.2 0 -18.05 -16.6 0 -18.3 -16.35 0 -18.25
4 300 -13.25 0 -18.5 -12.75 0 -17.9 -13 0 -17.8 -13.4 0 -18.15
3 300 -13 0 -17.8 -13.35 0 -17.9 -13.4 0 -18.15
4 300 -12.75 0 -17.9 -13.25 0 -18.5 -13 0 -18.6 -12.6 0 -18.15
3 300 -12.6 0 -18.15 -13 0 -18.6 -12.75 0 -18.45
4 300 -8.85 0 -18.4 -8.95 0 -18.2 -9.7 0 -18.6 -9.05 0 -18.75
3 300 -9.7 0 -18.6 -9.5 0 -18.75 -9.05 0 -18.75
4 300 -9.45 0 -18.15 -9.65 0 -18.3 -9.7 0 -18.6 -9.15 0 -18.1
3 300 -9.15 0 -18.1 -9.7 0 -18.6 -8.95 0 -18.2
3 300 -8.85 0 -18.4 -9.05 0 -18.75 -8.9 0 -18.65
4 300 -2.15 0 -17.5 -2.25 0 -17.7 -2.05 0 -17.9 -1.8 0 -17.95
4 300 -2.15 0 -17.5 -1.8 0 -17.95 -1.55 0 -17.7 -1.9 0 -17.2
4 300 -1.5 0 -17 -1.9 0 -17.2 -1.55 0 -17.7 -1.35 0 -17.55
4 300 -1.1 0 -17 -1.5 0 -17 -1.35 0 -17.55 -1.1 0 -17.5
4 300 -0.75 0 -17.05 -1.1 0 -17 -1.1 0 -17.5 -0.85 0 -17.55
4 300 -0.4 0 -17.2 -0.75 0 -17.05 -0.85 0 -17.55 -0.75 0 -17.75
4 300 -0.2 0 -17.25 -0.4 0 -17.2 -0.75 0 -17.75 0.05 0 -17.45
4 300 0.2 0 -17.75 0.05 0 -17.45 -0.75 0 -17.75 0.05 0 -18.05
4 300 0.05 0 -18.05 -0.75 0 -17.75 -0.8 0 -18.05 -0.25 0 -18.55
4 300 -0.25 0 -18.55 -0.8 0 -18.05 -1.1 0 -18.4 -1.15 0 -18.6
4 300 -0.4 0 -18.9 -0.25 0 -18.55 -1.15 0 -18.6 -0.55 0 -19
3 300 -1.15 0 -18.6 -0.95 0 -18.9 -0.55 0 -19
4 300 1.6 0 -18 2.55 0 -17.05 2.45 0 -16.85 1.25 0 -17.65
4 300 1.15 0 -17.3 1.25 0 -17.65 2.45 0 -16.85 2.45 0 -16.65
4 300 1.15 0 -17.3 2.45 0 -16.65 2.25 0 -16.6 1.5 0 -16.7
3 300 1.5 0 -16.7 1.2 0 -16.9 1.15 0 -17.3
4 300 2.75 0 -17.1 2.55 0 -17.05 1.6 0 -18 2.85 0 -17.25
4 300 2.8 0 -17.5 2.85 0 -17.25 1.6 0 -18 2.05 0 -18.2
4 300 2.8 0 -17.5 2.05 0 -18.2 2.45 0 -18.2 2.95 0 -17.65
4 300 2.95 0 -17.9 2.95 0 -17.65 2.45 0 -18.2 2.75 0 -18.15
4 300 15.15 0 -17.95 15.15 0 -18.3 15.5 0 -18.6 15.85 0 -18.65
4 300 15.15 0 -17.95 15.85 0 -18.65 16.35 0 -18.55 15.4 0 -17.5
4 300 15.8 0 -17.3 15.4 0 -17.5 16.35 0 -18.55 16.25 0 -17.15
4 300 16.25 0 -17.15 16.35 0 -18.55 16.75 0 -18.4 16.65 0 -17.2
4 300 17.2 0 -17.4 16.65 0 -17.2 16.75 0 -18.4 17.2 0 -18.35
4 300 17.75 0 -17.55 17.2 0 -17.4 17.2 0 -18.35 17.75 0 -18.4
4 300 17.75 0 -17.55 17.75 0 -18.4 18.25 0 -18.45 18.15 0 -17.4
4 300 18.15 0 -17.4 18.25 0 -18.45 18.95 0 -18.6 18.5 0 -17.05
4 300 19.25 0 -16.5 18.5 0 -17.05 18.95 0 -18.6 19.75 0 -18.7
4 300 19.8 0 -16.3 19.25 0 -16.5 19.75 0 -18.7 20.45 0 -16.3
4 300 21 0 -16.4 20.45 0 -16.3 19.75 0 -18.7 20.85 0 -18.65
4 300 21 0 -16.4 20.85 0 -18.65 21.6 0 -18.55 21.7 0 -16.8
4 300 21.7 0 -16.8 21.6 0 -18.55 22.3 0 -18.25 22.55 0 -17.1
4 300 22.8 0 -17.4 22.55 0 -17.1 22.3 0 -18.25 22.65 0 -18
4 300 24.85 0 -18.5 25.25 0 -18.15 25.2 0 -17.9 24.7 0 -18.25
4 300 24.75 0 -17.9 24.7 0 -18.25 25.2 0 -17.9 25.05 0 -17.75
3 300 25.05 0 -17.75 24.85 0 -17.75 24.75 0 -17.9
4 300 25.25 0 -18.15 24.85 0 -18.5 25.15 0 -18.6 25.5 0 -18.15
4 300 25.65 0 -18.3 25.5 0 -18.15 25.15 0 -18.6 25.5 0 -18.6
3 300 25.65 0 -18.3 25.5 0 -18.6 25.65 0 -18.5
4 300 27.35 0 -18 28.4 0 -17.25 28.1 0 -16.9 27.15 0 -17.65
4 300 27 0 -17.25 27.15 0 -17.65 28.1 0 -16.9 27.75 0 -16.75
4 300 27 0 -17.25 27.75 0 -16.75 27.4 0 -16.65 27.1 0 -16.85
4 300 28.4 0 -17.25 27.35 0 -18 27.65 0 -18.25 28.6 0 -17.65
4 300 28.6 0 -17.65 27.65 0 -18.25 28.1 0 -18.3 28.55 0 -18.15
3 300 28.6 0 -17.65 28.55 0 -18.15 28.85 0 -17.9
4 300 26.7 0 -14.35 26.45 0 -14.45 26.45 0 -14.7 26.9 0 -14.35
4 300 27.1 0 -14.6 26.9 0 -14.35 26.45 0 -14.7 26.65 0 -15.1
4 300 27.1 0 -14.6 26.65 0 -15.1 27.05 0 -15.3 27.4 0 -14.75
4 300 27.4 0 -14.75 27.05 0 -15.3 27.55 0 -15.35 27.75 0 -14.75
4 300 27.75 0 -14.75 27.55 0 -15.35 27.95 0 -15.25 28 0 -14.55
4 300 28 0 -14.55 27.95 0 -15.25 28.35 0 -15.05 28.65 0 -14.8
4 300 28.1 0 -14.35 28 0 -14.55 28.65 0 -14.8 28.8 0 -14.6
4 300 28.1 0 -14.35 28.8 0 -14.6 28.75 0 -14.4 28.5 0 -14.1
4 300 28.1 0 -14.05 28.1 0 -14.35 28.5 0 -14.1 28.35 0 -13.75
4 300 27.85 0 -13.8 28.1 0 -14.05 28.35 0 -13.75 28.2 0 -13.45
4 300 27.85 0 -13.8 28.2 0 -13.45 27.9 0 -13.3 27.6 0 -13.6
4 300 27.6 0 -13.45 27.6 0 -13.6 27.9 0 -13.3 27.7 0 -13.3
4 300 15.8 0 -3.2 15.65 0 -3.2 15.55 0 -3.4 15.65 0 -3.6
4 300 15.8 0 -3.2 15.65 0 -3.6 16 0 -3.75 16.4 0 -3.3
4 300 16.4 0 -3.3 16 0 -3.75 16.55 0 -4 16.9 0 -3.3
4 300 16.9 0 -3.3 16.55 0 -4 17.1 0 -4.05 17.45 0 -3.35
4 300 17.45 0 -3.35 17.1 0 -4.05 17.65 0 -3.95 17.8 0 -3.45
3 300 17.8 0 -3.45 17.65 0 -3.95 17.85 0 -3.8
4 300 19.15 0 -3.5 18.95 0 -3.6 18.95 0 -3.85 19.4 0 -3.55
4 300 19.55 0 -3.7 19.4 0 -3.55 18.95 0 -3.85 19.25 0 -4.15
4 300 20.1 0 -4 19.55 0 -3.7 19.25 0 -4.15 19.75 0 -4.25
3 300 19.25 0 -4.15 19.45 0 -4.3 19.75 0 -4.25
4 300 -9.8 0 3.25 -9.95 0 3.1 -9.7 0 2.9 -9.2 0 3.3
4 300 -9.2 0 3.3 -9.7 0 2.9 -9.15 0 2.7 -8.8 0 2.8
4 300 -8.8 0 3.45 -9.2 0 3.3 -8.8 0 2.8 -8.3 0 3.45
4 300 -8.3 0 3.45 -8.8 0 2.8 -8.3 0 2.8 -8 0 2.9
4 300 -7.9 0 3.4 -8.3 0 3.45 -8 0 2.9 -7.7 0 2.9
3 300 -7.6 0 3.5 -7.9 0 3.4 -7.7 0 2.9
4 300 -6.95 0 4.85 -7.25 0 4.6 -7.2 0 4.35 -6.65 0 4.7
4 300 -6.65 0 4.7 -7.2 0 4.35 -6.75 0 4.1 -6.4 0 4.15
3 300 -6.65 0 4.7 -6.4 0 4.15 -6.25 0 4.3
4 300 -6.55 0 3.1 -6.65 0 2.85 -6.5 0 2.65 -6.25 0 2.55
4 300 -6.2 0 3.15 -6.55 0 3.1 -6.25 0 2.55 -6 0 2.6
4 300 -6.2 0 3.15 -6 0 2.6 -5.85 0 2.8 -5.95 0 3.1
4 300 -5.95 0 3.1 -5.85 0 2.8 -5.65 0 2.85 -5.8 0 3.25
4 300 -27.5 0 10.15 -26.8 0 11.8 -27.5 0 11.75 -28 0 10.2
4 300 -28.3 0 10.35 -28 0 10.2 -27.5 0 11.75 -28.1 0 11.55
3 300 -28.1 0 11.55 -28.35 0 10.95 -28.3 0 10.35
4 300 -26.8 0 11.8 -27.5 0 10.15 -26.85 0 10.15 -26.3 0 10.85
4 300 -26.35 0 11.55 -26.8 0 11.8 -26.3 0 10.85 -26.15 0 11.2
4 300 -26.35 0 10.25 -26.15 0 10.55 -26.3 0 10.85 -26.85 0 10.15
4 300 -26.4 0 14.6 -26.65 0 14.95 -26.95 0 14.85 -27.05 0 14.6
3 300 -26.4 0 14.6 -27.05 0 14.6 -26.85 0 14.4
3 300 -26.15 0 15 -26.65 0 14.95 -26.4 0 14.6
4 300 -23.75 0 15.1 -24.15 0 15.6 -24.3 0 15.35 -24.1 0 15.05
3 300 -24.3 0 15.35 -24.4 0 15.05 -24.1 0 15.05
4 300 -23.7 0 15.65 -24.15 0 15.6 -23.75 0 15.1 -23.45 0 15.45
4 300 -27.35 0 16.95 -26.5 0 16.05 -26.2 0 16.5 -26.95 0 17.35
4 300 -26.45 0 17.45 -26.95 0 17.35 -26.2 0 16.5 -26.05 0 16.95
3 300 -26.45 0 17.45 -26.05 0 16.95 -26.15 0 17.35
4 300 -26.5 0 16.05 -27.35 0 16.95 -27.6 0 16.6 -27.25 0 15.9
4 300 -27.65 0 16 -27.25 0 15.9 -27.6 0 16.6 -27.95 0 16.3
4 300 -21.45 0 16.85 -21.7 0 17.25 -21.95 0 17.05 -21.85 0 16.8
4 300 -21.25 0 17 -21.35 0 17.25 -21.7 0 17.25 -21.45 0 16.85
4 300 -19.25 0 16.75 -19.6 0 16.6 -19.55 0 16.3 -19.15 0 15.9
4 300 -18.85 0 16.8 -19.25 0 16.75 -19.15 0 15.9 -18.65 0 15.8
4 300 -18.85 0 16.8 -18.65 0 15.8 -18.25 0 15.9 -17.9 0 16.25
4 300 -18.8 0 17.1 -18.85 0 16.8 -17.9 0 16.25 -18.55 0 17.35
4 300 -18.55 0 17.35 -17.9 0 16.25 -17.65 0 16.95 -18.15 0 17.5
3 300 -18.15 0 17.5 -17.65 0 16.95 -17.7 0 17.35
4 300 -1.95 0 16.65 -1.95 0 16.2 -1.65 0 16.05 -1.55 0 17.2
4 300 -1.55 0 17.2 -1.65 0 16.05 -1.25 0 16.05 -0.85 0 17.55
4 300 -0.85 0 17.55 -1.25 0 16.05 -0.75 0 15.7 0.1 0 17.65
4 300 0.85 0 17.55 0.1 0 17.65 -0.75 0 15.7 -0.05 0 15.4
4 300 0.85 0 17.55 -0.05 0 15.4 0.8 0 15.4 1.6 0 15.65
4 300 1.85 0 17.35 0.85 0 17.55 1.6 0 15.65 2.25 0 16.1
4 300 2.75 0 17.25 1.85 0 17.35 2.25 0 16.1 2.95 0 16.55
4 300 3.35 0 17.35 2.75 0 17.25 2.95 0 16.55 3.45 0 16.7
4 300 4 0 17.6 3.35 0 17.35 3.45 0 16.7 3.85 0 16.65
4 300 4.75 0 17.65 4 0 17.6 3.85 0 16.65 5.4 0 17.4
4 300 5.4 0 17.4 3.85 0 16.65 4.35 0 16.3 5 0 16.3
4 300 5.4 0 17.4 5 0 16.3 5.45 0 16.5 5.55 0 17.05
4 300 8.25 0 17.6 7.4 0 17 8 0 16.7 8.65 0 16.6
4 300 8.25 0 17.6 8.65 0 16.6 9.3 0 16.8 8.95 0 17.75
4 300 9.65 0 17.6 8.95 0 17.75 9.3 0 16.8 9.7 0 16.95
4 300 10.1 0 17.3 9.65 0 17.6 9.7 0 16.95 10 0 16.95
4 300 21.1 0 14.3 21.3 0 14.15 21.55 0 14.2 21.1 0 14.5
4 300 21.2 0 14.85 21.1 0 14.5 21.55 0 14.2 21.75 0 14.5
4 300 21.55 0 15.15 21.2 0 14.85 21.75 0 14.5 21.95 0 15.1
4 300 21.95 0 15.1 21.75 0 14.5 22.1 0 14.45 22.35 0 14.7
4 300 22.35 0 14.7 22.1 0 14.45 22.3 0 14.2 22.65 0 14.6
4 300 23 0 14.35 22.65 0 14.6 22.3 0 14.2 22.55 0 13.9
4 300 23.15 0 14.05 23 0 14.35 22.55 0 13.9 23.15 0 13.75
4 300 22.9 0 13.4 23.15 0 13.75 22.55 0 13.9 22.25 0 13.45
4 300 22.65 0 13.1 22.9 0 13.4 22.25 0 13.45 22.2 0 13.15
4 300 26.4 0 17.2 26.15 0 16.95 26.6 0 16.6 26.8 0 17.35
4 300 26.8 0 17.35 26.6 0 16.6 27.2 0 16.5 27.1 0 17.55
4 300 27.1 0 17.55 27.2 0 16.5 27.6 0 16.6 27.7 0 17.65
4 300 28.15 0 17.55 27.7 0 17.65 27.6 0 16.6 28.15 0 16.7
4 300 28.15 0 17.55 28.15 0 16.7 28.5 0 16.85 28.45 0 17.4
3 300 28.45 0 17.4 28.5 0 16.85 28.55 0 17.1
4 300 28.05 0 13 27.7 0 13.1 27.65 0 12.85 27.65 0 12.55
4 300 28.05 0 13 27.65 0 12.55 28 0 12.35 28.35 0 12.75
4 300 28.55 0 12.5 28.35 0 12.75 28 0 12.35 28.35 0 12.3
4 300 27.1 0 13.6 26.1 0 14.3 25.8 0 14.1 25.65 0 13.8
4 300 27.1 0 13.6 25.65 0 13.8 25.8 0 13.55 26.3 0 13.35
3 300 27.1 0 13.6 26.3 0 13.35 26.8 0 13.35
4 300 26.1 0 14.3 27.1 0 13.6 27.35 0 14 26.25 0 14.6
4 300 26.25 0 14.6 27.35 0 14 27.35 0 14.35 26.5 0 14.85
4 300 26.85 0 14.85 26.5 0 14.85 27.35 0 14.35 27.25 0 14.6
4 300 28 0 10.25 26.8 0 10.95 26.6 0 10.55 27.6 0 9.85
4 300 27.6 0 9.85 26.6 0 10.55 26.6 0 10.15 27.2 0 9.75
3 300 26.6 0 10.15 26.85 0 9.85 27.2 0 9.75
4 300 27.2 0 11.2 26.8 0 10.95 28 0 10.25 28.15 0 10.65
4 300 27.55 0 11.3 27.2 0 11.2 28.15 0 10.65 28.1 0 11.15
3 300 28.1 0 11.15 28.15 0 10.65 28.5 0 10.8
4 308 -20.5 0 -.5 -20.5 0 .5 -22 0 2 -22 0 -2
4 308 0 0 2 -22 0 2 -20.5 0 .5 20.5 0 .5
4 308 22 0 2 20.5 0 .5 20.5 0 -.5 22 0 -2
3 308 22 0 2 0 0 2 20.5 0 .5
4 308 -20.5 0 -.5 -22 0 -2 0 0 -2 20.5 0 -.5
3 308 20.5 0 -.5 0 0 -2 22 0 -2
