0 Sticker  2.1 x  1.2 with "Notes", Scribbles and Cat Drawing
3 15 -8.17 -.25 -8.46 -4.01 -.25 -8.46 -5.97 -.25 -7.54
3 15 -8.17 -.25 -8.46 -5.97 -.25 -7.54 -6.28 -.25 -7.52
3 15 -4.01 -.25 -8.46 -3.57 -.25 -7.13 -5.62 -.25 -7.28
3 15 -3.57 -.25 -7.13 -3.49 -.25 -6.36 -5.22 -.25 -6.16
3 15 -4.79 -.25 -5.78 -3.49 -.25 -6.36 -3.86 -.25 -5.85
3 15 -3.86 -.25 -5.85 -4.32 -.25 -5.67 -4.79 -.25 -5.78
3 15 -4.79 -.25 -5.78 -5.22 -.25 -6.16 -3.49 -.25 -6.36
3 15 -5.22 -.25 -6.16 -5.62 -.25 -7.28 -3.57 -.25 -7.13
3 15 -7.88 -.25 -7.18 -8.39 -.25 -7.63 -8.17 -.25 -8.46
3 15 -6.81 -.25 -7.16 -7.34 -.25 -7 -7.88 -.25 -7.18
3 15 -6.28 -.25 -7.52 -6.81 -.25 -7.16 -8.17 -.25 -8.46
3 15 -6.81 -.25 -7.16 -7.88 -.25 -7.18 -8.17 -.25 -8.46
3 15 -7.12 -.25 -9.31 -5.8 -.25 -10.07 -4.42 -.25 -9.31
3 15 .37 -.25 -9.31 -3.39 -.25 -9.31 .18 -.25 -9.74
3 15 -3.39 -.25 -9.31 -4.22 -.25 -10.75 -3.52 -.25 -11.62
3 15 -3.52 -.25 -11.62 -4.89 -.25 -11.52 -5.91 -.25 -12.37
3 15 -3.39 -.25 -9.31 -3.52 -.25 -11.62 -.81 -.25 -11.57
3 15 -.81 -.25 -11.57 .18 -.25 -9.74 -3.39 -.25 -9.31
3 15 -6.84 -.25 -12.54 -1.05 -.25 -12.54 -5.91 -.25 -12.37
3 15 -5.91 -.25 -12.37 -1.05 -.25 -12.54 -3.52 -.25 -11.62
3 15 5.05 -.25 -9.41 5.64 -.25 -9.39 5.78 -.25 -9.31
3 15 2.91 -.25 -8.46 2.57 -.25 -7.35 1.66 -.25 -8.46
3 15 7.7 -.25 -9.31 6.03 -.25 -10.16 6.98 -.25 -11.73
3 15 4.98 -.25 -12.54 6.15 -.25 -12.54 5.17 -.25 -12.15
3 15 6.15 -.25 -12.54 6.04 -.25 -11.85 5.17 -.25 -12.15
3 15 6.04 -.25 -11.85 5.54 -.25 -10.83 5.09 -.25 -11.61
3 15 5.54 -.25 -10.83 4.81 -.25 -10.26 4.73 -.25 -11.4
3 15 5.09 -.25 -11.61 5.54 -.25 -10.83 4.73 -.25 -11.4
3 15 4.81 -.25 -10.26 4.03 -.25 -9.92 4.36 -.25 -11.47
3 15 4.03 -.25 -9.92 3.24 -.25 -9.75 3.01 -.25 -10.59
3 15 3.31 -.25 -10.94 4.03 -.25 -9.92 3.01 -.25 -10.59
3 15 4.03 -.25 -9.92 3.31 -.25 -10.94 4.36 -.25 -11.47
3 15 5.09 -.25 -11.61 5.17 -.25 -12.15 6.04 -.25 -11.85
3 15 3.31 -.25 -10.94 3.35 -.25 -11.55 4.36 -.25 -11.47
3 15 3.35 -.25 -11.55 3.1 -.25 -12.01 4.06 -.25 -11.83
3 15 4.36 -.25 -11.47 4.73 -.25 -11.4 4.81 -.25 -10.26
3 15 4.06 -.25 -11.83 4.36 -.25 -11.47 3.35 -.25 -11.55
3 15 1.8 -.25 -12.54 4.06 -.25 -12.54 2.74 -.25 -12.18
3 15 4.06 -.25 -12.54 3.99 -.25 -12.43 2.74 -.25 -12.18
3 15 3.99 -.25 -12.43 4.06 -.25 -11.83 3.1 -.25 -12.01
3 15 1.36 -.25 -13.39 1.35 -.25 -13.78 1.47 -.25 -13.89
3 15 1.36 -.25 -13.39 1.47 -.25 -13.89 2.4 -.25 -13.59
3 15 5.51 -.25 -15.33 6.08 -.25 -14.41 5.12 -.25 -14.38
3 15 6.08 -.25 -14.41 6.21 -.25 -13.39 5.12 -.25 -13.91
3 15 5.12 -.25 -14.38 6.08 -.25 -14.41 5.12 -.25 -13.91
3 15 4.03 -.25 -16.36 4.8 -.25 -15.96 4.47 -.25 -15.69
3 15 4.8 -.25 -15.96 5.51 -.25 -15.33 4.97 -.25 -15.04
3 15 4.03 -.25 -16.36 4.47 -.25 -15.69 4.03 -.25 -15.87
3 15 2.44 -.25 -16.47 3.24 -.25 -16.54 3.32 -.25 -15.84
3 15 3.24 -.25 -16.54 4.03 -.25 -16.36 3.32 -.25 -15.84
3 15 .91 -.25 -15.71 1.65 -.25 -16.2 1.23 -.25 -14.74
3 15 1.65 -.25 -16.2 2.44 -.25 -16.47 2.67 -.25 -15.44
3 15 1.23 -.25 -14.74 1.65 -.25 -16.2 2.3 -.25 -14.67
3 15 -.15 -.25 -13.77 .26 -.25 -14.91 .53 -.25 -13.97
3 15 .26 -.25 -14.91 .91 -.25 -15.71 1.23 -.25 -14.74
3 15 .71 -.25 -14.41 .26 -.25 -14.91 1.23 -.25 -14.74
3 15 .48 -.25 -13.39 -.14 -.25 -13.39 -.15 -.25 -13.77
3 15 .53 -.25 -13.97 .48 -.25 -13.39 -.15 -.25 -13.77
3 15 .26 -.25 -14.91 .71 -.25 -14.41 .53 -.25 -13.97
3 15 6.21 -.25 -13.39 1.36 -.25 -13.39 2.4 -.25 -13.59
3 15 6.21 -.25 -13.39 2.4 -.25 -13.59 2.86 -.25 -13.66
3 15 2.67 -.25 -15.44 2.3 -.25 -14.67 1.65 -.25 -16.2
3 15 3.32 -.25 -15.84 2.67 -.25 -15.44 2.44 -.25 -16.47
3 15 6.21 -.25 -13.39 2.86 -.25 -13.66 4.53 -.25 -13.79
3 15 2.86 -.25 -13.66 3.03 -.25 -13.91 4.35 -.25 -13.93
3 15 4.53 -.25 -13.79 2.86 -.25 -13.66 4.35 -.25 -13.93
3 15 3.03 -.25 -13.91 3.19 -.25 -14.71 4.12 -.25 -14.77
3 15 3.19 -.25 -14.71 3.51 -.25 -14.99 4.12 -.25 -14.77
3 15 3.03 -.25 -13.91 4.12 -.25 -14.77 4.35 -.25 -13.93
3 15 3.51 -.25 -14.99 3.78 -.25 -15.01 4.12 -.25 -14.77
3 15 4.03 -.25 -15.87 3.32 -.25 -15.84 4.03 -.25 -16.36
3 15 4.47 -.25 -15.69 4.8 -.25 -15.96 4.97 -.25 -15.04
3 15 6.21 -.25 -13.39 4.53 -.25 -13.79 5.12 -.25 -13.91
3 15 1.74 -.25 -12.28 1.8 -.25 -12.54 2.38 -.25 -12.01
3 15 1.8 -.25 -12.54 2.74 -.25 -12.18 2.38 -.25 -12.01
3 15 .75 -.25 -12.54 1.35 -.25 -12.09 .27 -.25 -11.32
3 15 -.14 -.25 -12.54 .75 -.25 -12.54 .27 -.25 -11.32
3 15 1.35 -.25 -12.09 1.74 -.25 -12.28 2.2 -.25 -11.51
3 15 1.74 -.25 -12.28 2.38 -.25 -12.01 2.2 -.25 -11.51
3 15 .91 -.25 -10.51 .27 -.25 -11.32 1.35 -.25 -12.09
3 15 2.44 -.25 -9.77 1.65 -.25 -10.01 2.64 -.25 -10.6
3 15 1.65 -.25 -10.01 .91 -.25 -10.51 2.33 -.25 -10.94
3 15 3.01 -.25 -10.59 3.24 -.25 -9.75 2.44 -.25 -9.77
3 15 2.64 -.25 -10.6 3.01 -.25 -10.59 2.44 -.25 -9.77
3 15 1.65 -.25 -10.01 2.33 -.25 -10.94 2.64 -.25 -10.6
3 15 2.33 -.25 -10.94 .91 -.25 -10.51 2.2 -.25 -11.51
3 15 -12 -.25 -.23 -9.04 -.25 -.23 -9.16 -.25 -.11
3 15 -9.09 -.25 .32 -7.95 -.25 1.52 -12 -.25 2.99
3 15 -7.95 -.25 1.52 -7.3 -.25 2.51 -12 -.25 2.99
3 15 -12 -.25 -.23 -9.16 -.25 -.11 -9.09 -.25 .32
3 15 -7.13 -.25 2.99 -12 -.25 2.99 -7.3 -.25 2.51
3 15 -12 -.25 2.99 -12 -.25 -.23 -9.09 -.25 .32
3 15 -6 -.25 2.99 -6.22 -.25 2.45 -4.27 -.25 2.94
3 15 -6.22 -.25 2.45 -6.25 -.25 .98 -4.27 -.25 2.94
3 15 -3.26 -.25 -.2 -3.98 -.25 1.5 -6.18 -.25 -.23
3 15 -3.98 -.25 1.5 -4.16 -.25 1.66 -6.18 -.25 -.23
3 15 -7.14 -.25 -.13 -7.42 -.25 .4 -8 -.25 -.23
3 15 -3.49 -.25 7.99 -4.26 -.25 7.82 -.07 -.25 7.82
3 15 -.52 -.25 7.96 -1.98 -.25 9.12 -2.48 -.25 8.89
3 15 -3.49 -.25 7.99 -.07 -.25 7.82 -.52 -.25 7.96
3 15 -4.73 -.25 7.95 -5.53 -.25 9 -7.44 -.25 7.98
3 15 -5.53 -.25 9 -5.76 -.25 9.12 -7.44 -.25 7.98
3 15 -7.44 -.25 7.98 -8.48 -.25 7.82 -4.26 -.25 7.82
3 15 2.41 -.25 7.91 1.43 -.25 8.34 .56 -.25 7.87
3 15 .56 -.25 7.87 -.07 -.25 7.82 3.13 -.25 7.82
3 15 -12 -.25 11.9 -2.85 -.25 14.09 -6.13 -.25 14.13
3 15 -12 -.25 11.9 -6.13 -.25 14.13 -6.31 -.25 14.21
3 15 -10.5 -.25 21 -12 -.25 19.5 -6.25 -.25 17.66
3 15 -12 -.25 19.5 -12 -.25 11.9 -6.31 -.25 14.21
3 15 -4.54 -.25 18.62 -4.21 -.25 18.62 -10.5 -.25 21
3 15 -4.73 -.25 18.38 -4.54 -.25 18.62 -5.74 -.25 18.04
3 15 -4.54 -.25 18.62 -10.5 -.25 21 -5.98 -.25 18
3 15 -5.74 -.25 18.04 -4.54 -.25 18.62 -5.98 -.25 18
3 15 -12 -.25 19.5 -6.31 -.25 14.21 -6.25 -.25 17.66
3 15 -4.83 -.25 17.76 -4.73 -.25 18.38 -5.55 -.25 17.86
3 15 -5.55 -.25 17.86 -4.88 -.25 15.88 -4.83 -.25 17.76
3 15 -5.74 -.25 18.04 -5.55 -.25 17.86 -4.73 -.25 18.38
3 15 -5.11 -.25 14.37 -5.66 -.25 15.39 -5.76 -.25 14.32
3 15 -6.13 -.25 14.13 -2.85 -.25 14.09 -4.87 -.25 14.18
3 15 -2.85 -.25 14.09 -3.21 -.25 14.23 -4.59 -.25 14.21
3 15 -4.87 -.25 14.18 -2.85 -.25 14.09 -4.59 -.25 14.21
3 15 -5.11 -.25 14.37 -5.76 -.25 14.32 -4.87 -.25 14.18
3 15 -5.76 -.25 14.32 -6.13 -.25 14.13 -4.87 -.25 14.18
3 15 -2.79 -.25 18.11 -2.33 -.25 18.35 -4.21 -.25 18.62
3 15 -2.33 -.25 18.35 -10.5 -.25 21 -4.21 -.25 18.62
3 15 -3.24 -.25 17.64 -2.79 -.25 18.11 -4.08 -.25 18.22
3 15 -2.79 -.25 18.11 -4.21 -.25 18.62 -4.08 -.25 18.22
3 15 -3.44 -.25 17.1 -3.24 -.25 17.64 -4.08 -.25 18.22
3 15 -3.44 -.25 17.1 -4.08 -.25 18.22 -3.6 -.25 15.58
3 15 -4.08 -.25 18.22 -4.1 -.25 14.8 -3.6 -.25 15.58
3 15 -3.6 -.25 15.58 -4.1 -.25 14.8 -3.51 -.25 14.73
3 15 -4.1 -.25 14.8 -4.23 -.25 14.5 -3.51 -.25 14.73
3 15 -3.51 -.25 14.73 -4.23 -.25 14.5 -3.21 -.25 14.23
3 15 -2.2 -.25 17.12 -2.34 -.25 17.25 -2.89 -.25 17.02
3 15 -2.34 -.25 17.25 -2.79 -.25 17.2 -2.89 -.25 17.02
3 15 -2.89 -.25 17.02 -2.88 -.25 15.52 -2.14 -.25 16.79
3 15 -2.88 -.25 15.52 -2.79 -.25 15.09 -2.18 -.25 15.43
3 15 -2.79 -.25 15.09 -2.56 -.25 14.83 -2.31 -.25 15.01
3 15 -2.18 -.25 15.43 -2.79 -.25 15.09 -2.31 -.25 15.01
3 15 -2.18 -.25 15.43 -2.14 -.25 16.79 -2.88 -.25 15.52
3 15 3.33 -.25 17.85 2.88 -.25 17.66 2.81 -.25 17.22
3 15 2.81 -.25 17.22 2.84 -.25 16.62 3.36 -.25 16.57
3 15 2.81 -.25 17.22 3.36 -.25 16.57 3.33 -.25 17.85
3 15 3.36 -.25 16.57 3.64 -.25 16.31 4.07 -.25 16.4
3 15 3.33 -.25 17.85 3.36 -.25 16.57 4.22 -.25 16.95
3 15 3.72 -.25 18.26 3.33 -.25 17.85 4.22 -.25 16.95
3 15 4.22 -.25 16.95 3.36 -.25 16.57 4.07 -.25 16.4
3 15 10.5 -.25 21 3.67 -.25 18.59 6.23 -.25 18.6
3 15 3.67 -.25 18.59 3.75 -.25 18.48 5.62 -.25 18.39
3 15 6.23 -.25 18.6 3.67 -.25 18.59 5.62 -.25 18.39
3 15 3.75 -.25 18.48 3.72 -.25 18.26 5.09 -.25 18
3 15 5.62 -.25 18.39 3.75 -.25 18.48 5.09 -.25 18
3 15 3.64 -.25 16.31 3.64 -.25 16.13 4.07 -.25 16.4
3 15 3.64 -.25 16.13 2.87 -.25 15.7 3.61 -.25 15.19
3 15 2.87 -.25 15.7 2.69 -.25 15.3 3.61 -.25 15.19
3 15 2.69 -.25 15.3 2.68 -.25 15.06 2.81 -.25 14.94
3 15 2.69 -.25 15.3 2.81 -.25 14.94 3.61 -.25 15.19
3 15 3.64 -.25 16.13 3.61 -.25 15.19 4.15 -.25 15.97
3 15 3.61 -.25 15.19 3.72 -.25 14.98 4.15 -.25 15.97
3 15 4.22 -.25 16.95 5.09 -.25 18 3.72 -.25 18.26
3 15 5.26 -.25 15.29 5.15 -.25 15.46 4.39 -.25 14.44
3 15 5.15 -.25 15.46 4.15 -.25 15.97 3.72 -.25 14.98
3 15 4.39 -.25 14.44 5.15 -.25 15.46 3.72 -.25 14.98
3 15 4.15 -.25 15.97 4.07 -.25 16.4 3.64 -.25 16.13
3 15 2.02 -.25 13.97 4.27 -.25 14.08 3.19 -.25 14.22
3 15 4.27 -.25 14.08 4.39 -.25 14.44 3.67 -.25 14.68
3 15 3.19 -.25 14.22 4.27 -.25 14.08 3.67 -.25 14.68
3 272 -5.61 -.25 -5.26 -4.79 -.25 -5.78 -4.32 -.25 -5.67
3 272 -5 -.25 -10.28 -5.8 -.25 -10.07 -5.75 -.25 -11.1
3 272 1.65 -.25 -10.01 2.44 -.25 -9.77 .37 -.25 -9.31
3 272 .76 -.25 -8.46 .37 -.25 -9.31 1.4 -.25 -9.09
3 272 2.91 -.25 -8.46 3.82 -.25 -8.46 2.57 -.25 -7.35
3 272 9.06 -.25 -9.31 9.23 -.25 -8.71 8.14 -.25 -9.09
3 272 4.06 -.25 -11.83 3.99 -.25 -12.43 4.06 -.25 -12.54
3 272 4.06 -.25 -12.54 4.61 -.25 -12.91 4.94 -.25 -12.63
3 272 6.24 -.25 -13.13 7.26 -.25 -13.18 6.15 -.25 -12.54
3 272 4.8 -.25 -15.96 4.03 -.25 -16.36 5.52 -.25 -16.54
3 272 .53 -.25 -16.54 1.65 -.25 -16.2 .91 -.25 -15.71
3 272 4.24 -.25 -17.32 5.52 -.25 -16.54 3.24 -.25 -16.54
3 272 1.36 -.25 -13.39 1.8 -.25 -12.54 .75 -.25 -12.54
3 272 1.8 -.25 -12.54 1.35 -.25 -12.09 .75 -.25 -12.54
3 272 3.35 -.25 -11.55 3.31 -.25 -10.94 2.33 -.25 -10.94
3 272 -.14 -.25 -13.39 -1.05 -.25 -12.54 -1.08 -.25 -13.39
3 272 3.51 -.25 -14.99 3.32 -.25 -15.84 3.78 -.25 -15.01
3 272 -4.01 -.25 -8.46 -4.42 -.25 -9.31 -3.39 -.25 -9.31
3 272 -8.62 -.25 -9.31 -8.17 -.25 -8.46 -9.11 -.25 -8.76
3 272 8.31 -.25 -8.03 9.19 -.25 -8.46 8.85 -.25 -8.06
3 272 -3.8 -.25 -4.89 -5.22 -.25 -4.98 -5.61 -.25 -5.26
3 272 -.33 -.25 -.23 .47 -.25 .43 -.43 -.25 .87
3 272 -9.04 -.25 -.23 -8.2 -.25 -.44 -8 -.25 -.23
3 272 -6.89 -.25 -.3 -6.18 -.25 -.23 -7 -.25 -.23
3 272 -3.21 -.25 -.23 -2.85 -.25 -.42 -2.41 -.25 -.23
3 272 -.33 -.25 -.23 1.39 -.25 -.59 3.46 -.25 -.23
3 272 -6.4 -.25 5.75 -6.71 -.25 5.08 -5.26 -.25 5.61
3 272 -9.09 -.25 8.53 -8.95 -.25 8 -8.48 -.25 7.82
3 272 -5.61 -.25 -5.26 -6.29 -.25 -6.32 -5.22 -.25 -6.16
3 272 -6.29 -.25 -6.32 -7.09 -.25 -6.13 -6.81 -.25 -7.16
3 272 -7.09 -.25 -6.13 -7.88 -.25 -6.19 -7.34 -.25 -7
3 272 -7.88 -.25 -6.19 -8.67 -.25 -6.58 -7.88 -.25 -7.18
3 272 -8.67 -.25 -6.58 -9.23 -.25 -7.51 -8.39 -.25 -7.63
3 272 -7.88 -.25 -7.18 -8.67 -.25 -6.58 -8.39 -.25 -7.63
3 272 -9.23 -.25 -7.51 -9.14 -.25 -8.46 -8.39 -.25 -7.63
3 272 -9.14 -.25 -8.46 -8.17 -.25 -8.46 -8.39 -.25 -7.63
3 272 -7.09 -.25 -6.13 -7.34 -.25 -7 -6.81 -.25 -7.16
3 272 -3.21 -.25 -5.26 -5.61 -.25 -5.26 -4.32 -.25 -5.67
3 272 -2.64 -.25 -7.06 -2.69 -.25 -6.12 -3.49 -.25 -6.36
3 272 -2.69 -.25 -6.12 -3.21 -.25 -5.26 -3.49 -.25 -6.36
3 272 -3.1 -.25 -8.46 -2.64 -.25 -7.06 -3.57 -.25 -7.13
3 272 -4.01 -.25 -8.46 -3.1 -.25 -8.46 -3.57 -.25 -7.13
3 272 -7.88 -.25 -6.19 -7.88 -.25 -7.18 -7.34 -.25 -7
3 272 -3.49 -.25 -6.36 -3.57 -.25 -7.13 -2.64 -.25 -7.06
3 272 -6.81 -.25 -7.16 -6.28 -.25 -7.52 -6.29 -.25 -6.32
3 272 -6.28 -.25 -7.52 -5.97 -.25 -7.54 -5.62 -.25 -7.28
3 272 -6.29 -.25 -6.32 -6.28 -.25 -7.52 -5.62 -.25 -7.28
3 272 -5.62 -.25 -7.28 -5.22 -.25 -6.16 -6.29 -.25 -6.32
3 272 -3.86 -.25 -5.85 -3.49 -.25 -6.36 -3.21 -.25 -5.26
3 272 -5.61 -.25 -5.26 -5.22 -.25 -6.16 -4.79 -.25 -5.78
3 272 -4.32 -.25 -5.67 -3.86 -.25 -5.85 -3.21 -.25 -5.26
3 272 -7.12 -.25 -9.31 -8.62 -.25 -9.31 -8.43 -.25 -9.52
3 272 -8.43 -.25 -9.52 -5.75 -.25 -11.1 -7.12 -.25 -9.31
3 272 -5.75 -.25 -11.1 -6.91 -.25 -12.45 -5.91 -.25 -12.37
3 272 -6.91 -.25 -12.45 -6.84 -.25 -12.54 -5.91 -.25 -12.37
3 272 -5.91 -.25 -12.37 -4.89 -.25 -11.52 -5.75 -.25 -11.1
3 272 -4.89 -.25 -11.52 -3.52 -.25 -11.62 -4.22 -.25 -10.75
3 272 -4.22 -.25 -10.75 -3.39 -.25 -9.31 -4.42 -.25 -9.31
3 272 -4.89 -.25 -11.52 -4.22 -.25 -10.75 -5 -.25 -10.28
3 272 -5.75 -.25 -11.1 -4.89 -.25 -11.52 -5 -.25 -10.28
3 272 -4.22 -.25 -10.75 -4.42 -.25 -9.31 -5 -.25 -10.28
3 272 -5.8 -.25 -10.07 -7.12 -.25 -9.31 -5.75 -.25 -11.1
3 272 4.83 -.25 -9.31 .37 -.25 -9.31 2.44 -.25 -9.77
3 272 .37 -.25 -9.31 .18 -.25 -9.74 .91 -.25 -10.51
3 272 4.83 -.25 -9.31 2.44 -.25 -9.77 3.24 -.25 -9.75
3 272 .18 -.25 -9.74 -.81 -.25 -11.57 .27 -.25 -11.32
3 272 -.81 -.25 -11.57 -1.05 -.25 -12.54 -.14 -.25 -12.54
3 272 5.05 -.25 -9.41 4.83 -.25 -9.31 4.81 -.25 -10.26
3 272 7.7 -.25 -9.31 5.78 -.25 -9.31 6.03 -.25 -10.16
3 272 5.78 -.25 -9.31 5.64 -.25 -9.39 6.03 -.25 -10.16
3 272 5.64 -.25 -9.39 5.05 -.25 -9.41 4.81 -.25 -10.26
3 272 4.83 -.25 -9.31 3.24 -.25 -9.75 4.03 -.25 -9.92
3 272 -.81 -.25 -11.57 -.14 -.25 -12.54 .27 -.25 -11.32
3 272 4.83 -.25 -9.31 4.03 -.25 -9.92 4.81 -.25 -10.26
3 272 .18 -.25 -9.74 .27 -.25 -11.32 .91 -.25 -10.51
3 272 .91 -.25 -10.51 1.65 -.25 -10.01 .37 -.25 -9.31
3 272 9.06 -.25 -9.31 8.04 -.25 -9.31 6.98 -.25 -11.73
3 272 6.04 -.25 -11.85 6.15 -.25 -12.54 6.98 -.25 -11.73
3 272 6.15 -.25 -12.54 7.56 -.25 -12.54 6.98 -.25 -11.73
3 272 5.54 -.25 -10.83 6.04 -.25 -11.85 6.98 -.25 -11.73
3 272 7.56 -.25 -12.54 9.06 -.25 -9.31 6.98 -.25 -11.73
3 272 4.81 -.25 -10.26 5.54 -.25 -10.83 6.03 -.25 -10.16
3 272 5.54 -.25 -10.83 6.98 -.25 -11.73 6.03 -.25 -10.16
3 272 4.81 -.25 -10.26 6.03 -.25 -10.16 5.64 -.25 -9.39
3 272 3.99 -.25 -8.94 3.82 -.25 -8.46 2.97 -.25 -8.78
3 272 3.82 -.25 -8.46 2.91 -.25 -8.46 2.97 -.25 -8.78
3 272 .37 -.25 -9.31 4.83 -.25 -9.31 1.4 -.25 -9.09
3 272 4.83 -.25 -9.31 3.99 -.25 -8.94 2.97 -.25 -8.78
3 272 1.4 -.25 -9.09 4.83 -.25 -9.31 2.97 -.25 -8.78
3 272 1.66 -.25 -8.46 .76 -.25 -8.46 1.4 -.25 -9.09
3 272 3.82 -.25 -8.46 3.02 -.25 -6.19 2.57 -.25 -7.35
3 272 3.02 -.25 -6.19 2.62 -.25 -5.84 2.22 -.25 -5.87
3 272 2.57 -.25 -7.35 3.02 -.25 -6.19 2.39 -.25 -7.1
3 272 2.22 -.25 -5.87 1.86 -.25 -6.21 2.39 -.25 -7.1
3 272 1.86 -.25 -6.21 1.51 -.25 -6.79 2.39 -.25 -7.1
3 272 1.51 -.25 -6.79 .76 -.25 -8.46 1.66 -.25 -8.46
3 272 2.39 -.25 -7.1 1.51 -.25 -6.79 1.66 -.25 -8.46
3 272 2.22 -.25 -5.87 2.39 -.25 -7.1 3.02 -.25 -6.19
3 272 7.46 -.25 -8.46 5.78 -.25 -9.31 7.7 -.25 -9.31
3 272 8.14 -.25 -9.09 8.04 -.25 -9.31 9.06 -.25 -9.31
3 272 7.46 -.25 -8.46 7.7 -.25 -9.31 8.14 -.25 -9.09
3 272 9.23 -.25 -8.71 9.19 -.25 -8.46 8.14 -.25 -9.09
3 272 9.19 -.25 -8.46 7.46 -.25 -8.46 8.14 -.25 -9.09
3 272 4.06 -.25 -12.54 4.98 -.25 -12.54 4.06 -.25 -11.83
3 272 4.98 -.25 -12.54 5.17 -.25 -12.15 4.06 -.25 -11.83
3 272 5.17 -.25 -12.15 5.09 -.25 -11.61 4.36 -.25 -11.47
3 272 5.09 -.25 -11.61 4.73 -.25 -11.4 4.36 -.25 -11.47
3 272 4.36 -.25 -11.47 4.06 -.25 -11.83 5.17 -.25 -12.15
3 272 4.94 -.25 -12.63 4.98 -.25 -12.54 4.06 -.25 -12.54
3 272 4.06 -.25 -12.54 4.25 -.25 -12.85 4.61 -.25 -12.91
3 272 6.24 -.25 -13.13 6.21 -.25 -13.39 7.21 -.25 -13.39
3 272 7.26 -.25 -13.18 7.56 -.25 -12.54 6.15 -.25 -12.54
3 272 6.24 -.25 -13.13 7.21 -.25 -13.39 7.26 -.25 -13.18
3 272 4.03 -.25 -16.36 3.24 -.25 -16.54 5.52 -.25 -16.54
3 272 5.52 -.25 -16.54 6.56 -.25 -15.27 5.51 -.25 -15.33
3 272 6.56 -.25 -15.27 7.01 -.25 -14.19 6.08 -.25 -14.41
3 272 7.01 -.25 -14.19 7.21 -.25 -13.39 6.21 -.25 -13.39
3 272 6.08 -.25 -14.41 7.01 -.25 -14.19 6.21 -.25 -13.39
3 272 6.08 -.25 -14.41 5.51 -.25 -15.33 6.56 -.25 -15.27
3 272 5.52 -.25 -16.54 5.51 -.25 -15.33 4.8 -.25 -15.96
3 272 .53 -.25 -16.54 3.24 -.25 -16.54 2.44 -.25 -16.47
3 272 .53 -.25 -16.54 2.44 -.25 -16.47 1.65 -.25 -16.2
3 272 -.54 -.25 -15.21 .07 -.25 -16.1 .26 -.25 -14.91
3 272 .07 -.25 -16.1 .53 -.25 -16.54 .91 -.25 -15.71
3 272 -1.08 -.25 -13.39 -1 -.25 -13.9 -.15 -.25 -13.77
3 272 -1 -.25 -13.9 -.54 -.25 -15.21 -.15 -.25 -13.77
3 272 -.15 -.25 -13.77 -.14 -.25 -13.39 -1.08 -.25 -13.39
3 272 .26 -.25 -14.91 -.15 -.25 -13.77 -.54 -.25 -15.21
3 272 .07 -.25 -16.1 .91 -.25 -15.71 .26 -.25 -14.91
3 272 3.24 -.25 -16.54 .53 -.25 -16.54 2.07 -.25 -17.4
3 272 2.07 -.25 -17.4 4.24 -.25 -17.32 3.24 -.25 -16.54
3 272 .75 -.25 -12.54 .48 -.25 -13.39 1.36 -.25 -13.39
3 272 1.8 -.25 -12.54 1.74 -.25 -12.28 1.35 -.25 -12.09
3 272 3.01 -.25 -10.59 2.64 -.25 -10.6 3.31 -.25 -10.94
3 272 2.64 -.25 -10.6 2.33 -.25 -10.94 3.31 -.25 -10.94
3 272 2.33 -.25 -10.94 2.2 -.25 -11.51 3.35 -.25 -11.55
3 272 2.2 -.25 -11.51 2.38 -.25 -12.01 3.1 -.25 -12.01
3 272 2.38 -.25 -12.01 2.74 -.25 -12.18 3.1 -.25 -12.01
3 272 3.1 -.25 -12.01 3.35 -.25 -11.55 2.2 -.25 -11.51
3 272 -.14 -.25 -13.39 -.14 -.25 -12.54 -1.05 -.25 -12.54
3 272 1.36 -.25 -13.39 .48 -.25 -13.39 1.35 -.25 -13.78
3 272 .48 -.25 -13.39 .53 -.25 -13.97 1.35 -.25 -13.78
3 272 .53 -.25 -13.97 .71 -.25 -14.41 1.35 -.25 -13.78
3 272 .71 -.25 -14.41 1.23 -.25 -14.74 1.47 -.25 -13.89
3 272 2.3 -.25 -14.67 2.67 -.25 -15.44 3.19 -.25 -14.71
3 272 2.67 -.25 -15.44 3.32 -.25 -15.84 3.51 -.25 -14.99
3 272 3.19 -.25 -14.71 2.67 -.25 -15.44 3.51 -.25 -14.99
3 272 .71 -.25 -14.41 1.47 -.25 -13.89 1.35 -.25 -13.78
3 272 1.23 -.25 -14.74 2.3 -.25 -14.67 1.47 -.25 -13.89
3 272 2.86 -.25 -13.66 2.4 -.25 -13.59 3.03 -.25 -13.91
3 272 2.4 -.25 -13.59 1.47 -.25 -13.89 2.3 -.25 -14.67
3 272 3.32 -.25 -15.84 4.03 -.25 -15.87 3.78 -.25 -15.01
3 272 2.4 -.25 -13.59 2.3 -.25 -14.67 3.03 -.25 -13.91
3 272 3.19 -.25 -14.71 3.03 -.25 -13.91 2.3 -.25 -14.67
3 272 4.03 -.25 -15.87 4.47 -.25 -15.69 3.78 -.25 -15.01
3 272 4.47 -.25 -15.69 4.97 -.25 -15.04 4.12 -.25 -14.77
3 272 4.97 -.25 -15.04 5.12 -.25 -14.38 4.12 -.25 -14.77
3 272 5.12 -.25 -14.38 5.12 -.25 -13.91 4.53 -.25 -13.79
3 272 4.12 -.25 -14.77 5.12 -.25 -14.38 4.35 -.25 -13.93
