0 Sticker  0.8 x  3.0 with Black Trapezoid on Red Background Right (Needs Work)
4 72 21.8007 -.25 3.3912 21.5882 -.25 3.7299 21.541 -.25 3.6853 21.5105 -.25 3.628
4 72 21.8007 -.25 3.3912 21.5105 -.25 3.628 21.5 -.25 3.564 21.7 -.25 3.364
0 // Light grey faces (actually halftone black and silver)
4 71 -23.9 -.25 8 -21.2515 -.25 4.4866 -21.2 -.25 4.9142 -21.2 -.25 8
4 71 -23.9 -.25 8 -21.6463 -.25 3.7279 -21.4032 -.25 4.0834 -21.2515 -.25 4.4866
4 71 -23.9 -.25 8 -22.3467 -.25 3.237 -21.9669 -.25 3.4402 -21.6463 -.25 3.7279
4 71 -23.9 -.25 8 -23.3344 -.25 3.0543 -22.7638 -.25 3.1298 -22.3467 -.25 3.237
4 71 -23.9 -.25 8 -23.9 -.25 3.5499 -23.4 -.25 3.0499 -23.3344 -.25 3.0543
4 71 -13.2 -.25 8 -10.5515 -.25 4.5401 -10.5 -.25 4.9677 -10.5 -.25 8
4 71 -13.2 -.25 8 -10.9463 -.25 3.7814 -10.7032 -.25 4.1369 -10.5515 -.25 4.5401
4 71 -13.2 -.25 8 -11.6467 -.25 3.2905 -11.2669 -.25 3.4937 -10.9463 -.25 3.7814
4 71 -13.2 -.25 8 -12.6344 -.25 3.1078 -12.0638 -.25 3.1833 -11.6467 -.25 3.2905
4 71 -13.2 -.25 8 -13.2 -.25 3.6034 -12.7 -.25 3.1034 -12.6344 -.25 3.1078
4 71 -2.5 -.25 8 .1485 -.25 4.5936 .2 -.25 5.0212 .2 -.25 8
4 71 -2.5 -.25 8 -.2463 -.25 3.8349 -.0032 -.25 4.1904 .1485 -.25 4.5936
4 71 -2.5 -.25 8 -.9466 -.25 3.344 -.5669 -.25 3.5472 -.2463 -.25 3.8349
4 71 -2.5 -.25 8 -1.9344 -.25 3.1613 -1.3638 -.25 3.2368 -.9466 -.25 3.344
4 71 -2.5 -.25 8 -2.5 -.25 3.6569 -2 -.25 3.1569 -1.9344 -.25 3.1613
4 71 8.2 -.25 8 10.8485 -.25 4.6471 10.9 -.25 5.0747 10.9 -.25 8
4 71 8.2 -.25 8 10.4537 -.25 3.8884 10.6968 -.25 4.2439 10.8485 -.25 4.6471
4 71 8.2 -.25 8 9.7534 -.25 3.3975 10.1331 -.25 3.6007 10.4537 -.25 3.8884
4 71 8.2 -.25 8 8.7656 -.25 3.2148 9.3362 -.25 3.2903 9.7534 -.25 3.3975
4 71 8.2 -.25 8 8.2 -.25 3.7104 8.7 -.25 3.2104 8.7656 -.25 3.2148
4 71 18.9 -.25 8 21.5485 -.25 4.7006 21.6 -.25 5.1282 21.6 -.25 8
4 71 18.9 -.25 8 21.1537 -.25 3.9419 21.3968 -.25 4.2974 21.5485 -.25 4.7006
4 71 18.9 -.25 8 20.4534 -.25 3.451 20.8331 -.25 3.6542 21.1537 -.25 3.9419
4 71 18.9 -.25 8 19.4656 -.25 3.2683 20.0362 -.25 3.3438 20.4534 -.25 3.451
4 71 18.9 -.25 8 18.9 -.25 3.7639 19.4 -.25 3.2639 19.4656 -.25 3.2683
0 // Red faces
4 4 28.5 -.25 -8 30 -.25 -6.5 30 -.25 6.5 23.7436 -.25 .803
3 4 28.5 -.25 -8 23.7436 -.25 .803 23.1927 -.25 .3681
3 4 28.5 -.25 -8 23.1927 -.25 .3681 22.5864 -.25 .0145
3 4 28.5 -.25 -8 22.5864 -.25 .0145 21.9366 -.25 -.2506
3 4 28.5 -.25 -8 21.9366 -.25 -.2506 21.256 -.25 -.4222
3 4 28.5 -.25 -8 21.256 -.25 -.4222 14.8956 -.25 -1.5049
3 4 28.5 -.25 -8 14.8956 -.25 -1.5049 8.5185 -.25 -2.4849
3 4 28.5 -.25 -8 8.5185 -.25 -2.4849 2.1265 -.25 -3.3619
3 4 28.5 -.25 -8 2.1265 -.25 -3.3619 -4.2789 -.25 -4.1357
3 4 28.5 -.25 -8 -4.2789 -.25 -4.1357 -10.6958 -.25 -4.8061
3 4 28.5 -.25 -8 -10.6958 -.25 -4.8061 -17.1228 -.25 -5.3729
3 4 28.5 -.25 -8 -17.1228 -.25 -5.3729 -23.5581 -.25 -5.8359
3 4 28.5 -.25 -8 -23.5581 -.25 -5.8359 -30 -.25 -6.1951
4 4 28.5 -.25 -8 -30 -.25 -6.1951 -30 -.25 -6.5 -28.5 -.25 -8
0 // Silver faces
4 80 -24.8 -.25 4.5733 -24.8 -.25 8 -25.2 -.25 8 -25.2 -.25 4.6664
4 80 -24.8 -.25 4.5733 -25.2 -.25 4.6664 -25.1822 -.25 4.3395 -24.789 -.25 4.292
4 80 -24.756 -.25 4.0125 -24.789 -.25 4.292 -25.1822 -.25 4.3395 -25.1288 -.25 4.0166
4 80 -24.756 -.25 4.0125 -25.1288 -.25 4.0166 -25.0406 -.25 3.7015 -24.7014 -.25 3.7363
4 80 -24.6253 -.25 3.4653 -24.7014 -.25 3.7363 -25.0406 -.25 3.7015 -24.9186 -.25 3.3978
4 80 -24.6253 -.25 3.4653 -24.9186 -.25 3.3978 -24.7642 -.25 3.1092 -24.5282 -.25 3.2011
4 80 -24.4108 -.25 2.9452 -24.5282 -.25 3.2011 -24.7642 -.25 3.1092 -24.5793 -.25 2.8391
4 80 -24.4108 -.25 2.9452 -24.5793 -.25 2.8391 -24.5573 -.25 2.8181 -24.5301 -.25 2.8046
4 80 -24.4108 -.25 2.9452 -24.5301 -.25 2.8046 -24.5 -.25 2.8 -24.4 -.25 2.9
4 80 -14.1 -.25 4.6268 -14.1 -.25 8 -14.5 -.25 8 -14.5 -.25 4.7199
4 80 -14.1 -.25 4.6268 -14.5 -.25 4.7199 -14.4822 -.25 4.393 -14.089 -.25 4.3455
4 80 -14.056 -.25 4.066 -14.089 -.25 4.3455 -14.4822 -.25 4.393 -14.4288 -.25 4.0701
4 80 -14.056 -.25 4.066 -14.4288 -.25 4.0701 -14.3406 -.25 3.755 -14.0014 -.25 3.7898
4 80 -13.9253 -.25 3.5188 -14.0014 -.25 3.7898 -14.3406 -.25 3.755 -14.2186 -.25 3.4513
4 80 -13.9253 -.25 3.5188 -14.2186 -.25 3.4513 -14.0642 -.25 3.1627 -13.8282 -.25 3.2546
4 80 -13.7108 -.25 2.9987 -13.8282 -.25 3.2546 -14.0642 -.25 3.1627 -13.8793 -.25 2.8926
4 80 -13.7108 -.25 2.9987 -13.8793 -.25 2.8926 -13.8573 -.25 2.8716 -13.8301 -.25 2.8581
4 80 -13.7108 -.25 2.9987 -13.8301 -.25 2.8581 -13.8 -.25 2.8535 -13.7 -.25 2.9535
4 80 -3.4 -.25 4.6803 -3.4 -.25 8 -3.8 -.25 8 -3.8 -.25 4.7734
4 80 -3.4 -.25 4.6803 -3.8 -.25 4.7734 -3.7821 -.25 4.4465 -3.389 -.25 4.399
4 80 -3.356 -.25 4.1195 -3.389 -.25 4.399 -3.7821 -.25 4.4465 -3.7288 -.25 4.1236
4 80 -3.356 -.25 4.1195 -3.7288 -.25 4.1236 -3.6406 -.25 3.8085 -3.3014 -.25 3.8433
4 80 -3.2253 -.25 3.5723 -3.3014 -.25 3.8433 -3.6406 -.25 3.8085 -3.5186 -.25 3.5048
4 80 -3.2253 -.25 3.5723 -3.5186 -.25 3.5048 -3.3642 -.25 3.2162 -3.1282 -.25 3.3081
4 80 -3.0108 -.25 3.0522 -3.1282 -.25 3.3081 -3.3642 -.25 3.2162 -3.1793 -.25 2.9461
4 80 -3.0108 -.25 3.0522 -3.1793 -.25 2.9461 -3.1573 -.25 2.9251 -3.1301 -.25 2.9116
4 80 -3.0108 -.25 3.0522 -3.1301 -.25 2.9116 -3.1 -.25 2.907 -3 -.25 3.007
4 80 7.3 -.25 4.7338 7.3 -.25 8 6.9 -.25 8 6.9 -.25 4.8269
4 80 7.3 -.25 4.7338 6.9 -.25 4.8269 6.9179 -.25 4.5 7.311 -.25 4.4525
4 80 7.344 -.25 4.173 7.311 -.25 4.4525 6.9179 -.25 4.5 6.9712 -.25 4.1771
4 80 7.344 -.25 4.173 6.9712 -.25 4.1771 7.0594 -.25 3.862 7.3986 -.25 3.8968
4 80 7.4748 -.25 3.6258 7.3986 -.25 3.8968 7.0594 -.25 3.862 7.1814 -.25 3.5583
4 80 7.4748 -.25 3.6258 7.1814 -.25 3.5583 7.3358 -.25 3.2697 7.5718 -.25 3.3616
4 80 7.6892 -.25 3.1057 7.5718 -.25 3.3616 7.3358 -.25 3.2697 7.5207 -.25 2.9996
4 80 7.6892 -.25 3.1057 7.5207 -.25 2.9996 7.5427 -.25 2.9786 7.5699 -.25 2.9651
4 80 7.6892 -.25 3.1057 7.5699 -.25 2.9651 7.6 -.25 2.9605 7.7 -.25 3.0605
4 80 18 -.25 4.7873 18 -.25 8 17.6 -.25 8 17.6 -.25 4.8804
4 80 18 -.25 4.7873 17.6 -.25 4.8804 17.6179 -.25 4.5535 18.011 -.25 4.506
4 80 18.044 -.25 4.2265 18.011 -.25 4.506 17.6179 -.25 4.5535 17.6712 -.25 4.2306
4 80 18.044 -.25 4.2265 17.6712 -.25 4.2306 17.7594 -.25 3.9155 18.0987 -.25 3.9503
4 80 18.1748 -.25 3.6793 18.0987 -.25 3.9503 17.7594 -.25 3.9155 17.8814 -.25 3.6118
4 80 18.1748 -.25 3.6793 17.8814 -.25 3.6118 18.0358 -.25 3.3232 18.2718 -.25 3.4151
4 80 18.3892 -.25 3.1592 18.2718 -.25 3.4151 18.0358 -.25 3.3232 18.2207 -.25 3.0531
4 80 18.3892 -.25 3.1592 18.2207 -.25 3.0531 18.2427 -.25 3.0321 18.2699 -.25 3.0186
4 80 18.3892 -.25 3.1592 18.2699 -.25 3.0186 18.3 -.25 3.014 18.4 -.25 3.114
3 80 22.4215 -.25 .8467 22.4233 -.25 .9439 22.388 -.25 1.0344
4 80 22.4215 -.25 .8467 22.388 -.25 1.0344 22.3208 -.25 1.1047 22.3827 -.25 .7576
4 80 22.3129 -.25 .69 22.3827 -.25 .7576 22.3208 -.25 1.1047 22.2319 -.25 1.1439
4 80 22.2319 -.25 1.1439 22.1347 -.25 1.1464 22.2225 -.25 .6541 22.3129 -.25 .69
4 80 15.749 -.25 -.4768 22.2225 -.25 .6541 22.1347 -.25 1.1464 15.6662 -.25 .0917
4 80 15.749 -.25 -.4768 15.6662 -.25 .0917 9.1796 -.25 -.845 9.2553 -.25 -1.4859
4 80 2.7438 -.25 -2.373 9.2553 -.25 -1.4859 9.1796 -.25 -.845 2.677 -.25 -1.6635
4 80 2.7438 -.25 -2.373 2.677 -.25 -1.6635 -3.8394 -.25 -2.3635 -3.7831 -.25 -3.1376
4 80 -10.3233 -.25 -3.7796 -3.7831 -.25 -3.1376 -3.8394 -.25 -2.3635 -10.3674 -.25 -2.9448
4 80 -10.3233 -.25 -3.7796 -10.3674 -.25 -2.9448 -16.905 -.25 -3.4071 -16.8744 -.25 -4.2987
4 80 -23.4341 -.25 -4.6947 -16.8744 -.25 -4.2987 -16.905 -.25 -3.4071 -23.4499 -.25 -3.7503
4 80 -23.4341 -.25 -4.6947 -23.4499 -.25 -3.7503 -30 -.25 -3.9743 -30 -.25 -4.9674
