0 Minifig Head with Dark Brown Eyebrows, Wrinkles Calm/Angry with Clenched Teeth 2-Sided Pattern
4 92 -7.05 14.3 10.624 -6.6 13.8 10.9248 -6.55 14.85 10.9582 -6.95 15.6 10.6909
4 92 -6.95 15.6 10.6909 -6.55 14.85 10.9582 -6.55 15.8 10.9582 -6.85 16.2 10.7577
4 92 -6.85 16.2 10.7577 -6.55 15.8 10.9582 -6.6 16.15 10.9248 -6.7 16.65 10.8579
3 16 -4.9751 4 12.0107 -4.9751 6.1446 12.0107 -5.65 6 11.5597
3 16 -4.9751 4 12.0107 -5.65 6 11.5597 -6.25 6 11.1587
4 16 -4.9751 4 12.0107 -6.25 6 11.1587 -6.85 6.1 10.7577 -9.1923 4 9.1923
3 16 -9.1923 4 9.1923 -6.85 6.1 10.7577 -7.4 6.3 10.3901
3 16 -9.1923 4 9.1923 -7.4 6.3 10.3901 -7.8 6.65 10.1228
3 16 -9.1923 4 9.1923 -7.8 6.65 10.1228 -8.5 9.4 9.655
4 16 -9.1923 4 9.1923 -8.5 9.4 9.655 -8.5 10.25 9.655 -9.1923 17 9.1923
3 16 -8.5 10.25 9.655 -8.45 10.85 9.6884 -9.1923 17 9.1923
3 16 -8.45 10.85 9.6884 -8.2 11.4 9.8555 -9.1923 17 9.1923
4 16 -9.1923 17 9.1923 -8.2 11.4 9.8555 -7.7 12.2 10.1896 -7.35 12.9 10.4235
4 16 -9.1923 17 9.1923 -7.35 12.9 10.4235 -7.15 13.4 10.5572 -7.05 14.3 10.624
3 16 -7.05 14.3 10.624 -6.95 15.6 10.6909 -9.1923 17 9.1923
3 16 -6.95 15.6 10.6909 -6.85 16.2 10.7577 -9.1923 17 9.1923
3 16 -6.85 16.2 10.7577 -6.7 16.65 10.8579 -9.1923 17 9.1923
3 16 -9.1923 17 9.1923 -6.7 16.65 10.8579 -4.9751 17 12.0107
4 16 -5.5 8.55 11.6599 -4.9751 8.6932 12.0107 -8.25 10.3 9.822 -8.5 9.4 9.655
4 16 -5.7 6.75 11.5262 -4.9751 7.193 12.0107 -4.9751 8.2728 12.0107 -5.5 8.55 11.6599
4 16 -6.25 6.5 11.1587 -5.7 6.75 11.5262 -5.5 8.55 11.6599 -6.75 6.45 10.8245
4 16 -7.25 6.5 10.4904 -6.75 6.45 10.8245 -5.5 8.55 11.6599 -7.8 6.65 10.1228
3 16 -7.8 6.65 10.1228 -5.5 8.55 11.6599 -8.5 9.4 9.655
3 308 -5.7 6.75 11.5262 -4.9751 6.1446 12.0107 -4.9751 7.193 12.0107
4 16 -8.05 10.8 9.9557 -8.25 10.3 9.822 -4.9751 8.6932 12.0107 -7.7 11.45 10.1896
3 16 -4.9751 8.6932 12.0107 -7.15 12.3 10.5572 -7.7 11.45 10.1896
3 16 -4.9751 8.6932 12.0107 -6.75 13.05 10.8245 -7.15 12.3 10.5572
4 16 -6.6 13.8 10.9248 -6.75 13.05 10.8245 -4.9751 8.6932 12.0107 -4.9751 17 12.0107
3 16 -6.6 16.15 10.9248 -4.9751 17 12.0107 -6.7 16.65 10.8579
3 16 -6.55 15.8 10.9582 -4.9751 17 12.0107 -6.6 16.15 10.9248
3 16 -6.55 14.85 10.9582 -4.9751 17 12.0107 -6.55 15.8 10.9582
3 16 -6.6 13.8 10.9248 -4.9751 17 12.0107 -6.55 14.85 10.9582
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576
4 92 2 18.8 11.9968 1.85 18.95 11.9012 1.25 18.8 12.1459 1.5067 18.5309 12.3197
4 92 .55 18.8 12.285 0 18.8367 12.3637 0 18.5309 12.6192 1.5067 18.5309 12.3197
4 16 .55 18.8 12.285 1.25 18.8 12.1459 0 19.8282 11.5352 0 18.8367 12.3637
4 16 0 19.8282 11.5352 1.25 18.8 12.1459 1.85 18.95 11.9012 4.4144 19.8282 10.6576
4 16 4.4144 19.8282 10.6576 1.85 18.95 11.9012 2 18.8 11.9968 4.8296 18.5309 11.6592
3 92 1.5067 18.5309 12.3197 1.25 18.8 12.1459 .55 18.8 12.285
3 16 4.8296 18.5309 11.6592 2 18.8 11.9968 1.5067 18.5309 12.3197
4 16 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352
4 92 -.7 18.95 12.1299 -1.05 19.1 11.9349 -1.2 18.9 12.0722 -.6517 18.5309 12.4897
4 16 -.7 18.95 12.1299 -.2 18.85 12.3128 0 19.8282 11.5352 -1.05 19.1 11.9349
4 16 -1.2 18.9 12.0722 -1.05 19.1 11.9349 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592
3 16 -1.05 19.1 11.9349 0 19.8282 11.5352 -4.4144 19.8282 10.6576
3 16 0 18.8367 12.3637 0 19.8282 11.5352 -.2 18.85 12.3128
4 92 0 18.5309 12.6192 0 18.8367 12.3637 -.2 18.85 12.3128 -.6517 18.5309 12.4897
3 92 -.6517 18.5309 12.4897 -.2 18.85 12.3128 -.7 18.95 12.1299
3 16 -.6517 18.5309 12.4897 -1.2 18.9 12.0722 -4.8296 18.5309 11.6592
4 16 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592
4 16 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576
4 16 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592
3 16 8.9232 18.5309 8.9232 4.9751 17 12.0107 9.1923 17 9.1923
3 16 4.9751 17 12.0107 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592
3 16 4.35 17.3 12.0604 4.9751 17 12.0107 4.8296 18.5309 11.6592
4 0 4.3269 17 12.1396 4.35 17.3 12.0604 3.7 17.15 12.2269 3.7 17 12.2643
4 0 2.3 17.1 12.5178 2.5 17.85 12.2915 1.55 17.6 12.5425 1.92 17 12.6182
4 0 2.5 17.85 12.2915 2.3 17.1 12.5178 3.1 17.3 12.3089 3.2 18 12.1151
4 0 3.2 18 12.1151 3.1 17.3 12.3089 3.45 17.3 12.2393 3.6 18.05 12.0231
4 0 4.2 17.85 11.9536 4 18 11.956 3.7 17.15 12.2269 4.3 17.6 11.9958
3 0 3.7 17.15 12.2269 4.35 17.3 12.0604 4.3 17.6 11.9958
4 0 4 18 11.956 3.6 18.05 12.0231 3.6 17.25 12.222 3.7 17.15 12.2269
4 15 3.6 17.25 12.222 3.45 17.3 12.2393 3.1 17.3 12.3089 3.7 17 12.2643
3 92 0 18.35 12.6642 .7 18.35 12.525 0 18.5309 12.6192
4 16 .75 17.4 12.7514 .7 18.35 12.525 0 18.35 12.6642 0 17.35 12.9129
4 16 .7 18.35 12.525 .75 17.4 12.7514 1.55 17.6 12.5425 1.5067 18.5309 12.3197
3 16 1.55 17.6 12.5425 2.5 17.85 12.2915 1.5067 18.5309 12.3197
3 16 4.3 17.6 11.9958 4.8296 18.5309 11.6592 4.2 17.85 11.9536
3 16 4.2 17.85 11.9536 4.8296 18.5309 11.6592 4 18 11.956
3 16 4.35 17.3 12.0604 4.8296 18.5309 11.6592 4.3 17.6 11.9958
3 16 4.3269 17 12.1396 4.9751 17 12.0107 4.35 17.3 12.0604
3 0 3.6 17.25 12.222 3.6 18.05 12.0231 3.45 17.3 12.2393
4 0 1.92 17 12.6182 1.55 17.6 12.5425 .75 17.4 12.7514 0 17 13
3 0 0 17 13 .75 17.4 12.7514 0 17.35 12.9129
3 92 .7 18.35 12.525 1.5067 18.5309 12.3197 0 18.5309 12.6192
3 15 3.7 17 12.2643 3.7 17.15 12.2269 3.6 17.25 12.222
4 15 3.7 17 12.2643 3.1 17.3 12.3089 2.3 17.1 12.5178 1.92 17 12.6182
3 16 3.6 18.05 12.0231 4.8296 18.5309 11.6592 1.5067 18.5309 12.3197
3 16 4 18 11.956 4.8296 18.5309 11.6592 3.6 18.05 12.0231
3 16 3.2 18 12.1151 3.6 18.05 12.0231 1.5067 18.5309 12.3197
3 16 2.5 17.85 12.2915 3.2 18 12.1151 1.5067 18.5309 12.3197
3 92 -.6517 18.5309 12.4897 0 18.35 12.6642 0 18.5309 12.6192
4 0 -3.7 17 12.2643 -3.7 17.15 12.2269 -4.35 17.3 12.0604 -4.3269 17 12.1396
4 0 0 17 13 0 17.35 12.9129 -.75 17.4 12.7514 -1.92 17 12.6182
4 0 -2.3 17.1 12.5178 -1.55 17.6 12.5425 -2.5 17.85 12.2915 -3.1 17.3 12.3089
4 0 -3.1 17.3 12.3089 -2.5 17.85 12.2915 -3.2 18 12.1151 -3.45 17.3 12.2393
4 0 -3.45 17.3 12.2393 -3.2 18 12.1151 -3.6 18.05 12.0231 -3.6 17.25 12.222
4 0 -3.7 17.15 12.2269 -4 18 11.956 -4.2 17.85 11.9536 -4.3 17.6 11.9958
3 0 -3.7 17.15 12.2269 -4.3 17.6 11.9958 -4.35 17.3 12.0604
4 0 -3.6 17.25 12.222 -3.6 18.05 12.0231 -4 18 11.956 -3.7 17.15 12.2269
4 15 -3.1 17.3 12.3089 -3.45 17.3 12.2393 -3.6 17.25 12.222 -3.7 17 12.2643
3 15 -3.7 17 12.2643 -3.6 17.25 12.222 -3.7 17.15 12.2269
3 16 -4.9751 17 12.0107 -4.3269 17 12.1396 -4.35 17.3 12.0604
4 16 -4.9751 17 12.0107 -4.35 17.3 12.0604 -4.3 17.6 11.9958 -4.8296 18.5309 11.6592
3 16 -4.3 17.6 11.9958 -4.2 17.85 11.9536 -4.8296 18.5309 11.6592
3 16 -4.2 17.85 11.9536 -4 18 11.956 -4.8296 18.5309 11.6592
4 16 0 17.35 12.9129 0 18.35 12.6642 -.6517 18.5309 12.4897 -.75 17.4 12.7514
4 16 -1.55 17.6 12.5425 -.75 17.4 12.7514 -.6517 18.5309 12.4897 -2.5 17.85 12.2915
4 0 -1.92 17 12.6182 -.75 17.4 12.7514 -1.55 17.6 12.5425 -2.3 17.1 12.5178
4 15 -3.7 17 12.2643 -1.92 17 12.6182 -2.3 17.1 12.5178 -3.1 17.3 12.3089
3 16 -3.6 18.05 12.0231 -.6517 18.5309 12.4897 -4.8296 18.5309 11.6592
3 16 -2.5 17.85 12.2915 -.6517 18.5309 12.4897 -3.2 18 12.1151
3 16 -4 18 11.956 -3.6 18.05 12.0231 -4.8296 18.5309 11.6592
3 16 -3.2 18 12.1151 -.6517 18.5309 12.4897 -3.6 18.05 12.0231
3 16 -8.9232 18.5309 8.9232 -9.1923 17 9.1923 -4.9751 17 12.0107
3 16 -4.9751 17 12.0107 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232

5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.1923 17 9.1923 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.975 15.343 12.01 4.8296 18.5309 11.6592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9751 17 12.0107 4.4144 19.8282 10.6576
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9751 17 12.0107 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 0 17 13 4.9751 17 12.0107 0 15.343 13 0 18.5309 12.6192
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 0 20.6954 9.9136 0 19.8282 11.5352 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 19.8282 11.5352 0 18.5309 12.6192 4.4144 19.8282 10.6576 -4.4144 19.8282 10.6576
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 -4.9751 17 12.0107 0 17 13 -4.975 15.343 12.01 -4.8296 18.5309 11.6592
5 24 -4.8296 18.5309 11.6592 0 18.5309 12.6192 -4.9751 17 12.0107 -4.4144 19.8282 10.6576
5 24 -4.4144 19.8282 10.6576 0 19.8282 11.5352 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -3.7936 20.6954 9.1592 0 20.6954 9.9136 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 21 8 -5.6568 21 5.6568
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 20.6954 9.9136 -7.0096 20.6954 7.0096
5 24 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 0 19.8282 11.5352 -8.1568 19.8282 8.1568
5 24 -4.8296 18.5309 11.6592 -4.9751 17 12.0107 0 18.5309 12.6192 -8.9232 18.5309 8.9232
5 24 -9.1923 17 9.1923 -4.9751 17 12.0107 -9.192 15.343 9.192 -8.9232 18.5309 8.9232
5 24 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592 -9.1923 17 9.1923 -8.1568 19.8282 8.1568
5 24 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576 -8.9232 18.5309 8.9232 -7.0096 20.6954 7.0096
5 24 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592 -8.1568 19.8282 8.1568 -5.6568 21 5.6568
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751
5 24 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.0616 21 7.3912 -7.3912 21 3.0616
5 24 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -3.7936 20.6954 9.1592 -9.1592 20.6954 3.7936
5 24 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.4144 19.8282 10.6576 -10.6576 19.8282 4.4144
5 24 -8.9232 18.5309 8.9232 -9.1923 17 9.1923 -4.8296 18.5309 11.6592 -11.6592 18.5309 4.8296
