0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
4 0x2464628 15.48 -14.1127 2.3127 15.4286 -13.9778 1.7634 16.1486 -13.8797 1.3639 16.1486 -14.0637 2.113
4 0x2464628 15.84 -12.3562 -3.8629 15.1714 -12.4082 -3.7176 14.9657 -12.2004 -4.2988 15.3257 -12.1484 -4.4441
4 0x2464628 14.9143 -12.0619 -4.6862 15.12 -12.0445 -4.7346 15.3257 -12.1484 -4.4441 14.9657 -12.2004 -4.2988
3 0x2464628 11.6743 -6.1723 -17.0441 12.24 -6.3653 -16.7402 11.88 -6.6408 -16.306
4 0x2464628 1.6971 -9.3805 -11.1907 1.44 -9.5149 -10.913 .9257 -9.2909 -11.3759 1.1829 -9.2236 -11.5147
4 0x2464628 -16.7143 -11.4904 -6.2842 -16.0971 -11.4731 -6.3326 -15.3771 -11.7155 -5.6547 -15.84 -11.7848 -5.461
4 0x2464628 17.2286 -14.2354 2.8122 16.5086 -14.3948 3.4614 15.6343 -14.2477 2.8622 16.2514 -14.1741 2.5625
4 0x2464628 15.48 -14.3212 3.1618 15.6343 -14.2477 2.8622 16.5086 -14.3948 3.4614 16.2 -14.4316 3.6113
3 0x2464628 18 -14.2477 2.8622 18 -14.5052 3.911 17.2286 -14.4561 3.7111
4 0x2464628 16.5086 -14.3948 3.4614 17.2286 -14.2354 2.8122 18 -14.2477 2.8622 17.2286 -14.4561 3.7111
4 0x2464628 -16.56 -11.023 -7.5917 -17.1771 -10.971 -7.7369 -16.92 -10.8844 -7.9791 -16.2514 -10.971 -7.7369
4 0x2464628 2.52 -8.2824 -13.459 2.7771 -8.0807 -13.8756 3.4457 -8.2152 -13.5978 3.0857 -8.3944 -13.2275
4 0x2464628 .8229 -9.6942 -10.5426 1.4914 -9.7615 -10.4037 1.2343 -9.8735 -10.1723 .9257 -9.7839 -10.3575
3 0x2464628 11.52 -14.1618 2.5126 11.6229 -14.2231 2.7623 11.1086 -14.2231 2.7623
4 0x2464628 .6686 -7.0818 -15.6113 1.6457 -7.3023 -15.2639 1.2343 -7.3023 -15.2639 .72 -7.1645 -15.481
4 0x2464628 -16.2514 -10.971 -7.7369 -16.92 -10.8844 -7.9791 -16.6122 -10.8326 -8.124 -15.6857 -10.9018 -7.9306
4 0x2464628 -16.4571 -10.5682 -8.7373 -16.0457 -10.4786 -8.9225 -15.9949 -10.7408 -8.3808 -16.4205 -10.7408 -8.3808
4 0x2464628 -.6171 -8.0807 -13.8756 -.5657 -8.2152 -13.5978 -1.0286 -8.26 -13.5053 -1.08 -8.1255 -13.783
4 0x2464628 13.4743 -15.0623 6.7858 13.8857 -15.0255 6.5313 14.0914 -15.1138 7.1421 13.68 -15.1212 7.193
4 0x2464628 12.8571 -9.6494 -10.6353 12.8057 -9.2236 -11.5147 13.2686 -9.1564 -11.6536 13.3714 -9.627 -10.6815
4 0x2464628 -17.1771 -10.971 -7.7369 -16.56 -11.023 -7.5917 -16.6629 -11.1095 -7.3496 -17.2286 -11.0749 -7.4464
4 0x2464628 15.12 -13.5731 .1153 15.4286 -13.4014 -.5839 16.0457 -13.5118 -.1344 15.7886 -13.6344 .365
4 0x2464628 -.36 -7.8342 -14.3848 -.5657 -7.9687 -14.107 -1.08 -7.9911 -14.0608 -.9771 -7.8566 -14.3385
4 0x2464628 13.9371 -14.7995 5.1095 14.04 -14.7137 4.7599 14.6301 -14.8493 5.3122 13.9371 -14.8493 5.3122
4 0x2464628 1.1314 -10.5234 -8.8299 .8743 -10.3665 -9.154 1.3371 -10.0976 -9.7094 1.8514 -10.0528 -9.802
4 0x2464628 4.9371 -9.7839 -10.3575 4.9371 -9.8511 -10.2186 4.68 -9.9183 -10.0797 4.7314 -9.7166 -10.4964
3 0x2464628 -.2057 -8.5962 -12.8109 .2057 -8.9771 -12.0239 -.3086 -8.9995 -11.9777
4 0x2464628 2.9314 -9.6942 -10.5426 2.7771 -10.0528 -9.802 1.8514 -10.0528 -9.802 2.1086 -9.739 -10.4501
4 0x2464628 -.5657 -8.2152 -13.5978 -.2057 -8.5962 -12.8109 -.3086 -8.9995 -11.9777 -1.0286 -8.26 -13.5053
4 0x2464628 2.16 -12.287 -4.0566 2.4686 -12.0965 -4.5894 2.7771 -12.287 -4.0566 2.4686 -12.3043 -4.0082
3 0x2464628 15.0171 -15.2904 8.3637 14.6571 -15.3566 8.8217 14.4514 -15.3125 8.5164
4 0x2464628 14.2971 -15.2168 7.8547 14.8629 -15.2536 8.1092 15.0171 -15.2904 8.3637 14.4514 -15.3125 8.5164
4 0x2464628 11.2629 -13.1929 -1.4329 10.2343 -13.2052 -1.383 10.6855 -13.1224 -1.7201 11.6899 -13.1224 -1.7201
4 0x2464628 15.0171 -13.7448 .8145 15.7886 -13.6344 .365 15.84 -13.7203 .7146 15.1714 -13.8184 1.1142
4 0x2464628 9.9913 -13.1224 -1.7201 9.4543 -13.1224 -1.7201 9.2057 -12.9968 -2.0712 9.8743 -13.0661 -1.8776
4 0x2464628 15.0171 -13.7448 .8145 15.0171 -13.6712 .5148 15.12 -13.5731 .1153 15.7886 -13.6344 .365
4 0x2464628 -13.2171 -10.9018 -7.9306 -13.4229 -10.7632 -8.3181 -12.7535 -10.7408 -8.3808 -12.6514 -10.8325 -8.1243
4 0x2464628 12.24 -6.3653 -16.7402 11.6743 -6.1723 -17.0441 11.52 -5.9242 -17.4349 11.88 -5.7313 -17.7389
3 0x2464628 11.52 -5.9242 -17.4349 11.52 -5.4281 -18.2165 11.88 -5.7313 -17.7389
4 0x2464628 11.88 -6.6408 -16.306 12.24 -6.3653 -16.7402 12.7841 -7.7504 -14.5579 12.3018 -7.7504 -14.5579
4 0x2464628 14.8629 -15.2536 8.1092 14.2971 -15.2168 7.8547 14.2457 -15.1653 7.4984 14.76 -15.1727 7.5493
4 0x2464628 14.0914 -15.1138 7.1421 14.6571 -15.1138 7.1421 14.76 -15.1727 7.5493 14.2457 -15.1653 7.4984
4 0x2464628 1.6457 -12.2004 -4.2988 2.16 -12.0792 -4.6378 2.4686 -12.0965 -4.5894 2.16 -12.287 -4.0566
4 0x2464628 12.8057 -9.8735 -10.1723 12.8571 -9.6494 -10.6353 13.3714 -9.627 -10.6815 13.32 -9.8735 -10.1723
4 0x2464628 -16.7143 -8.6858 -12.6257 -18 -8.372 -13.2738 -18 -8.1031 -13.8293 -17.0743 -8.3496 -13.3201
4 0x2464628 -12.6514 -11.7329 -5.6063 -12.4457 -11.906 -5.122 -13.0114 -12.0099 -4.8315 -13.0629 -11.8194 -5.3641
4 0x2464628 1.6457 -12.2004 -4.2988 .9268 -11.9929 -4.879 1.8 -12.0272 -4.7831 2.16 -12.0792 -4.6378
4 0x2464628 -16.7657 -8.9995 -11.9777 -16.7143 -8.6858 -12.6257 -16.0457 -8.8427 -12.3017 -16.2 -9.0219 -11.9314
4 0x2464628 -16.0971 -11.4731 -6.3326 -16.7143 -11.4904 -6.2842 -17.1257 -11.248 -6.9622 -16.56 -11.248 -6.9622
4 0x2464628 11.0571 -15.0108 6.4295 10.44 -15.0402 6.6331 10.1829 -14.9814 6.226 10.7486 -14.9667 6.1241
4 0x2464628 10.44 -13.8675 1.314 11.2629 -14.076 2.163 10.9543 -14.1618 2.5126 9.9257 -13.9165 1.5137
3 0x2464628 3.3944 -7.7504 -14.5579 3.3945 -7.7504 -14.5578 3.3937 -7.7504 -14.5579
3 0x2464628 -15.9177 -10.7408 -8.3808 -13.8857 -10.5458 -8.7836 -14.9657 -10.6578 -8.5521
4 0x2464628 13.0629 -10.2545 -9.3854 12.4203 -10.7408 -8.3808 11.832 -10.7408 -8.3808 12.5486 -10.2321 -9.4316
3 0x2464628 2.5383 -7.7504 -14.5579 2.4686 -7.6881 -14.656 3.3937 -7.7504 -14.5579
3 0x2464628 .4114 -10.6578 -8.5521 .8743 -10.3665 -9.154 1.1314 -10.5234 -8.8299
4 0x2464628 .6686 -9.246 -11.4685 .1029 -9.3581 -11.2371 -.0239 -9.2476 -11.4653 .4629 -9.1788 -11.6074
4 0x2464628 1.6457 -7.3023 -15.2639 .6686 -7.0818 -15.6113 .9771 -6.8613 -15.9586 1.5429 -6.8613 -15.9586
3 0x2464628 -16.4571 -10.3441 -9.2002 -16.0457 -10.4786 -8.9225 -16.4571 -10.5682 -8.7373
4 0x2464628 9.36 -12.6159 -3.1366 8.8971 -12.5813 -3.2335 9 -12.4601 -3.5724 9.4114 -12.5294 -3.3787
4 0x2464628 -.9771 -6.7786 -16.0889 -1.4914 -6.944 -15.8283 -1.7486 -6.7786 -16.0889 -1.3371 -6.6408 -16.306
3 0x2464628 2.0571 -6.9164 -15.8718 2.5714 -7.1094 -15.5679 2.0571 -7.4125 -15.0902
4 0x2464628 -2.1086 -6.1999 -17.0007 -1.6457 -6.1723 -17.0441 -1.4914 -6.4203 -16.6534 -1.9543 -6.3653 -16.7402
3 0x2464628 -15.9177 -10.7408 -8.3808 -13.8857 -10.5458 -8.7836 -12.7535 -10.7408 -8.3808
3 0x2464628 .7712 -10.7408 -8.3808 .4629 -10.8844 -7.9791 .2846 -10.7408 -8.3808
3 0x2464628 .2846 -10.7408 -8.3808 .4629 -10.8844 -7.9791 .1029 -11.0749 -7.4464
4 0x2464628 -.2057 -7.1094 -15.5679 -.9257 -7.0543 -15.6546 -.9771 -6.7786 -16.0889 -.6171 -6.8613 -15.9586
3 0x2464628 1.6457 -7.3023 -15.2639 .6686 -7.0818 -15.6113 .9771 -6.8613 -15.9586
4 0x2464628 .2057 -7.3023 -15.2639 -.1106 -7.7504 -14.5579 -.7604 -7.7504 -14.5579 -.5657 -7.633 -14.7428
4 0x2464628 -2.4171 -5.814 -17.6086 -2.0057 -5.8415 -17.5652 -1.9029 -5.9794 -17.3481 -2.3143 -6.0345 -17.2613
3 0x2464628 16.5086 -13.1439 -1.6327 16.2514 -13.3769 -.6838 15.5829 -13.242 -1.2331
4 0x2464628 10.44 -15.0402 6.6331 11.0571 -15.0108 6.4295 11.4686 -15.055 6.735 10.9029 -15.0917 6.9894
4 0x2464628 -12.7535 -10.7408 -8.3808 -13.8857 -10.5458 -8.7836 -13.4229 -10.4337 -9.0151 -12.8057 -10.6802 -8.5059
4 0x2464628 10.7486 -14.8637 5.4115 10.0286 -14.8637 5.4115 10.0453 -14.8493 5.3122 10.8288 -14.8493 5.3122
4 0x2464628 1.5429 -6.8613 -15.9586 2.0571 -6.9164 -15.8718 2.0571 -7.4125 -15.0902 1.6457 -7.3023 -15.2639
4 0x2464628 -11.8286 -11.6463 -5.8484 -11.6229 -11.7329 -5.6063 -11.7771 -11.8714 -5.2188 -12.1371 -11.7675 -5.5094
4 0x2464628 12.3018 -7.7504 -14.5579 12.7841 -7.7504 -14.5579 12.8571 -7.9014 -14.2459 12.4457 -8.0583 -13.9219
3 0x2464628 -16.3543 -9.8063 -10.3112 -15.8914 -9.739 -10.4501 -15.84 -9.9855 -9.9409
3 0x2464628 -.1106 -7.7504 -14.5579 .2057 -7.3023 -15.2639 .5657 -7.4677 -15.0034
4 0x2464628 10.0286 -14.8637 5.4115 10.7486 -14.8637 5.4115 10.6971 -14.9152 5.7678 10.1829 -14.8931 5.6151
4 0x2464628 9.5143 -13.7448 .8145 9.5143 -13.6467 .415 10.08 -13.6099 .2652 10.0286 -13.6958 .6148
3 0x2464628 9.8229 -13.3033 -.9834 10.6971 -13.3033 -.9834 10.44 -13.3769 -.6838
4 0x2464628 10.3371 -13.475 -.2842 9.8229 -13.4014 -.5839 9.8229 -13.3033 -.9834 10.44 -13.3769 -.6838
3 0x2464628 1.3371 -9.9855 -9.9409 1.8514 -10.0528 -9.802 1.3371 -10.0976 -9.7094
4 0x2464628 -12.0343 -10.3217 -9.2465 -12.9086 -10.2545 -9.3854 -12.0343 -9.8959 -10.1261 -11.5097 -10.1335 -9.6353
3 0x2464628 -12.9086 -10.2545 -9.3854 -12.0343 -10.3217 -9.2465 -12.6514 -10.5458 -8.7836
4 0x2464628 .1029 -9.3581 -11.2371 .6686 -9.246 -11.4685 .7714 -9.5598 -10.8204 .36 -9.4701 -11.0056
4 0x2464628 10.1829 -14.8931 5.6151 10.6971 -14.9152 5.7678 10.7486 -14.9667 6.1241 10.1829 -14.9814 6.226
4 0x2464628 8.8971 -12.5813 -3.2335 9.36 -12.6159 -3.1366 9.4114 -12.7198 -2.846 8.8971 -12.7198 -2.846
3 0x2464628 10.2343 -13.2052 -1.383 11.2629 -13.1929 -1.4329 10.6971 -13.3033 -.9834
4 0x2464628 9.5143 -13.1439 -1.6327 10.2343 -13.2052 -1.383 10.6971 -13.3033 -.9834 9.8229 -13.3033 -.9834
4 0x2464628 2.7771 -7.9238 -14.1996 3.4971 -7.8342 -14.3848 3.6514 -7.9911 -14.0608 2.7771 -8.0807 -13.8756
4 0x2464628 -2.0057 -5.8415 -17.5652 -2.4171 -5.814 -17.6086 -2.3657 -5.4281 -18.2165 -1.9543 -5.4281 -18.2165
4 0x2464628 10.2343 -14.726 4.8099 10.44 -14.6892 4.6601 10.9543 -14.8118 5.1595 10.8288 -14.8493 5.3122
3 0x2464628 -5.7086 -12.9276 -2.2649 -4.8864 -13.1224 -1.7201 -5.6696 -13.1224 -1.7201
4 0x2464628 .0514 -11.1788 -7.1559 .1029 -11.3173 -6.7684 -.3086 -11.3519 -6.6716 -.36 -11.2134 -7.059
4 0x2464628 13.68 -15.1212 7.193 13.32 -15.1432 7.3457 13.0114 -15.0917 6.9894 13.4743 -15.0623 6.7858
4 0x2464628 13.9371 -14.8857 5.5642 14.4514 -14.9372 5.9205 14.5029 -15.0476 6.684 13.8857 -15.0255 6.5313
4 0x2464628 12.0343 -15.0844 6.9385 12.6 -15.0991 7.0403 12.96 -15.1653 7.4984 12.4971 -15.1727 7.5493
3 0x2464628 16.2 -14.4316 3.6113 15.5829 -14.5543 4.1107 15.48 -14.3212 3.1618
4 0x2464628 15.5829 -13.242 -1.2331 16.2514 -13.3769 -.6838 16.0457 -13.5118 -.1344 15.4286 -13.4014 -.5839
4 0x2464628 -1.6457 -6.1723 -17.0441 -2.1086 -6.1999 -17.0007 -2.3143 -6.0345 -17.2613 -1.9029 -5.9794 -17.3481
4 0x2464628 4.1657 -9.6942 -10.5426 3.96 -9.9855 -9.9409 2.7771 -10.0528 -9.802 2.9314 -9.6942 -10.5426
4 0x2464628 14.6571 -15.1138 7.1421 14.0914 -15.1138 7.1421 13.8857 -15.0255 6.5313 14.5029 -15.0476 6.684
3 0x2464628 1.3886 -9.6494 -10.6353 1.4914 -9.7615 -10.4037 .8229 -9.6942 -10.5426
4 0x2464628 9.9913 -13.1224 -1.7201 10.2343 -13.2052 -1.383 9.5143 -13.1439 -1.6327 9.4543 -13.1224 -1.7201
4 0x2464628 -.1106 -7.7504 -14.5579 -.36 -7.8342 -14.3848 -.9771 -7.8566 -14.3385 -.7604 -7.7504 -14.5579
4 0x2464628 16.2514 -14.1741 2.5625 15.6343 -14.2477 2.8622 15.48 -14.1127 2.3127 16.1486 -14.0637 2.113
4 0x2464628 9.72 -12.0792 -4.6378 9.9771 -12.2004 -4.2988 9.5657 -12.4255 -3.6692 9.2057 -12.3389 -3.9114
4 0x2464628 -12.4457 -11.906 -5.122 -12.6514 -11.7329 -5.6063 -12.4971 -11.6116 -5.9453 -12.1371 -11.7675 -5.5094
3 0x2464628 1.2343 -9.8735 -10.1723 1.8514 -10.0528 -9.802 1.3371 -9.9855 -9.9409
4 0x2464628 11.5714 -14.4929 3.861 11.1086 -14.4071 3.5114 11.16 -14.2844 3.0119 11.6229 -14.309 3.1118
4 0x2464628 -13.68 -11.8714 -5.2188 -13.7829 -12.0619 -4.6862 -14.4 -12.0445 -4.7346 -14.1429 -11.8887 -5.1704
4 0x2464628 15.7371 -12.7371 -2.7976 16.4057 -12.564 -3.2819 16.8171 -12.6506 -3.0397 15.9943 -12.8583 -2.4586
4 0x2464628 3.8057 -11.7329 -5.6063 3.7029 -11.8194 -5.3641 2.88 -11.958 -4.9767 3.1886 -11.7155 -5.6547
3 0x2464628 -1.4914 -6.944 -15.8283 -.9771 -6.7786 -16.0889 -.9257 -7.0543 -15.6546
4 0x2464628 -12.7535 -10.7408 -8.3808 -13.4229 -10.7632 -8.3181 -13.8857 -10.7632 -8.3181 -16.4205 -10.7408 -8.3808
4 0x2464628 -15.0171 -11.9753 -4.9283 -14.6057 -11.8541 -5.2673 -14.1429 -11.8887 -5.1704 -14.4 -12.0445 -4.7346
4 0x2464628 9.5657 -12.4255 -3.6692 9.4114 -12.5294 -3.3787 9 -12.4601 -3.5724 9.2057 -12.3389 -3.9114
4 0x2464628 9.9771 -12.2004 -4.2988 9.72 -12.0792 -4.6378 10.2857 -11.8194 -5.3641 10.3886 -12.0099 -4.8315
3 0x2464628 1.0286 -11.8021 -5.4125 1.8 -12.0272 -4.7831 .9268 -11.9929 -4.879
4 0x2464628 6.1714 -11.2827 -6.8653 5.6571 -11.5078 -6.2358 4.7314 -11.6116 -5.9453 4.7829 -11.4212 -6.4779
4 0x2464628 3.8057 -11.7329 -5.6063 3.9086 -11.5251 -6.1874 4.7829 -11.4212 -6.4779 4.7314 -11.6116 -5.9453
4 0x2464628 -7.6629 -12.5986 -3.185 -7.8171 -12.3908 -3.7661 -5.7086 -12.9276 -2.2649 -5.6696 -13.1224 -1.7201
4 0x2464628 -16.2 -9.2236 -11.5147 -16.0971 -9.4701 -11.0056 -16.4571 -9.5822 -10.7741 -16.6629 -9.2909 -11.3759
4 0x2464628 10.44 -13.8675 1.314 9.9257 -13.9165 1.5137 9.6686 -13.8429 1.214 10.1314 -13.7816 .9644
4 0x2464628 14.8114 -14.7628 4.9598 14.6301 -14.8493 5.3122 14.04 -14.7137 4.7599 14.3486 -14.6033 4.3105
3 0x2464628 -.6171 -6.8613 -15.9586 .0514 -6.8889 -15.9152 -.2057 -7.1094 -15.5679
4 0x2464628 10.0286 -13.6958 .6148 10.1314 -13.7816 .9644 9.6686 -13.8429 1.214 9.5143 -13.7448 .8145
4 0x2464628 3.4457 -8.2152 -13.5978 2.7771 -8.0807 -13.8756 3.6514 -7.9911 -14.0608 3.6 -8.1255 -13.783
4 0x2464628 .9268 -11.9929 -4.879 .1029 -11.6463 -5.8484 .4114 -11.5251 -6.1874 1.0286 -11.8021 -5.4125
4 0x2464628 .1029 -11.3173 -6.7684 .4114 -11.5251 -6.1874 .1029 -11.6463 -5.8484 -.3086 -11.3519 -6.6716
4 0x2464628 -12.8057 -10.6802 -8.5059 -13.4229 -10.4337 -9.0151 -12.9086 -10.2545 -9.3854 -12.6514 -10.5458 -8.7836
4 0x2464628 18 -15.1432 7.3457 18 -15.2315 7.9564 17.1257 -15.3125 8.5164 17.0743 -15.2315 7.9564
4 0x2464628 2.5384 -7.7504 -14.5579 3.3945 -7.7504 -14.5579 3.4971 -7.8342 -14.3848 2.7771 -7.9238 -14.1996
4 0x2464628 .72 -7.1645 -15.481 1.2343 -7.3023 -15.2639 .5657 -7.4677 -15.0034 .2057 -7.3023 -15.2639
4 0x2464628 3.0857 -7.4401 -15.0468 2.4686 -7.6881 -14.656 2.0571 -7.4125 -15.0902 2.5714 -7.1094 -15.5679
4 0x2464628 .0514 -6.8889 -15.9152 .9771 -6.8613 -15.9586 .6686 -7.0818 -15.6113 -.2057 -7.1094 -15.5679
3 0x2464628 13.2686 -12.6506 -3.0397 13.4743 -12.6679 -2.9913 13.4743 -12.7198 -2.846
4 0x2464628 13.3714 -12.7718 -2.7007 13.0629 -12.6679 -2.9913 13.2686 -12.6506 -3.0397 13.4743 -12.7198 -2.846
4 0x2464628 10.8514 -14.5911 4.2606 11.4171 -14.6401 4.4603 11.2114 -14.726 4.8099 10.6971 -14.6524 4.5102
4 0x2464628 -1.3371 -6.6408 -16.306 -1.7486 -6.7786 -16.0889 -1.9543 -6.3653 -16.7402 -1.4914 -6.4203 -16.6534
3 0x2464628 12.4203 -10.7408 -8.3808 13.0629 -10.2545 -9.3854 12.4457 -10.7251 -8.4133
4 0x2464628 -13.0629 -11.8194 -5.3641 -13.0114 -12.0099 -4.8315 -13.7829 -12.0619 -4.6862 -13.68 -11.8714 -5.2188
4 0x2464628 12.0343 -15.0844 6.9385 11.4171 -15.1285 7.2439 10.9029 -15.0917 6.9894 11.4686 -15.055 6.735
4 0x2464628 3.1886 -11.7155 -5.6547 3.3943 -11.629 -5.8968 3.9086 -11.5251 -6.1874 3.8057 -11.7329 -5.6063
4 0x2464628 -12.4971 -11.6116 -5.9453 -12.4971 -11.4039 -6.5263 -11.9314 -11.3519 -6.6716 -11.9314 -11.5251 -6.1874
4 0x2464628 11.6229 -14.309 3.1118 11.16 -14.2844 3.0119 11.1086 -14.2231 2.7623 11.6229 -14.2231 2.7623
4 0x2464628 2.6743 -12.0792 -4.6378 3.0343 -12.2177 -4.2504 2.7771 -12.287 -4.0566 2.4686 -12.0965 -4.5894
4 0x2464628 13.9371 -14.8493 5.3122 14.6301 -14.8493 5.3122 14.6057 -14.8563 5.3607 13.9371 -14.8857 5.5642
4 0x2464628 -12.4971 -11.4039 -6.5263 -12.7543 -11.1961 -7.1074 -12.1371 -11.1268 -7.3012 -11.9314 -11.3519 -6.6716
4 0x2464628 11.4171 -15.1285 7.2439 12.0343 -15.0844 6.9385 12.4971 -15.1727 7.5493 11.9829 -15.158 7.4475
4 0x2464628 16.1486 -15.2977 8.4146 16.2514 -15.3713 8.9236 15.5314 -15.3934 9.0763 15.6343 -15.3125 8.5164
4 0x2464628 12.4203 -10.7408 -8.3808 11.6126 -11.1268 -7.3012 11.6331 -10.8498 -8.0759 11.832 -10.7408 -8.3808
4 0x2464628 16.4057 -12.564 -3.2819 15.7371 -12.7371 -2.7976 15.1714 -12.4082 -3.7176 15.84 -12.3562 -3.8629
4 0x2464628 -15.8914 -8.5962 -12.8109 -14.4514 -8.8203 -12.348 -14.7086 -9.0668 -11.8388 -16.0457 -8.8427 -12.3017
4 0x2464628 5.6571 -11.5078 -6.2358 6.1714 -11.2827 -6.8653 6.9634 -11.2169 -7.0493 6.5314 -11.4558 -6.381
4 0x2464628 14.6571 -15.3566 8.8217 15.0171 -15.2904 8.3637 15.2743 -15.3125 8.5164 15.0171 -15.386 9.0253
4 0x2464628 11.6899 -13.1224 -1.7201 10.6855 -13.1224 -1.7201 10.9029 -13.0661 -1.8776 11.9314 -13.0661 -1.8776
4 0x2464628 -11.9314 -11.5251 -6.1874 -11.8286 -11.6463 -5.8484 -12.1371 -11.7675 -5.5094 -12.4971 -11.6116 -5.9453
4 0x2464628 15.6343 -15.3125 8.5164 15.5314 -15.3934 9.0763 15.0171 -15.386 9.0253 15.2743 -15.3125 8.5164
4 0x2464628 12.8571 -7.9014 -14.2459 13.2686 -9.1564 -11.6536 12.8057 -9.2236 -11.5147 12.4457 -8.0583 -13.9219
3 0x2464628 17.28 -12.6679 -2.9913 18 -12.6159 -3.1366 18 -12.9968 -2.0712
4 0x2464628 12.7543 -12.893 -2.3617 11.9314 -13.0661 -1.8776 10.9029 -13.0661 -1.8776 11.6743 -12.893 -2.3617
4 0x2464628 3.0857 -8.3944 -13.2275 2.88 -8.5962 -12.8109 2.16 -8.5289 -12.9498 2.52 -8.2824 -13.459
4 0x2464628 -.5657 -7.9687 -14.107 -.6171 -8.0807 -13.8756 -1.08 -8.1255 -13.783 -1.08 -7.9911 -14.0608
4 0x2464628 -16.0971 -9.4701 -11.0056 -15.8914 -9.739 -10.4501 -16.3543 -9.8063 -10.3112 -16.4571 -9.5822 -10.7741
4 0x2464628 13.32 -15.1432 7.3457 12.96 -15.1653 7.4984 12.6 -15.0991 7.0403 13.0114 -15.0917 6.9894
4 0x2464628 -16.6629 -9.2909 -11.3759 -16.7657 -8.9995 -11.9777 -16.2 -9.0219 -11.9314 -16.2 -9.2236 -11.5147
4 0x2464628 11.4171 -14.6401 4.4603 10.8514 -14.5911 4.2606 11.1086 -14.4071 3.5114 11.5714 -14.4929 3.861
4 0x2464628 10.8288 -14.8493 5.3122 10.0453 -14.8493 5.3122 10.08 -14.7995 5.1095 10.2343 -14.726 4.8099
4 0x2464628 16.5577 -13.1224 -1.7201 16.5086 -13.1439 -1.6327 15.5829 -13.242 -1.2331 15.7412 -13.1224 -1.7201
4 0x2464628 11.2629 -14.076 2.163 11.52 -14.1618 2.5126 11.1086 -14.2231 2.7623 10.9543 -14.1618 2.5126
4 0x2464628 -16.56 -11.248 -6.9622 -17.1257 -11.248 -6.9622 -17.2286 -11.0749 -7.4464 -16.6629 -11.1095 -7.3496
4 0x2464628 13.0629 -12.6679 -2.9913 13.3714 -12.7718 -2.7007 12.7543 -12.893 -2.3617 12.3943 -12.7544 -2.7492
3 0x2464628 12.7543 -12.893 -2.3617 11.6743 -12.893 -2.3617 12.3943 -12.7544 -2.7492
4 0x2464628 -14.6057 -11.8541 -5.2673 -15.0171 -11.9753 -4.9283 -15.84 -11.7848 -5.461 -15.3771 -11.7155 -5.6547
4 0x2464628 -14.7086 -9.0668 -11.8388 -14.4514 -8.8203 -12.348 -13.9371 -8.9099 -12.1628 -14.1429 -9.134 -11.6999
4 0x2464628 8.8971 -12.7198 -2.846 9.4114 -12.7198 -2.846 9.5657 -12.8583 -2.4586 9 -12.841 -2.507
4 0x2464628 1.6457 -8.9547 -12.0703 2.16 -8.5289 -12.9498 2.88 -8.5962 -12.8109 2.3657 -9.0668 -11.8388
4 0x2464628 9.8229 -13.4014 -.5839 10.3371 -13.475 -.2842 10.08 -13.6099 .2652 9.72 -13.5241 -.0844
3 0x2464628 10.08 -13.6099 .2652 9.5143 -13.6467 .415 9.72 -13.5241 -.0844
4 0x2464628 -16.3543 -9.8063 -10.3112 -15.84 -9.9855 -9.9409 -15.9429 -10.2545 -9.3854 -16.3543 -10.0528 -9.802
4 0x2464628 -16.0457 -10.4786 -8.9225 -16.4571 -10.3441 -9.2002 -16.3543 -10.0528 -9.802 -15.9429 -10.2545 -9.3854
4 0x2464628 3.7029 -11.8194 -5.3641 3.3429 -12.0792 -4.6378 2.6743 -12.0792 -4.6378 2.88 -11.958 -4.9767
3 0x2464628 3.0343 -12.2177 -4.2504 2.6743 -12.0792 -4.6378 3.3429 -12.0792 -4.6378
3 0x2464628 13.9371 -14.8857 5.5642 14.6057 -14.8563 5.3607 14.4514 -14.9372 5.9205
4 0x2464628 1.1829 -9.2236 -11.5147 1.6457 -8.9547 -12.0703 2.3657 -9.0668 -11.8388 1.6971 -9.3805 -11.1907
4 0x2464628 -13.2171 -10.9018 -7.9306 -12.6514 -10.8325 -8.1243 -12.1371 -11.1268 -7.3012 -12.7543 -11.1961 -7.1074
0 // Olive faces
4 330 1.44 -9.5149 -10.913 2.1086 -9.739 -10.4501 1.4914 -9.7615 -10.4037 1.3886 -9.6494 -10.6353
4 330 16.5 -5.4281 -18.2165 18 -6.232 -16.9501 12.24 -6.3653 -16.7402 11.88 -5.7313 -17.7389
4 330 -14.6057 -11.8541 -5.2673 -15.3771 -11.7155 -5.6547 -15.6857 -10.9018 -7.9306 -12.7543 -11.1961 -7.1074
4 330 4.7314 -9.7166 -10.4964 9.5143 -9.2684 -11.4222 9.4629 -9.4701 -11.0056 4.9371 -9.7839 -10.3575
4 330 -9.5657 -5.4281 -18.2165 -9.4629 -7.3574 -15.177 -9.5143 -7.633 -14.7428 -18 -6.232 -16.9501
4 330 1.44 -9.5149 -10.913 1.6971 -9.3805 -11.1907 2.3657 -9.0668 -11.8388 2.1086 -9.739 -10.4501
4 330 17.0743 -15.2315 7.9564 16.1486 -15.2977 8.4146 14.76 -15.1727 7.5493 14.6571 -15.1138 7.1421
4 330 18 -12.9968 -2.0712 18 -13.1224 -1.7201 16.5577 -13.1224 -1.7201 17.3314 -12.9795 -2.1196
