4 0 7.703 -23.35 8 7.68 -23.546 10.096 7.62 -24.05 8 7.703 -23.35 7.3
4 0 7.813 -22.425 7.605 7.703 -23.35 8 7.703 -23.35 7.3 7.959 -21.204 6.438
4 0 8.207 -19.119 6.373 7.813 -22.425 7.605 7.959 -21.204 6.438 8.208 -19.105 5.682
4 0 8.465 -16.95 5.7 8.207 -19.119 6.373 8.208 -19.105 5.682 8.465 -16.95 5.1
4 0 8.643 -15.45 5.249 8.465 -16.95 5.7 8.465 -16.95 5.1 8.643 -15.45 4.6
4 0 8.655 -15.15 5.2 8.643 -15.45 5.249 8.643 -15.45 4.6 8.659 -15.05 4.4
4 0 7.703 -23.35 7.3 7.62 -24.05 8 7.637 -23.907 5.614 7.721 -23.201 5.498
4 0 7.766 -22.824 3.721 7.721 -23.201 5.498 7.637 -23.907 5.614 7.687 -23.488 3.246
4 0 7.834 -22.25 2 7.766 -22.824 3.721 7.687 -23.488 3.246 7.787 -22.65 1
4 0 7.859 -22.038 1.353 7.834 -22.25 2 7.787 -22.65 1 7.832 -22.267 .38
4 0 7.905 -21.653 .791 7.859 -22.038 1.353 7.832 -22.267 .38 7.891 -21.775 -.146
4 0 7.967 -21.131 .36 7.905 -21.653 .791 7.891 -21.775 -.146 7.965 -21.15 -.5
4 0 8.036 -20.55 0 7.967 -21.131 .36 7.965 -21.15 -.5 8.061 -20.34 -.95
4 0 8.176 -19.373 -.639 8.036 -20.55 0 8.061 -20.34 -.95 8.295 -18.379 -1.97
4 0 8.385 -17.615 -1.529 8.176 -19.373 -.639 8.295 -18.379 -1.97 8.465 -16.95 -2.6
3 0 8.385 -17.615 -1.529 8.465 -16.95 -2.6 8.465 -16.95 -1.8
4 0 8.551 -16.224 -2.012 8.465 -16.95 -1.8 8.465 -16.95 -2.6 8.581 -15.975 -2.747
4 0 8.643 -15.45 -2.022 8.551 -16.224 -2.012 8.581 -15.975 -2.747 8.643 -15.45 -2.7
4 0 8.667 -14.842 -1.59 8.643 -15.45 -2.022 8.66 -15.027 -2.545 8.687 -14.331 -1.875
4 0 8.674 -14.65 -.8 8.667 -14.842 -1.59 8.687 -14.331 -1.875 8.7 -14.011 -.961
4 0 8.674 -14.65 -.8 8.7 -14.011 -.961 8.702 -13.95 0 8.67 -14.755 .932
4 0 8.665 -14.89 2.659 8.67 -14.755 .932 8.702 -13.95 0 8.688 -14.304 4.131
3 0 8.659 -15.05 4.4 8.665 -14.89 2.659 8.688 -14.304 4.131
4 0 8.655 -15.15 5.2 8.659 -15.05 4.4 8.688 -14.304 4.131 8.649 -15.305 6.887
4 0 8.649 -15.305 6.887 8.688 -14.304 4.131 8.667 -14.838 8.261 8.643 -15.45 8
4 0 8.351 -17.906 26.001 8.465 -16.95 24.9 8.465 -16.95 26.5 8.302 -18.32 27.54
4 0 8.218 -19.023 26.936 8.351 -17.906 26.001 8.302 -18.32 27.54 8.117 -19.871 28.252
4 0 8.058 -20.365 27.489 8.218 -19.023 26.936 8.117 -19.871 28.252 7.914 -21.582 28.355
4 0 7.887 -21.807 27.238 8.058 -20.365 27.489 7.914 -21.582 28.355 7.731 -23.116 27.603
4 0 7.757 -22.895 26.272 7.887 -21.807 27.238 7.731 -23.116 27.603 7.599 -24.224 26.286
4 0 7.667 -23.652 25.053 7.757 -22.895 26.272 7.599 -24.224 26.286 7.507 -24.999 24.732
4 0 7.599 -24.224 23.725 7.667 -23.652 25.053 7.507 -24.999 24.732 7.442 -25.55 23.1
3 0 7.442 -25.55 23.1 7.545 -24.68 22.328 7.599 -24.224 23.725
3 0 7.442 -25.55 23.1 7.501 -25.05 20.9 7.545 -24.68 22.328
4 0 7.525 -24.85 9.5 7.485 -25.181 11.966 7.406 -25.85 9.4 7.493 -25.12 8.429
4 0 7.493 -25.12 8.429 7.406 -25.85 9.4 7.37 -26.15 8.5 7.43 -25.648 7.465
4 0 7.43 -25.648 7.465 7.37 -26.15 8.5 7.311 -26.65 8 7.314 -26.625 6.963
4 0 7.314 -26.625 6.963 7.311 -26.65 8 7.239 -27.25 8.2 7.18 -27.75 7.3
4 0 7.18 -27.75 7.3 7.239 -27.25 8.2 7.204 -27.55 8.5 6.842 -30.591 9.3
3 0 8.465 -16.95 -3 8.643 -15.45 -4.5 8.643 -15.45 -3.6
3 0 8.643 -15.45 -2.022 8.643 -15.45 -2.7 8.66 -15.027 -2.545
3 0 8.595 -15.85 10 8.643 -15.45 8 8.643 -15.45 12.334
3 0 8.643 -15.45 12.334 8.643 -15.45 8 8.667 -14.838 8.261
4 0 8.643 -15.45 20.5 8.665 -14.887 18.424 8.698 -14.05 19.385 8.655 -15.135 23.094
3 0 8.643 -15.45 23.7 8.643 -15.45 20.5 8.655 -15.135 23.094
4 0 8.572 -16.05 22.6 8.643 -15.45 20.5 8.643 -15.45 23.7 8.465 -16.95 26.5
3 0 8.465 -16.95 26.5 8.465 -16.95 24.9 8.572 -16.05 22.6
4 0 6.842 -30.591 3.7 6.842 -30.591 2.6 7.108 -28.357 1.373 7.245 -27.205 1.887
3 0 6.842 -30.591 10.5 6.842 -30.591 9.3 7.204 -27.55 8.5
3 0 6.538 -32.091 3.4 6.842 -30.591 2.6 6.842 -30.591 3.7
4 0 9.069 -4.652 -6.782 9.033 -5.55 -7 9.132 -3.05 -7 9.151 -2.55 -6.8
4 0 9.069 -4.652 -6.782 9.151 -2.55 -6.8 9.163 -2.25 -6.5 9.104 -3.76 -6.005
4 0 9.104 -3.76 -6.005 9.163 -2.25 -6.5 9.171 -2.05 -6 9.123 -3.281 -5.029
3 0 9.171 -2.05 -6 9.132 -3.05 -4 9.123 -3.281 -5.029
3 0 9.132 -3.05 -4 9.171 -2.05 -6 9.096 -3.96 8.584
4 0 9.126 -3.18 42.58 9.096 -3.96 8.584 9.171 -2.05 -6 9.171 -2.05 41
3 0 9.096 -3.96 8.584 9.126 -3.18 42.58 9.025 -5.765 20.861
3 0 9.025 -5.765 20.861 9.126 -3.18 42.58 8.933 -8.095 32.891
3 0 9.179 -1.85 41.5 9.126 -3.18 42.58 9.171 -2.05 41
3 0 9.126 -3.18 42.58 9.179 -1.85 41.5 9.191 -1.55 41.8
3 0 9.126 -3.18 42.58 9.191 -1.55 41.8 9.211 -1.05 42
4 0 9.25 4.95 42 9.25 5.45 42.2 9.25 5.75 42.5 9.25 5.95 43
3 0 9.211 -1.05 42 9.25 -.05 42 9.126 -3.18 42.58
4 0 9.25 -.05 42 9.25 -.05 121 9.23 -.55 120.9 9.126 -3.18 42.58
4 0 9.23 -.55 120.9 9.211 -1.05 120.7 8.933 -8.095 32.891 9.126 -3.18 42.58
4 0 8.826 -10.81 44.992 8.933 -8.095 32.891 9.211 -1.05 120.7 8.643 -15.45 109.8
3 0 8.709 -13.783 56.994 8.826 -10.81 44.992 8.643 -15.45 109.8
3 0 8.643 -15.45 63.2 8.709 -13.783 56.994 8.643 -15.45 109.8
3 0 8.643 -15.45 63.2 8.643 -15.45 109.8 8.465 -16.95 68.9
3 0 8.465 -16.95 68.9 8.643 -15.45 109.8 8.35 -17.911 71.791
3 0 8.35 -17.911 71.791 8.643 -15.45 109.8 8.215 -19.051 74.704
3 0 8.215 -19.051 74.704 8.643 -15.45 109.8 8.069 -20.274 77.546
3 0 8.069 -20.274 77.546 8.643 -15.45 109.8 7.909 -21.617 80.348
3 0 7.909 -21.617 80.348 8.643 -15.45 109.8 7.733 -23.098 83.059
3 0 7.733 -23.098 83.059 8.643 -15.45 109.8 7.535 -24.768 85.644
4 0 6.842 -30.591 98.3 7.3 -26.745 88.057 7.535 -24.768 85.644 8.643 -15.45 109.8
3 0 7.3 -26.745 88.057 6.842 -30.591 98.3 7.015 -29.134 90.013
3 0 7.015 -29.134 90.013 6.842 -30.591 98.3 6.842 -30.591 90.5
3 0 6.842 -30.591 90.5 6.842 -30.591 98.3 6.538 -32.091 90.9
3 0 6.538 -32.091 90.9 6.842 -30.591 98.3 6.145 -34.027 90.653
3 0 6.145 -34.027 90.653 6.842 -30.591 98.3 5.654 -36.449 89.829
4 0 5.654 -36.449 89.829 6.842 -30.591 98.3 3.876 -45.212 87.2 5.213 -38.623 88.509
3 0 5.213 -38.623 88.509 3.876 -45.212 87.2 4.82 -40.557 86.847
3 0 4.82 -40.557 86.847 3.876 -45.212 87.2 4.47 -42.286 84.947
3 0 4.47 -42.286 84.947 3.876 -45.212 87.2 4.159 -43.815 82.916
3 0 4.47 -42.286 84.947 3.876 -45.212 87.2 3.876 -45.212 80.794
3 0 3.876 -45.212 80.794 3.876 -45.212 87.2 3.433 -46.712 78
3 0 3.433 -46.712 78 3.876 -45.212 87.2 3.086 -47.886 75.39
4 0 3.086 -47.886 75.39 3.876 -45.212 87.2 -.214 -59.054 76.7 2.467 -49.981 70.177
3 0 2.467 -49.981 70.177 -.214 -59.054 76.7 2.092 -51.25 65.9
3 0 2.092 -51.25 65.9 -.214 -59.054 76.7 1.884 -51.952 59.914
3 0 1.884 -51.952 59.914 -.214 -59.054 76.7 1.732 -52.467 49.719
3 0 1.732 -52.467 49.719 -.214 -59.054 76.7 1.662 -52.705 40.524
4 0 -.213 -59.054 -7 1.649 -52.75 32 1.662 -52.705 40.524 -.214 -59.054 76.7
3 0 1.649 -52.75 32 -.213 -59.054 -7 1.722 -52.504 28.83
3 0 1.649 -52.75 32 -.213 -59.054 -7 2.135 -51.104 22.463
3 0 1.649 -52.75 32 -.213 -59.054 -7 2.712 -49.15 17.726
4 0 3.876 -45.212 -7 3.433 -46.712 13.9 2.712 -49.15 17.726 -.213 -59.054 -7
3 0 3.433 -46.712 13.9 3.876 -45.212 -7 3.876 -45.212 12.647
4 0 -4.885 -70.75 34.1 -.214 -59.054 76.7 -5.341 -71.893 67 -5.341 -71.893 34.7
3 0 -.214 -59.054 76.7 -4.885 -70.75 34.1 -4.326 -69.35 33
3 0 -.214 -59.054 76.7 -4.326 -69.35 33 -4.006 -68.55 32
3 0 -.214 -59.054 76.7 -4.006 -68.55 32 -3.567 -67.45 30
3 0 -.214 -59.054 76.7 -3.567 -67.45 30 -3.406 -67.05 28
4 0 -3.446 -67.15 -6 -.213 -59.054 -7 -.214 -59.054 76.7 -3.406 -67.05 28
4 0 -3.446 -67.15 -6 -3.366 -66.95 -6.5 -3.247 -66.65 -6.8 -3.047 -66.15 -7
3 0 -3.446 -67.15 -6 -3.047 -66.15 -7 -.213 -59.054 -7
4 0 -8.103 -77.15 62.8 -8.366 -77.65 62 -8.471 -77.85 61 -7.578 -76.15 63.7
4 0 -7.578 -76.15 63.7 -6.632 -74.35 35 -5.341 -71.893 34.7 -5.341 -71.893 67
4 0 -6.632 -74.35 35 -7.578 -76.15 63.7 -8.471 -77.85 61 -10.835 -82.35 36.4
4 0 -10.73 -82.15 35.4 -10.467 -81.65 35.1 -10.204 -81.15 35 -10.835 -82.35 35.9
4 0 -10.835 -82.35 36.4 -10.835 -82.35 35.9 -10.204 -81.15 35 -6.632 -74.35 35
4 0 9.25 5.95 116 9.25 5.75 116.6 9.25 5.45 117.1 9.25 4.95 117.6
4 0 9.25 5.95 43 9.25 5.95 116 9.25 4.95 117.6 9.25 4.95 42
4 0 9.25 -.05 42 9.25 4.95 42 9.25 4.95 117.6 9.25 -.05 121
3 0 9.25 .45 120.9 9.25 -.05 121 9.25 4.95 117.6

5 24 8.643 -15.45 109.8 8.643 -15.45 -7 6.842 -30.591 98.3 9.171 -2.05 -6
5 24 -5.341 -71.893 67 -5.341 -71.893 34.7 -4.885 -70.75 34.1 -7.578 -76.15 63.7
5 24 -.214 -59.054 76.7 -.213 -59.054 -7 3.876 -45.212 -7 -3.567 -67.45 30
5 24 3.876 -45.212 -7 3.876 -45.212 87.2 6.842 -30.591 -7 -.214 -59.054 76.7
5 24 6.842 -30.591 -7 6.842 -30.591 98.3 8.643 -15.45 -7 3.876 -45.212 87.2
5 24 9.132 -3.05 -7 9.171 -2.05 -6 8.643 -15.45 -7 9.151 -2.55 -6.8
5 24 9.25 -.05 121 9.25 -.05 42 9.25 5.95 116 9.23 -.55 120.9

0 !TEXMAP END
