0 Minifig Hair Mid-Length and Wavy with Bangs
3 16 -.095 11.318 16.881 1.821 10.874 17.68 1.741 13.858 18.782
3 16 -.095 11.318 16.881 1.741 13.858 18.782 -.183 14.087 18.251
3 16 -.183 14.087 18.251 1.741 13.858 18.782 1.374 16.217 18.702
3 16 -.183 14.087 18.251 1.374 16.217 18.702 .248 16.668 18.35
3 16 1.374 16.217 18.702 1.15 19.535 17.704 .248 16.668 18.35
3 16 1.374 16.217 18.702 2.536 19.523 18.15 1.15 19.535 17.704
3 16 1.791 22.192 16.625 1.15 19.535 17.704 2.536 19.523 18.15
3 16 1.791 22.192 16.625 2.536 19.523 18.15 4.01 21.832 17.653
3 16 3.513 24.878 17.832 1.791 22.192 16.625 4.01 21.832 17.653
3 16 3.513 24.878 17.832 1.688 24.671 16.779 1.791 22.192 16.625
3 16 3.513 24.878 17.832 1.412 26.543 17.588 1.688 24.671 16.779
3 16 3.513 24.878 17.832 2.467 27.868 17.733 1.412 26.543 17.588
3 16 -3.565 5.237 15.253 -2.852 1.084 14.698 -2.001 4.975 15.668
3 16 -3.565 5.237 15.253 -4.364 1.34 14.112 -2.852 1.084 14.698
3 16 -4.364 1.34 14.112 -3.395 -2.844 12.909 -2.852 1.084 14.698
3 16 -4.364 1.34 14.112 -5.032 -2.725 12.389 -3.395 -2.844 12.909
3 16 -2.001 4.975 15.668 -2.872 8.575 15.586 -3.565 5.237 15.253
3 16 -2.001 4.975 15.668 -.13 8.51 15.899 -2.872 8.575 15.586
4 16 -.095 11.318 16.881 -2.865 11.232 16.503 -2.872 8.575 15.586 -.13 8.51 15.899
3 16 -2.865 11.232 16.503 -.095 11.318 16.881 -.183 14.087 18.251
3 16 -2.865 11.232 16.503 -.183 14.087 18.251 -3.698 13.697 18.038
3 16 -3.698 13.697 18.038 -.183 14.087 18.251 -.876 16.65 18.964
3 16 -3.698 13.697 18.038 -.876 16.65 18.964 -4.319 16.537 18.704
3 16 -3.589 19.09 18.617 -4.319 16.537 18.704 -.876 16.65 18.964
3 16 -3.589 19.09 18.617 -.876 16.65 18.964 -.504 19.255 18.786
4 16 -.124 21.607 18.273 -2.577 21.283 18.197 -3.589 19.09 18.617 -.504 19.255 18.786
3 16 -2.621 23.435 18.625 -2.577 21.283 18.197 -.124 21.607 18.273
3 16 -2.621 23.435 18.625 -.124 21.607 18.273 -.289 23.753 18.57
3 16 -.289 23.753 18.57 -2.946 25.697 19.253 -2.621 23.435 18.625
3 16 -.289 23.753 18.57 -.07 25.994 18.964 -2.946 25.697 19.253
3 16 -.07 25.994 18.964 -3.15 28.183 18.872 -2.946 25.697 19.253
3 16 -.07 25.994 18.964 .579 28.216 18.739 -3.15 28.183 18.872
3 16 .579 28.216 18.739 -1.446 30.169 18.229 -3.15 28.183 18.872
3 16 .579 28.216 18.739 .593 30.648 18.346 -1.446 30.169 18.229
3 16 -1.446 30.169 18.229 .593 30.648 18.346 -.205 33.169 17.436
3 16 -1.446 30.169 18.229 -.205 33.169 17.436 -3.082 31.655 16.695
3 16 -2.297 34.216 16.019 -3.082 31.655 16.695 -.205 33.169 17.436
3 16 -2.297 34.216 16.019 -3.42 33.432 15.41 -3.082 31.655 16.695
3 16 -3.826 28.732 18.64 -1.446 30.169 18.229 -3.082 31.655 16.695
3 16 -3.826 28.732 18.64 -3.15 28.183 18.872 -1.446 30.169 18.229
3 16 -3.15 28.183 18.872 -3.826 28.732 18.64 -4.686 25.993 18.737
3 16 -3.15 28.183 18.872 -4.686 25.993 18.737 -2.946 25.697 19.253
3 16 -2.946 25.697 19.253 -4.686 25.993 18.737 -4.603 23.481 17.522
3 16 -2.946 25.697 19.253 -4.603 23.481 17.522 -2.621 23.435 18.625
3 16 -4.603 23.481 17.522 -2.577 21.283 18.197 -2.621 23.435 18.625
3 16 -4.603 23.481 17.522 -4.41 21.407 16.944 -2.577 21.283 18.197
3 16 -4.41 21.407 16.944 -3.589 19.09 18.617 -2.577 21.283 18.197
3 16 -4.41 21.407 16.944 -5.81 19.07 16.764 -3.589 19.09 18.617
3 16 -5.81 19.07 16.764 -4.319 16.537 18.704 -3.589 19.09 18.617
3 16 -5.81 19.07 16.764 -6.115 16.626 16.515 -4.319 16.537 18.704
3 16 -4.319 16.537 18.704 -6.115 16.626 16.515 -4.94 14.188 15.925
3 16 -4.319 16.537 18.704 -4.94 14.188 15.925 -3.698 13.697 18.038
3 16 -4.94 14.188 15.925 -2.865 11.232 16.503 -3.698 13.697 18.038
3 16 -4.94 14.188 15.925 -4.054 11.063 15.496 -2.865 11.232 16.503
3 16 -4.054 11.063 15.496 -2.872 8.575 15.586 -2.865 11.232 16.503
3 16 -4.054 11.063 15.496 -4.122 8.572 14.953 -2.872 8.575 15.586
3 16 -3.565 5.237 15.253 -2.872 8.575 15.586 -4.122 8.572 14.953
3 16 -3.565 5.237 15.253 -4.122 8.572 14.953 -4.748 5.509 14.159
3 16 -4.748 5.509 14.159 -4.364 1.34 14.112 -3.565 5.237 15.253
3 16 -4.748 5.509 14.159 -5.541 1.592 13.091 -4.364 1.34 14.112
3 16 -5.541 1.592 13.091 -5.032 -2.725 12.389 -4.364 1.34 14.112
3 16 -5.541 1.592 13.091 -5.992 -2.577 11.819 -5.032 -2.725 12.389
3 16 -5.032 -2.725 12.389 -5.992 -2.577 11.819 -5.46 -5.611 9.843
3 16 -5.032 -2.725 12.389 -5.46 -5.611 9.843 -4.162 -5.482 9.927
3 16 -4.162 -5.482 9.927 -5.46 -5.611 9.843 -5.264 -7.879 7.086
3 16 -4.162 -5.482 9.927 -5.264 -7.879 7.086 -3.246 -7.704 7.233
3 16 -3.246 -7.704 7.233 -5.264 -7.879 7.086 -3.559 -8.885 5.337
3 16 -3.246 -7.704 7.233 -3.559 -8.885 5.337 -2.759 -8.678 5.642
3 16 -6.757 5.061 14.632 -5.541 1.592 13.091 -4.748 5.509 14.159
3 16 -6.757 5.061 14.632 -7.346 1.409 13.112 -5.541 1.592 13.091
3 16 -7.346 1.409 13.112 -5.992 -2.577 11.819 -5.541 1.592 13.091
3 16 -7.346 1.409 13.112 -7.862 -2.673 11.671 -5.992 -2.577 11.819
3 16 -4.748 5.509 14.159 -5.938 8.148 15.595 -6.757 5.061 14.632
3 16 -4.748 5.509 14.159 -4.122 8.572 14.953 -5.938 8.148 15.595
3 16 -4.122 8.572 14.953 -5.322 11.154 15.401 -5.938 8.148 15.595
3 16 -4.122 8.572 14.953 -4.054 11.063 15.496 -5.322 11.154 15.401
3 16 -5.322 11.154 15.401 -4.054 11.063 15.496 -4.94 14.188 15.925
3 16 -5.322 11.154 15.401 -4.94 14.188 15.925 -5.887 14.05 15.46
3 16 -5.887 14.05 15.46 -4.94 14.188 15.925 -6.115 16.626 16.515
3 16 -5.887 14.05 15.46 -6.115 16.626 16.515 -7.447 16.163 16.866
3 16 -6.115 16.626 16.515 -8.138 18.536 18.218 -7.447 16.163 16.866
3 16 -6.115 16.626 16.515 -5.81 19.07 16.764 -8.138 18.536 18.218
3 16 -6.935 20.955 18.188 -8.138 18.536 18.218 -5.81 19.07 16.764
3 16 -6.935 20.955 18.188 -5.81 19.07 16.764 -4.41 21.407 16.944
3 16 -5.973 23.197 17.885 -6.935 20.955 18.188 -4.41 21.407 16.944
3 16 -5.973 23.197 17.885 -4.41 21.407 16.944 -4.603 23.481 17.522
3 16 -5.973 23.197 17.885 -4.603 23.481 17.522 -4.686 25.993 18.737
3 16 -5.973 23.197 17.885 -4.686 25.993 18.737 -5.598 26.197 18.908
3 16 -4.686 25.993 18.737 -5.024 28.63 18.984 -5.598 26.197 18.908
3 16 -4.686 25.993 18.737 -3.826 28.732 18.64 -5.024 28.63 18.984
3 16 -3.826 28.732 18.64 -4.926 31.454 17.799 -5.024 28.63 18.984
3 16 -3.826 28.732 18.64 -3.082 31.655 16.695 -4.926 31.454 17.799
3 16 -5.129 34.278 16.142 -4.926 31.454 17.799 -3.082 31.655 16.695
3 16 -5.129 34.278 16.142 -3.082 31.655 16.695 -3.42 33.432 15.41
3 16 -10.08 4.44 13.146 -7.346 1.409 13.112 -6.757 5.061 14.632
3 16 -10.08 4.44 13.146 -10.123 1.402 12.35 -7.346 1.409 13.112
3 16 -10.123 1.402 12.35 -7.862 -2.673 11.671 -7.346 1.409 13.112
3 16 -10.123 1.402 12.35 -9.242 -2.565 11.111 -7.862 -2.673 11.671
3 16 -8.943 6.559 14.696 -10.08 4.44 13.146 -6.757 5.061 14.632
3 16 -8.943 6.559 14.696 -6.757 5.061 14.632 -5.938 8.148 15.595
3 16 -7.698 10.88 14.362 -8.943 6.559 14.696 -5.938 8.148 15.595
3 16 -7.698 10.88 14.362 -5.938 8.148 15.595 -5.322 11.154 15.401
3 16 -8.154 13.512 14.68 -7.698 10.88 14.362 -5.322 11.154 15.401
3 16 -8.154 13.512 14.68 -5.322 11.154 15.401 -5.887 14.05 15.46
3 16 -8.154 13.512 14.68 -5.887 14.05 15.46 -7.447 16.163 16.866
3 16 -8.154 13.512 14.68 -7.447 16.163 16.866 -9.795 15.759 16.027
3 16 -8.138 18.536 18.218 -9.795 15.759 16.027 -7.447 16.163 16.866
3 16 -8.138 18.536 18.218 -10.627 18.578 17.458 -9.795 15.759 16.027
3 16 -8.138 18.536 18.218 -9.775 21.189 17.505 -10.627 18.578 17.458
4 16 -9.419 23.833 17.253 -9.775 21.189 17.505 -8.138 18.536 18.218 -6.935 20.955 18.188
3 16 -9.419 23.833 17.253 -6.935 20.955 18.188 -5.973 23.197 17.885
3 16 -5.973 23.197 17.885 -7.756 26.02 18.649 -9.419 23.833 17.253
3 16 -5.973 23.197 17.885 -5.598 26.197 18.908 -7.756 26.02 18.649
3 16 -5.598 26.197 18.908 -7.03 28.673 18.482 -7.756 26.02 18.649
3 16 -5.598 26.197 18.908 -5.024 28.63 18.984 -7.03 28.673 18.482
3 16 -4.926 31.454 17.799 -7.03 28.673 18.482 -5.024 28.63 18.984
3 16 -4.926 31.454 17.799 -6.866 31.156 17.266 -7.03 28.673 18.482
3 16 -5.129 34.278 16.142 -6.866 31.156 17.266 -4.926 31.454 17.799
3 16 -5.129 34.278 16.142 -7.081 34.467 14.519 -6.866 31.156 17.266
3 16 -9.867 26.421 17.631 -9.419 23.833 17.253 -7.756 26.02 18.649
3 16 -9.867 26.421 17.631 -7.756 26.02 18.649 -8.707 26.946 18.463
3 16 -8.995 28.453 18.35 -9.867 26.421 17.631 -8.707 26.946 18.463
3 16 -8.995 28.453 18.35 -10.389 28.333 17.486 -9.867 26.421 17.631
3 16 -10.086 31.229 16.774 -10.389 28.333 17.486 -8.995 28.453 18.35
3 16 -10.086 31.229 16.774 -8.995 28.453 18.35 -8.032 31.238 17.609
3 16 -8.482 34.521 14.835 -10.086 31.229 16.774 -8.032 31.238 17.609
3 16 -8.482 34.521 14.835 -9.701 33.764 14.679 -10.086 31.229 16.774
3 16 -10.08 4.44 13.146 -10.817 1.701 11.065 -10.123 1.402 12.35
3 16 -10.08 4.44 13.146 -10.603 4.95 11.296 -10.817 1.701 11.065
3 16 -10.123 1.402 12.35 -10.817 1.701 11.065 -10.001 -2.18 10.27
3 16 -10.123 1.402 12.35 -10.001 -2.18 10.27 -9.242 -2.565 11.111
3 16 -9.645 7.823 12.382 -10.603 4.95 11.296 -10.08 4.44 13.146
3 16 -9.645 7.823 12.382 -10.08 4.44 13.146 -8.943 6.559 14.696
3 16 -7.698 10.88 14.362 -9.645 7.823 12.382 -8.943 6.559 14.696
3 16 -7.698 10.88 14.362 -8.826 11.015 12.964 -9.645 7.823 12.382
3 16 -8.826 11.015 12.964 -7.698 10.88 14.362 -8.154 13.512 14.68
3 16 -8.154 13.512 14.68 -9.253 13.085 13.819 -8.826 11.015 12.964
3 16 -10.735 15.81 14.487 -9.253 13.085 13.819 -8.154 13.512 14.68
3 16 -10.735 15.81 14.487 -8.154 13.512 14.68 -9.795 15.759 16.027
3 16 -11.609 18.791 14.369 -10.735 15.81 14.487 -9.795 15.759 16.027
3 16 -11.609 18.791 14.369 -9.795 15.759 16.027 -10.627 18.578 17.458
3 16 -10.627 18.578 17.458 -11.133 21.589 14.445 -11.609 18.791 14.369
3 16 -10.627 18.578 17.458 -9.775 21.189 17.505 -11.133 21.589 14.445
3 16 -11.133 21.589 14.445 -9.775 21.189 17.505 -9.419 23.833 17.253
3 16 -11.133 21.589 14.445 -9.419 23.833 17.253 -10.937 24.152 14.762
3 16 -9.867 26.421 17.631 -10.937 24.152 14.762 -9.419 23.833 17.253
3 16 -9.867 26.421 17.631 -11.168 26.655 15.064 -10.937 24.152 14.762
3 16 -11.168 26.655 15.064 -9.867 26.421 17.631 -10.389 28.333 17.486
3 16 -11.168 26.655 15.064 -10.389 28.333 17.486 -11.838 29.004 15.115
3 16 -11.838 29.004 15.115 -10.389 28.333 17.486 -10.086 31.229 16.774
3 16 -11.838 29.004 15.115 -10.086 31.229 16.774 -11.631 31.256 13.742
3 16 -11.631 31.256 13.742 -10.086 31.229 16.774 -9.701 33.764 14.679
3 16 -11.318 32.883 11.333 -11.631 31.256 13.742 -9.701 33.764 14.679
3 16 -11.318 32.883 11.333 -9.701 33.764 14.679 -9.644 34.551 11.753
3 16 -11.433 5.056 10.806 -10.817 1.701 11.065 -10.603 4.95 11.296
3 16 -11.433 5.056 10.806 -11.597 1.44 10.7 -10.817 1.701 11.065
3 16 -11.597 1.44 10.7 -10.001 -2.18 10.27 -10.817 1.701 11.065
3 16 -11.597 1.44 10.7 -11.204 -2.343 9.884 -10.001 -2.18 10.27
3 16 -10.603 4.95 11.296 -11.022 7.774 12.198 -11.433 5.056 10.806
3 16 -10.603 4.95 11.296 -9.645 7.823 12.382 -11.022 7.774 12.198
3 16 -10.839 10.156 13.564 -11.022 7.774 12.198 -9.645 7.823 12.382
3 16 -10.839 10.156 13.564 -9.645 7.823 12.382 -8.826 11.015 12.964
3 16 -10.839 10.156 13.564 -8.826 11.015 12.964 -9.253 13.085 13.819
3 16 -10.839 10.156 13.564 -9.253 13.085 13.819 -11.615 13.171 14.802
3 16 -11.615 13.171 14.802 -9.253 13.085 13.819 -10.735 15.81 14.487
3 16 -11.615 13.171 14.802 -10.735 15.81 14.487 -13.036 15.748 14.92
3 16 -11.609 18.791 14.369 -13.036 15.748 14.92 -10.735 15.81 14.487
3 16 -11.609 18.791 14.369 -15.027 18.753 15.108 -13.036 15.748 14.92
3 16 -15.22 21.447 15.389 -15.027 18.753 15.108 -11.609 18.791 14.369
3 16 -15.22 21.447 15.389 -11.609 18.791 14.369 -11.133 21.589 14.445
3 16 -11.133 21.589 14.445 -13.723 23.893 15.125 -15.22 21.447 15.389
3 16 -11.133 21.589 14.445 -10.937 24.152 14.762 -13.723 23.893 15.125
3 16 -13.1 26.319 15.016 -13.723 23.893 15.125 -10.937 24.152 14.762
3 16 -13.1 26.319 15.016 -10.937 24.152 14.762 -11.168 26.655 15.064
4 16 -11.168 26.655 15.064 -11.838 29.004 15.115 -13.645 28.475 15.054 -13.1 26.319 15.016
3 16 -13.645 28.475 15.054 -11.838 29.004 15.115 -11.631 31.256 13.742
3 16 -13.645 28.475 15.054 -11.631 31.256 13.742 -14.402 32.12 14.612
3 16 -11.631 31.256 13.742 -12.604 34.456 11.303 -14.402 32.12 14.612
3 16 -11.631 31.256 13.742 -11.318 32.883 11.333 -12.604 34.456 11.303
3 16 -11.433 5.056 10.806 -13.045 1.468 9.91 -11.597 1.44 10.7
3 16 -11.433 5.056 10.806 -12.456 5.346 9.898 -13.045 1.468 9.91
3 16 -13.045 1.468 9.91 -11.204 -2.343 9.884 -11.597 1.44 10.7
3 16 -13.045 1.468 9.91 -12.381 -2.355 8.977 -11.204 -2.343 9.884
3 16 -11.433 5.056 10.806 -13.107 7.829 10.733 -12.456 5.346 9.898
3 16 -11.433 5.056 10.806 -11.022 7.774 12.198 -13.107 7.829 10.733
3 16 -10.839 10.156 13.564 -13.107 7.829 10.733 -11.022 7.774 12.198
3 16 -10.839 10.156 13.564 -14.693 10.282 12.706 -13.107 7.829 10.733
3 16 -14.693 10.282 12.706 -10.839 10.156 13.564 -11.615 13.171 14.802
3 16 -14.693 10.282 12.706 -11.615 13.171 14.802 -14.529 13.402 13.476
3 16 -13.036 15.748 14.92 -14.529 13.402 13.476 -11.615 13.171 14.802
3 16 -13.036 15.748 14.92 -15.409 15.723 13.533 -14.529 13.402 13.476
3 16 -15.409 15.723 13.533 -13.036 15.748 14.92 -15.027 18.753 15.108
3 16 -15.409 15.723 13.533 -15.027 18.753 15.108 -16.283 18.409 14.258
3 16 -15.027 18.753 15.108 -16.383 21.057 14.564 -16.283 18.409 14.258
3 16 -15.027 18.753 15.108 -15.22 21.447 15.389 -16.383 21.057 14.564
3 16 -15.22 21.447 15.389 -15.016 24.137 14.276 -16.383 21.057 14.564
3 16 -15.22 21.447 15.389 -13.723 23.893 15.125 -15.016 24.137 14.276
3 16 -15.016 24.137 14.276 -17.175 21.366 13.409 -16.383 21.057 14.564
3 16 -17.175 21.366 13.409 -16.283 18.409 14.258 -16.383 21.057 14.564
3 16 -17.175 21.366 13.409 -17.174 18.71 12.3 -16.283 18.409 14.258
3 16 -17.174 18.71 12.3 -15.409 15.723 13.533 -16.283 18.409 14.258
3 16 -17.174 18.71 12.3 -15.865 15.261 11.441 -15.409 15.723 13.533
3 16 -14.529 13.402 13.476 -15.409 15.723 13.533 -15.865 15.261 11.441
3 16 -14.529 13.402 13.476 -15.865 15.261 11.441 -15.349 13.031 11.319
3 16 -14.693 10.282 12.706 -14.529 13.402 13.476 -15.349 13.031 11.319
3 16 -14.693 10.282 12.706 -15.349 13.031 11.319 -15.132 10.264 10.999
3 16 -13.107 7.829 10.733 -14.693 10.282 12.706 -15.132 10.264 10.999
3 16 -13.107 7.829 10.733 -15.132 10.264 10.999 -13.971 8.047 9.402
3 16 -12.456 5.346 9.898 -13.107 7.829 10.733 -13.971 8.047 9.402
3 16 -12.456 5.346 9.898 -13.971 8.047 9.402 -13.162 5.38 8.358
3 16 -12.456 5.346 9.898 -13.162 5.38 8.358 -13.538 1.495 8.737
3 16 -12.456 5.346 9.898 -13.538 1.495 8.737 -13.045 1.468 9.91
3 16 -13.538 1.495 8.737 -12.381 -2.355 8.977 -13.045 1.468 9.91
3 16 -13.538 1.495 8.737 -12.772 -2.294 7.979 -12.381 -2.355 8.977
3 16 -10.056 -6.023 7.13 -12.381 -2.355 8.977 -12.772 -2.294 7.979
3 16 -10.056 -6.023 7.13 -12.772 -2.294 7.979 -10.56 -5.787 5.943
3 16 -7.3 -8.042 5.179 -10.056 -6.023 7.13 -10.56 -5.787 5.943
3 16 -7.3 -8.042 5.179 -10.56 -5.787 5.943 -7.719 -8.063 3.598
3 16 -7.719 -8.063 3.598 -4.687 -8.983 3.535 -7.3 -8.042 5.179
3 16 -7.719 -8.063 3.598 -5.251 -9.021 2.359 -4.687 -8.983 3.535
3 16 -14.745 5.136 8.106 -13.538 1.495 8.737 -13.162 5.38 8.358
3 16 -14.745 5.136 8.106 -14.772 1.179 8.116 -13.538 1.495 8.737
3 16 -14.772 1.179 8.116 -12.772 -2.294 7.979 -13.538 1.495 8.737
3 16 -14.772 1.179 8.116 -13.458 -2.47 7.217 -12.772 -2.294 7.979
3 16 -14.745 5.136 8.106 -13.162 5.38 8.358 -13.971 8.047 9.402
3 16 -14.745 5.136 8.106 -13.971 8.047 9.402 -15.133 8.268 9.256
3 16 -15.132 10.264 10.999 -15.133 8.268 9.256 -13.971 8.047 9.402
3 16 -15.132 10.264 10.999 -15.858 10.343 10.363 -15.133 8.268 9.256
3 16 -15.132 10.264 10.999 -17 12.428 11.021 -15.858 10.343 10.363
3 16 -15.132 10.264 10.999 -15.349 13.031 11.319 -17 12.428 11.021
3 16 -15.349 13.031 11.319 -18.022 14.4 11.186 -17 12.428 11.021
3 16 -15.349 13.031 11.319 -15.865 15.261 11.441 -18.022 14.4 11.186
3 16 -15.865 15.261 11.441 -17.95 16.646 11.551 -18.022 14.4 11.186
3 16 -15.865 15.261 11.441 -17.174 18.71 12.3 -17.95 16.646 11.551
3 16 -10.56 -5.787 5.943 -12.772 -2.294 7.979 -13.458 -2.47 7.217
3 16 -10.56 -5.787 5.943 -13.458 -2.47 7.217 -11.495 -5.949 5.146
3 16 -7.719 -8.063 3.598 -10.56 -5.787 5.943 -11.495 -5.949 5.146
3 16 -7.719 -8.063 3.598 -11.495 -5.949 5.146 -8.527 -8.51 2.767
4 16 -5.251 -9.021 2.359 -7.719 -8.063 3.598 -8.527 -8.51 2.767 -5.973 -9.525 1.454
3 16 -3.311 -9.895 .452 -5.251 -9.021 2.359 -5.973 -9.525 1.454
3 16 -3.311 -9.895 .452 -2.987 -9.382 1.756 -5.251 -9.021 2.359
3 16 -14.745 5.136 8.106 -15.616 1.351 4.817 -14.772 1.179 8.116
3 16 -14.745 5.136 8.106 -16.244 4.977 4.841 -15.616 1.351 4.817
3 16 -14.772 1.179 8.116 -15.616 1.351 4.817 -14.191 -2.316 4.607
3 16 -14.772 1.179 8.116 -14.191 -2.316 4.607 -13.458 -2.47 7.217
3 16 -16.082 8.138 5.26 -16.244 4.977 4.841 -14.745 5.136 8.106
3 16 -16.082 8.138 5.26 -14.745 5.136 8.106 -15.133 8.268 9.256
3 16 -16.779 10.479 5.687 -16.082 8.138 5.26 -15.133 8.268 9.256
3 16 -16.779 10.479 5.687 -15.133 8.268 9.256 -15.858 10.343 10.363
4 16 -16.779 10.479 5.687 -15.858 10.343 10.363 -17 12.428 11.021 -17.925 12.502 6.055
4 16 -18.987 14.446 5.907 -17.925 12.502 6.055 -17 12.428 11.021 -18.022 14.4 11.186
3 16 -18.987 14.446 5.907 -18.022 14.4 11.186 -19.25 15.867 9.487
3 16 -18.987 14.446 5.907 -19.25 15.867 9.487 -19.695 16.133 6.242
4 16 -19.25 15.867 9.487 -19.625 18.043 9.122 -19.963 18.072 6.632 -19.695 16.133 6.242
4 16 -19.11 20.125 10.189 -19.507 20.08 7.365 -19.963 18.072 6.632 -19.625 18.043 9.122
3 16 -18.955 22.786 8.411 -19.507 20.08 7.365 -19.11 20.125 10.189
3 16 -18.955 22.786 8.411 -19.11 20.125 10.189 -18.634 22.464 11.818
3 16 -18.634 22.464 11.818 -19.25 24.447 8.572 -18.955 22.786 8.411
3 16 -18.634 22.464 11.818 -19.107 25.206 11.616 -19.25 24.447 8.572
3 16 -19.25 24.447 8.572 -19.107 25.206 11.616 -20.154 27.884 10.027
3 16 -19.25 24.447 8.572 -20.154 27.884 10.027 -20.059 26.112 7.532
3 16 -17.227 4.653 3.184 -15.616 1.351 4.817 -16.244 4.977 4.841
3 16 -17.227 4.653 3.184 -15.875 1.163 3.055 -15.616 1.351 4.817
3 16 -15.875 1.163 3.055 -14.191 -2.316 4.607 -15.616 1.351 4.817
3 16 -15.875 1.163 3.055 -14.342 -2.264 3.09 -14.191 -2.316 4.607
3 16 -16.244 4.977 4.841 -18.221 7.812 3.156 -17.227 4.653 3.184
3 16 -16.244 4.977 4.841 -16.082 8.138 5.26 -18.221 7.812 3.156
3 16 -18.589 10.506 4.144 -18.221 7.812 3.156 -16.082 8.138 5.26
3 16 -18.589 10.506 4.144 -16.082 8.138 5.26 -16.779 10.479 5.687
3 16 -17.925 12.502 6.055 -18.589 10.506 4.144 -16.779 10.479 5.687
3 16 -17.925 12.502 6.055 -18.884 12.533 4.678 -18.589 10.506 4.144
3 16 -18.884 12.533 4.678 -17.925 12.502 6.055 -18.987 14.446 5.907
3 16 -18.884 12.533 4.678 -18.987 14.446 5.907 -19.49 14.417 4.941
3 16 -19.49 14.417 4.941 -18.987 14.446 5.907 -19.695 16.133 6.242
3 16 -19.49 14.417 4.941 -19.695 16.133 6.242 -20.241 16.156 5.059
3 16 -19.695 16.133 6.242 -20.689 18.086 5.352 -20.241 16.156 5.059
3 16 -19.695 16.133 6.242 -19.963 18.072 6.632 -20.689 18.086 5.352
3 16 -19.963 18.072 6.632 -20.347 19.947 5.959 -20.689 18.086 5.352
3 16 -19.963 18.072 6.632 -19.507 20.08 7.365 -20.347 19.947 5.959
3 16 -19.507 20.08 7.365 -19.93 22.589 6.533 -20.347 19.947 5.959
3 16 -19.507 20.08 7.365 -18.955 22.786 8.411 -19.93 22.589 6.533
3 16 -18.955 22.786 8.411 -20.088 24.004 6.617 -19.93 22.589 6.533
3 16 -18.955 22.786 8.411 -19.25 24.447 8.572 -20.088 24.004 6.617
3 16 -20.059 26.112 7.532 -20.088 24.004 6.617 -19.25 24.447 8.572
3 16 -20.059 26.112 7.532 -20.386 26.323 5.497 -20.088 24.004 6.617
3 16 12.322 9.262 11.786 9.786 8.784 13.248 11.221 7.639 12.909
3 16 12.322 9.262 11.786 11.667 11.357 12.356 9.786 8.784 13.248
3 16 10.716 4.889 13.572 11.221 7.639 12.909 9.786 8.784 13.248
3 16 10.716 4.889 13.572 9.786 8.784 13.248 8.198 5.021 13.457
3 16 7.956 1.73 13.202 10.716 4.889 13.572 8.198 5.021 13.457
3 16 7.956 1.73 13.202 10.494 1.079 13.532 10.716 4.889 13.572
3 16 10.494 1.079 13.532 7.956 1.73 13.202 8.181 -2.18 12.563
3 16 10.494 1.079 13.532 8.181 -2.18 12.563 9.737 -2.266 12.542
3 16 8.181 -2.18 12.563 7.722 -5.511 9.748 9.737 -2.266 12.542
3 16 8.181 -2.18 12.563 7.069 -5.704 9.928 7.722 -5.511 9.748
3 16 5.847 -7.631 6.665 7.722 -5.511 9.748 7.069 -5.704 9.928
3 16 7.722 -5.511 9.748 5.847 -7.631 6.665 8.515 -5.558 9.025
3 16 7.722 -5.511 9.748 8.515 -5.558 9.025 10.836 -1.868 11.013
3 16 7.722 -5.511 9.748 10.836 -1.868 11.013 9.737 -2.266 12.542
3 16 10.836 -1.868 11.013 10.494 1.079 13.532 9.737 -2.266 12.542
3 16 10.836 -1.868 11.013 11.929 1.571 11.591 10.494 1.079 13.532
3 16 10.716 4.889 13.572 10.494 1.079 13.532 11.929 1.571 11.591
3 16 10.716 4.889 13.572 11.929 1.571 11.591 12.171 5.192 11.82
3 16 11.221 7.639 12.909 10.716 4.889 13.572 12.171 5.192 11.82
3 16 11.221 7.639 12.909 12.171 5.192 11.82 12.322 9.262 11.786
3 16 -17.693 4.359 .619 -15.875 1.163 3.055 -17.227 4.653 3.184
3 16 -17.693 4.359 .619 -16.38 1.071 .377 -15.875 1.163 3.055
3 16 -16.38 1.071 .377 -14.342 -2.264 3.09 -15.875 1.163 3.055
3 16 -16.38 1.071 .377 -14.404 -2.916 .485 -14.342 -2.264 3.09
3 16 -17.693 4.359 .619 -17.227 4.653 3.184 -18.221 7.812 3.156
3 16 -17.693 4.359 .619 -18.221 7.812 3.156 -18.916 7.769 .555
3 16 -19.356 10.601 1.139 -18.916 7.769 .555 -18.221 7.812 3.156
3 16 -19.356 10.601 1.139 -18.221 7.812 3.156 -18.589 10.506 4.144
3 16 -18.589 10.506 4.144 -19.465 12.752 1.008 -19.356 10.601 1.139
3 16 -18.589 10.506 4.144 -18.884 12.533 4.678 -19.465 12.752 1.008
3 16 -19.49 14.417 4.941 -19.465 12.752 1.008 -18.884 12.533 4.678
3 16 -19.49 14.417 4.941 -19.97 14.334 .128 -19.465 12.752 1.008
4 16 -19.49 14.417 4.941 -20.241 16.156 5.059 -20.743 16.003 -.261 -19.97 14.334 .128
3 16 -21.311 17.882 .23 -20.743 16.003 -.261 -20.241 16.156 5.059
3 16 -21.311 17.882 .23 -20.241 16.156 5.059 -20.689 18.086 5.352
3 16 -20.689 18.086 5.352 -21.26 19.739 1.778 -21.311 17.882 .23
3 16 -20.689 18.086 5.352 -20.347 19.947 5.959 -21.26 19.739 1.778
