0 Minifig Head with Black Eyebrows, White Pupils, Cheek Lines and Circles Around Eyes Pattern
0 Name: 3626cpsj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1257, Rebrickable 3626cpr1587, set 75082, Set 75106
0 !KEYWORDS Set 75190, Set 75226, set 75252, Set 75288, Set 75313, Star Wars
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -1.3 17.35 -12.6544 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -1.05 17.45 -12.6793
4 16 -1.05 17.45 -12.6793 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -.5 17.55 -12.7638
3 16 0 17.5833 -12.8549 -.5 17.55 -12.7638 0 18.5309 -12.6192
4 16 -1.15 17.2 -12.7216 -1.7167 17 -12.6586 -4.9751 17 -12.0107 -1.3 17.35 -12.6544
3 16 -1.2833 17 -12.7448 -1.7167 17 -12.6586 -1.15 17.2 -12.7216
3 16 -1.2833 17 -12.7448 -1.15 17.2 -12.7216 -.7 17 -12.8608
4 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 1.1 17.25 -12.7191 .75 17.55 -12.7141
4 16 .75 17.55 -12.7141 .25 17.6 -12.801 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
3 16 .25 17.6 -12.801 0 17.5833 -12.8549 0 18.5309 -12.6192
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
3 16 .7 17 -12.8608 1.1 17.25 -12.7191 4.9751 17 -12.0107
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
3 92 -4.9751 11.4186 -12.0107 -5.45 10.65 -11.6933 -5.15 11.2 -11.8938
4 92 -4.9751 9.9751 -12.0107 -5.6 10 -11.5931 -5.45 10.65 -11.6933 -4.9751 11.4186 -12.0107
3 92 -5.6 10 -11.5931 -4.9751 9.9751 -12.0107 -5.65 9.4 -11.5597
3 92 -4.9751 9.9751 -12.0107 -5.2 9.5 -11.8604 -5.65 9.4 -11.5597
3 92 -5.4 9.3 -11.7267 -5.65 9.4 -11.5597 -5.2 9.5 -11.8604
4 92 -1.55 10.4 -12.6918 -1.75 10.15 -12.652 -1.9625 10.1938 -12.6098 -1.6 10.65 -12.6818
4 92 -1.6 10.65 -12.6818 -1.9625 10.1938 -12.6098 -2.2374 10.7742 -12.5551 -1.95 11.4 -12.6122
4 92 -1.95 11.4 -12.6122 -2.2374 10.7742 -12.5551 -2.693 11.2067 -12.4645 -2.4 11.85 -12.5228
4 92 -2.95 12.15 -12.4134 -2.4 11.85 -12.5228 -2.693 11.2067 -12.4645 -3.2601 11.4252 -12.3517
4 92 -3.5 12.2 -12.304 -2.95 12.15 -12.4134 -3.2601 11.4252 -12.3517 -3.8523 11.3967 -12.234
4 92 -4.2 12.05 -12.1648 -3.5 12.2 -12.304 -3.8523 11.3967 -12.234 -4.75 11.7 -12.0555
3 92 -4.9751 11.4186 -12.0107 -4.75 11.7 -12.0555 -4.3794 11.1253 -12.1292
3 92 -4.75 11.7 -12.0555 -3.8523 11.3967 -12.234 -4.3794 11.1253 -12.1292
3 92 -4.3794 11.1253 -12.1292 -4.7612 10.6525 -12.0532 -4.9751 11.4186 -12.0107
4 92 -4.7612 10.6525 -12.0532 -4.9396 10.0502 -12.0178 -4.9751 9.9751 -12.0107 -4.9751 11.4186 -12.0107
4 92 1.9625 10.1938 -12.6098 1.75 10.15 -12.652 1.55 10.4 -12.6918 1.6 10.65 -12.6818
4 92 2.2374 10.7742 -12.5551 1.9625 10.1938 -12.6098 1.6 10.65 -12.6818 1.95 11.4 -12.6122
4 92 2.693 11.2067 -12.4645 2.2374 10.7742 -12.5551 1.95 11.4 -12.6122 2.4 11.85 -12.5228
4 92 2.693 11.2067 -12.4645 2.4 11.85 -12.5228 2.95 12.15 -12.4134 3.2601 11.4252 -12.3517
4 92 3.2601 11.4252 -12.3517 2.95 12.15 -12.4134 3.5 12.2 -12.304 3.8523 11.3967 -12.234
4 92 3.8523 11.3967 -12.234 3.5 12.2 -12.304 4.2 12.05 -12.1648 4.75 11.7 -12.0555
4 92 3.8523 11.3967 -12.234 4.75 11.7 -12.0555 4.9751 11.4186 -12.0107 4.3794 11.1253 -12.1292
3 92 4.7612 10.6525 -12.0532 4.3794 11.1253 -12.1292 4.9751 11.4186 -12.0107
4 92 4.9396 10.0502 -12.0178 4.7612 10.6525 -12.0532 4.9751 11.4186 -12.0107 4.9751 9.9751 -12.0107
3 92 4.9751 11.4186 -12.0107 5.15 11.2 -11.8938 5.45 10.65 -11.6933
4 92 4.9751 11.4186 -12.0107 5.45 10.65 -11.6933 5.6 10 -11.5931 4.9751 9.9751 -12.0107
3 92 5.2 9.5 -11.8604 4.9751 9.9751 -12.0107 5.65 9.4 -11.5597
3 92 4.9751 9.9751 -12.0107 5.6 10 -11.5931 5.65 9.4 -11.5597
3 92 5.4 9.3 -11.7267 5.2 9.5 -11.8604 5.65 9.4 -11.5597
4 128 -8.35 9.85 -9.7552 -8.8 8.1 -9.4545 -8.7 9.65 -9.5213 -8.6 10.45 -9.5881
4 128 -8.2 10.5 -9.8555 -8.35 9.85 -9.7552 -8.6 10.45 -9.5881 -8.45 10.8 -9.6884
4 128 -8.05 10.8 -9.9557 -8.2 10.5 -9.8555 -8.45 10.8 -9.6884 -8.15 11.35 -9.8889
4 128 -7.55 11.3 -10.2899 -8.05 10.8 -9.9557 -8.15 11.35 -9.8889 -7.55 12.1 -10.2899
4 128 -6.8 12.25 -10.7911 -7.55 11.3 -10.2899 -7.55 12.1 -10.2899 -6.8 13.05 -10.7911
4 128 -6.25 13.1 -11.1587 -6.8 12.25 -10.7911 -6.8 13.05 -10.7911 -6.5 13.5 -10.9916
4 128 -6.1 13.6 -11.2589 -6.25 13.1 -11.1587 -6.5 13.5 -10.9916 -6.3 13.9 -11.1253
4 128 -6.05 14 -11.2923 -6.1 13.6 -11.2589 -6.3 13.9 -11.1253 -6.1 14.95 -11.2589
3 128 0 17 -13 -.2 16.9 -12.9602 -.7 17 -12.8608
3 128 0 17 -13 0 16.9 -13 -.2 16.9 -12.9602
3 128 0 17 -13 .4 16.9 -12.9205 0 16.9 -13
3 128 0 17 -13 .7 17 -12.8608 .4 16.9 -12.9205
4 128 8.7 9.65 -9.5213 8.8 8.1 -9.4545 8.35 9.85 -9.7552 8.6 10.45 -9.5881
4 128 8.6 10.45 -9.5881 8.35 9.85 -9.7552 8.2 10.5 -9.8555 8.45 10.8 -9.6884
4 128 8.45 10.8 -9.6884 8.2 10.5 -9.8555 8.05 10.8 -9.9557 8.15 11.35 -9.8889
4 128 8.15 11.35 -9.8889 8.05 10.8 -9.9557 7.55 11.3 -10.2899 7.55 12.1 -10.2899
4 128 7.55 12.1 -10.2899 7.55 11.3 -10.2899 6.8 12.25 -10.7911 6.8 13.05 -10.7911
4 128 6.8 13.05 -10.7911 6.8 12.25 -10.7911 6.25 13.1 -11.1587 6.5 13.5 -10.9916
4 128 6.5 13.5 -10.9916 6.25 13.1 -11.1587 6.1 13.6 -11.2589 6.3 13.9 -11.1253
4 128 6.3 13.9 -11.1253 6.1 13.6 -11.2589 6.05 14 -11.2923 6.1 14.95 -11.2589
4 128 -1.15 17.2 -12.7216 -1.3 17.35 -12.6544 -1.05 17.45 -12.6793 -.7 17 -12.8608
4 128 -.5 17.55 -12.7638 0 17 -13 -.7 17 -12.8608 -1.05 17.45 -12.6793
3 128 0 17 -13 -.5 17.55 -12.7638 0 17.5833 -12.8549
3 128 0 17.5833 -12.8549 .25 17.6 -12.801 0 17 -13
4 128 .25 17.6 -12.801 .75 17.55 -12.7141 .7 17 -12.8608 0 17 -13
3 128 .7 17 -12.8608 .75 17.55 -12.7141 1.1 17.25 -12.7191
