0 Minifig Head with Dark Tan Eyebrows, White Pupils, Chin Dimple, Cheek Lines and Smirk Pattern
0 Name: 3626cp14.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0810, Rebrickable 3626cpr1144, Set 30227, Set 40158
0 !KEYWORDS Set 60007, Set 60043, set 60047, Set 60050, Set 60138, Set 60218
4 16 .5 17.6 -12.7513 1.45 17.6 -12.5624 0 17 -13 0 17.5706 -12.8581
4 16 4.9751 17 -12.0107 0 17 -13 1.45 17.6 -12.5624 4.8296 18.5309 -11.6592
3 16 1.45 17.6 -12.5624 1.3 17.8 -12.5425 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 1.3 17.8 -12.5425 1 17.95 -12.5648 .2 18.5309 -12.5795
3 16 1 17.95 -12.5648 .2 18.05 -12.6991 .2 18.5309 -12.5795
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 28 -6.7 7.05 -10.8579 -6.9 7.6 -10.7243 -6.5 7.2 -10.9916 -6.35 6.6 -11.0918
4 28 -6.35 6.6 -11.0918 -6.5 7.2 -10.9916 -5.95 7 -11.3592 -5.8 6.3 -11.4594
4 28 -5.8 6.3 -11.4594 -5.95 7 -11.3592 -5.35 6.9 -11.7602 -5.15 6.2 -11.8938
4 28 -5.15 6.2 -11.8938 -5.35 6.9 -11.7602 -4.9751 6.9 -12.0107 -4.9751 6.1891 -12.0107
4 28 -4.9751 6.9 -12.0107 -4.75 6.9 -12.0555 -4.35 6.15 -12.135 -4.9751 6.1891 -12.0107
4 28 -4.35 6.15 -12.135 -4.75 6.9 -12.0555 -4.1 6.95 -12.1847 -3.55 6.2 -12.2941
4 28 -3.55 6.2 -12.2941 -4.1 6.95 -12.1847 -3.3 7.1 -12.3438 -2.7 6.4 -12.4631
4 28 -2.7 6.4 -12.4631 -3.3 7.1 -12.3438 -2.5 7.3 -12.5029 -2 6.7 -12.6023
4 28 -2 6.7 -12.6023 -2.5 7.3 -12.5029 -2 7.5 -12.6023 -1.75 7.5 -12.652
4 28 -2 6.7 -12.6023 -1.75 7.5 -12.652 -1.55 7.4 -12.6918 -1.4 7.15 -12.7216
4 28 4.9751 6.1891 -12.0107 4.35 6.15 -12.135 4.75 6.9 -12.0555 4.9751 6.9 -12.0107
4 28 4.1 6.95 -12.1847 4.75 6.9 -12.0555 4.35 6.15 -12.135 3.55 6.2 -12.2941
4 28 3.3 7.1 -12.3438 4.1 6.95 -12.1847 3.55 6.2 -12.2941 2.7 6.4 -12.4631
4 28 2.5 7.3 -12.5029 3.3 7.1 -12.3438 2.7 6.4 -12.4631 2 6.7 -12.6023
4 28 2 7.5 -12.6023 2.5 7.3 -12.5029 2 6.7 -12.6023 1.75 7.5 -12.652
4 28 1.55 7.4 -12.6918 1.75 7.5 -12.652 2 6.7 -12.6023 1.4 7.15 -12.7216
4 28 6.5 7.2 -10.9916 6.9 7.6 -10.7243 6.7 7.05 -10.8579 6.35 6.6 -11.0918
4 28 5.95 7 -11.3592 6.5 7.2 -10.9916 6.35 6.6 -11.0918 5.8 6.3 -11.4594
4 28 5.35 6.9 -11.7602 5.95 7 -11.3592 5.8 6.3 -11.4594 5.15 6.2 -11.8938
4 28 5.35 6.9 -11.7602 5.15 6.2 -11.8938 4.9751 6.1891 -12.0107 4.9751 6.9 -12.0107
4 484 -6.7 11.9 -10.8579 -7.1 11.9 -10.5906 -6.95 12.4 -10.6909 -6.65 12.5 -10.8914
4 484 -6.65 12.5 -10.8914 -6.95 12.4 -10.6909 -6.9 13.35 -10.7243 -6.6 13.45 -10.9248
4 484 -6.6 13.45 -10.9248 -6.9 13.35 -10.7243 -6.9 15.1 -10.7243 -6.6 15.15 -10.9248
4 484 -6.6 15.15 -10.9248 -6.9 15.1 -10.7243 -6.85 15.65 -10.7577 -6.55 15.75 -10.9582
4 484 -6.55 15.75 -10.9582 -6.85 15.65 -10.7577 -6.75 16.25 -10.8245 -6.45 16.25 -11.025
4 484 -6.45 16.25 -11.025 -6.75 16.25 -10.8245 -6.7 16.6 -10.8579 -6.4 16.65 -11.0584
4 484 6.6 12.4 -10.9248 6.7 11.9 -10.8579 6.2 11.9 -11.1921 6.3 12.5 -11.1253
4 484 6.55 13.35 -10.9582 6.6 12.4 -10.9248 6.3 12.5 -11.1253 6.25 13.45 -11.1587
4 484 6.6 15.1 -10.9248 6.55 13.35 -10.9582 6.25 13.45 -11.1587 6.3 15.15 -11.1253
4 484 6.55 15.65 -10.9582 6.6 15.1 -10.9248 6.3 15.15 -11.1253 6.25 15.75 -11.1587
4 484 6.45 16.25 -11.025 6.55 15.65 -10.9582 6.25 15.75 -11.1587 6.15 16.25 -11.2255
4 484 6.4 16.6 -11.0584 6.45 16.25 -11.025 6.15 16.25 -11.2255 6.1 16.65 -11.2589
4 484 -.2 18.75 -12.3964 -.2 19.05 -12.1457 0 18.5309 -12.6192 -.1844 18.5309 -12.5826
4 484 0 18.5309 -12.6192 -.2 19.05 -12.1457 -.1 19.4 -11.8731 0 19.55 -11.7677
4 484 .2 18.8 -12.3546 .2 18.5309 -12.5795 0 18.5309 -12.6192 .15 19.15 -12.0721
3 484 0 18.5309 -12.6192 0 19.55 -11.7677 .15 19.15 -12.0721
4 484 -1.25 17.4 -12.6519 -2.3 17.2 -12.4929 -1.85 17.55 -12.4953 -1 17.9 -12.5773
4 484 -.35 17.55 -12.7936 -1.25 17.4 -12.6519 -1 17.9 -12.5773 -.15 18.05 -12.709
4 484 -.15 18.05 -12.709 -.1844 18.5309 -12.5826 0 18.5309 -12.6192 0 17.5706 -12.8581
3 484 -.35 17.55 -12.7936 -.15 18.05 -12.709 0 17.5706 -12.8581
4 484 .5 17.6 -12.7513 .2 18.05 -12.6991 1 17.95 -12.5648 1.3 17.8 -12.5425
4 484 0 18.5309 -12.6192 .2 18.5309 -12.5795 .2 18.05 -12.6991 0 17.5706 -12.8581
3 484 1.45 17.6 -12.5624 .5 17.6 -12.7513 1.3 17.8 -12.5425
3 484 0 17.5706 -12.8581 .2 18.05 -12.6991 .5 17.6 -12.7513

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.6954 -9.1592 2.2962 21 -5.5434
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.2426 21 -4.2426
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
