0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side
0 Name: 822070a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
4 1 -46.06 -.25 24.478 -45.845 -.25 25.259 -46.376 -.25 25.503 -46.465 -.25 24.626
4 1 -45.845 -.25 25.259 -46.06 -.25 24.478 -45.602 -.25 24.141 -45.44 -.25 24.978
4 1 -45.166 -.25 24.929 -45.28 -.25 24.926 -45.602 -.25 24.141 -45.066 -.25 23.389
4 1 -48.41 -.25 27.221 -47.97 -.25 26.558 -47.034 -.25 26.593 -47.294 -.25 27.225
4 1 -50.461 -.25 29.346 -50.226 -.25 30.166 -51.416 -.25 30.214 -50.997 -.25 29.298
4 1 -51.416 -.25 30.214 -50.226 -.25 30.166 -49.981 -.25 30.665 -50.893 -.25 32.02
4 1 -46.345 -.25 26.474 -46.503 -.25 27.204 -47.294 -.25 27.225 -47.034 -.25 26.593
4 1 -50.171 -.25 28.351 -48.41 -.25 27.221 -47.294 -.25 27.225 -48.228 -.25 28.936
4 1 -45.166 -.25 24.929 -45.066 -.25 23.389 -44.983 -.25 23.125 -44.398 -.25 25.227
4 1 -44.398 -.25 18.47 -44.398 -.25 25.227 -44.983 -.25 23.125 -45.022 -.25 22.926
4 1 -45.071 -.25 25.207 -45.076 -.25 25.035 -44.398 -.25 25.227 -44.497 -.25 25.815
4 1 -45.133 -.25 25.486 -45.071 -.25 25.207 -44.497 -.25 25.815 -44.78 -.25 26.324
4 1 -45.857 -.25 26.273 -45.805 -.25 27.036 -46.503 -.25 27.204 -46.345 -.25 26.474
4 1 -55.175 -.25 35.452 -53.989 -.25 34.095 -53.308 -.25 34.745 -52.899 -.25 37.648
4 1 -45.805 -.25 27.036 -45.857 -.25 26.273 -45.439 -.25 25.951 -45.223 -.25 26.737
4 1 -45.223 -.25 26.737 -45.439 -.25 25.951 -45.133 -.25 25.486 -44.78 -.25 26.324
4 1 -50.893 -.25 32.02 -49.981 -.25 30.665 -49.444 -.25 31.347 -49.85 -.25 31.93
4 1 -45.98 -.25 28.29 -46.786 -.25 29.231 -48.228 -.25 28.936 -47.294 -.25 27.225
4 1 -51.558 -.25 31.32 -50.893 -.25 32.02 -50.556 -.25 33.077 -51.457 -.25 32.708
4 1 -50.245 -.25 33.573 -51.147 -.25 33.9 -51.457 -.25 32.708 -50.556 -.25 33.077
4 1 -46.786 -.25 29.231 -45.98 -.25 28.29 -45.357 -.25 29.216 -46.111 -.25 29.644
4 1 -51.147 -.25 33.9 -50.245 -.25 33.573 -49.95 -.25 33.927 -51.029 -.25 34.266
4 1 -51.029 -.25 34.266 -49.95 -.25 33.927 -49.632 -.25 34.195 -51.082 -.25 34.671
4 1 -51.082 -.25 34.671 -49.632 -.25 34.195 -49.304 -.25 35.774 -51.346 -.25 34.96
4 1 -52.899 -.25 37.648 -53.308 -.25 34.745 -52.378 -.25 35.179 -51.033 -.25 36.694
4 1 -51.346 -.25 34.96 -49.304 -.25 35.774 -51.033 -.25 36.694 -51.81 -.25 35.173
4 1 -49.304 -.25 35.774 -49.632 -.25 34.195 -48.416 -.25 34.831 -48.831 -.25 35.365
4 1 -46.111 -.25 29.644 -45.357 -.25 29.216 -44.464 -.25 31.016 -45.671 -.25 30.09
4 1 -45.478 -.25 31.734 -45.216 -.25 30.943 -44.817 -.25 31.566 -45.635 -.25 32.316
4 1 -45.671 -.25 30.09 -44.464 -.25 31.016 -44.817 -.25 31.566 -45.216 -.25 30.943
4 1 -44.817 -.25 31.566 -44.464 -.25 31.016 -44.251 -.25 31.2 -44.578 -.25 31.783
4 1 -50.162 -.25 39.232 -52.899 -.25 37.648 -51.033 -.25 36.694 -50.182 -.25 37.446
4 1 -50.162 -.25 39.232 -50.182 -.25 37.446 -49.528 -.25 37.749 -47.146 -.25 40.183
4 1 -45.765 -.25 36.873 -45.708 -.25 37.823 -47.586 -.25 37.715 -46.296 -.25 37.051
4 1 -45.708 -.25 37.823 -45.57 -.25 38.242 -47.146 -.25 40.183 -47.586 -.25 37.715
4 1 -44 -.25 40.5 -47.146 -.25 40.183 -45.57 -.25 38.242 -45.033 -.25 38.954
4 1 -44.817 -.25 31.566 -45.765 -.25 36.873 -45.807 -.25 33.091 -45.635 -.25 32.316
4 1 -45.298 -.25 21.011 -45.316 -.25 21.888 -45.529 -.25 22.033 -46.023 -.25 22.033
4 1 -53.746 -.25 24.533 -55.3 -.25 26.264 -54.666 -.25 24.864 -54.352 -.25 24.654
4 1 -45.478 -.25 31.734 -45.635 -.25 32.316 -47.626 -.25 31.254 -48.72 -.25 30.501
4 1 -44.312 -.25 31.91 -44.251 -.25 31.2 -44 -.25 31.993 -44.312 -.25 37.81
4 1 -46.232 -.25 20.98 -46.232 -.25 21.893 -46.372 -.25 21.683 -46.372 -.25 21.189
4 1 -46.232 -.25 21.893 -46.232 -.25 20.98 -45.298 -.25 21.011 -46.023 -.25 22.033
4 1 -46.023 -.25 20.84 -45.776 -.25 20.791 -45.529 -.25 20.84 -45.298 -.25 21.011
4 1 -53.746 -.25 24.533 -53.14 -.25 24.654 -52.626 -.25 24.997 -55.3 -.25 26.264
4 1 -54.865 -.25 27.236 -55.209 -.25 26.723 -55.3 -.25 26.264 -53.746 -.25 27.7
4 1 -52.626 -.25 24.997 -52.283 -.25 25.511 -52.162 -.25 26.117 -55.3 -.25 26.264
4 1 -53.746 -.25 27.7 -55.3 -.25 26.264 -52.626 -.25 27.236 -53.14 -.25 27.58
4 1 -52.162 -.25 26.117 -52.283 -.25 26.723 -52.626 -.25 27.236 -55.3 -.25 26.264
4 1 -49.637 -.25 36.75 -49.697 -.25 37.031 -49.751 -.25 36.945 -49.737 -.25 36.828
4 1 -49.607 -.25 37.077 -49.697 -.25 37.031 -49.637 -.25 36.75 -49.478 -.25 37.097
4 1 -48.185 -.25 36.785 -49.478 -.25 37.097 -49.49 -.25 36.711 -48.878 -.25 36.606
4 1 -48.185 -.25 36.785 -48.878 -.25 36.606 -48.447 -.25 36.427 -47.049 -.25 36.089
4 1 -46.237 -.25 34.268 -46.046 -.25 35.022 -47.049 -.25 36.089 -46.912 -.25 35.293
4 1 -49.724 -.25 32.716 -49.669 -.25 32.582 -49.531 -.25 32.542 -49.7 -.25 32.824
4 1 -49.575 -.25 32.981 -49.7 -.25 32.824 -48.179 -.25 33.007 -47.644 -.25 33.637
4 1 -49.575 -.25 32.981 -47.644 -.25 33.637 -48.324 -.25 33.556 -48.858 -.25 33.366
4 1 -48.179 -.25 33.007 -47.506 -.25 33.047 -47.01 -.25 33.562 -47.644 -.25 33.637
4 1 -47.506 -.25 33.047 -46.499 -.25 32.847 -45.807 -.25 33.091 -47.01 -.25 33.562
4 1 -44.312 -.25 37.81 -44 -.25 38.389 -44.15 -.25 38.295 -44.265 -.25 38.073
4 1 -43.688 -.25 37.81 -44 -.25 38.389 -44.312 -.25 37.81 -44 -.25 31.993
4 1 -48.468 -.25 30.154 -48.72 -.25 30.501 -48.846 -.25 30.336 -48.755 -.25 29.963
4 1 -48.755 -.25 29.963 -48.846 -.25 30.336 -48.919 -.25 30.17 -48.879 -.25 29.997
4 1 -50.461 -.25 29.346 -50.997 -.25 29.298 -50.171 -.25 28.351 -49.35 -.25 28.99
4 1 -38.531 -.25 7.455 -38.704 -.25 5.805 -38.217 -.25 4.984 -36.18 -.25 6.992
4 1 -39.957 -.25 6.159 -39.987 -.25 3.911 -38.217 -.25 4.984 -38.704 -.25 5.805
4 1 -41.943 -.25 3.233 -39.987 -.25 3.911 -39.957 -.25 6.159 -43.197 -.25 5.483
4 1 -41.943 -.25 3.233 -43.197 -.25 5.483 -44 -.25 4.531 -44 -.25 3
4 1 -42.888 -.25 6.138 -43.197 -.25 5.483 -39.957 -.25 6.159 -40.792 -.25 6.74
4 1 -40.792 -.25 6.74 -41.683 -.25 8.013 -42.604 -.25 7.515 -42.888 -.25 6.138
4 1 -39.306 -.25 9.919 -38.832 -.25 8.889 -36.18 -.25 6.992 -34.696 -.25 9.438
4 1 -39.306 -.25 9.919 -34.696 -.25 9.438 -33.799 -.25 12.155 -38.378 -.25 13.663
4 1 -33.5 -.25 15 -37.51 -.25 14.648 -38.378 -.25 13.663 -33.799 -.25 12.155
4 1 -38.378 -.25 13.663 -40.012 -.25 12.524 -40.181 -.25 11.131 -39.306 -.25 9.919
4 1 -36.943 -.25 15.707 -37.51 -.25 14.648 -33.5 -.25 15 -33.808 -.25 17.886
4 1 -42.604 -.25 7.515 -41.683 -.25 8.013 -42.369 -.25 10.373 -42.894 -.25 10.298
4 1 -42.369 -.25 10.373 -41.752 -.25 11.77 -44 -.25 11.437 -42.894 -.25 10.298
4 1 -40.012 -.25 12.524 -41.752 -.25 11.77 -42.369 -.25 10.373 -40.181 -.25 11.131
4 1 -36.82 -.25 17.731 -36.698 -.25 17.211 -33.808 -.25 17.886 -34.731 -.25 20.639
4 1 -37.063 -.25 18.162 -36.82 -.25 17.731 -34.731 -.25 20.639 -37.573 -.25 20.511
4 1 -34.462 -.25 23.321 -35.308 -.25 22.514 -34.731 -.25 20.639 -32.825 -.25 22.548
4 1 -38.38 -.25 18.768 -38.228 -.25 19.751 -39.392 -.25 18.943 -38.879 -.25 18.72
4 1 -38.228 -.25 19.751 -38.38 -.25 18.768 -37.903 -.25 18.703 -37.573 -.25 20.511
4 1 -37.573 -.25 20.511 -34.731 -.25 20.639 -35.308 -.25 22.514 -36.262 -.25 21.83
4 1 -34.462 -.25 23.321 -32.825 -.25 22.548 -31.573 -.25 24.507 -33.334 -.25 24.864
4 1 -39.984 -.25 18.288 -38.879 -.25 18.72 -39.392 -.25 18.943 -39.684 -.25 18.846
4 1 -39.984 -.25 18.288 -39.684 -.25 18.846 -39.914 -.25 18.881 -41.468 -.25 18.891
4 1 -32.7 -.25 26.264 -31.573 -.25 24.507 -30.775 -.25 26.691 -30.5 -.25 29
4 1 -39.984 -.25 18.288 -41.651 -.25 18.388 -41.955 -.25 18.01 -41.912 -.25 16.969
4 1 -42.802 -.25 16.585 -41.912 -.25 16.969 -41.955 -.25 18.01 -42.666 -.25 17.434
4 1 -37.152 -.25 21.594 -36.262 -.25 21.83 -36.33 -.25 24.4 -37.022 -.25 23.12
4 1 -40.321 -.25 19.934 -39.635 -.25 19.446 -38.551 -.25 21.161 -39.761 -.25 20.53
4 1 -40.655 -.25 19.761 -39.866 -.25 19.159 -39.635 -.25 19.446 -40.321 -.25 19.934
4 1 -41.468 -.25 18.891 -39.914 -.25 18.881 -39.948 -.25 18.993 -40.655 -.25 19.761
4 1 -42.802 -.25 16.585 -42.666 -.25 17.434 -43.335 -.25 17.083 -44 -.25 16.424
4 1 -39.39 -.25 21.078 -39.761 -.25 20.53 -38.551 -.25 21.161 -38.232 -.25 22.538
4 1 -41.491 -.25 19.097 -41.468 -.25 18.891 -40.655 -.25 19.761 -40.823 -.25 19.797
4 1 -41.684 -.25 19.37 -41.572 -.25 19.259 -40.823 -.25 19.797 -40.895 -.25 19.885
4 1 -39.05 -.25 22.036 -39.39 -.25 21.078 -38.232 -.25 22.538 -38.268 -.25 23.292
4 1 -32.364 -.25 28.783 -32.7 -.25 26.264 -30.5 -.25 29 -30.775 -.25 31.309
4 1 -40.995 -.25 20.515 -40.861 -.25 20.077 -40.708 -.25 20.259 -40.657 -.25 20.943
4 1 -37.022 -.25 23.12 -36.33 -.25 24.4 -36.718 -.25 25.335 -37.249 -.25 24.313
4 1 -40.657 -.25 20.943 -40.708 -.25 20.259 -40.437 -.25 20.56 -40.488 -.25 21.32
4 1 -41.338 -.25 20.276 -41.672 -.25 20.176 -40.895 -.25 19.885 -40.861 -.25 20.077
4 1 -40.19 -.25 20.929 -39.931 -.25 21.504 -40.426 -.25 21.642 -40.488 -.25 21.32
4 1 -39.007 -.25 22.805 -39.05 -.25 22.036 -38.268 -.25 23.292 -38.462 -.25 23.958
4 1 -41.684 -.25 19.37 -40.895 -.25 19.885 -41.672 -.25 20.176 -41.95 -.25 20.174
4 1 -41.847 -.25 19.449 -41.684 -.25 19.37 -41.95 -.25 20.174 -42.355 -.25 20.338
4 1 -39.1 -.25 23.286 -39.007 -.25 22.805 -38.462 -.25 23.958 -38.745 -.25 24.461
4 1 -39.836 -.25 21.942 -39.833 -.25 22.359 -40.518 -.25 22.411 -40.439 -.25 22.089
4 1 -40.439 -.25 22.089 -40.426 -.25 21.642 -39.931 -.25 21.504 -39.836 -.25 21.942
4 1 -42.325 -.25 19.419 -42.079 -.25 19.472 -42.355 -.25 20.338 -42.577 -.25 20.577
4 1 -43.602 -.25 18.47 -42.325 -.25 19.419 -42.577 -.25 20.577 -42.702 -.25 21.011
4 1 -39.299 -.25 23.705 -39.1 -.25 23.286 -38.745 -.25 24.461 -39.194 -.25 24.972
4 1 -39.922 -.25 22.74 -40.101 -.25 23.066 -40.362 -.25 23.326 -40.657 -.25 22.68
4 1 -40.657 -.25 22.68 -40.518 -.25 22.411 -39.833 -.25 22.359 -39.922 -.25 22.74
4 1 -32.5 -.25 30.987 -32.364 -.25 28.783 -30.775 -.25 31.309 -31.573 -.25 33.493
4 1 -37.41 -.25 26.125 -37.784 -.25 25.227 -37.249 -.25 24.313 -36.718 -.25 25.335
4 1 -39.599 -.25 24.077 -39.299 -.25 23.705 -39.194 -.25 24.972 -39.842 -.25 25.393
4 1 -40.691 -.25 23.516 -40.855 -.25 22.875 -40.657 -.25 22.68 -40.362 -.25 23.326
4 1 -43.602 -.25 18.47 -42.702 -.25 21.011 -42.684 -.25 21.888 -42.978 -.25 22.926
4 1 -40.042 -.25 24.427 -39.599 -.25 24.077 -39.842 -.25 25.393 -40.424 -.25 25.579
4 1 -41.075 -.25 23.628 -41.104 -.25 22.995 -40.855 -.25 22.875 -40.691 -.25 23.516
4 1 -38.205 -.25 26.672 -38.505 -.25 25.91 -37.784 -.25 25.227 -37.41 -.25 26.125
4 1 -41.512 -.25 23.634 -41.4 -.25 23.041 -41.104 -.25 22.995 -41.075 -.25 23.628
4 1 -41.4 -.25 23.041 -41.512 -.25 23.634 -42.015 -.25 23.463 -41.733 -.25 22.996
4 1 -38.505 -.25 25.91 -38.205 -.25 26.672 -38.923 -.25 27.01 -39.188 -.25 26.31
4 1 -42.604 -.25 23.042 -42.092 -.25 22.812 -41.733 -.25 22.996 -42.015 -.25 23.463
4 1 -42.467 -.25 22.435 -42.092 -.25 22.812 -42.604 -.25 23.042 -42.79 -.25 22.896
4 1 -42.467 -.25 22.435 -42.79 -.25 22.896 -42.913 -.25 22.885 -42.598 -.25 22.183
4 1 -33.035 -.25 32.714 -32.5 -.25 30.987 -31.573 -.25 33.493 -32.825 -.25 35.452
4 1 -42.684 -.25 21.888 -42.598 -.25 22.183 -42.913 -.25 22.885 -42.978 -.25 22.926
4 1 -40.454 -.25 24.619 -40.042 -.25 24.427 -40.424 -.25 25.579 -41.12 -.25 25.612
4 1 -40.03 -.25 26.558 -39.188 -.25 26.31 -38.923 -.25 27.01 -39.59 -.25 27.221
4 1 -41.535 -.25 24.626 -40.997 -.25 24.703 -41.12 -.25 25.612 -41.624 -.25 25.503
4 1 -41.624 -.25 25.503 -42.155 -.25 25.259 -41.94 -.25 24.478 -41.535 -.25 24.626
4 1 -42.398 -.25 24.141 -41.94 -.25 24.478 -42.155 -.25 25.259 -42.56 -.25 24.978
4 1 -42.398 -.25 24.141 -42.72 -.25 24.926 -42.834 -.25 24.929 -42.934 -.25 23.389
4 1 -40.966 -.25 26.593 -40.03 -.25 26.558 -39.59 -.25 27.221 -40.706 -.25 27.225
4 1 -36.584 -.25 30.214 -37.774 -.25 30.166 -37.539 -.25 29.346 -37.003 -.25 29.298
4 1 -38.019 -.25 30.665 -37.774 -.25 30.166 -36.584 -.25 30.214 -37.107 -.25 32.02
4 1 -40.706 -.25 27.225 -41.497 -.25 27.204 -41.655 -.25 26.474 -40.966 -.25 26.593
4 1 -40.706 -.25 27.225 -39.59 -.25 27.221 -37.829 -.25 28.351 -39.772 -.25 28.936
4 1 -43.017 -.25 23.125 -42.934 -.25 23.389 -42.834 -.25 24.929 -43.602 -.25 25.227
4 1 -43.017 -.25 23.125 -43.602 -.25 25.227 -43.602 -.25 18.47 -42.978 -.25 22.926
4 1 -43.602 -.25 25.227 -42.924 -.25 25.035 -42.929 -.25 25.207 -43.503 -.25 25.815
4 1 -43.503 -.25 25.815 -42.929 -.25 25.207 -42.867 -.25 25.486 -43.22 -.25 26.324
4 1 -41.497 -.25 27.204 -42.195 -.25 27.036 -42.143 -.25 26.273 -41.655 -.25 26.474
4 1 -34.692 -.25 34.745 -34.011 -.25 34.095 -32.825 -.25 35.452 -35.101 -.25 37.648
4 1 -42.561 -.25 25.951 -42.143 -.25 26.273 -42.195 -.25 27.036 -42.777 -.25 26.737
4 1 -42.867 -.25 25.486 -42.561 -.25 25.951 -42.777 -.25 26.737 -43.22 -.25 26.324
4 1 -38.556 -.25 31.347 -38.019 -.25 30.665 -37.107 -.25 32.02 -38.15 -.25 31.93
4 1 -39.772 -.25 28.936 -41.214 -.25 29.231 -42.02 -.25 28.29 -40.706 -.25 27.225
4 1 -37.444 -.25 33.077 -37.107 -.25 32.02 -36.442 -.25 31.32 -36.543 -.25 32.708
4 1 -36.543 -.25 32.708 -36.853 -.25 33.9 -37.755 -.25 33.573 -37.444 -.25 33.077
4 1 -42.643 -.25 29.216 -42.02 -.25 28.29 -41.214 -.25 29.231 -41.889 -.25 29.644
4 1 -38.05 -.25 33.927 -37.755 -.25 33.573 -36.853 -.25 33.9 -36.971 -.25 34.266
4 1 -38.368 -.25 34.195 -38.05 -.25 33.927 -36.971 -.25 34.266 -36.918 -.25 34.671
4 1 -38.696 -.25 35.774 -38.368 -.25 34.195 -36.918 -.25 34.671 -36.654 -.25 34.96
4 1 -35.622 -.25 35.179 -34.692 -.25 34.745 -35.101 -.25 37.648 -36.967 -.25 36.694
4 1 -36.967 -.25 36.694 -38.696 -.25 35.774 -36.654 -.25 34.96 -36.19 -.25 35.173
4 1 -39.584 -.25 34.831 -38.368 -.25 34.195 -38.696 -.25 35.774 -39.169 -.25 35.365
4 1 -43.536 -.25 31.016 -42.643 -.25 29.216 -41.889 -.25 29.644 -42.329 -.25 30.09
4 1 -43.183 -.25 31.566 -42.784 -.25 30.943 -42.522 -.25 31.734 -42.365 -.25 32.316
4 1 -43.183 -.25 31.566 -43.536 -.25 31.016 -42.329 -.25 30.09 -42.784 -.25 30.943
4 1 -43.749 -.25 31.2 -43.536 -.25 31.016 -43.183 -.25 31.566 -43.422 -.25 31.783
4 1 -36.967 -.25 36.694 -35.101 -.25 37.648 -37.838 -.25 39.232 -37.818 -.25 37.446
4 1 -38.472 -.25 37.749 -37.818 -.25 37.446 -37.838 -.25 39.232 -40.854 -.25 40.183
4 1 -40.414 -.25 37.715 -42.292 -.25 37.823 -42.235 -.25 36.873 -41.704 -.25 37.051
4 1 -40.854 -.25 40.183 -42.43 -.25 38.242 -42.292 -.25 37.823 -40.414 -.25 37.715
4 1 -42.43 -.25 38.242 -40.854 -.25 40.183 -44 -.25 40.5 -42.967 -.25 38.954
4 1 -42.193 -.25 33.091 -42.235 -.25 36.873 -43.183 -.25 31.566 -42.365 -.25 32.316
4 1 -42.471 -.25 22.033 -42.684 -.25 21.888 -42.702 -.25 21.011 -41.977 -.25 22.033
4 1 -33.334 -.25 24.864 -32.7 -.25 26.264 -34.254 -.25 24.533 -33.648 -.25 24.654
4 1 -40.374 -.25 31.254 -42.365 -.25 32.316 -42.522 -.25 31.734 -39.28 -.25 30.501
4 1 -44 -.25 31.993 -43.749 -.25 31.2 -43.688 -.25 31.91 -43.688 -.25 37.81
4 1 -41.628 -.25 21.683 -41.768 -.25 21.893 -41.768 -.25 20.98 -41.628 -.25 21.189
4 1 -42.702 -.25 21.011 -41.768 -.25 20.98 -41.768 -.25 21.893 -41.977 -.25 22.033
4 1 -42.471 -.25 20.84 -42.224 -.25 20.791 -41.977 -.25 20.84 -42.702 -.25 21.011
4 1 -35.374 -.25 24.997 -34.86 -.25 24.654 -34.254 -.25 24.533 -32.7 -.25 26.264
4 1 -32.7 -.25 26.264 -32.791 -.25 26.723 -33.135 -.25 27.236 -34.254 -.25 27.7
4 1 -35.838 -.25 26.117 -35.717 -.25 25.511 -35.374 -.25 24.997 -32.7 -.25 26.264
4 1 -35.374 -.25 27.236 -32.7 -.25 26.264 -34.254 -.25 27.7 -34.86 -.25 27.58
4 1 -35.374 -.25 27.236 -35.717 -.25 26.723 -35.838 -.25 26.117 -32.7 -.25 26.264
4 1 -38.249 -.25 36.945 -38.303 -.25 37.031 -38.363 -.25 36.75 -38.263 -.25 36.828
4 1 -38.363 -.25 36.75 -38.303 -.25 37.031 -38.393 -.25 37.077 -38.522 -.25 37.097
4 1 -38.51 -.25 36.711 -38.522 -.25 37.097 -39.815 -.25 36.785 -39.122 -.25 36.606
4 1 -39.553 -.25 36.427 -39.122 -.25 36.606 -39.815 -.25 36.785 -40.951 -.25 36.089
4 1 -40.951 -.25 36.089 -41.954 -.25 35.022 -41.763 -.25 34.268 -41.088 -.25 35.293
4 1 -38.469 -.25 32.542 -38.331 -.25 32.582 -38.276 -.25 32.716 -38.3 -.25 32.824
4 1 -39.821 -.25 33.007 -38.3 -.25 32.824 -38.425 -.25 32.981 -40.356 -.25 33.637
4 1 -39.676 -.25 33.556 -40.356 -.25 33.637 -38.425 -.25 32.981 -39.142 -.25 33.366
4 1 -40.99 -.25 33.562 -40.494 -.25 33.047 -39.821 -.25 33.007 -40.356 -.25 33.637
4 1 -42.193 -.25 33.091 -41.501 -.25 32.847 -40.494 -.25 33.047 -40.99 -.25 33.562
4 1 -43.85 -.25 38.295 -44 -.25 38.389 -43.688 -.25 37.81 -43.735 -.25 38.073
4 1 -39.154 -.25 30.336 -39.28 -.25 30.501 -39.532 -.25 30.154 -39.245 -.25 29.963
4 1 -39.081 -.25 30.17 -39.154 -.25 30.336 -39.245 -.25 29.963 -39.121 -.25 29.997
4 1 -37.829 -.25 28.351 -37.003 -.25 29.298 -37.539 -.25 29.346 -38.65 -.25 28.99

0 // Colour 14 Yellow
1 14 14 -.25 18 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -13 -.25 18 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -28 -.25 7 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -1 -.25 5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 28 -.25 5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
3 14 -48.694 -.25 9.919 -49.168 -.25 8.889 -46.317 -.25 8.013
3 14 -46.422 -.25 21.436 -47.005 -.25 20.515 -46.372 -.25 21.189
3 14 -45.529 -.25 20.84 -45.776 -.25 20.791 -45.423 -.25 20.577
3 14 -45.298 -.25 21.011 -45.529 -.25 20.84 -45.423 -.25 20.577
3 14 -47.145 -.25 22.875 -47.343 -.25 22.68 -47.482 -.25 22.411
3 14 -46.6 -.25 23.041 -46.232 -.25 21.893 -46.267 -.25 22.996
3 14 -45.908 -.25 22.812 -46.023 -.25 22.033 -45.776 -.25 22.082
3 14 -47.506 -.25 33.047 -48.72 -.25 30.501 -47.626 -.25 31.254
3 14 -49.528 -.25 37.749 -49.697 -.25 37.031 -49.607 -.25 37.077
3 14 -46.237 -.25 34.268 -47.644 -.25 33.637 -47.01 -.25 33.562
3 14 -46.296 -.25 37.051 -48.185 -.25 36.785 -47.049 -.25 36.089
3 14 -46.296 -.25 37.051 -47.049 -.25 36.089 -46.046 -.25 35.022
3 14 -46.237 -.25 34.268 -47.01 -.25 33.562 -45.807 -.25 33.091
3 14 -45.765 -.25 36.873 -44.817 -.25 31.566 -44.578 -.25 31.783
3 14 -45.033 -.25 38.954 -44.265 -.25 38.073 -44.15 -.25 38.295
3 14 -44 -.25 39.623 -44.077 -.25 38.364 -44 -.25 38.389
3 14 -47.715 -.25 35.947 -46.237 -.25 34.268 -46.912 -.25 35.293
3 14 -49.637 -.25 36.75 -49.304 -.25 35.774 -49.49 -.25 36.711
3 14 -39.306 -.25 9.919 -41.683 -.25 8.013 -38.832 -.25 8.889
3 14 -41.578 -.25 21.436 -41.628 -.25 21.189 -40.995 -.25 20.515
3 14 -42.471 -.25 20.84 -42.577 -.25 20.577 -42.224 -.25 20.791
3 14 -42.702 -.25 21.011 -42.577 -.25 20.577 -42.471 -.25 20.84
3 14 -40.855 -.25 22.875 -40.518 -.25 22.411 -40.657 -.25 22.68
3 14 -41.4 -.25 23.041 -41.733 -.25 22.996 -41.768 -.25 21.893
3 14 -42.092 -.25 22.812 -42.224 -.25 22.082 -41.977 -.25 22.033
3 14 -40.494 -.25 33.047 -40.374 -.25 31.254 -39.28 -.25 30.501
3 14 -38.472 -.25 37.749 -38.393 -.25 37.077 -38.303 -.25 37.031
3 14 -41.763 -.25 34.268 -40.99 -.25 33.562 -40.356 -.25 33.637
3 14 -41.704 -.25 37.051 -40.951 -.25 36.089 -39.815 -.25 36.785
3 14 -41.704 -.25 37.051 -41.954 -.25 35.022 -40.951 -.25 36.089
3 14 -41.763 -.25 34.268 -42.193 -.25 33.091 -40.99 -.25 33.562
3 14 -42.235 -.25 36.873 -43.422 -.25 31.783 -43.183 -.25 31.566
3 14 -42.967 -.25 38.954 -43.85 -.25 38.295 -43.735 -.25 38.073
3 14 -44 -.25 39.623 -44 -.25 38.389 -43.923 -.25 38.364
3 14 -40.285 -.25 35.947 -41.088 -.25 35.293 -41.763 -.25 34.268
3 14 -38.363 -.25 36.75 -38.51 -.25 36.711 -38.696 -.25 35.774
4 14 53 -.25 3.531 28.348 -.25 18.361 28.227 -.25 16.1 42 -.25 8.3
4 14 -1.16 -.25 18.435 -14.4 -.25 12.016 -14.8 -.25 9.6 -1.124 -.25 16.23
4 14 -28 -.25 29.016 -28.702 -.25 24.9 -14.8 -.25 9.6 -14.4 -.25 12.016
4 14 53 -.25 3.531 42 -.25 8.3 28 -.25 13 28.176 -.25 10.831
4 14 -31.165 -.25 17.3 -31.061 -.25 13.6 -14.864 -.25 3.8 -14.8 -.25 6.032
4 14 -1 -.25 12.4 -14.8 -.25 6.032 -14.864 -.25 3.8 -.984 -.25 10.205
4 14 -1 -.25 12.4 -.984 -.25 10.205 14.204 -.25 3.461 14.129 -.25 5.682
4 14 28 -.25 13 14.129 -.25 5.682 14.204 -.25 3.461 28.176 -.25 10.831
4 14 14 -.25 9.5 28.227 -.25 16.1 28.348 -.25 18.361 13.983 -.25 11.697
4 14 14 -.25 9.5 13.983 -.25 11.697 -1.16 -.25 18.435 -1.124 -.25 16.23
4 14 -47.208 -.25 6.74 -49.469 -.25 7.455 -49.296 -.25 5.805 -48.043 -.25 6.159
4 14 -49.469 -.25 7.455 -47.208 -.25 6.74 -46.317 -.25 8.013 -49.168 -.25 8.889
4 14 -45.631 -.25 10.373 -47.819 -.25 11.131 -48.694 -.25 9.919 -46.317 -.25 8.013
4 14 -45.106 -.25 10.298 -45.396 -.25 7.515 -45.112 -.25 6.138 -44 -.25 10.233
4 14 -44 -.25 4.531 -44 -.25 10.233 -45.112 -.25 6.138 -44.803 -.25 5.483
4 14 -45.776 -.25 20.791 -46.023 -.25 20.84 -46.328 -.25 20.176 -46.05 -.25 20.174
