0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
4 0 21.0206 -.25 -8.1388 21.4787 -.25 -9.3019 24.3839 -.25 -9.3103 23.9258 -.25 -8.1473
4 0 20.3609 -.25 -6.4641 20.819 -.25 -7.6271 23.7242 -.25 -7.6355 23.2661 -.25 -6.4725
4 0 19.7012 -.25 -4.7893 20.1593 -.25 -5.9524 23.0645 -.25 -5.9608 22.6064 -.25 -4.7978
4 0 19.4629 -.25 -4.1846 19.0048 -.25 -3.0215 17.9826 -.25 -3.0186 18.4407 -.25 -4.1816
4 0 18.1435 -.25 -.8351 17.6854 -.25 .328 16.6632 -.25 .3309 17.1213 -.25 -.8321
4 0 20.3494 -.25 -.8415 20.5906 -.25 .3195 17.6854 -.25 .328 18.1435 -.25 -.8351
4 0 17.1213 -.25 -.8321 17.9826 -.25 -3.0186 19.0048 -.25 -3.0215 18.1435 -.25 -.8351
4 0 21.0488 -.25 -.8435 20.3494 -.25 -.8415 21.2106 -.25 -3.0279 21.91 -.25 -3.03
3 0 21.2106 -.25 -3.0279 22.3682 -.25 -4.193 21.91 -.25 -3.03
4 0 19.0048 -.25 -3.0215 19.4629 -.25 -4.1846 22.3682 -.25 -4.193 21.2106 -.25 -3.0279
4 0 19.711 -.25 2.5525 19.2529 -.25 3.7156 16.3477 -.25 3.724 16.8058 -.25 2.561
4 0 15.3255 -.25 3.7269 15.7836 -.25 2.5639 16.8058 -.25 2.561 16.3477 -.25 3.724
4 0 15.7836 -.25 2.5639 16.4616 -.25 .8426 17.4838 -.25 .8397 16.8058 -.25 2.561
4 0 16.3477 -.25 3.724 15.688 -.25 5.3987 14.6658 -.25 5.4017 15.3255 -.25 3.7269
4 0 13.9511 -.25 7.216 14.4092 -.25 6.053 15.4314 -.25 6.05 14.9733 -.25 7.213
4 0 12.6317 -.25 10.5655 13.0898 -.25 9.4025 14.112 -.25 9.3995 13.6539 -.25 10.5625
4 0 16.3178 -.25 9.3931 16.5591 -.25 10.5541 13.6539 -.25 10.5625 14.112 -.25 9.3995
4 0 13.0898 -.25 9.4025 13.9511 -.25 7.216 14.9733 -.25 7.213 14.112 -.25 9.3995
4 0 17.1791 -.25 7.2067 17.8785 -.25 7.2046 17.0173 -.25 9.3911 16.3178 -.25 9.3931
3 0 17.1791 -.25 7.2067 18.3367 -.25 6.0416 17.8785 -.25 7.2046
4 0 14.9733 -.25 7.213 15.4314 -.25 6.05 18.3367 -.25 6.0416 17.1791 -.25 7.2067
3 0 15.8628 -.25 12.3219 13.4157 -.25 11.1673 16.3209 -.25 11.1589
4 0 12.3935 -.25 11.1703 13.4157 -.25 11.1673 15.8628 -.25 12.3219 12.9575 -.25 12.3303
4 0 12.9575 -.25 12.3303 12.1329 -.25 14.4238 10.6159 -.25 15.6828 12.3935 -.25 11.1703
4 0 13.2549 -.25 14.304 13.768 -.25 13.0015 14.3065 -.25 12.9986 13.8765 -.25 14.2265
4 0 12.8475 -.25 14.5197 13.2549 -.25 14.304 13.8765 -.25 14.2265 13.269 -.25 15.2232
4 0 12.1483 -.25 15.749 12.8475 -.25 14.5197 13.269 -.25 15.2232 12.7234 -.25 15.6531
4 0 10.6159 -.25 15.6828 12.1329 -.25 14.4238 12.8475 -.25 14.5197 12.1483 -.25 15.749
4 0 13.269 -.25 15.2232 13.8765 -.25 14.2265 14.7633 -.25 15.1132 14.3235 -.25 16.2297
4 0 8.4902 -.25 21.0792 10.2677 -.25 16.5667 10.8318 -.25 17.7268 9.5124 -.25 21.0763
4 0 12.4177 -.25 21.0679 12.1764 -.25 19.9069 13.4958 -.25 16.5574 14.1952 -.25 16.5553
4 0 10.8318 -.25 17.7268 10.2677 -.25 16.5667 12.904 -.25 16.5591 11.9078 -.25 17.7236
4 0 11.5846 -.25 19.9086 10.5884 -.25 21.0732 11.9078 -.25 17.7236 12.904 -.25 16.5591
4 0 12.4177 -.25 21.0679 10.5884 -.25 21.0732 11.5846 -.25 19.9086 12.1764 -.25 19.9069
4 0 9.8758 -.25 14.424 10.2423 -.25 13.4935 10.5299 -.25 13.4456 10.0351 -.25 14.7017
3 0 9.8688 -.25 14.8511 9.8758 -.25 14.424 10.0351 -.25 14.7017
4 0 8.6592 -.25 14.3746 9.8758 -.25 14.424 9.3711 -.25 15.5687 8.2377 -.25 15.4446
3 0 9.6855 -.25 15.3163 9.8758 -.25 14.424 9.8688 -.25 14.8511
4 0 9.3627 -.25 15.7265 9.3711 -.25 15.5687 9.8758 -.25 14.424 9.6855 -.25 15.3163
4 0 9.6855 -.25 15.3163 9.6319 -.25 15.7251 9.5037 -.25 16.0508 9.3627 -.25 15.7265
4 0 9.2372 -.25 16.5907 9.0878 -.25 16.4244 9.3627 -.25 15.7265 9.5037 -.25 16.0508
4 0 7.8712 -.25 16.375 9.0878 -.25 16.4244 9.2372 -.25 16.5907 9.0244 -.25 16.7218
4 0 8.4239 -.25 17.2913 7.5231 -.25 17.2589 7.8712 -.25 16.375 9.0244 -.25 16.7218
4 0 8.4239 -.25 17.2913 9.0244 -.25 16.7218 7.6683 -.25 20.1643 8.1673 -.25 17.9426
3 0 7.6683 -.25 20.1643 7.4554 -.25 18.522 8.1673 -.25 17.9426
4 0 7.4554 -.25 18.522 7.6683 -.25 20.1643 7.1002 -.25 19.8331 7.2538 -.25 19.0338
4 0 7.4554 -.25 18.522 7.0466 -.25 18.4685 7.2665 -.25 17.9102 8.1673 -.25 17.9426
4 0 8.2377 -.25 15.4446 7.8712 -.25 16.375 6.7378 -.25 16.251 7.1043 -.25 15.3206
4 0 5.9709 -.25 15.1966 6.3557 -.25 14.2196 7.5075 -.25 14.2971 7.1043 -.25 15.3206
4 0 6.7378 -.25 16.251 6.4263 -.25 17.0419 5.8131 -.25 16.9615 5.6227 -.25 16.0805
3 0 5.5382 -.25 17.6593 5.6227 -.25 16.0805 5.8131 -.25 16.9615
4 0 4.7628 -.25 16.7628 5.6227 -.25 16.0805 5.5382 -.25 17.6593 4.9715 -.25 17.5973
4 0 6.384 -.25 17.8313 6.6406 -.25 17.18 7.5231 -.25 17.2589 7.2665 -.25 17.9102
4 0 6.1613 -.25 17.8511 5.9414 -.25 18.4093 5.4212 -.25 18.3656 5.6411 -.25 17.8074
4 0 6.7308 -.25 18.4516 6.5293 -.25 18.9633 5.9625 -.25 18.9013 6.1641 -.25 18.3896
3 0 14.3469 -.25 -5.7942 14.5118 -.25 -6.2129 14.6246 -.25 -5.9535
4 0 14.1256 -.25 -5.5052 14.5287 -.25 -6.5287 14.5118 -.25 -6.2129 14.3469 -.25 -5.7942
3 0 13.5561 -.25 -2.5589 13.6731 -.25 -3.2652 14.206 -.25 -2.5716
4 0 13.1022 -.25 -2.3615 13.5039 -.25 -3.6543 13.6731 -.25 -3.2652 13.5561 -.25 -2.5589
4 0 12.7329 -.25 -1.9696 13.5208 -.25 -3.97 13.5039 -.25 -3.6543 13.1022 -.25 -2.3615
3 0 11.2697 -.25 2.2905 11.398 -.25 1.9649 11.5474 -.25 2.1312
4 0 11.0385 -.25 2.4682 11.35 -.25 1.6773 11.398 -.25 1.9649 11.2697 -.25 2.2905
3 0 10.5 -.25 4.2444 10.6001 -.25 3.8539 10.7129 -.25 4.1133
4 0 10.6001 -.25 3.8539 10.5 -.25 4.2444 10.2688 -.25 4.4221 10.5705 -.25 3.5198
3 0 8.676 -.25 8.7386 8.7859 -.25 8.4595 8.917 -.25 8.6724
3 0 8.676 -.25 8.7386 8.7845 -.25 8.1902 8.7859 -.25 8.4595
3 0 10.2688 -.25 4.4221 9.7275 -.25 3.8864 10.5705 -.25 3.5198
4 0 9.4 -.25 4 9.7275 -.25 3.8864 10.2688 -.25 4.4221 10.1307 -.25 4.6363
4 0 8.0698 -.25 8.2311 8.1699 -.25 7.8407 8.8479 -.25 7.8928 8.7845 -.25 8.1902
4 0 8.676 -.25 8.7386 8.5096 -.25 8.8881 8.0698 -.25 8.2311 8.7845 -.25 8.1902
4 0 8.5096 -.25 8.8881 8.3715 -.25 9.1023 7.895 -.25 8.5385 8.0698 -.25 8.2311
4 0 5.3859 -.25 15.1811 5.4028 -.25 14.8653 6.3557 -.25 14.2196 5.9709 -.25 15.1966
4 0 4.7628 -.25 16.7628 5.3859 -.25 15.1811 5.9709 -.25 15.1966 5.6227 -.25 16.0805
4 0 4.6966 -.25 18.2951 4.4936 -.25 16.7642 4.7628 -.25 16.7628 4.9715 -.25 17.5973
4 0 4.4936 -.25 16.7642 4.6966 -.25 18.2951 4.4034 -.25 19.0395 3.614 -.25 18.9972
4 0 4.6966 -.25 18.2951 5.4212 -.25 18.3656 5.238 -.25 18.8308 4.4034 -.25 19.0395
4 0 5.9625 -.25 18.9013 4.1835 -.25 19.5977 4.4034 -.25 19.0395 5.238 -.25 18.8308
4 0 6.5293 -.25 18.9633 5.9851 -.25 19.6625 4.1835 -.25 19.5977 5.9625 -.25 18.9013
4 0 5.9851 -.25 19.6625 6.5293 -.25 18.9633 7.2538 -.25 19.0338 7.1002 -.25 19.8331
4 0 6.9085 -.25 20.4562 7.1002 -.25 19.8331 7.6683 -.25 20.1643 7.5133 -.25 20.6944
4 0 7.5711 -.25 21.0933 6.893 -.25 21.0412 6.9085 -.25 20.4562 7.5133 -.25 20.6944
4 0 6.893 -.25 21.0412 7.5711 -.25 21.0933 7.815 -.25 21.5656 7.1003 -.25 21.6065
4 0 7.8939 -.25 22.4565 7.4654 -.25 22.1802 7.1003 -.25 21.6065 7.815 -.25 21.5656
4 0 7.815 -.25 21.5656 8.2153 -.25 21.777 8.331 -.25 22.5749 7.8939 -.25 22.4565
4 0 8.8793 -.25 22.6835 8.331 -.25 22.5749 8.2153 -.25 21.777 8.6989 -.25 21.9138
4 0 10.1563 -.25 22.5761 9.7477 -.25 21.8433 10.0719 -.25 21.7023 10.3327 -.25 21.8588
4 0 10.6062 -.25 22.6651 10.6302 -.25 21.9222 12.4684 -.25 21.8939 12.4445 -.25 22.6369
4 0 13.1211 -.25 22.4197 12.7786 -.25 22.6072 12.4445 -.25 22.6369 12.4684 -.25 21.8939
4 0 12.4684 -.25 21.8939 12.7927 -.25 21.753 13.389 -.25 22.1491 13.1211 -.25 22.4197
4 0 13.6653 -.25 21.7205 13.389 -.25 22.1491 12.7927 -.25 21.753 13.0422 -.25 21.5288
4 0 16.1194 -.25 15.2175 15.571 -.25 15.1089 15.5696 -.25 14.8397 16.1265 -.25 14.7903
4 0 16.1265 -.25 14.7903 15.5696 -.25 14.8397 15.4004 -.25 14.4506 15.9573 -.25 14.4012
4 0 15.9573 -.25 14.4012 15.4004 -.25 14.4506 14.8591 -.25 13.9149 15.8163 -.25 14.077
4 0 16.0066 -.25 13.1847 15.8163 -.25 14.077 14.8591 -.25 13.9149 15.134 -.25 13.2171
4 0 18.4522 -.25 12.1939 17.037 -.25 11.3873 17.0074 -.25 11.0532 17.2753 -.25 10.7825
4 0 16.7239 -.25 4.8152 16.8339 -.25 4.5361 18.9231 -.25 4.5529 18.3493 -.25 4.9181
4 0 18.3493 -.25 4.9181 18.9231 -.25 4.5529 19.3685 -.25 4.5135 18.7962 -.25 5.1478
3 0 19.0302 -.25 5.5087 18.7962 -.25 5.1478 19.3685 -.25 4.5135
4 0 19.7111 -.25 4.326 19.088 -.25 5.9077 19.0302 -.25 5.5087 19.3685 -.25 4.5135
3 0 16.5591 -.25 10.5541 16.3178 -.25 9.3931 17.0173 -.25 9.3911
3 0 20.5906 -.25 .3195 20.3494 -.25 -.8415 21.0488 -.25 -.8435
3 0 16.2457 -.25 -10.2052 16.3359 -.25 -10.7071 16.5234 -.25 -10.3645
4 0 15.9496 -.25 -9.9994 16.3246 -.25 -11.0877 16.3359 -.25 -10.7071 16.2457 -.25 -10.2052
4 0 15.4851 -.25 -10.7272 15.5182 -.25 -10.8142 15.9496 -.25 -9.9994 15.7931 -.25 -9.7386
4 0 20.1519 -.25 -12.482 20.5508 -.25 -12.5398 20.4987 -.25 -11.8618 20.0603 -.25 -12.2494
4 0 25.0253 -.25 -10.9385 24.3134 -.25 -10.3591 20.7849 -.25 -10.4055 24.1978 -.25 -11.157
3 0 24.4037 -.25 -7.3141 24.3924 -.25 -7.6948 24.6603 -.25 -7.9654
4 0 21.5338 -.25 1.3359 21.1729 -.25 1.5699 20.8261 -.25 .9497 21.1404 -.25 .6973
4 0 21.1729 -.25 1.5699 20.8021 -.25 1.6926 20.344 -.25 1.0822 20.8261 -.25 .9497
4 0 19.687 -.25 1.522 20.344 -.25 1.0822 20.8021 -.25 1.6926 20.0775 -.25 1.6221
4 0 18.0433 -.25 1.4657 18.1716 -.25 1.1401 20.344 -.25 1.0822 19.687 -.25 1.522
4 0 20.0775 -.25 1.6221 20.8021 -.25 1.6926 21.0263 -.25 1.9421 20.3017 -.25 1.8716
4 0 20.3017 -.25 1.8716 21.0263 -.25 1.9421 21.1489 -.25 2.3129 20.4427 -.25 2.1959
3 0 20.4356 -.25 2.623 20.4427 -.25 2.1959 21.1489 -.25 2.3129
4 0 21.1489 -.25 2.3129 21.1419 -.25 2.74 20.3356 -.25 3.0135 20.4356 -.25 2.623
3 0 13.6506 -.25 -12.2969 13.8681 -.25 -13.1832 13.8326 -.25 -12.7312
4 0 12.9059 -.25 -11.5968 11.6828 -.25 -12.9921 13.8681 -.25 -13.1832 13.6506 -.25 -12.2969
3 0 13.8681 -.25 -13.1832 13.4999 -.25 -14.0184 13.7546 -.25 -13.6223
4 0 12.645 -.25 -14.5786 13.4999 -.25 -14.0184 13.8681 -.25 -13.1832 11.6828 -.25 -12.9921
3 0 13.4999 -.25 -14.0184 12.645 -.25 -14.5786 13.1215 -.25 -14.3446
4 0 11.6828 -.25 -12.9921 11.5322 -.25 -14.7136 12.1029 -.25 -14.7045 12.645 -.25 -14.5786
4 0 11.6828 -.25 -12.9921 10.4596 -.25 -14.3873 10.9717 -.25 -14.6054 11.5322 -.25 -14.7136
4 0 11.6828 -.25 -12.9921 9.7149 -.25 -13.6872 10.031 -.25 -14.0742 10.4596 -.25 -14.3873
3 0 9.4974 -.25 -12.8009 9.5329 -.25 -13.253 9.7149 -.25 -13.6872
4 0 9.7149 -.25 -13.6872 11.6828 -.25 -12.9921 9.8656 -.25 -11.9657 9.4974 -.25 -12.8009
3 0 9.8656 -.25 -11.9657 9.6109 -.25 -12.3619 9.4974 -.25 -12.8009
4 0 11.6828 -.25 -12.9921 10.7205 -.25 -11.4056 10.244 -.25 -11.6396 9.8656 -.25 -11.9657
3 0 11.8333 -.25 -11.2706 11.2626 -.25 -11.2797 10.7205 -.25 -11.4056
4 0 10.7205 -.25 -11.4056 11.6828 -.25 -12.9921 12.9059 -.25 -11.5968 11.8333 -.25 -11.2706
3 0 11.8333 -.25 -11.2706 12.9059 -.25 -11.5968 12.3938 -.25 -11.3786
3 0 12.9059 -.25 -11.5968 13.6506 -.25 -12.2969 13.3345 -.25 -11.91
3 0 15.4851 -.25 -10.7272 14.2681 -.25 -10.8749 14.8922 -.25 -10.8649
4 0 12.0815 -.25 -9.2774 12.2806 -.25 -9.7524 12.6263 -.25 -10.1756 13.095 -.25 -10.518
3 0 10.3152 -.25 -7.6007 9.294 -.25 -7.7245 9.8177 -.25 -7.7161
3 0 8.3098 -.25 -7.4252 8.7797 -.25 -7.6253 9.294 -.25 -7.7245
3 0 7.6264 -.25 -6.7828 7.9166 -.25 -7.1378 8.3098 -.25 -7.4252
3 0 7.4269 -.25 -5.9694 7.4595 -.25 -6.3843 7.6264 -.25 -6.7828
4 0 24.75 -.25 -11.65 24.2 -.25 -11.7 24.2432 -.25 -12.2557 24.4547 -.25 -12.3068
4 0 24.4547 -.25 -12.3068 24.6284 -.25 -12.4149 25.2 -.25 -11.55 24.75 -.25 -11.65
3 0 25.2 -.25 -11.55 24.6284 -.25 -12.4149 24.7378 -.25 -12.5634
4 0 24.7093 -.25 -12.8889 27.0611 -.25 -14.123 27.2587 -.25 -13.9346 24.7662 -.25 -12.7299
3 0 25.35 -.25 -11.45 25.2 -.25 -11.55 27.2587 -.25 -13.9346
4 0 25.0775 -.25 -9.8432 25.7828 -.25 -9.9176 25.7855 -.25 -9.4011 25.1268 -.25 -9.2863
4 0 25.7828 -.25 -9.9176 25.0775 -.25 -9.8432 24.7321 -.25 -10.1942 25.2329 -.25 -10.8098
4 0 24.3134 -.25 -10.3591 25.0253 -.25 -10.9385 25.2329 -.25 -10.8098 24.7321 -.25 -10.1942
4 0 25.7828 -.25 -9.9176 25.2329 -.25 -10.8098 25.35 -.25 -11.2 25.8294 -.25 -9.981
4 0 25.8294 -.25 -9.981 25.35 -.25 -11.2 25.35 -.25 -11.45 26.0254 -.25 -10.1029
4 0 27.5396 -.25 -13.8217 26.0254 -.25 -10.1029 25.35 -.25 -11.45 27.2587 -.25 -13.9346
4 0 27.2587 -.25 -13.9346 25.2 -.25 -11.55 24.7378 -.25 -12.5634 24.7662 -.25 -12.7299
4 0 23.7027 -.25 -12.4729 23.8362 -.25 -12.3455 23.7 -.25 -11.85 23.4 -.25 -11.95
4 0 24.2 -.25 -11.7 23.7 -.25 -11.85 23.8362 -.25 -12.3455 24.026 -.25 -12.2693
3 0 24.2 -.25 -11.7 24.026 -.25 -12.2693 24.2432 -.25 -12.2557
4 0 24.386 -.25 -13.0925 24.1688 -.25 -13.1061 25.1746 -.25 -16.7517 26.9769 -.25 -14.3583
4 0 24.9901 -.25 -8.8028 25.1268 -.25 -9.2863 25.7855 -.25 -9.4011 25.8888 -.25 -9.3026
3 0 24.6603 -.25 -7.9654 24.9901 -.25 -8.8028 25.8888 -.25 -9.3026
4 0 24.6603 -.25 -7.9654 25.8888 -.25 -9.3026 26.5486 -.25 -2.5319 24.4037 -.25 -7.3141
4 0 24.0189 -.25 -6.3372 24.4037 -.25 -7.3141 26.5486 -.25 -2.5319 26.5242 -.25 -2.3887
4 0 23.7976 -.25 -6.0482 24.0189 -.25 -6.3372 26.5242 -.25 -2.3887 23.7623 -.25 -5.6859
3 0 26.5242 -.25 -2.3887 23.2676 -.25 -4.4298 23.7623 -.25 -5.6859
4 0 23.018 -.25 -4.2057 23.2676 -.25 -4.4298 26.5242 -.25 -2.3887 23.0477 -.25 -3.8716
4 0 26.5731 -.25 -2.252 21.3618 -.25 .4083 23.0477 -.25 -3.8716 26.5242 -.25 -2.3887
4 0 26.96 -.25 .3551 21.3618 -.25 .4083 26.5731 -.25 -2.252 26.6879 -.25 -2.1425
3 0 21.645 -.25 1.203 21.3618 -.25 .4083 26.96 -.25 .3551
3 0 26.96 -.25 .3551 26.6879 -.25 -2.1425 26.8512 -.25 -2.0769
4 0 21.5338 -.25 1.3359 21.1404 -.25 .6973 21.3618 -.25 .4083 21.645 -.25 1.203
3 0 27.1436 -.25 3.3029 26.6699 -.25 2.2281 26.9976 -.25 2.738
3 0 26.6699 -.25 2.2281 25.5695 -.25 1.5071 26.1828 -.25 1.8083
4 0 27.1436 -.25 3.3029 24.3311 -.25 3.549 25.5695 -.25 1.5071 26.6699 -.25 2.2281
4 0 24.8717 -.25 1.3452 25.5695 -.25 1.5071 24.3311 -.25 3.549 24.1372 -.25 1.3334
4 0 24.3311 -.25 3.549 22.7568 -.25 1.7532 23.4158 -.25 1.4726 24.1372 -.25 1.3334
4 0 22.2052 -.25 2.1563 22.7568 -.25 1.7532 24.3311 -.25 3.549 21.7982 -.25 2.6543
4 0 24.3311 -.25 3.549 21.5184 -.25 3.7951 21.5641 -.25 3.2132 21.7982 -.25 2.6543
4 0 24.3311 -.25 3.549 22.4792 -.25 5.2899 21.9921 -.25 4.87 21.6644 -.25 4.3602
4 0 24.3311 -.25 3.549 23.7903 -.25 5.753 23.0925 -.25 5.5909 22.4792 -.25 5.2899
3 0 26.4568 -.25 4.9418 27.0979 -.25 3.8848 26.8638 -.25 4.4437
4 0 27.1436 -.25 3.3029 27.0979 -.25 3.8848 26.4568 -.25 4.9418 24.3311 -.25 3.549
3 0 21.2936 -.25 5.8529 20.8199 -.25 4.7781 21.1476 -.25 5.288
3 0 -4.0712 -.25 -4.9985 -4.3339 -.25 -5.3935 -4.1497 -.25 -5.2178
4 0 -4.2613 -.25 -4.5639 -4.844 -.25 -4.9309 -4.3339 -.25 -5.3935 -4.0712 -.25 -4.9985
4 0 -4.5957 -.25 -5.4986 -4.3339 -.25 -5.3935 -4.844 -.25 -4.9309 -4.8953 -.25 -5.5174
4 0 -4.844 -.25 -4.9309 -5.4267 -.25 -5.2978 -5.1872 -.25 -5.4469 -4.8953 -.25 -5.5174
4 0 -5.5776 -.25 -5.0929 -5.4267 -.25 -5.2978 -4.844 -.25 -4.9309 -5.6168 -.25 -4.8632
4 0 -5.5383 -.25 -4.6439 -5.6168 -.25 -4.8632 -4.844 -.25 -4.9309 -5.3541 -.25 -4.4683
4 0 -4.844 -.25 -4.9309 -4.7927 -.25 -4.3443 -5.0924 -.25 -4.3631 -5.3541 -.25 -4.4683
4 0 -4.844 -.25 -4.9309 -4.2613 -.25 -4.5639 -4.5008 -.25 -4.4148 -4.7927 -.25 -4.3443
3 0 -4.2613 -.25 -4.5639 -4.0712 -.25 -4.9985 -4.1105 -.25 -4.7688
4 0 14.1268 -.25 20.549 14.8112 -.25 18.8114 15.3125 -.25 18.8395 14.4995 -.25 20.6987
4 0 14.4995 -.25 20.6987 15.3125 -.25 18.8395 15.7412 -.25 19.0118 14.99 -.25 20.7295
4 0 14.99 -.25 20.7295 15.7412 -.25 19.0118 16.1712 -.25 19.6585 15.86 -.25 20.3699
4 0 8.6989 -.25 21.9138 9.2839 -.25 21.9293 9.0276 -.25 22.6847 8.8793 -.25 22.6835
4 0 9.0276 -.25 22.6847 9.2839 -.25 21.9293 9.7477 -.25 21.8433 9.6057 -.25 22.8374
4 0 10.1563 -.25 22.5761 10.1205 -.25 22.6247 9.6057 -.25 22.8374 9.7477 -.25 21.8433
4 0 10.1563 -.25 22.5761 10.3327 -.25 21.8588 10.6302 -.25 21.9222 10.6062 -.25 22.6651
3 0 21.0816 -.25 11.7672 17.2753 -.25 10.7825 24.5766 -.25 11.2
4 0 21.2419 -.25 6.4491 24.422 -.25 5.7631 24.5766 -.25 11.2 17.2753 -.25 10.7825
4 0 24.422 -.25 5.7631 25.4377 -.25 5.544 28.655 -.25 10.5381 24.5766 -.25 11.2
4 0 33.048 -.25 6.1459 33.0181 -.25 6.3206 28.655 -.25 10.5381 25.4377 -.25 5.544
4 0 31.0005 -.25 4.3441 32.1738 -.25 4.091 33.1627 -.25 5.99 33.048 -.25 6.1459
3 0 33.1627 -.25 5.99 32.1738 -.25 4.091 33.345 -.25 5.8765
3 0 33.345 -.25 5.8765 32.1738 -.25 4.091 33.5669 -.25 5.8229
3 0 33.7948 -.25 5.8373 33.5669 -.25 5.8229 32.1738 -.25 4.091
4 0 33.7948 -.25 5.8373 32.1738 -.25 4.091 35.4266 -.25 5.5053 33.994 -.25 5.9173
4 0 33.994 -.25 5.9173 35.4266 -.25 5.5053 38.4988 -.25 6.8411 34.1341 -.25 6.0508
3 0 38.4988 -.25 6.8411 34.1938 -.25 6.2177 34.1341 -.25 6.0508
4 0 35.9692 -.25 8.4488 38.4988 -.25 6.8411 39.2324 -.25 7.1601 36.1839 -.25 8.4623
4 0 36.3715 -.25 8.5377 36.1839 -.25 8.4623 39.2324 -.25 7.1601 40.6313 -.25 8.679
4 0 38.4988 -.25 6.8411 35.9692 -.25 8.4488 34.164 -.25 6.3923 34.1938 -.25 6.2177
4 0 35.9692 -.25 8.4488 35.7601 -.25 8.4993 34.0493 -.25 6.5483 34.164 -.25 6.3923
4 0 33.867 -.25 6.6616 34.0493 -.25 6.5483 35.7601 -.25 8.4993 35.5884 -.25 8.6062
4 0 33.6451 -.25 6.7154 33.867 -.25 6.6616 35.5884 -.25 8.6062 35.4803 -.25 8.753
4 0 35.4803 -.25 8.753 28.655 -.25 10.5381 33.4172 -.25 6.701 33.6451 -.25 6.7154
3 0 28.655 -.25 10.5381 33.2179 -.25 6.621 33.4172 -.25 6.701
3 0 28.655 -.25 10.5381 33.0779 -.25 6.4873 33.2179 -.25 6.621
3 0 28.655 -.25 10.5381 33.0181 -.25 6.3206 33.0779 -.25 6.4873
4 0 42.0693 -.25 5.7716 40.6313 -.25 8.679 39.2324 -.25 7.1601 41.9183 -.25 5.3494
3 0 39.2324 -.25 7.1601 41.9937 -.25 4.9072 41.9183 -.25 5.3494
4 0 42.2841 -.25 4.5127 41.9937 -.25 4.9072 39.2324 -.25 7.1601 43.0685 -.25 .78
4 0 41.7047 -.25 1.4744 43.1616 -.25 .2339 43.0685 -.25 .78 39.2324 -.25 7.1601
4 0 48.7386 -.25 -12.6962 46.4011 -.25 -7.3844 45.2735 -.25 -6.7333 47.7258 -.25 -12.3732
4 0 41.7047 -.25 1.4744 45.2735 -.25 -6.7333 45.5639 -.25 -5.482 44.6302 -.25 -3.3604
4 0 43.5204 -.25 -.2534 43.1616 -.25 .2339 41.7047 -.25 1.4744 44.6302 -.25 -3.3604
4 0 16.2843 -.25 13.0254 15.9968 -.25 13.9415 15.8163 -.25 14.077 16.0066 -.25 13.1847
4 0 15.9968 -.25 13.9415 16.2843 -.25 13.0254 16.5056 -.25 12.7364 16.4049 -.25 14.0976
4 0 18.6415 -.25 12.7668 18.6042 -.25 13.1536 16.4049 -.25 14.0976 16.5056 -.25 12.7364
3 0 18.6415 -.25 12.7668 16.5056 -.25 12.7364 18.5525 -.25 12.3732
4 0 17.037 -.25 11.3873 18.4522 -.25 12.1939 18.5525 -.25 12.3732 16.5056 -.25 12.7364
3 0 18.4522 -.25 12.1939 17.2753 -.25 10.7825 21.0816 -.25 11.7672
3 0 31.0005 -.25 4.3441 28.8198 -.25 3.3959 32.1738 -.25 4.091
3 0 26.8936 -.25 .5134 26.96 -.25 .3551 28.9242 -.25 .5113
4 0 28.9242 -.25 .5113 26.96 -.25 .3551 26.8512 -.25 -2.0769 27.038 -.25 -2.0652
3 0 28.9242 -.25 .5113 27.038 -.25 -2.0652 27.2199 -.25 -2.1091
3 0 17.2753 -.25 10.7825 19.0161 -.25 6.363 21.2419 -.25 6.4491
4 0 19.0161 -.25 6.363 19.088 -.25 5.9077 21.2936 -.25 5.8529 21.2419 -.25 6.4491
3 0 21.6644 -.25 4.3602 21.5184 -.25 3.7951 24.3311 -.25 3.549
4 0 23.7903 -.25 5.753 24.3311 -.25 3.549 25.4377 -.25 5.544 24.422 -.25 5.7631
4 0 25.4377 -.25 5.544 24.3311 -.25 3.549 26.4568 -.25 4.9418 25.9053 -.25 5.3448
4 0 21.2936 -.25 5.8529 19.088 -.25 5.9077 20.4609 -.25 4.4687 20.8199 -.25 4.7781
4 0 19.088 -.25 5.9077 19.7111 -.25 4.326 19.9507 -.25 3.9904 20.4609 -.25 4.4687
4 0 19.9507 -.25 3.9904 20.3356 -.25 3.0135 21.1419 -.25 2.74 20.4609 -.25 4.4687
3 0 -4.5875 -.25 .9793 -6.9986 -.25 .1491 -6.787 -.25 -.4655
4 0 -5.2061 -.25 2.7758 -7.4381 -.25 1.4256 -7.2265 -.25 .811 -4.8154 -.25 1.6412
4 0 -7.8163 -.25 1.2954 -7.4381 -.25 1.4256 -5.2061 -.25 2.7758 -7.9954 -.25 1.8154
4 0 -7.1259 -.25 3.4368 -8.0241 -.25 3.1275 -7.8451 -.25 2.6075 -6.9468 -.25 2.9168
4 0 -7.1259 -.25 3.4368 -7.175 -.25 3.5211 -8.0373 -.25 3.2242 -8.0241 -.25 3.1275
4 0 -7.2527 -.25 3.5801 -8.0124 -.25 3.3185 -8.0373 -.25 3.2242 -7.175 -.25 3.5211
4 0 -7.9534 -.25 3.3961 -8.0124 -.25 3.3185 -7.2527 -.25 3.5801 -7.347 -.25 3.605
