0 Sticker  1.8 x  1.8 Round with Black Manhole Cover and "N.Y.C." (Closed Outer Ring)
0 Name: 6071309e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 79118stk01, BrickOwl 76909, Diamond Plate
0 !KEYWORDS Karai Bike Escape, New York City, Nickelodeon, Rebrickable 17443
4 16 1.97 -.25 -5.104 1.297 -.25 -5.221 .613 -.25 -5.839 .548 -.25 -6.387
4 16 -10.671 -.25 8.188 -11.648 -.25 6.725 -12.426 -.25 5.147 -9.959 -.25 6.671
4 16 -8.772 -.25 4.606 -8.9 -.25 5.252 -9.959 -.25 6.671 -12.426 -.25 5.147
4 16 2.322 -.25 -8.324 3.303 -.25 -6.648 1.97 -.25 -5.104 .548 -.25 -6.387
4 16 2.322 -.25 -8.324 3.374 -.25 -8.258 4.405 -.25 -7.495 3.303 -.25 -6.648
4 16 -8.9 -.25 5.252 -8.964 -.25 5.907 -9.462 -.25 6.614 -9.959 -.25 6.671
4 16 6.901 -.25 -8.537 5.831 -.25 -8.604 4.604 -.25 -10.11 6.725 -.25 -11.648
4 16 7.968 -.25 -8.43 6.901 -.25 -8.537 6.725 -.25 -11.648 8.188 -.25 -10.671
4 16 -10.671 -.25 8.188 -9.959 -.25 6.671 -9.455 -.25 6.729 -8.883 -.25 7.324
4 16 4.418 -.25 -6.536 4.484 -.25 -5.489 1.97 -.25 -5.104 3.303 -.25 -6.648
4 16 -9.511 -.25 9.511 -10.671 -.25 8.188 -8.883 -.25 7.324 -8.772 -.25 7.865
4 16 4.782 -.25 -8.23 5.846 -.25 -8.257 6.088 -.25 -6.843 4.803 -.25 -7.509
4 16 8.844 -.25 -7.809 7.968 -.25 -8.43 8.188 -.25 -10.671 9.511 -.25 -9.511
4 16 1.281 -.25 -4.986 1.97 -.25 -5.104 4.604 -.25 -4.447 .423 -.25 -4.123
4 16 7.365 -.25 -6.458 4.604 -.25 -4.447 4.723 -.25 -5.475 6.076 -.25 -6.453
4 16 -8.646 -.25 5.242 -8.772 -.25 4.606 -5.972 -.25 6.482 -7.276 -.25 6.476
4 16 -8.596 -.25 6.805 -7.295 -.25 6.865 -7.934 -.25 8.456 -8.663 -.25 7.338
4 16 8.735 -.25 -7.294 7.379 -.25 -6.837 6.909 -.25 -8.323 7.968 -.25 -8.43
4 16 5.846 -.25 -8.257 6.909 -.25 -8.323 7.379 -.25 -6.837 6.088 -.25 -6.843
4 16 -5.972 -.25 6.482 -8.772 -.25 4.606 -8.6 -.25 3 -4.556 -.25 5.664
4 16 -7.934 -.25 8.456 -7.295 -.25 6.865 -5.993 -.25 6.86 -6.878 -.25 8.349
4 16 -4.749 -.25 7.767 -5.818 -.25 8.282 -6.878 -.25 8.349 -5.993 -.25 6.86
4 16 -8.772 -.25 7.865 -7.934 -.25 8.456 -8.188 -.25 10.671 -9.511 -.25 9.511
4 16 -6.725 -.25 11.648 -8.188 -.25 10.671 -7.934 -.25 8.456 -6.876 -.25 8.563
4 16 9.511 -.25 -9.511 10.671 -.25 -8.188 8.957 -.25 -7.28 8.844 -.25 -7.809
4 16 -4.44 -.25 6.573 -4.556 -.25 5.664 -2.003 -.25 4.651 -3.526 -.25 6.671
4 16 8.973 -.25 -5.275 9.037 -.25 -5.913 9.484 -.25 -6.597 9.931 -.25 -6.648
4 16 9.478 -.25 -6.699 8.957 -.25 -7.28 10.671 -.25 -8.188 9.931 -.25 -6.648
4 16 -3.324 -.25 8.285 -4.363 -.25 7.76 -4.385 -.25 7.263 -3.526 -.25 6.671
4 16 8.6 -.25 -3 4.604 -.25 -4.447 7.365 -.25 -6.458 8.844 -.25 -4.647
4 16 -6.876 -.25 8.563 -5.815 -.25 8.629 -4.653 -.25 10.127 -6.725 -.25 11.648
4 16 -.423 -.25 5.628 -.366 -.25 6.41 -2.003 -.25 4.651 -1.202 -.25 4.782
4 16 -2.003 -.25 4.651 -.366 -.25 6.41 -2.293 -.25 8.351 -3.526 -.25 6.671
4 16 -.366 -.25 6.41 -.224 -.25 7.182 -1.266 -.25 8.456 -2.293 -.25 8.351
4 16 -4.653 -.25 10.127 -4.556 -.25 10.859 -5.147 -.25 12.426 -6.725 -.25 11.648
4 16 10.671 -.25 -8.188 11.648 -.25 -6.725 12.426 -.25 -5.147 9.931 -.25 -6.648
4 16 11.375 -.25 -1.6 8.844 -.25 -4.647 8.973 -.25 -5.275 12.426 -.25 -5.147
4 16 .609 -.25 4.83 1.268 -.25 4.763 2.242 -.25 6.741 -.025 -.25 5.633
4 16 2.768 -.25 8.474 -.224 -.25 7.182 -.082 -.25 6.413 2.242 -.25 6.741
4 16 -1.266 -.25 8.456 -.94 -.25 10.081 -1.294 -.25 10.435 -2.295 -.25 8.56
4 16 11.375 -.25 -1.6 10.881 -.25 -1.522 8.6 -.25 -3 8.844 -.25 -4.647
4 16 -3.327 -.25 8.627 -2.295 -.25 8.56 -1.294 -.25 10.435 -1.522 -.25 10.881
4 16 -1.6 -.25 11.375 -4.556 -.25 10.859 -4.459 -.25 10.127 -1.522 -.25 10.881
4 16 -4.394 -.25 9.392 -3.327 -.25 8.627 -1.522 -.25 10.881 -4.459 -.25 10.127
4 16 -5.147 -.25 12.426 -4.556 -.25 10.859 -1.6 -.25 11.375 -3.481 -.25 12.992
4 16 1.268 -.25 4.763 1.922 -.25 4.651 3.271 -.25 6.649 2.242 -.25 6.741
4 16 4.476 -.25 5.088 4.369 -.25 5.834 3.271 -.25 6.649 1.922 -.25 4.651
4 16 12.426 -.25 -5.147 12.992 -.25 -3.481 11.869 -.25 -1.522 11.375 -.25 -1.6
4 16 -1.266 -.25 8.456 -.224 -.25 7.182 .494 -.25 9.853 0 -.25 9.775
4 16 -1.756 -.25 13.335 -3.481 -.25 12.992 -1.6 -.25 11.375 -1.522 -.25 11.869
4 16 .94 -.25 10.081 .494 -.25 9.853 -.224 -.25 7.182 2.768 -.25 8.474
4 16 12.992 -.25 -3.481 13.335 -.25 -1.756 12.315 -.25 -1.294 11.869 -.25 -1.522
4 16 9.853 -.25 -.494 9.775 -.25 0 8.6 -.25 3 8.6 -.25 -3
4 16 3.533 -.25 8.354 3.263 -.25 6.833 4.286 -.25 6.896 4.277 -.25 7.36
4 16 2.242 -.25 6.741 3.263 -.25 6.833 3.533 -.25 8.354 2.768 -.25 8.474
4 16 13.45 -.25 0 12.897 -.25 -.494 12.669 -.25 -.94 13.335 -.25 -1.756
4 16 8.546 -.25 5.187 5.927 -.25 6.542 4.583 -.25 5.827 4.476 -.25 5.088
4 16 5.418 -.25 8.288 4.676 -.25 7.367 4.667 -.25 6.913 5.944 -.25 6.941
4 16 10.435 -.25 1.294 10.881 -.25 1.522 8.674 -.25 4.484 8.6 -.25 3
4 16 1.922 -.25 4.651 8.6 -.25 3 8.674 -.25 4.484 4.476 -.25 5.088
4 16 -.94 -.25 12.669 -.494 -.25 12.897 0 -.25 13.45 -1.756 -.25 13.335
4 16 1.756 -.25 13.335 0 -.25 13.45 0 -.25 12.975 .494 -.25 12.897
4 16 1.294 -.25 10.435 2.768 -.25 8.474 4.476 -.25 9.753 1.522 -.25 10.881
4 16 3.481 -.25 12.992 1.6 -.25 11.375 1.522 -.25 10.881 4.476 -.25 9.753
4 16 5.927 -.25 6.542 8.546 -.25 5.187 8.482 -.25 5.899 7.205 -.25 6.556
4 16 7.221 -.25 6.926 6.183 -.25 8.354 5.418 -.25 8.288 5.944 -.25 6.941
4 16 12.975 -.25 0 13.45 -.25 0 13.335 -.25 1.756 12.897 -.25 .494
4 16 12.992 -.25 3.481 11.869 -.25 1.522 12.315 -.25 1.294 13.335 -.25 1.756
4 16 8.596 -.25 7.646 6.942 -.25 8.474 6.183 -.25 8.354 7.221 -.25 6.926
4 16 10.671 -.25 8.188 8.753 -.25 7.638 8.813 -.25 7.242 9.439 -.25 6.797
4 16 1.294 -.25 12.315 1.522 -.25 11.869 3.481 -.25 12.992 1.756 -.25 13.335
4 16 8.188 -.25 10.671 6.942 -.25 8.474 8.596 -.25 7.646 8.674 -.25 8.031
4 16 8.803 -.25 5.196 10.026 -.25 6.741 9.446 -.25 6.686 8.866 -.25 5.916
4 16 8.803 -.25 5.196 8.674 -.25 4.484 10.881 -.25 1.522 12.426 -.25 5.147
4 16 11.648 -.25 6.725 10.026 -.25 6.741 8.803 -.25 5.196 12.426 -.25 5.147
4 16 11.869 -.25 1.522 12.992 -.25 3.481 12.426 -.25 5.147 11.375 -.25 1.6
4 16 6.725 -.25 11.648 5.147 -.25 12.426 3.481 -.25 12.992 4.476 -.25 9.753
4 16 5.397 -.25 8.66 6.173 -.25 8.595 6.725 -.25 11.648 4.476 -.25 9.753
4 16 9.439 -.25 6.797 10.026 -.25 6.741 11.648 -.25 6.725 10.671 -.25 8.188
4 16 6.942 -.25 8.474 8.188 -.25 10.671 6.725 -.25 11.648 6.173 -.25 8.595
4 16 8.753 -.25 7.638 10.671 -.25 8.188 9.511 -.25 9.511 8.674 -.25 8.031
4 16 1.253 -.25 4.538 -.224 -.25 3.819 8.6 -.25 3 1.922 -.25 4.651
4 16 -4.556 -.25 5.664 -8.6 -.25 3 -.224 -.25 3.819 -2.003 -.25 4.651
4 16 -1.164 -.25 -4.984 .423 -.25 -4.123 -8.6 -.25 -3 -1.869 -.25 -5.104
4 16 -8.714 -.25 -4.681 -4.54 -.25 -5.378 -1.869 -.25 -5.104 -8.6 -.25 -3
4 16 -8.6 -.25 -3 .423 -.25 -4.123 4.604 -.25 -4.447 8.6 -.25 -3
4 16 -1.016 -.25 -11.796 -.778 -.25 -12.153 -.424 -.25 -11.799 -.554 -.25 -11.605
4 16 0 -.25 -11.975 -.23 -.25 -11.929 -.421 -.25 -12.391 0 -.25 -12.475
4 16 -.778 -.25 -12.153 -.421 -.25 -12.391 -.23 -.25 -11.929 -.424 -.25 -11.799
4 16 -.554 -.25 -11.605 -.6 -.25 -11.375 -1.1 -.25 -11.375 -1.016 -.25 -11.796
4 16 -.554 -.25 -11.145 -1.016 -.25 -10.954 -1.1 -.25 -11.375 -.6 -.25 -11.375
4 16 .421 -.25 -12.391 .23 -.25 -11.929 0 -.25 -11.975 0 -.25 -12.475
4 16 -.424 -.25 -10.951 -.778 -.25 -10.597 -1.016 -.25 -10.954 -.554 -.25 -11.145
4 16 .778 -.25 -12.153 .424 -.25 -11.799 .23 -.25 -11.929 .421 -.25 -12.391
4 16 -.23 -.25 -10.821 -.421 -.25 -10.359 -.778 -.25 -10.597 -.424 -.25 -10.951
4 16 .424 -.25 -11.799 .778 -.25 -12.153 1.016 -.25 -11.796 .554 -.25 -11.605
4 16 -.421 -.25 -10.359 -.23 -.25 -10.821 0 -.25 -10.775 0 -.25 -10.275
4 16 .421 -.25 -10.359 0 -.25 -10.275 0 -.25 -10.775 .23 -.25 -10.821
4 16 .6 -.25 -11.375 .554 -.25 -11.605 1.016 -.25 -11.796 1.1 -.25 -11.375
4 16 .554 -.25 -11.145 .6 -.25 -11.375 1.1 -.25 -11.375 1.016 -.25 -10.954
4 16 .23 -.25 -10.821 .424 -.25 -10.951 .778 -.25 -10.597 .421 -.25 -10.359
4 16 .424 -.25 -10.951 .554 -.25 -11.145 1.016 -.25 -10.954 .778 -.25 -10.597
4 16 -11.796 -.25 -1.016 -11.605 -.25 -.554 -11.799 -.25 -.424 -12.153 -.25 -.778
4 16 -11.975 -.25 0 -12.475 -.25 0 -12.391 -.25 -.421 -11.929 -.25 -.23
4 16 -12.153 -.25 -.778 -11.799 -.25 -.424 -11.929 -.25 -.23 -12.391 -.25 -.421
4 16 -11.375 -.25 -1.1 -11.375 -.25 -.6 -11.605 -.25 -.554 -11.796 -.25 -1.016
4 16 -10.954 -.25 -1.016 -11.145 -.25 -.554 -11.375 -.25 -.6 -11.375 -.25 -1.1
4 16 -12.391 -.25 .421 -12.475 -.25 0 -11.975 -.25 0 -11.929 -.25 .23
4 16 -10.597 -.25 -.778 -10.951 -.25 -.424 -11.145 -.25 -.554 -10.954 -.25 -1.016
4 16 -11.929 -.25 .23 -11.799 -.25 .424 -12.153 -.25 .778 -12.391 -.25 .421
4 16 -10.821 -.25 -.23 -10.951 -.25 -.424 -10.597 -.25 -.778 -10.359 -.25 -.421
4 16 -11.799 -.25 .424 -11.605 -.25 .554 -11.796 -.25 1.016 -12.153 -.25 .778
4 16 -11.375 -.25 1.1 -11.796 -.25 1.016 -11.605 -.25 .554 -11.375 -.25 .6
4 16 -10.775 -.25 0 -10.821 -.25 -.23 -10.359 -.25 -.421 -10.275 -.25 0
4 16 -10.775 -.25 0 -10.275 -.25 0 -10.359 -.25 .421 -10.821 -.25 .23
4 16 -11.145 -.25 .554 -10.954 -.25 1.016 -11.375 -.25 1.1 -11.375 -.25 .6
4 16 -10.954 -.25 1.016 -11.145 -.25 .554 -10.951 -.25 .424 -10.597 -.25 .778
4 16 -10.821 -.25 .23 -10.359 -.25 .421 -10.597 -.25 .778 -10.951 -.25 .424
4 16 -7.8 -.25 2.2 -7.8 -.25 -2.2 -6.8 -.25 -1.35 -6.8 -.25 1.35
4 16 -2.7 -.25 -1.35 -.45 -.25 -1.35 -.45 -.25 .05 -2.7 -.25 -.75
4 16 -3.3 -.25 -.75 -2.7 -.25 -.75 -1.6 -.25 1.35 -3.6 -.25 1.35
4 16 1.6 -.25 1.35 .45 -.25 .05 .75 -.25 -.75 1.35 -.25 -.75
4 16 1.35 -.25 -1.35 3.2 -.25 -1.35 3.2 -.25 1.35 1.35 -.25 -.75
4 16 .75 -.25 -1.35 .45 -.25 -1.35 -7.8 -.25 -2.2 7.8 -.25 -2.2
4 16 6.7 -.25 -1.35 6.7 -.25 -.75 6.4 -.25 -.45 6.4 -.25 -1.35
4 16 7.8 -.25 2.2 7.3 -.25 -.75 7.3 -.25 -1.35 7.8 -.25 -2.2
4 16 6.4 -.25 .45 6.4 -.25 -.45 6.7 -.25 -.75 7.3 -.25 -.75
4 16 4.1 -.25 .45 4.1 -.25 -.45 6.4 -.25 -.45 6.4 -.25 .45
4 16 7.3 -.25 -.75 7.8 -.25 2.2 6.4 -.25 1.35 6.4 -.25 .45
4 16 .75 -.25 -1.35 .75 -.25 -.75 .45 -.25 .05 .45 -.25 -1.35
4 16 -3.3 -.25 -1.35 -3.3 -.25 -.75 -3.6 -.25 1.35 -3.6 -.25 -1.35
4 16 10.954 -.25 -1.016 11.145 -.25 -.554 10.951 -.25 -.424 10.597 -.25 -.778
4 16 10.597 -.25 -.778 10.951 -.25 -.424 10.821 -.25 -.23 10.359 -.25 -.421
4 16 11.375 -.25 -1.1 11.375 -.25 -.6 11.145 -.25 -.554 10.954 -.25 -1.016
4 16 10.359 -.25 -.421 10.821 -.25 -.23 10.775 -.25 0 10.275 -.25 0
4 16 11.605 -.25 -.554 11.375 -.25 -.6 11.375 -.25 -1.1 11.796 -.25 -1.016
4 16 10.359 -.25 .421 10.275 -.25 0 10.775 -.25 0 10.821 -.25 .23
4 16 12.153 -.25 -.778 11.799 -.25 -.424 11.605 -.25 -.554 11.796 -.25 -1.016
4 16 10.597 -.25 .778 10.359 -.25 .421 10.821 -.25 .23 10.951 -.25 .424
4 16 11.929 -.25 -.23 11.799 -.25 -.424 12.153 -.25 -.778 12.391 -.25 -.421
4 16 10.951 -.25 .424 11.145 -.25 .554 10.954 -.25 1.016 10.597 -.25 .778
4 16 11.975 -.25 0 11.929 -.25 -.23 12.391 -.25 -.421 12.475 -.25 0
4 16 11.145 -.25 .554 11.375 -.25 .6 11.375 -.25 1.1 10.954 -.25 1.016
4 16 11.975 -.25 0 12.475 -.25 0 12.391 -.25 .421 11.929 -.25 .23
4 16 11.605 -.25 .554 11.796 -.25 1.016 11.375 -.25 1.1 11.375 -.25 .6
4 16 11.799 -.25 .424 12.153 -.25 .778 11.796 -.25 1.016 11.605 -.25 .554
4 16 11.929 -.25 .23 12.391 -.25 .421 12.153 -.25 .778 11.799 -.25 .424
4 16 -.23 -.25 10.821 -.424 -.25 10.951 -.778 -.25 10.597 -.421 -.25 10.359
4 16 -1.016 -.25 10.954 -.778 -.25 10.597 -.424 -.25 10.951 -.554 -.25 11.145
4 16 -1.1 -.25 11.375 -1.016 -.25 10.954 -.554 -.25 11.145 -.6 -.25 11.375
4 16 0 -.25 10.275 0 -.25 10.775 -.23 -.25 10.821 -.421 -.25 10.359
4 16 -1.1 -.25 11.375 -.6 -.25 11.375 -.554 -.25 11.605 -1.016 -.25 11.796
4 16 .421 -.25 10.359 .23 -.25 10.821 0 -.25 10.775 0 -.25 10.275
4 16 -1.016 -.25 11.796 -.554 -.25 11.605 -.424 -.25 11.799 -.778 -.25 12.153
4 16 .23 -.25 10.821 .421 -.25 10.359 .778 -.25 10.597 .424 -.25 10.951
4 16 1.016 -.25 10.954 .554 -.25 11.145 .424 -.25 10.951 .778 -.25 10.597
4 16 -.23 -.25 11.929 -.421 -.25 12.391 -.778 -.25 12.153 -.424 -.25 11.799
4 16 -.421 -.25 12.391 -.23 -.25 11.929 0 -.25 11.975 0 -.25 12.475
4 16 .6 -.25 11.375 .554 -.25 11.145 1.016 -.25 10.954 1.1 -.25 11.375
4 16 0 -.25 11.975 .23 -.25 11.929 .421 -.25 12.391 0 -.25 12.475
4 16 .554 -.25 11.605 .6 -.25 11.375 1.1 -.25 11.375 1.016 -.25 11.796
4 16 .23 -.25 11.929 .424 -.25 11.799 .778 -.25 12.153 .421 -.25 12.391
4 16 .424 -.25 11.799 .554 -.25 11.605 1.016 -.25 11.796 .778 -.25 12.153

0 // Colour 0 Black
0 BFC NOCLIP
3 0 -8.833 -.25 -5.285 -8.597 -.25 -5.275 -8.714 -.25 -4.681
3 0 -5.723 -.25 -8.613 -4.734 -.25 -8.633 -4.74 -.25 -8.233
3 0 -3.148 -.25 -8.301 -3.151 -.25 -8.565 -1.962 -.25 -8.433
3 0 -4.409 -.25 -6.516 -4.392 -.25 -6.723 -3.393 -.25 -6.62
3 0 6.909 -.25 -8.323 6.901 -.25 -8.537 7.968 -.25 -8.43
3 0 8.668 -.25 -6.771 8.957 -.25 -7.28 9.024 -.25 -6.743
3 0 9.484 -.25 -6.597 9.478 -.25 -6.699 9.931 -.25 -6.648
3 0 8.718 -.25 -5.265 8.973 -.25 -5.275 8.844 -.25 -4.647
3 0 .261 -.25 -4.907 .586 -.25 -4.92 .423 -.25 -4.123
3 0 1.281 -.25 -4.986 1.297 -.25 -5.221 1.97 -.25 -5.104
3 0 1.268 -.25 4.763 1.253 -.25 4.538 1.922 -.25 4.651
3 0 -.366 -.25 6.41 -.082 -.25 6.413 -.224 -.25 7.182
3 0 -8.964 -.25 6.566 -8.964 -.25 5.907 -8.579 -.25 6.536
3 0 -4.422 -.25 6.767 -4.44 -.25 6.573 -3.526 -.25 6.671
3 0 -4.653 -.25 10.127 -4.459 -.25 10.127 -4.556 -.25 10.859
3 0 -2.295 -.25 8.56 -2.293 -.25 8.351 -1.266 -.25 8.456
3 0 4.333 -.25 8.661 4.619 -.25 8.671 4.476 -.25 9.753
3 0 9.439 -.25 6.797 9.446 -.25 6.686 10.026 -.25 6.741
3 0 -11.799 -.25 .424 -11.929 -.25 .23 -11.605 -.25 .554
3 0 -10.821 -.25 -.23 -10.775 -.25 0 -10.821 -.25 .23
3 0 -1.6 -.25 1.35 -.45 -.25 .05 -.442 -.25 1.35
3 0 0 -.25 11.975 -.23 -.25 11.929 .23 -.25 11.929
3 0 .23 -.25 11.929 .554 -.25 11.605 .424 -.25 11.799
4 0 -9.923 -.25 -12.932 -9.618 -.25 -12.535 -11.172 -.25 -11.172 -11.526 -.25 -11.526
4 0 -12.932 -.25 -9.923 -11.526 -.25 -11.526 -11.172 -.25 -11.172 -12.535 -.25 -9.618
4 0 -12.932 -.25 -9.923 -12.535 -.25 -9.618 -13.683 -.25 -7.9 -14.116 -.25 -8.15
4 0 -8.15 -.25 -14.116 -7.9 -.25 -13.683 -9.618 -.25 -12.535 -9.923 -.25 -12.932
4 0 -6.238 -.25 -15.059 -6.046 -.25 -14.597 -7.9 -.25 -13.683 -8.15 -.25 -14.116
4 0 -14.116 -.25 -8.15 -13.683 -.25 -7.9 -14.597 -.25 -6.046 -15.059 -.25 -6.238
4 0 -6.046 -.25 -14.597 -6.238 -.25 -15.059 -4.219 -.25 -15.745 -4.089 -.25 -15.262
4 0 -14.597 -.25 -6.046 -15.262 -.25 -4.089 -15.745 -.25 -4.219 -15.059 -.25 -6.238
4 0 -2.062 -.25 -15.665 -4.089 -.25 -15.262 -4.219 -.25 -15.745 -2.128 -.25 -16.161
4 0 -15.262 -.25 -4.089 -15.665 -.25 -2.062 -16.161 -.25 -2.128 -15.745 -.25 -4.219
4 0 0 -.25 -16.3 0 -.25 -15.8 -2.062 -.25 -15.665 -2.128 -.25 -16.161
4 0 -15.665 -.25 -2.062 -15.8 -.25 0 -16.3 -.25 0 -16.161 -.25 -2.128
4 0 2.128 -.25 -16.161 2.062 -.25 -15.665 0 -.25 -15.8 0 -.25 -16.3
4 0 -15.8 -.25 0 -15.665 -.25 2.062 -16.161 -.25 2.128 -16.3 -.25 0
4 0 4.219 -.25 -15.745 4.089 -.25 -15.262 2.062 -.25 -15.665 2.128 -.25 -16.161
4 0 -15.665 -.25 2.062 -15.262 -.25 4.089 -15.745 -.25 4.219 -16.161 -.25 2.128
4 0 6.238 -.25 -15.059 6.046 -.25 -14.597 4.089 -.25 -15.262 4.219 -.25 -15.745
4 0 -15.262 -.25 4.089 -14.597 -.25 6.046 -15.059 -.25 6.238 -15.745 -.25 4.219
4 0 8.15 -.25 -14.116 7.9 -.25 -13.683 6.046 -.25 -14.597 6.238 -.25 -15.059
4 0 -14.597 -.25 6.046 -13.683 -.25 7.9 -14.116 -.25 8.15 -15.059 -.25 6.238
4 0 9.923 -.25 -12.932 9.618 -.25 -12.535 7.9 -.25 -13.683 8.15 -.25 -14.116
4 0 -13.683 -.25 7.9 -12.535 -.25 9.618 -12.932 -.25 9.923 -14.116 -.25 8.15
4 0 11.172 -.25 -11.172 9.618 -.25 -12.535 9.923 -.25 -12.932 11.526 -.25 -11.526
4 0 -12.535 -.25 9.618 -11.172 -.25 11.172 -11.526 -.25 11.526 -12.932 -.25 9.923
4 0 11.526 -.25 -11.526 12.932 -.25 -9.923 12.535 -.25 -9.618 11.172 -.25 -11.172
4 0 -9.618 -.25 12.535 -9.923 -.25 12.932 -11.526 -.25 11.526 -11.172 -.25 11.172
4 0 13.683 -.25 -7.9 12.535 -.25 -9.618 12.932 -.25 -9.923 14.116 -.25 -8.15
4 0 -9.618 -.25 12.535 -7.9 -.25 13.683 -8.15 -.25 14.116 -9.923 -.25 12.932
4 0 -6.238 -.25 15.059 -8.15 -.25 14.116 -7.9 -.25 13.683 -6.046 -.25 14.597
4 0 13.683 -.25 -7.9 14.116 -.25 -8.15 15.059 -.25 -6.238 14.597 -.25 -6.046
4 0 15.059 -.25 -6.238 15.745 -.25 -4.219 15.262 -.25 -4.089 14.597 -.25 -6.046
4 0 -4.089 -.25 15.262 -4.219 -.25 15.745 -6.238 -.25 15.059 -6.046 -.25 14.597
4 0 15.262 -.25 -4.089 15.745 -.25 -4.219 16.161 -.25 -2.128 15.665 -.25 -2.062
4 0 -2.062 -.25 15.665 -2.128 -.25 16.161 -4.219 -.25 15.745 -4.089 -.25 15.262
4 0 -2.128 -.25 16.161 -2.062 -.25 15.665 0 -.25 15.8 0 -.25 16.3
4 0 16.161 -.25 -2.128 16.3 -.25 0 15.8 -.25 0 15.665 -.25 -2.062
4 0 16.3 -.25 0 16.161 -.25 2.128 15.665 -.25 2.062 15.8 -.25 0
4 0 0 -.25 15.8 2.062 -.25 15.665 2.128 -.25 16.161 0 -.25 16.3
4 0 16.161 -.25 2.128 15.745 -.25 4.219 15.262 -.25 4.089 15.665 -.25 2.062
4 0 4.089 -.25 15.262 4.219 -.25 15.745 2.128 -.25 16.161 2.062 -.25 15.665
4 0 15.262 -.25 4.089 15.745 -.25 4.219 15.059 -.25 6.238 14.597 -.25 6.046
4 0 6.046 -.25 14.597 6.238 -.25 15.059 4.219 -.25 15.745 4.089 -.25 15.262
4 0 14.597 -.25 6.046 15.059 -.25 6.238 14.116 -.25 8.15 13.683 -.25 7.9
4 0 6.238 -.25 15.059 6.046 -.25 14.597 7.9 -.25 13.683 8.15 -.25 14.116
4 0 12.535 -.25 9.618 13.683 -.25 7.9 14.116 -.25 8.15 12.932 -.25 9.923
4 0 7.9 -.25 13.683 9.618 -.25 12.535 9.923 -.25 12.932 8.15 -.25 14.116
4 0 11.172 -.25 11.172 12.535 -.25 9.618 12.932 -.25 9.923 11.526 -.25 11.526
4 0 11.172 -.25 11.172 11.526 -.25 11.526 9.923 -.25 12.932 9.618 -.25 12.535
4 0 -10.006 -.25 -10.006 -8.614 -.25 -11.226 -8.188 -.25 -10.671 -9.511 -.25 -9.511
4 0 -6.725 -.25 -11.648 -8.188 -.25 -10.671 -8.614 -.25 -11.226 -7.075 -.25 -12.254
4 0 -9.511 -.25 -9.511 -10.671 -.25 -8.188 -11.226 -.25 -8.614 -10.006 -.25 -10.006
4 0 -5.147 -.25 -12.426 -6.725 -.25 -11.648 -7.075 -.25 -12.254 -5.415 -.25 -13.073
4 0 -10.671 -.25 -8.188 -11.648 -.25 -6.725 -12.254 -.25 -7.075 -11.226 -.25 -8.614
4 0 -11.648 -.25 -6.725 -12.426 -.25 -5.147 -13.073 -.25 -5.415 -12.254 -.25 -7.075
4 0 -5.415 -.25 -13.073 -3.662 -.25 -13.668 -3.481 -.25 -12.992 -5.147 -.25 -12.426
4 0 -12.426 -.25 -5.147 -12.992 -.25 -3.481 -13.668 -.25 -3.662 -13.073 -.25 -5.415
4 0 -1.756 -.25 -13.335 -3.481 -.25 -12.992 -3.662 -.25 -13.668 -1.847 -.25 -14.029
4 0 -12.992 -.25 -3.481 -13.335 -.25 -1.756 -14.029 -.25 -1.847 -13.668 -.25 -3.662
4 0 -1.847 -.25 -14.029 0 -.25 -14.15 0 -.25 -13.45 -1.756 -.25 -13.335
4 0 -13.335 -.25 -1.756 -13.45 -.25 0 -14.15 -.25 0 -14.029 -.25 -1.847
4 0 0 -.25 -14.15 1.847 -.25 -14.029 1.756 -.25 -13.335 0 -.25 -13.45
4 0 -13.45 -.25 0 -13.335 -.25 1.756 -14.029 -.25 1.847 -14.15 -.25 0
4 0 1.847 -.25 -14.029 3.662 -.25 -13.668 3.481 -.25 -12.992 1.756 -.25 -13.335
4 0 -13.335 -.25 1.756 -12.992 -.25 3.481 -13.668 -.25 3.662 -14.029 -.25 1.847
4 0 5.147 -.25 -12.426 3.481 -.25 -12.992 3.662 -.25 -13.668 5.415 -.25 -13.073
4 0 -12.992 -.25 3.481 -12.426 -.25 5.147 -13.073 -.25 5.415 -13.668 -.25 3.662
4 0 7.075 -.25 -12.254 6.725 -.25 -11.648 5.147 -.25 -12.426 5.415 -.25 -13.073
4 0 -12.426 -.25 5.147 -11.648 -.25 6.725 -12.254 -.25 7.075 -13.073 -.25 5.415
4 0 7.075 -.25 -12.254 8.614 -.25 -11.226 8.188 -.25 -10.671 6.725 -.25 -11.648
4 0 -11.648 -.25 6.725 -10.671 -.25 8.188 -11.226 -.25 8.614 -12.254 -.25 7.075
4 0 -9.511 -.25 9.511 -10.006 -.25 10.006 -11.226 -.25 8.614 -10.671 -.25 8.188
4 0 8.614 -.25 -11.226 10.006 -.25 -10.006 9.511 -.25 -9.511 8.188 -.25 -10.671
4 0 -8.188 -.25 10.671 -8.614 -.25 11.226 -10.006 -.25 10.006 -9.511 -.25 9.511
