0 Minifig Torso with Ninja Robe with Dark Brown Belts and Scabbard on Back Pattern
0 Name: 973ptu.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1367, BrickOwl 891517-38, Foot Clan, Foot Ninja
0 !KEYWORDS Foot Soldier, Footbot, Nickelodeon, Robo Foot Ninja, Robot
0 !KEYWORDS Set 10669, Set 79100, Set 79101, Set 79102, Set 79103, Set 79122
3 80 -8.125 7.351 -10 -7.638 7.838 -10 -7.833 7.546 -10
3 80 -5.67 11.443 -10 -5.67 13.243 -10 -5.326 13.175 -10
3 80 -5.67 11.443 -10 -6.502 12.688 -10 -6.307 12.98 -10
3 80 -6.636 6.801 -10 -7.135 7.497 -10 -6.333 6.869 -10
3 80 -6.333 6.869 -10 -6.508 8.023 -10 -6.04 6.986 -10
3 80 -3.309 9.928 -10 -3.309 10.616 -10 -3.24 10.272 -10
3 80 -3.796 9.441 -10 -3.309 9.928 -10 -3.504 9.636 -10
4 80 -7.885 12.428 -10 -8.367 11.958 -10 -9.562 12.296 -10 -8.912 13.234 -10
4 80 -7.885 12.428 -10 -8.912 13.234 -10 -8.597 13.534 -10 -8.23 13.734 -10
4 80 -7.006 13.697 -10 -6.652 13.477 -10 -6.956 13.116 -10 -7.406 13.818 -10
4 80 -10.077 11.258 -10 -9.562 12.296 -10 -8.367 11.958 -10 -8.825 11.13 -10
4 80 -8.23 13.734 -10 -7.823 13.83 -10 -7.132 12.678 -10 -7.885 12.428 -10
4 80 -7.406 13.818 -10 -6.956 13.116 -10 -7.132 12.678 -10 -7.823 13.83 -10
4 80 -10.434 10.163 -10 -10.077 11.258 -10 -9.179 10.23 -10 -10.479 9.856 -10
4 80 -9.179 10.23 -10 -9.512 9.26 -10 -10.465 9.553 -10 -10.479 9.856 -10
4 80 -9.761 8.944 -10 -10.394 9.258 -10 -10.465 9.553 -10 -9.512 9.26 -10
4 80 -10.089 8.736 -10 -10.267 8.982 -10 -10.394 9.258 -10 -9.761 8.944 -10
4 80 -8.469 7.282 -10 -9.301 8.526 -10 -9.106 8.818 -10 -8.814 9.014 -10
4 80 -8.125 9.014 -10 -7.833 8.818 -10 -8.469 7.282 -10 -8.469 9.082 -10
4 80 -9.369 8.182 -10 -8.469 7.282 -10 -9.106 7.546 -10 -9.301 7.838 -10
4 80 -8.469 7.282 -10 -7.833 8.818 -10 -7.638 8.526 -10 -8.125 7.351 -10
4 80 -7.638 8.526 -10 -7.569 8.182 -10 -7.638 7.838 -10 -8.125 7.351 -10
4 80 -5.67 11.443 -10 -6.307 12.98 -10 -6.015 13.175 -10 -5.67 13.243 -10
4 80 -6.015 11.512 -10 -6.307 11.707 -10 -6.502 11.999 -10 -6.57 12.343 -10
4 80 -5.67 11.443 -10 -6.015 11.512 -10 -6.57 12.343 -10 -6.502 12.688 -10
4 80 -5.67 11.443 -10 -5.326 13.175 -10 -5.034 12.98 -10 -4.839 12.688 -10
4 80 -4.77 12.343 -10 -4.839 11.999 -10 -5.67 11.443 -10 -4.839 12.688 -10
4 80 -5.67 11.443 -10 -4.839 11.999 -10 -5.034 11.707 -10 -5.326 11.512 -10
4 80 -6.636 6.801 -10 -6.946 6.783 -10 -7.357 7.176 -10 -7.135 7.497 -10
4 80 -7.256 6.815 -10 -7.655 6.923 -10 -7.357 7.176 -10 -6.946 6.783 -10
4 80 -5.123 7.523 -10 -5.718 8.495 -10 -5.014 9.053 -10 -4.621 8.851 -10
4 80 -7.003 7.866 -10 -6.508 8.023 -10 -6.333 6.869 -10 -7.135 7.497 -10
4 80 -6.508 8.023 -10 -5.718 8.495 -10 -5.123 7.523 -10 -6.04 6.986 -10
4 80 -4.287 8.175 -10 -4.186 8.773 -10 -3.747 8.824 -10 -3.899 8.59 -10
4 80 -4.186 8.773 -10 -4.287 8.175 -10 -5.123 7.523 -10 -4.621 8.851 -10
4 80 -4.972 10.616 -10 -4.776 10.908 -10 -4.484 11.104 -10 -4.14 11.172 -10
4 80 -4.972 10.616 -10 -4.14 11.172 -10 -3.796 11.104 -10 -3.504 10.908 -10
4 80 -5.04 10.272 -10 -4.972 10.616 -10 -3.504 10.908 -10 -3.309 10.616 -10
4 80 -3.796 9.441 -10 -4.14 9.372 -10 -4.972 9.928 -10 -5.04 10.272 -10
4 80 -4.484 9.441 -10 -4.776 9.636 -10 -4.972 9.928 -10 -4.14 9.372 -10
4 80 -3.796 9.441 -10 -5.04 10.272 -10 -3.309 10.616 -10 -3.309 9.928 -10

0 // Colour 308 Dark Brown
3 308 -13.083 1.92 -10 -9.831 7.553 -10 -9.557 7.149 -10
3 308 -12 .996 -10 -9.169 6.855 -10 -8.706 6.701 -10
3 308 -2.671 10.575 -10 -2.844 11.027 -10 15.932 17.004 -10
3 308 -2.651 10.092 -10 -2.671 10.575 -10 15.932 17.004 -10
3 308 -4.324 13.006 -10 -4.607 13.401 -10 1.087 16.878 -10
3 308 -4.183 12.541 -10 -4.324 13.006 -10 1.087 16.878 -10
3 308 11.989 26.446 -10 18 30.3 -10 18 29 -10
4 308 -12 .996 -10 -13.083 1.92 -10 -9.557 7.149 -10 -9.169 6.855 -10
4 308 16.207 18.6 -10 15.932 17.004 -10 -2.844 11.027 -10 -3.151 11.4 -10
4 308 1.087 16.878 -10 -4.607 13.401 -10 -5 13.685 -10 .479 18.181 -10
4 308 1.087 16.878 -10 .479 18.181 -10 6.145 22.437 -10 6.533 20.991 -10
4 308 6.533 20.991 -10 6.145 22.437 -10 11.989 26.446 -10 12.147 24.873 -10
4 308 17.917 28.518 -10 12.147 24.873 -10 11.989 26.446 -10 18 29 -10

0 // Back
0 // Colour 0 Black
3 0 5.754 22.895 10 6.145 22.437 10 6.199 23.2 10
3 0 6.199 23.2 10 6.145 22.437 10 7.658 24.2 10
3 0 10.117 25.886 10 8.679 24.9 10 11.989 26.446 10
3 0 18 30.898 10 11.989 26.446 10 18 30.2 10
3 0 17.917 28.518 10 14.304 25.523 10 17.782 27.735 10
3 0 13.7 25.139 10 12.147 24.873 10 13.324 24.9 10
3 0 12.147 24.873 10 12.224 24.2 10 13.324 24.9 10
3 0 12.147 24.873 10 10.773 23.2 10 12.224 24.2 10
3 0 3.481 18.686 10 3.391 17.864 10 6.48 20.211 10
4 0 -2.741 10.29 10 -3.74 9.047 10 -1.878 10.38 10 -.029 12.561 10
4 0 15.932 17.004 10 -1.878 10.38 10 -3.74 9.047 10 15.814 16.32 10
4 0 -.029 12.561 10 16.207 18.6 10 16.325 19.284 10 -.363 13.077 10
4 0 -.029 12.561 10 -.363 13.077 10 -.656 12.749 10 -2.741 10.29 10
4 0 -10.835 3.013 10 -12 .996 10 -11.307 .996 10 -10.015 3.234 10
4 0 -10.835 3.013 10 -10.015 3.234 10 -10.818 3.694 10 -11.149 3.192 10
4 0 -11.149 3.192 10 -10.818 3.694 10 -11.809 4.439 10 -11.985 3.821 10
4 0 -11.985 3.821 10 -11.809 4.439 10 -12.138 4.757 10 -13.433 2.513 10
4 0 -11.985 3.821 10 -13.433 2.513 10 -13.374 2.167 10 -13.083 1.92 10
4 0 2.815 18.543 10 3.391 17.864 10 3.481 18.686 10 3.257 18.95 10
4 0 2.815 18.543 10 3.257 18.95 10 2.505 19.703 10 1.849 19.511 10
4 0 1.572 19.748 10 1.849 19.511 10 2.505 19.703 10 5.229 22.5 10
4 0 5.229 22.5 10 2.505 19.703 10 6.145 22.437 10 5.754 22.895 10
4 0 8.679 24.9 10 7.658 24.2 10 6.145 22.437 10 11.989 26.446 10
4 0 10.689 26.278 10 10.117 25.886 10 11.989 26.446 10 18 30.898 10
4 0 13.7 25.139 10 14.304 25.523 10 17.917 28.518 10 12.147 24.873 10
4 0 9.767 22.5 10 10.773 23.2 10 12.147 24.873 10 6.533 20.991 10
4 0 6.48 20.211 10 9.767 22.5 10 6.533 20.991 10 3.481 18.686 10

0 // Colour 16 Main Colour
3 16 -19 29 10 -17.172 24.2 10 -17.293 24.9 10
3 16 -19 29 10 -17 23.2 10 -17.172 24.2 10
3 16 -16.879 22.5 10 -12.402 20.224 10 -11.814 21.903 10
3 16 -16.879 22.5 10 -12.962 17.74 10 -12.402 20.224 10
3 16 -12.962 17.74 10 -6.757 13.451 10 -4.661 16.08 10
3 16 -12.962 17.74 10 -8.797 10.777 10 -6.757 13.451 10
3 16 -12.962 17.74 10 -10.778 8.059 10 -8.797 10.777 10
3 16 -12.962 17.74 10 -12.7 5.3 10 -10.778 8.059 10
3 16 -.3 21.2 10 .809 20.399 10 5.229 22.5 10
3 16 .809 20.399 10 1.572 19.748 10 5.229 22.5 10
3 16 -13.433 2.513 10 -14.345 2 10 -13.374 2.167 10
3 16 18 32 10 18 31 10 19 32 10
3 16 -12 .996 10 -12 0 10 -11.307 .996 10
3 16 -13.083 1.92 10 -12 0 10 -12 .996 10
3 16 -9.743 3.078 10 -7.87 1.934 10 -8.6 2.6 10
3 16 18 29 10 19 29 10 18 30.2 10
3 16 18 29 10 17.917 28.518 10 19 29 10
3 16 18 30.2 10 19 29 10 18 30.898 10
3 16 17.917 28.518 10 17.782 27.735 10 19 29 10
3 16 -8.6 2.6 10 -7.87 1.934 10 -8.05 2.4 10
3 16 -6.714 5.214 10 -6.098 3.052 10 -4.094 3.522 10
3 16 14.304 25.523 10 17.293 24.9 10 17.782 27.735 10
3 16 17.782 27.735 10 17.293 24.9 10 19 29 10
3 16 17.293 24.9 10 17.172 24.2 10 19 29 10
3 16 17.172 24.2 10 17 23.2 10 19 29 10
3 16 12.551 20.599 10 13.072 18.637 10 16.325 19.284 10
3 16 -4.003 3.03 10 4.003 3.03 10 2.01 3.307 10
3 16 8.05 2.4 10 7.87 1.934 10 14.345 2 10
3 16 17 23.2 10 16.879 22.5 10 19 29 10
3 16 16.879 22.5 10 16.325 19.284 10 19 29 10
3 16 16.325 19.284 10 16.207 18.6 10 19 29 10
3 16 15.814 16.32 10 14.345 2 10 15.932 17.004 10
3 16 3.7 17.5 10 1.491 15.153 10 13.072 18.637 10
3 16 2.056 3.805 10 4.094 3.522 10 15.814 16.32 10
3 16 4.094 3.522 10 6.098 3.052 10 15.814 16.32 10
3 16 -11.814 21.903 10 -10.947 21.903 10 -16.879 22.5 10
3 16 -10.947 21.903 10 -8.244 21.903 10 -16.879 22.5 10
3 16 -7.689 21.903 10 -.3 21.2 10 5.229 22.5 10
3 16 -8.502 21.318 10 -12.962 17.74 10 -8.73 20.247 10
3 16 13.324 24.9 10 14.844 24.9 10 13.7 25.139 10
3 16 -9.651 8.6 10 -10.389 7.571 10 -9.453 7.582 10
3 16 -10.389 7.571 10 -9.178 6.583 10 -9.453 7.582 10
3 16 -9.39 5.16 10 -8.4 4.664 10 -8.826 5.608 10
3 16 -8.528 10.132 10 -7.637 10.06 10 -7.879 11 10
3 16 -8.528 10.132 10 -7.32 9.143 10 -7.637 10.06 10
3 16 -7.464 7.875 10 -6.47 7.4 10 -6.93 8.254 10
3 16 -6.764 12.463 10 -5.914 12.303 10 -6.192 13.2 10
3 16 -5.56 11.434 10 -5.651 10.269 10 -5.134 10.597 10
3 16 -5.651 10.269 10 -4.638 9.8 10 -5.134 10.597 10
3 16 -6.348 8.209 10 -5.852 7.349 10 -5.13 8.278 10
3 16 -7.306 7.222 10 -7.066 5.745 10 -6.273 6.8 10
3 16 -3.99 14.727 10 -3.85 12.693 10 -3.662 13.868 10
3 16 -3.662 13.868 10 -3.85 12.693 10 -3.295 13.025 10
3 16 -3.85 12.693 10 -2.89 12.2 10 -3.295 13.025 10
3 16 -3.262 16.836 10 -2.325 16.67 10 -2.706 17.5 10
3 16 -1.879 15.874 10 -1.889 14.84 10 -1.371 15.115 10
3 16 -1.889 14.84 10 -.803 14.4 10 -1.371 15.115 10
3 16 -2.611 12.754 10 -2.167 11.911 10 -1.355 12.86 10
3 16 .414 18.114 10 1.783 16.689 10 1.122 17.424 10
3 16 -.708 15.07 10 -.064 14.328 10 .784 15.269 10
3 16 -4.544 10.579 10 -3.973 9.73 10 -3.248 10.618 10
4 16 -18 32 10 -19 32 10 -19 29 10 -18 31 10
4 16 -17.293 24.9 10 -14.4 31 10 -18 31 10 -19 29 10
4 16 -16.879 22.5 10 -17 23.2 10 -19 29 10 -14.345 2 10
4 16 -8.502 21.318 10 -8.244 21.903 10 -10.947 21.903 10 -12.962 17.74 10
4 16 -8.73 20.247 10 -2.508 18.663 10 -.3 21.2 10 -7.689 21.903 10
4 16 -4.661 16.08 10 -2.508 18.663 10 -8.73 20.247 10 -12.962 17.74 10
4 16 -14.345 2 10 -12.7 5.3 10 -12.962 17.74 10 -16.879 22.5 10
4 16 -14.345 2 10 -13.433 2.513 10 -12.138 4.757 10 -12.7 5.3 10
4 16 -13.083 1.92 10 -13.374 2.167 10 -14.345 2 10 -12 0 10
4 16 19 32 10 18 31 10 18 30.898 10 19 29 10
4 16 -9.743 3.078 10 -10.015 3.234 10 -11.307 .996 10 -7.87 1.934 10
4 16 9.767 22.5 10 6.48 20.211 10 13.072 18.637 10 11.174 21.903 10
4 16 -8.6 2.6 10 -8.05 2.4 10 -6.098 3.052 10 -6.714 5.214 10
4 16 15.932 17.004 10 14.345 2 10 19 29 10 16.207 18.6 10
4 16 -4.76 7.778 10 -2.056 3.805 10 0 3.9 10 -3.74 9.047 10
4 16 -2.056 3.805 10 -4.76 7.778 10 -6.714 5.214 10 -4.094 3.522 10
4 16 3.7 17.5 10 13.072 18.637 10 6.48 20.211 10 3.391 17.864 10
4 16 4.003 3.03 10 -4.003 3.03 10 -5.962 2.571 10 5.962 2.571 10
4 16 12.551 20.599 10 16.325 19.284 10 16.879 22.5 10 11.976 21.903 10
4 16 -2.01 3.307 10 -4.003 3.03 10 2.01 3.307 10 0 3.4 10
4 16 -7.87 1.934 10 7.87 1.934 10 5.962 2.571 10 -5.962 2.571 10
4 16 7.87 1.934 10 -7.87 1.934 10 -11.307 .996 10 -12 0 10
4 16 7.87 1.934 10 -12 0 10 12 0 10 14.345 2 10
4 16 14.345 2 10 15.814 16.32 10 6.098 3.052 10 8.05 2.4 10
4 16 18 31 10 -11.951 31 10 10.689 26.278 10 18 30.898 10
4 16 17 23.2 10 17.172 24.2 10 12.224 24.2 10 10.773 23.2 10
4 16 11.976 21.903 10 16.879 22.5 10 9.767 22.5 10 11.174 21.903 10
4 16 1.491 15.153 10 -.363 13.077 10 16.325 19.284 10 13.072 18.637 10
4 16 2.056 3.805 10 15.814 16.32 10 -3.74 9.047 10 0 3.9 10
4 16 -7.689 21.903 10 5.229 22.5 10 -16.879 22.5 10 -8.244 21.903 10
4 16 7.658 24.2 10 -17.172 24.2 10 -17 23.2 10 6.199 23.2 10
4 16 -17.293 24.9 10 8.679 24.9 10 10.117 25.886 10 -14.4 31 10
4 16 -11.233 4.74 10 -10.718 5.482 10 -11.41 6.118 10 -11.93 5.364 10
4 16 -10.478 4.189 10 -9.96 4.926 10 -10.718 5.482 10 -11.233 4.74 10
4 16 -9.146 4.457 10 -9.96 4.926 10 -10.478 4.189 10 -9.673 3.715 10
4 16 -8.284 4.08 10 -9.146 4.457 10 -9.673 3.715 10 -8.824 3.324 10
4 16 -11.118 6.536 10 -10.302 5.788 10 -9.178 6.583 10 -10.389 7.571 10
4 16 -8.826 5.608 10 -9.178 6.583 10 -10.302 5.788 10 -9.39 5.16 10
4 16 -9.17 9.26 10 -8.372 8.5 10 -7.32 9.143 10 -8.528 10.132 10
4 16 -6.93 8.254 10 -7.32 9.143 10 -8.372 8.5 10 -7.464 7.875 10
4 16 -6.764 12.463 10 -7.332 11.722 10 -6.559 10.917 10 -5.914 12.303 10
4 16 -6.559 10.917 10 -5.651 10.269 10 -5.56 11.434 10 -5.914 12.303 10
4 16 -6.492 10.224 10 -7.367 11 10 -7.108 10.042 10 -6.768 9.109 10
4 16 -6.492 10.224 10 -6.768 9.109 10 -6.348 8.209 10 -5.492 9.618 10
4 16 -4.4 9.2 10 -5.492 9.618 10 -6.348 8.209 10 -5.13 8.278 10
4 16 -8.265 7.793 10 -9.128 8.5 10 -8.922 7.511 10 -8.638 6.541 10
4 16 -8.265 7.793 10 -8.638 6.541 10 -7.066 5.745 10 -7.306 7.222 10
4 16 -8.28 5.596 10 -7.849 4.683 10 -7.066 5.745 10 -8.638 6.541 10
4 16 -4.942 14.778 10 -5.601 13.951 10 -4.757 13.279 10 -4.278 15.6 10
4 16 -3.99 14.727 10 -4.278 15.6 10 -4.757 13.279 10 -3.85 12.693 10
4 16 -3.262 16.836 10 -3.813 16.168 10 -2.9 15.433 10 -2.325 16.67 10
4 16 -1.889 14.84 10 -1.879 15.874 10 -2.325 16.67 10 -2.9 15.433 10
4 16 -2.716 14.721 10 -3.691 15.4 10 -3.374 14.501 10 -3.014 13.618 10
4 16 -2.716 14.721 10 -3.014 13.618 10 -2.611 12.754 10 -1.657 14.184 10
4 16 -.533 13.8 10 -1.657 14.184 10 -2.611 12.754 10 -1.355 12.86 10
4 16 -1.638 18.758 10 -2.142 18.167 10 -.931 17.438 10 -1.13 19.346 10
4 16 -.337 18.755 10 -1.13 19.346 10 -.931 17.438 10 .392 16.94 10
4 16 .414 18.114 10 -.337 18.755 10 .392 16.94 10 1.783 16.689 10
4 16 .641 19.765 10 -.202 20.406 10 -.8 19.725 10 .04 19.094 10
4 16 1.442 19.071 10 .641 19.765 10 .04 19.094 10 .835 18.406 10
4 16 1.442 19.071 10 .835 18.406 10 1.582 17.666 10 2.196 18.326 10
4 16 2.276 16.878 10 2.901 17.535 10 2.196 18.326 10 1.582 17.666 10
4 16 -1.784 16.713 10 -1.283 15.867 10 -1.008 16.921 10 -2.206 17.6 10
4 16 -.708 15.07 10 .287 16.45 10 -1.008 16.921 10 -1.283 15.867 10
4 16 .287 16.45 10 -.708 15.07 10 .784 15.269 10 1.641 16.2 10
4 16 -4.728 12.65 10 -5.727 13.4 10 -5.425 12.423 10 -5.03 11.479 10
4 16 -4.544 10.579 10 -3.652 12.014 10 -4.728 12.65 10 -5.03 11.479 10
4 16 -4.544 10.579 10 -3.248 10.618 10 -2.514 11.5 10 -3.652 12.014 10

0 // Colour 72 Dark Bluish Grey
3 72 -18 31 10 -14.4 31 10 -18 32 10
3 72 -14.4 31 10 10.117 25.886 10 10.689 26.278 10
3 72 -16.879 22.5 10 5.229 22.5 10 5.754 22.895 10
3 72 -.8 19.725 10 -2.508 18.663 10 -1.13 19.346 10
3 72 -1.13 19.346 10 -2.508 18.663 10 -1.638 18.758 10
3 72 -2.508 18.663 10 -2.142 18.167 10 -1.638 18.758 10
3 72 -3.262 16.836 10 -4.661 16.08 10 -3.813 16.168 10
3 72 -4.661 16.08 10 -4.942 14.778 10 -4.278 15.6 10
3 72 -6.757 13.451 10 -6.764 12.463 10 -6.192 13.2 10
3 72 -7.332 11.722 10 -8.797 10.777 10 -7.879 11 10
3 72 -8.797 10.777 10 -8.528 10.132 10 -7.879 11 10
3 72 -8.797 10.777 10 -9.17 9.26 10 -8.528 10.132 10
3 72 -10.778 8.059 10 -10.389 7.571 10 -9.651 8.6 10
3 72 -10.778 8.059 10 -11.118 6.536 10 -10.389 7.571 10
3 72 -11.41 6.118 10 -12.7 5.3 10 -11.93 5.364 10
3 72 -.803 14.4 10 -.533 13.8 10 -.064 14.328 10
3 72 -2.89 12.2 10 -2.514 11.5 10 -2.167 11.911 10
3 72 -4.638 9.8 10 -4.4 9.2 10 -3.973 9.73 10
3 72 -1.355 12.86 10 -2.167 11.911 10 -.656 12.749 10
3 72 -7.306 7.222 10 -6.273 6.8 10 -6.47 7.4 10
3 72 -8.824 3.324 10 -8.6 2.6 10 -8.284 4.08 10
3 72 14.844 24.9 10 17.172 24.2 10 17.293 24.9 10
3 72 -12.138 4.757 10 -11.809 4.439 10 -11.233 4.74 10
3 72 -10.818 3.694 10 -10.015 3.234 10 -10.478 4.189 10
3 72 -4.4 9.2 10 -4.76 7.778 10 -3.74 9.047 10
3 72 2.901 17.535 10 3.7 17.5 10 3.391 17.864 10
3 72 1.572 19.748 10 1.442 19.071 10 1.849 19.511 10
4 72 -11.951 31 10 -18 32 10 -14.4 31 10 10.689 26.278 10
4 72 18 31 10 18 32 10 -18 32 10 -11.951 31 10
4 72 8.679 24.9 10 -17.293 24.9 10 -17.172 24.2 10 7.658 24.2 10
4 72 5.754 22.895 10 6.199 23.2 10 -17 23.2 10 -16.879 22.5 10
4 72 -.8 19.725 10 -.202 20.406 10 -.3 21.2 10 -2.508 18.663 10
4 72 -3.262 16.836 10 -2.706 17.5 10 -2.508 18.663 10 -4.661 16.08 10
4 72 -4.661 16.08 10 -4.278 15.6 10 -3.691 15.4 10 -3.813 16.168 10
4 72 -2.706 17.5 10 -2.206 17.6 10 -2.142 18.167 10 -2.508 18.663 10
4 72 -4.661 16.08 10 -6.757 13.451 10 -5.601 13.951 10 -4.942 14.778 10
4 72 -6.757 13.451 10 -6.192 13.2 10 -5.727 13.4 10 -5.601 13.951 10
4 72 .809 20.399 10 -.3 21.2 10 -.202 20.406 10 .641 19.765 10
4 72 -1.13 19.346 10 -.337 18.755 10 .04 19.094 10 -.8 19.725 10
4 72 -6.757 13.451 10 -8.797 10.777 10 -7.332 11.722 10 -6.764 12.463 10
4 72 -4.278 15.6 10 -3.99 14.727 10 -3.374 14.501 10 -3.691 15.4 10
4 72 -1.784 16.713 10 -2.206 17.6 10 -2.706 17.5 10 -2.325 16.67 10
4 72 -2.142 18.167 10 -2.206 17.6 10 -1.008 16.921 10 -.931 17.438 10
4 72 -7.367 11 10 -7.332 11.722 10 -7.879 11 10 -7.637 10.06 10
4 72 -9.651 8.6 10 -9.17 9.26 10 -8.797 10.777 10 -10.778 8.059 10
4 72 -5.727 13.4 10 -6.192 13.2 10 -5.914 12.303 10 -5.425 12.423 10
4 72 -2.325 16.67 10 -1.879 15.874 10 -1.283 15.867 10 -1.784 16.713 10
4 72 .809 20.399 10 .641 19.765 10 1.442 19.071 10 1.572 19.748 10
4 72 -9.128 8.5 10 -8.372 8.5 10 -9.17 9.26 10 -9.651 8.6 10
4 72 .835 18.406 10 .04 19.094 10 -.337 18.755 10 .414 18.114 10
4 72 -3.99 14.727 10 -3.662 13.868 10 -3.014 13.618 10 -3.374 14.501 10
4 72 -11.41 6.118 10 -11.118 6.536 10 -10.778 8.059 10 -12.7 5.3 10
4 72 -.931 17.438 10 -1.008 16.921 10 .287 16.45 10 .392 16.94 10
4 72 -5.03 11.479 10 -5.425 12.423 10 -5.914 12.303 10 -5.56 11.434 10
4 72 -1.879 15.874 10 -1.371 15.115 10 -.708 15.07 10 -1.283 15.867 10
4 72 -7.637 10.06 10 -7.32 9.143 10 -7.108 10.042 10 -7.367 11 10
4 72 -8.922 7.511 10 -9.128 8.5 10 -9.651 8.6 10 -9.453 7.582 10
4 72 -3.662 13.868 10 -3.295 13.025 10 -2.611 12.754 10 -3.014 13.618 10
4 72 -10.302 5.788 10 -11.118 6.536 10 -11.41 6.118 10 -10.718 5.482 10
4 72 1.582 17.666 10 .835 18.406 10 .414 18.114 10 1.122 17.424 10
4 72 -9.128 8.5 10 -8.265 7.793 10 -7.464 7.875 10 -8.372 8.5 10
4 72 -11.93 5.364 10 -12.7 5.3 10 -12.138 4.757 10 -11.233 4.74 10
4 72 -5.651 10.269 10 -6.559 10.917 10 -6.492 10.224 10 -5.492 9.618 10
4 72 -7.32 9.143 10 -6.93 8.254 10 -6.768 9.109 10 -7.108 10.042 10
4 72 -1.657 14.184 10 -1.889 14.84 10 -2.9 15.433 10 -2.716 14.721 10
4 72 -9.453 7.582 10 -9.178 6.583 10 -8.638 6.541 10 -8.922 7.511 10
4 72 -5.56 11.434 10 -5.134 10.597 10 -4.544 10.579 10 -5.03 11.479 10
4 72 2.815 18.543 10 1.849 19.511 10 1.442 19.071 10 2.196 18.326 10
4 72 -4.728 12.65 10 -3.652 12.014 10 -3.85 12.693 10 -4.757 13.279 10
4 72 -3.295 13.025 10 -2.89 12.2 10 -2.167 11.911 10 -2.611 12.754 10
4 72 -2.89 12.2 10 -3.85 12.693 10 -3.652 12.014 10 -2.514 11.5 10
4 72 -10.718 5.482 10 -9.96 4.926 10 -9.39 5.16 10 -10.302 5.788 10
4 72 2.815 18.543 10 2.196 18.326 10 2.901 17.535 10 3.391 17.864 10
4 72 2.276 16.878 10 1.582 17.666 10 1.122 17.424 10 1.783 16.689 10
4 72 1.783 16.689 10 .392 16.94 10 .287 16.45 10 1.641 16.2 10
4 72 1.641 16.2 10 1.491 15.153 10 2.276 16.878 10 1.783 16.689 10
4 72 -10.478 4.189 10 -11.233 4.74 10 -11.809 4.439 10 -10.818 3.694 10
4 72 -5.134 10.597 10 -4.638 9.8 10 -3.973 9.73 10 -4.544 10.579 10
4 72 -.064 14.328 10 -.708 15.07 10 -1.371 15.115 10 -.803 14.4 10
4 72 -.533 13.8 10 -.803 14.4 10 -1.889 14.84 10 -1.657 14.184 10
4 72 -8.28 5.596 10 -8.638 6.541 10 -9.178 6.583 10 -8.826 5.608 10
4 72 -6.348 8.209 10 -6.768 9.109 10 -6.93 8.254 10 -6.47 7.4 10
4 72 -6.47 7.4 10 -7.464 7.875 10 -8.265 7.793 10 -7.306 7.222 10
4 72 1.491 15.153 10 1.641 16.2 10 .784 15.269 10 -.064 14.328 10
4 72 3.7 17.5 10 2.901 17.535 10 2.276 16.878 10 1.491 15.153 10
4 72 -9.96 4.926 10 -9.146 4.457 10 -8.4 4.664 10 -9.39 5.16 10
4 72 -5.492 9.618 10 -4.4 9.2 10 -4.638 9.8 10 -5.651 10.269 10
4 72 -.533 13.8 10 -1.355 12.86 10 -.656 12.749 10 -.363 13.077 10
4 72 -2.167 11.911 10 -2.514 11.5 10 -2.741 10.29 10 -.656 12.749 10
4 72 -9.673 3.715 10 -10.478 4.189 10 -10.015 3.234 10 -9.743 3.078 10
4 72 -5.852 7.349 10 -6.348 8.209 10 -6.47 7.4 10 -6.273 6.8 10
4 72 -2.741 10.29 10 -2.514 11.5 10 -3.248 10.618 10 -3.973 9.73 10
4 72 -2.741 10.29 10 -3.973 9.73 10 -4.4 9.2 10 -3.74 9.047 10
4 72 -5.852 7.349 10 -6.273 6.8 10 -6.714 5.214 10 -4.76 7.778 10
4 72 -5.13 8.278 10 -5.852 7.349 10 -4.76 7.778 10 -4.4 9.2 10
4 72 -7.849 4.683 10 -8.28 5.596 10 -8.826 5.608 10 -8.4 4.664 10
4 72 -8.4 4.664 10 -9.146 4.457 10 -8.284 4.08 10 -7.849 4.683 10
4 72 -8.284 4.08 10 -8.6 2.6 10 -6.714 5.214 10 -7.849 4.683 10
4 72 -7.066 5.745 10 -7.849 4.683 10 -6.714 5.214 10 -6.273 6.8 10
4 72 -8.6 2.6 10 -8.824 3.324 10 -9.673 3.715 10 -9.743 3.078 10
4 72 -7.367 11 10 -6.492 10.224 10 -6.559 10.917 10 -7.332 11.722 10
4 72 -2.716 14.721 10 -2.9 15.433 10 -3.813 16.168 10 -3.691 15.4 10
4 72 -4.757 13.279 10 -5.601 13.951 10 -5.727 13.4 10 -4.728 12.65 10
4 72 14.844 24.9 10 13.324 24.9 10 12.224 24.2 10 17.172 24.2 10
4 72 14.304 25.523 10 13.7 25.139 10 14.844 24.9 10 17.293 24.9 10
4 72 17 23.2 10 10.773 23.2 10 9.767 22.5 10 16.879 22.5 10
4 72 -10.947 21.903 10 -11.814 21.903 10 -12.402 20.224 10 -12.962 17.74 10
4 72 -8.502 21.318 10 -8.73 20.247 10 -7.689 21.903 10 -8.244 21.903 10
4 72 -6.098 3.052 10 -8.05 2.4 10 -7.87 1.934 10 -5.962 2.571 10
