0 Minifig Head with Black Female Eyebrows, Open Smile and Dark Brown Lips Pattern
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 0 18.1867 -12.7048 -.2 18.2 -12.6617 0 18.5309 -12.6192
4 16 -2.55 17.5 -12.3686 -3.0045 17 -12.4026 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -2.55 17.5 -12.3686 -4.8296 18.5309 -11.6592 -1.8 17.9 -12.4182
4 16 -.95 18.15 -12.525 -1.8 17.9 -12.4182 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 -.95 18.15 -12.525 0 18.5309 -12.6192 -.2 18.2 -12.6617
4 16 4.9751 17 -12.0107 2.875 17 -12.4283 2.5 17.45 -12.3909 4.8296 18.5309 -11.6592
3 16 .55 18.15 -12.6046 0 18.1867 -12.7048 0 18.5309 -12.6192
4 16 1.35 18 -12.4828 .55 18.15 -12.6046 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
3 16 1.95 17.8 -12.4133 1.35 18 -12.4828 4.8296 18.5309 -11.6592
3 16 2.5 17.45 -12.3909 1.95 17.8 -12.4133 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
3 16 4.9751 10.3208 -12.0107 4.9751 13.6251 -12.0107 5.008 10.2647 -11.9887
3 308 -3.0045 17 -12.4026 -2.65 16.6 -12.4731 -3.35 16.25 -12.3339
3 308 -1.8 16.9 -12.6421 -2.65 16.6 -12.4731 -3.0045 17 -12.4026
3 308 -1.8 16.9 -12.6421 -3.0045 17 -12.4026 -.8 17 -12.8409
4 308 -2.35 14.15 -12.5327 -3.2 14.65 -12.3637 -1.9 14.8 -12.6222 -1.75 13.9 -12.652
4 308 -1.1 13.75 -12.7813 -1.75 13.9 -12.652 -1.9 14.8 -12.6222 -.6 13.8 -12.8807
4 308 -.35 13.95 -12.9304 -.6 13.8 -12.8807 -1.9 14.8 -12.6222 -.65 14.85 -12.8708
4 308 -.65 14.85 -12.8708 0 14.8052 -13 -.1 14 -12.9801 -.35 13.95 -12.9304
3 308 0 14.8052 -13 0 13.9857 -13 -.1 14 -12.9801
3 308 2.75 16.35 -12.4532 2.05 16.65 -12.5924 2.875 17 -12.4283
4 308 3.05 16.65 -12.3935 3.15 16 -12.3736 2.75 16.35 -12.4532 2.875 17 -12.4283
4 308 0 13.9857 -13 0 14.8052 -13 .8 14.75 -12.8409 .25 13.95 -12.9503
3 308 .8 14.75 -12.8409 1.95 14.5 -12.6122 .25 13.95 -12.9503
4 308 .7 13.75 -12.8608 .25 13.95 -12.9503 1.95 14.5 -12.6122 1.25 13.75 -12.7514
4 308 1.95 13.9 -12.6122 1.25 13.75 -12.7514 1.95 14.5 -12.6122 2.75 14.4 -12.4532
4 308 4.7 13.6 -12.0654 4.9 14.15 -12.0256 4.9751 13.6251 -12.0107 4.85 13.5 -12.0356
3 308 4.9751 14.6006 -12.0107 4.9751 13.6251 -12.0107 4.9 14.15 -12.0256
4 308 .55 6.1 -12.8906 .55 5.7 -12.8906 .25 6 -12.9503 .05 6.5 -12.9901
4 308 .6 6.7 -12.8807 .55 6.1 -12.8906 .05 6.5 -12.9901 .1 7.1 -12.9801
4 308 .6 6.7 -12.8807 .1 7.1 -12.9801 .35 7.5 -12.9304 .7 7.3 -12.8608
3 308 .7 7.3 -12.8608 .35 7.5 -12.9304 .8 7.75 -12.8409
4 308 4.9751 13.6251 -12.0107 4.9751 14.6006 -12.0107 5 14.75 -11.9941 5.15 13.8 -11.8938
3 308 5 14.75 -11.9941 5.45 14.4 -11.6933 5.15 13.8 -11.8938
4 308 5.55 14.9 -11.6265 5.45 14.4 -11.6933 5 14.75 -11.9941 5.05 15.1 -11.9606
4 308 5.5 15.25 -11.6599 5.55 14.9 -11.6265 5.05 15.1 -11.9606 5.15 15.35 -11.8938
3 308 5.5 15.25 -11.6599 5.15 15.35 -11.8938 5.4 15.4 -11.7267
3 308 -3.0045 17 -12.4026 -2.55 17.5 -12.3686 -1.8 17.9 -12.4182
4 308 -1.8 17.9 -12.4182 -.95 18.15 -12.525 -.8 17 -12.8409 -3.0045 17 -12.4026
4 308 -.95 18.15 -12.525 -.2 18.2 -12.6617 0 17 -13 -.8 17 -12.8409
3 308 0 18.1867 -12.7048 0 17 -13 -.2 18.2 -12.6617
4 308 0 17 -13 0 18.1867 -12.7048 .55 18.15 -12.6046 .3 17 -12.9403
4 308 .55 18.15 -12.6046 1.35 18 -12.4828 1.95 17.8 -12.4133 .3 17 -12.9403
4 308 .3 17 -12.9403 1.95 17.8 -12.4133 2.5 17.45 -12.3909 2.875 17 -12.4283
3 308 1.2 16.9 -12.7614 .3 17 -12.9403 2.875 17 -12.4283
3 308 2.05 16.65 -12.5924 1.2 16.9 -12.7614 2.875 17 -12.4283
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
