0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right
4 4 -26 -.25 -.2 -26.15 -.25 -.3 -26.2 -.25 -.45 -24.25 -.25 -.2
4 4 -24.25 -.25 -.2 -26.2 -.25 -.45 -24.05 -.25 -.45 -24.1 -.25 -.3
4 4 -24.05 -.25 -.45 -26.2 -.25 -.45 -26.2 -.25 -2 -24.05 -.25 -2
4 4 -24.05 -.25 -2 -26.2 -.25 -2 -26.15 -.25 -2.15 -24.1 -.25 -2.15
4 4 -24.2 -.25 -2.25 -24.1 -.25 -2.15 -26.15 -.25 -2.15 -26.05 -.25 -2.25
4 4 -24.2 -.25 -2.25 -26.05 -.25 -2.25 -25.6 -.25 -2.3 -24.75 -.25 -2.3
4 4 -24.75 -.25 -2.3 -25.6 -.25 -2.3 -25.6 -.25 -2.45 -24.75 -.25 -2.45
3 4 -24.2 -.25 -2.25 -24.75 -.25 -2.3 -24.3 -.25 -2.3
3 4 -26.05 -.25 -2.25 -25.95 -.25 -2.3 -25.6 -.25 -2.3
4 4 -21.8 -.25 2.25 -22.5 -.25 2.25 -22.5 -.25 2.1 -21.8 -.25 2.1
4 4 -22.95 -.25 2.05 -23.05 -.25 1.95 -23.1 -.25 1.8 -22.85 -.25 2.1
3 4 -22.5 -.25 2.1 -22.85 -.25 2.1 -23.1 -.25 1.8
3 4 -21.8 -.25 2.1 -22.5 -.25 2.1 -23.1 -.25 1.8
4 4 -21.45 -.25 2.1 -21.8 -.25 2.1 -23.1 -.25 1.8 -21.35 -.25 2.05
4 4 -21.25 -.25 1.95 -21.35 -.25 2.05 -23.1 -.25 1.8 -21.2 -.25 1.8
4 4 -21.2 -.25 1.8 -23.1 -.25 1.8 -23.1 -.25 0 -21.2 -.25 0
4 4 -21.2 -.25 0 -23.1 -.25 0 -23.1 -.25 -2 -21.2 -.25 -2
4 4 -21.25 -.25 -2.15 -21.2 -.25 -2 -23.1 -.25 -2 -23.05 -.25 -2.15
4 4 -21.25 -.25 -2.15 -23.05 -.25 -2.15 -22.95 -.25 -2.25 -21.35 -.25 -2.25
4 4 -21.9 -.25 -2.3 -21.35 -.25 -2.25 -22.95 -.25 -2.25 -22.5 -.25 -2.3
4 4 -21.9 -.25 -2.3 -22.5 -.25 -2.3 -22.5 -.25 -2.45 -21.9 -.25 -2.45
3 4 -22.95 -.25 -2.25 -22.85 -.25 -2.3 -22.5 -.25 -2.3
3 4 -21.35 -.25 -2.25 -21.9 -.25 -2.3 -21.45 -.25 -2.3
4 4 -20.1 -.25 1.95 -20.2 -.25 1.85 -20.25 -.25 1.7 -20 -.25 2
4 4 -18.85 -.25 2 -20 -.25 2 -20.25 -.25 1.7 -18.7 -.25 1.9
4 4 -18.6 -.25 1.75 -18.7 -.25 1.9 -20.25 -.25 1.7 -18.55 -.25 1.25
4 4 -18.6 -.25 .75 -18.55 -.25 1.25 -20.25 -.25 1.7 -20.25 -.25 .45
4 4 -18.6 -.25 .75 -20.25 -.25 .45 -20.2 -.25 .3 -20.05 -.25 .2
4 4 -18.6 -.25 .75 -20.05 -.25 .2 -19.2 -.25 .2 -19 -.25 .25
4 4 -18.55 -.25 1.25 -18.6 -.25 .75 -18.45 -.25 .7 -18.3 -.25 1.25
4 4 -20.05 -.25 -.2 -20.2 -.25 -.3 -20.25 -.25 -.45 -19.2 -.25 -.2
4 4 -19 -.25 -.25 -19.2 -.25 -.2 -20.25 -.25 -.45 -18.85 -.25 -.4
4 4 -18.8 -.25 -.75 -18.85 -.25 -.4 -20.25 -.25 -.45 -20.25 -.25 -1.85
4 4 -18.8 -.25 -.75 -20.25 -.25 -1.85 -20.2 -.25 -2 -20.1 -.25 -2.1
4 4 -18.8 -.25 -.75 -20.1 -.25 -2.1 -20 -.25 -2.15 -18.7 -.25 -2.15
4 4 -18.8 -.25 -.75 -18.7 -.25 -2.15 -18.6 -.25 -2.1 -18.5 -.25 -.8
3 4 -18.5 -.25 -.8 -18.6 -.25 -2.1 -17.9 -.25 -1.15
4 4 -18.55 -.25 -.05 -18.5 -.25 -.8 -17.9 -.25 -1.15 -18.45 -.25 .7
4 4 -18.3 -.25 1.25 -18.45 -.25 .7 -17.9 -.25 -1.15 -17.7 -.25 -1.25
4 4 -18.25 -.25 1.9 -18.3 -.25 1.25 -17.7 -.25 -1.25 -18.2 -.25 2.25
4 4 -13.95 -.25 2.25 -18.2 -.25 2.25 -17.7 -.25 -1.25 -15.7 -.25 -2
4 4 -15.8 -.25 -2.15 -15.7 -.25 -2 -17.7 -.25 -1.25 -15.9 -.25 -2.25
4 4 -16 -.25 -2.3 -15.9 -.25 -2.25 -17.7 -.25 -1.25 -16.3 -.25 -2.3
4 4 -16.3 -.25 -2.3 -17.7 -.25 -1.25 -18.15 -.25 -2.4 -16.3 -.25 -2.45
4 4 -16.3 -.25 -2.45 -18.15 -.25 -2.4 -18.25 -.25 -2.45 -20 -.25 -4.3
4 4 -14.532 -.25 -.17 -14.5 -.25 -.3 -14.4 -.25 -.4 -14.1 -.25 1.15
4 4 -13.95 -.25 1.15 -14.1 -.25 1.15 -14.4 -.25 -.4 -13.384 -.25 -.4
4 4 -14.45 -.25 -2.3 -15.05 -.25 -1.75 -15.05 -.25 -2 -15 -.25 -2.15
4 4 -14.45 -.25 -2.3 -15 -.25 -2.15 -14.9 -.25 -2.25 -14.8 -.25 -2.3
4 4 -13.3 -.25 -2.3 -14.45 -.25 -2.3 -14.45 -.25 -2.45 -13.3 -.25 -2.45
4 4 -13.1 -.25 -2.3 -12.95 -.25 -2.25 -12.85 -.25 -2.15 -12.8 -.25 -2
4 4 -13.3 -.25 -2.3 -13.1 -.25 -2.3 -12.8 -.25 -2 -13.238 -.25 -.8
4 4 -13.3 -.25 -2.3 -13.238 -.25 -.8 -14.739 -.25 -.8 -14.45 -.25 -2.3
3 4 -14.739 -.25 -.8 -15.05 -.25 -1.75 -14.45 -.25 -2.3
4 4 -10.8 -.25 2.1 -10.8 -.25 2.25 -13.3 -.25 2.25 -11.75 -.25 -2
4 4 -10.45 -.25 2.1 -10.8 -.25 2.1 -11.75 -.25 -2 -10.35 -.25 2.05
4 4 -10.25 -.25 1.95 -10.35 -.25 2.05 -11.75 -.25 -2 -10.2 -.25 1.8
3 4 -10.2 -.25 1.8 -11.75 -.25 -2 -10.2 -.25 0
4 4 -10.2 -.25 -2 -10.2 -.25 0 -11.75 -.25 -2 -11.65 -.25 -2.15
4 4 -10.25 -.25 -2.15 -10.2 -.25 -2 -11.65 -.25 -2.15 -11.5 -.25 -2.25
4 4 -10.35 -.25 -2.25 -10.25 -.25 -2.15 -11.5 -.25 -2.25 -10.9 -.25 -2.3
3 4 -11.5 -.25 -2.25 -11.4 -.25 -2.3 -11.05 -.25 -2.3
3 4 -10.35 -.25 -2.25 -10.9 -.25 -2.3 -10.45 -.25 -2.3
3 4 -11.5 -.25 -2.25 -11.05 -.25 -2.3 -10.9 -.25 -2.3
4 4 -10.9 -.25 -2.3 -11.05 -.25 -2.3 -11.05 -.25 -2.45 -10.9 -.25 -2.45
4 4 -9.1 -.25 2.05 -9.2 -.25 1.95 -9.25 -.25 1.8 -9 -.25 2.1
4 4 -8.8 -.25 2.1 -9 -.25 2.1 -9.25 -.25 1.8 -8.6 -.25 2.05
4 4 -8.4 -.25 1.95 -8.6 -.25 2.05 -9.25 -.25 1.8 -8.2 -.25 1.8
4 4 -8 -.25 1.55 -8.2 -.25 1.8 -9.25 -.25 1.8 -7.9 -.25 1.3
4 4 -7.85 -.25 1.05 -7.9 -.25 1.3 -9.25 -.25 1.8 -7.85 -.25 .75
4 4 -7.9 -.25 .5 -7.85 -.25 .75 -9.25 -.25 1.8 -8 -.25 .3
4 4 -8.15 -.25 .1 -8 -.25 .3 -9.25 -.25 1.8 -8.4 -.25 -.05
4 4 -8.65 -.25 -.1 -8.4 -.25 -.05 -9.25 -.25 1.8 -9.25 -.25 .15
4 4 -8.65 -.25 -.1 -9.25 -.25 .15 -9.2 -.25 0 -9.05 -.25 -.1
4 4 -9.05 -.25 -.3 -9.2 -.25 -.4 -9.25 -.25 -.55 -8.9 -.25 -.35
4 4 -8.75 -.25 -.45 -8.9 -.25 -.35 -9.25 -.25 -.55 -9.25 -.25 -2
4 4 -8.75 -.25 -.45 -9.25 -.25 -2 -9.2 -.25 -2.15 -9.1 -.25 -2.25
4 4 -8.75 -.25 -.45 -9.1 -.25 -2.25 -9 -.25 -2.3 -8.65 -.25 -2.3
3 4 -8.75 -.25 -.45 -8.65 -.25 -2.3 -7.85 -.25 -1.9
4 4 -7.85 -.25 -1.9 -8.65 -.25 -2.3 -8.65 -.25 -2.45 -7.65 -.25 -2.15
3 4 -7.65 -.25 -2.15 -8.65 -.25 -2.45 -7.45 -.25 -2.3
3 4 -7.45 -.25 -2.3 -8.65 -.25 -2.45 -7.1 -.25 -2.4
4 4 -6.7 -.25 -2.45 -7.1 -.25 -2.4 -8.65 -.25 -2.45 -10 -.25 -4.3
4 4 -7.95 -.25 2.25 -7.65 -.25 2.2 -5.8 -.25 2.25 -10 -.25 4.3
3 4 -5.8 -.25 2.25 -7.65 -.25 2.2 -7.4 -.25 2.1
3 4 -5.8 -.25 2.25 -7.4 -.25 2.1 -7.25 -.25 2
3 4 -5.8 -.25 2.25 -7.25 -.25 2 -7.05 -.25 1.75
4 4 -5.8 -.25 2.25 -7.05 -.25 1.75 -6.95 -.25 1.5 -6.1 -.25 .9
3 4 -6.95 -.25 1.5 -6.9 -.25 1.25 -6.1 -.25 .9
3 4 -6.9 -.25 1.25 -6.9 -.25 .9 -6.1 -.25 .9
4 4 -6.1 -.25 .9 -6.9 -.25 .9 -7 -.25 .65 -6.3 -.25 -2.1
3 4 -7.65 -.25 0 -7.85 -.25 -.1 -6.75 -.25 -1.7
4 4 -7.4 -.25 .15 -7.65 -.25 0 -6.75 -.25 -1.7 -6.55 -.25 -1.9
4 4 -7.15 -.25 .4 -7.4 -.25 .15 -6.55 -.25 -1.9 -6.3 -.25 -2.1
3 4 -7 -.25 .65 -7.15 -.25 .4 -6.3 -.25 -2.1
4 4 -5.9 -.25 .9 -6.1 -.25 .9 -6.3 -.25 -2.1 -5.85 -.25 -2.3
4 4 -5 -.25 -2.3 -5.85 -.25 -2.3 -5.85 -.25 -2.45 -5 -.25 -2.45
3 4 -5.9 -.25 .9 -5.85 -.25 -2.3 -5 -.25 -2.3
4 4 -5.9 -.25 .9 -5 -.25 -2.3 -4.55 -.25 -2.3 -4.45 -.25 -2.25
4 4 -5.9 -.25 .9 -4.45 -.25 -2.25 -4.35 -.25 -2.15 -4.3 -.25 -2
4 4 -5.5 -.25 1.7 -5.9 -.25 .9 -4.3 -.25 -2 -5.4 -.25 1.8
4 4 -5.2 -.25 1.9 -5.4 -.25 1.8 -4.3 -.25 -2 -4.3 -.25 1.9
4 4 -2.05 -.25 1.75 -2.25 -.25 1.9 -3.35 -.25 1.9 -1.95 -.25 1.55
4 4 -1.9 -.25 .9 -1.95 -.25 1.55 -3.35 -.25 1.9 -3.35 -.25 -2
4 4 -1.9 -.25 .9 -3.35 -.25 -2 -3.3 -.25 -2.15 -3.2 -.25 -2.25
4 4 -1.9 -.25 .9 -3.2 -.25 -2.25 -3.1 -.25 -2.3 -2.75 -.25 -2.3
4 4 -1 -.25 -2.3 -2.75 -.25 -2.3 -2.75 -.25 -2.45 -1 -.25 -2.45
4 4 -1.9 -.25 .9 -1 -.25 -2.3 -.55 -.25 -2.3 -.45 -.25 -2.25
4 4 -1.9 -.25 .9 -.45 -.25 -2.25 -.35 -.25 -2.15 -.3 -.25 -2
4 4 -1.9 -.25 .9 -.3 -.25 -2 -.3 -.25 1.8 -.35 -.25 1.95
4 4 -1.9 -.25 .9 -.35 -.25 1.95 -.45 -.25 2.05 -.55 -.25 2.1
3 4 -.55 -.25 2.1 -1 -.25 2.1 -1.9 -.25 .9
4 4 -1 -.25 2.1 -1 -.25 2.25 -1.6 -.25 2.25 -1.9 -.25 .9
4 0 2.75 -.25 1.8 2.45 -.25 -2 2.95 -.25 -2 3.033 -.25 1.15
4 0 2.95 -.25 -2 2.45 -.25 -2 2.4 -.25 -2.15 3 -.25 -2.15
3 0 2.2 -.25 -2.3 1.8 -.25 -2.3 1.8 -.25 -2.45
4 0 3.2 -.25 -2.3 2.2 -.25 -2.3 1.8 -.25 -2.45 3.65 -.25 -2.45
3 0 3.65 -.25 -2.3 3.2 -.25 -2.3 3.65 -.25 -2.45
4 0 3 -.25 -2.15 2.4 -.25 -2.15 2.3 -.25 -2.25 3.1 -.25 -2.25
4 0 3.1 -.25 -2.25 2.3 -.25 -2.25 2.2 -.25 -2.3 3.2 -.25 -2.3
4 0 2.05 -.25 2.25 2.05 -.25 2.1 2.4 -.25 2.1 3.75 -.25 2.25
3 0 3.75 -.25 2.25 2.6 -.25 2.05 2.7 -.25 1.95
3 0 3.75 -.25 2.25 2.4 -.25 2.1 2.6 -.25 2.05
4 0 5.05 -.25 -.6 3.75 -.25 2.25 4.6 -.25 -2.35 4.85 -.25 -2.35
3 0 3.75 -.25 2.25 3.2 -.25 1.15 4.6 -.25 -2.35
4 0 3.033 -.25 1.15 3.2 -.25 1.15 3.75 -.25 2.25 2.75 -.25 1.8
3 0 3.75 -.25 2.25 2.7 -.25 1.95 2.75 -.25 1.8
4 0 6.55 -.25 -2 7.55 -.25 -2 7.45 -.25 1.8 6.567 -.25 1.15
4 0 7.6 -.25 -2.15 7.55 -.25 -2 6.55 -.25 -2 6.5 -.25 -2.15
3 0 8.2 -.25 -2.3 7.8 -.25 -2.3 8.2 -.25 -2.45
4 0 8.2 -.25 -2.45 7.8 -.25 -2.3 6.3 -.25 -2.3 5.85 -.25 -2.45
3 0 6.3 -.25 -2.3 5.85 -.25 -2.3 5.85 -.25 -2.45
4 0 7.7 -.25 -2.25 7.6 -.25 -2.15 6.5 -.25 -2.15 6.4 -.25 -2.25
4 0 7.8 -.25 -2.3 7.7 -.25 -2.25 6.4 -.25 -2.25 6.3 -.25 -2.3
4 0 7.8 -.25 2.1 8.15 -.25 2.1 8.15 -.25 2.25 6.6 -.25 2.25
3 0 6.6 -.25 2.25 7.5 -.25 1.95 7.6 -.25 2.05
3 0 6.6 -.25 2.25 7.6 -.25 2.05 7.8 -.25 2.1
4 0 6.6 -.25 2.25 6.4 -.25 1.15 6.567 -.25 1.15 7.45 -.25 1.8
3 0 6.6 -.25 2.25 7.45 -.25 1.8 7.5 -.25 1.95
3 0 5.25 -.25 -.6 5.05 -.25 -.6 4.85 -.25 -2.35
4 0 6.4 -.25 1.15 6.6 -.25 2.25 5.25 -.25 -.6 4.85 -.25 -2.35
4 4 2.05 -.25 2.25 1.25 -.25 2.25 1.25 -.25 2.1 2.05 -.25 2.1
4 4 2.7 -.25 1.95 2.6 -.25 2.05 2.4 -.25 2.1 2.75 -.25 1.8
4 4 2.75 -.25 1.8 2.4 -.25 2.1 2.05 -.25 2.1 .65 -.25 1.8
4 4 .8 -.25 2.05 .7 -.25 1.95 .65 -.25 1.8 1.25 -.25 2.1
3 4 1.25 -.25 2.1 .9 -.25 2.1 .8 -.25 2.05
3 4 2.05 -.25 2.1 1.25 -.25 2.1 .65 -.25 1.8
4 4 2.45 -.25 -2 2.75 -.25 1.8 .65 -.25 1.8 2.4 -.25 -2.15
4 4 2.3 -.25 -2.25 2.4 -.25 -2.15 .65 -.25 1.8 2.2 -.25 -2.3
3 4 .65 -.25 1.8 1.8 -.25 -2.3 2.2 -.25 -2.3
4 4 1.25 -.25 -2.3 1.8 -.25 -2.3 .65 -.25 1.8 .65 -.25 -2
4 4 1.25 -.25 -2.3 .65 -.25 -2 .7 -.25 -2.15 .8 -.25 -2.25
3 4 .8 -.25 -2.25 .9 -.25 -2.3 1.25 -.25 -2.3
4 4 1.8 -.25 -2.3 1.25 -.25 -2.3 1.25 -.25 -2.45 1.8 -.25 -2.45
3 4 3.65 -.25 -2.3 3.65 -.25 -2.45 4.6 -.25 -2.35
4 4 4.85 -.25 -2.35 4.6 -.25 -2.35 3.65 -.25 -2.45 5.85 -.25 -2.45
3 4 5.85 -.25 -2.3 4.85 -.25 -2.35 5.85 -.25 -2.45
4 4 6.3 -.25 -2.3 6.4 -.25 -2.25 6.5 -.25 -2.15 6.55 -.25 -2
4 4 6.3 -.25 -2.3 6.55 -.25 -2 6.567 -.25 1.15 6.4 -.25 1.15
3 4 6.4 -.25 1.15 5.85 -.25 -2.3 6.3 -.25 -2.3
3 4 6.4 -.25 1.15 4.85 -.25 -2.35 5.85 -.25 -2.3
4 4 3.2 -.25 1.15 3.033 -.25 1.15 2.95 -.25 -2 3 -.25 -2.15
4 4 3.2 -.25 1.15 3 -.25 -2.15 3.1 -.25 -2.25 3.2 -.25 -2.3
3 4 3.2 -.25 1.15 3.2 -.25 -2.3 3.65 -.25 -2.3
3 4 3.2 -.25 1.15 3.65 -.25 -2.3 4.6 -.25 -2.35
4 4 3.75 -.25 2.25 5.05 -.25 -.6 5.25 -.25 -.6 6.6 -.25 2.25
4 0 9.25 -.25 1.8 9.25 -.25 -1.15 10.25 -.25 -1.05 10.25 -.25 1.8
4 0 9.2 -.25 1.95 9.25 -.25 1.8 10.25 -.25 1.8 10.3 -.25 1.95
3 0 8.55 -.25 2.25 8.55 -.25 2.1 9 -.25 2.1
4 0 8.55 -.25 2.25 9 -.25 2.1 10.5 -.25 2.1 10.85 -.25 2.25
3 0 10.85 -.25 2.25 10.5 -.25 2.1 10.85 -.25 2.1
4 0 9.1 -.25 2.05 9.2 -.25 1.95 10.3 -.25 1.95 10.4 -.25 2.05
4 0 9 -.25 2.1 9.1 -.25 2.05 10.4 -.25 2.05 10.5 -.25 2.1
4 4 10.4 -.25 2.05 10.3 -.25 1.95 10.25 -.25 1.8 10.85 -.25 2.1
3 4 10.85 -.25 2.1 10.5 -.25 2.1 10.4 -.25 2.05
4 0 10.3 -.25 -1.35 10.25 -.25 -1.05 9.25 -.25 -1.15 9.35 -.25 -1.65
4 0 10.3 -.25 -1.35 9.35 -.25 -1.65 9.55 -.25 -1.95 10.45 -.25 -1.7
4 0 10.45 -.25 -1.7 9.55 -.25 -1.95 9.95 -.25 -2.3 10.75 -.25 -1.95
4 0 10.75 -.25 -1.95 9.95 -.25 -2.3 10.5 -.25 -2.5 11.25 -.25 -2.1
4 0 11.25 -.25 -2.1 10.5 -.25 -2.5 11.2 -.25 -2.6 11.65 -.25 -2.15
4 0 11.65 -.25 -2.15 11.2 -.25 -2.6 11.7 -.25 -2.6 12.05 -.25 -2.1
4 0 12.05 -.25 -2.1 11.7 -.25 -2.6 12.2 -.25 -2.45 12.4 -.25 -1.95
4 0 12.4 -.25 -1.95 12.2 -.25 -2.45 12.6 -.25 -2.25 12.6 -.25 -1.75
4 0 12.6 -.25 -1.75 12.6 -.25 -2.25 12.95 -.25 -1.9 12.75 -.25 -1.45
4 0 12.75 -.25 -1.45 12.95 -.25 -1.9 13.15 -.25 -1.45 12.85 -.25 -1.1
4 0 12.85 -.25 -1.1 13.15 -.25 -1.45 13.2 -.25 -1.1 12.9 -.25 -.7
4 0 12.85 -.25 1.95 12.9 -.25 1.8 13.2 -.25 1.8 13.25 -.25 1.95
3 0 12.2 -.25 2.25 12.2 -.25 2.1 12.65 -.25 2.1
4 0 12.2 -.25 2.25 12.65 -.25 2.1 13.45 -.25 2.1 13.8 -.25 2.25
3 0 13.8 -.25 2.25 13.45 -.25 2.1 13.8 -.25 2.1
4 0 12.75 -.25 2.05 12.85 -.25 1.95 13.25 -.25 1.95 13.35 -.25 2.05
4 0 12.65 -.25 2.1 12.75 -.25 2.05 13.35 -.25 2.05 13.45 -.25 2.1
4 4 13.35 -.25 2.05 13.25 -.25 1.95 13.2 -.25 1.8 13.8 -.25 2.1
3 4 13.8 -.25 2.1 13.45 -.25 2.1 13.35 -.25 2.05
4 0 13.2 -.25 1.8 12.9 -.25 1.8 12.9 -.25 -.7 13.2 -.25 -1.1
4 4 8.55 -.25 2.25 8.15 -.25 2.25 8.15 -.25 2.1 8.55 -.25 2.1
4 4 7.45 -.25 1.8 8.15 -.25 2.1 7.8 -.25 2.1 7.6 -.25 2.05
3 4 7.6 -.25 2.05 7.5 -.25 1.95 7.45 -.25 1.8
4 4 9 -.25 2.1 8.55 -.25 2.1 7.45 -.25 1.8 9.1 -.25 2.05
4 4 9.2 -.25 1.95 9.1 -.25 2.05 7.45 -.25 1.8 9.25 -.25 1.8
3 4 8.55 -.25 2.1 8.15 -.25 2.1 7.45 -.25 1.8
4 4 9.25 -.25 1.8 7.45 -.25 1.8 7.55 -.25 -2 7.6 -.25 -2.15
4 4 9.25 -.25 1.8 7.6 -.25 -2.15 7.7 -.25 -2.25 7.8 -.25 -2.3
4 4 9.25 -.25 1.8 7.8 -.25 -2.3 8.2 -.25 -2.3 9.25 -.25 -1.15
4 4 9.25 -.25 -1.15 8.2 -.25 -2.3 8.2 -.25 -2.45 9.35 -.25 -1.65
3 4 9.35 -.25 -1.65 8.2 -.25 -2.45 9.55 -.25 -1.95
3 4 9.55 -.25 -1.95 8.2 -.25 -2.45 9.95 -.25 -2.3
4 4 10.5 -.25 -2.5 9.95 -.25 -2.3 8.2 -.25 -2.45 10 -.25 -4.3
4 4 12.2 -.25 2.25 10.85 -.25 2.25 10.85 -.25 2.1 12.2 -.25 2.1
4 4 12.9 -.25 1.8 12.85 -.25 1.95 12.75 -.25 2.05 12.65 -.25 2.1
3 4 12.65 -.25 2.1 12.2 -.25 2.1 12.9 -.25 1.8
4 4 12.9 -.25 1.8 12.2 -.25 2.1 10.85 -.25 2.1 10.25 -.25 1.8
4 4 12.9 -.25 -.7 12.9 -.25 1.8 10.25 -.25 1.8 10.25 -.25 -1.05
4 4 12.9 -.25 -.7 10.25 -.25 -1.05 10.3 -.25 -1.35 12.85 -.25 -1.1
4 4 12.75 -.25 -1.45 12.85 -.25 -1.1 10.3 -.25 -1.35 12.6 -.25 -1.75
4 4 12.4 -.25 -1.95 12.6 -.25 -1.75 10.3 -.25 -1.35 10.45 -.25 -1.7
4 4 12.4 -.25 -1.95 10.45 -.25 -1.7 10.75 -.25 -1.95 11.25 -.25 -2.1
4 4 12.05 -.25 -2.1 12.4 -.25 -1.95 11.25 -.25 -2.1 11.65 -.25 -2.15
4 0 18.538 -.25 .191 18.5 -.25 0 18.538 -.25 -.191 18.646 -.25 .354
4 0 18.646 -.25 .354 18.538 -.25 -.191 18.646 -.25 -.354 18.809 -.25 -.462
4 0 18.809 -.25 .462 18.646 -.25 .354 18.809 -.25 -.462 19 -.25 -.5
4 0 19 -.25 .5 18.809 -.25 .462 19 -.25 -.5 19.191 -.25 -.462
4 0 19.191 -.25 .462 19 -.25 .5 19.191 -.25 -.462 19.354 -.25 -.354
4 0 19.354 -.25 .354 19.191 -.25 .462 19.354 -.25 -.354 19.462 -.25 -.191
4 0 19.462 -.25 .191 19.354 -.25 .354 19.462 -.25 -.191 19.5 -.25 0
4 0 14.65 -.25 -1.6 14.5 -.25 -1.1 14.2 -.25 -1.1 14.45 -.25 -2.3
4 0 14.65 -.25 -1.6 14.45 -.25 -2.3 14.65 -.25 -2.45 14.85 -.25 -1.95
4 0 14.85 -.25 -1.95 14.65 -.25 -2.45 15 -.25 -2.55 15.2 -.25 -2.2
4 0 15.2 -.25 -2.2 15 -.25 -2.55 15.4 -.25 -2.6 15.7 -.25 -2.3
4 0 15.7 -.25 -2.3 15.4 -.25 -2.6 15.85 -.25 -2.6 16.1 -.25 -2.3
4 0 16.1 -.25 -2.3 15.85 -.25 -2.6 16.35 -.25 -2.55 16.35 -.25 -2.2
4 0 16.35 -.25 -2.2 16.35 -.25 -2.55 16.85 -.25 -2.35 16.5 -.25 -2
4 0 16.5 -.25 -2 16.85 -.25 -2.35 17.2 -.25 -2 16.55 -.25 -1.75
4 0 16.55 -.25 -1.75 17.2 -.25 -2 17.4 -.25 -1.6 16.5 -.25 -1.45
4 0 16.5 -.25 -1.45 17.4 -.25 -1.6 17.45 -.25 -1.2 17.4 -.25 -.8
4 0 16.5 -.25 -1.45 17.4 -.25 -.8 17.25 -.25 -.45 16.35 -.25 -1.15
4 0 16.35 -.25 -1.15 17.25 -.25 -.45 16.95 -.25 -.1 16 -.25 -.85
4 0 16 -.25 -.85 16.95 -.25 -.1 16.5 -.25 .2 15.25 -.25 -.4
4 0 15.25 -.25 -.4 16.5 -.25 .2 15.85 -.25 .6 14.9 -.25 -.1
4 0 14.9 -.25 -.1 15.85 -.25 .6 15.55 -.25 .85 14.6 -.25 .25
4 0 14.45 -.25 .7 14.6 -.25 .25 15.55 -.25 .85 14.45 -.25 1
4 0 14.45 -.25 1 15.55 -.25 .85 15.35 -.25 1.15 14.5 -.25 1.45
4 0 14.5 -.25 1.45 15.35 -.25 1.15 15.3 -.25 1.4 14.7 -.25 1.85
4 0 14.7 -.25 1.85 15.3 -.25 1.4 15.35 -.25 1.7 15.1 -.25 2.2
4 0 15.1 -.25 2.2 15.35 -.25 1.7 15.45 -.25 1.9 15.5 -.25 2.3
4 0 15.5 -.25 2.3 15.45 -.25 1.9 15.75 -.25 2.1 15.95 -.25 2.35
4 0 15.95 -.25 2.35 15.75 -.25 2.1 16.05 -.25 2.15 16.45 -.25 2.35
4 0 16.45 -.25 2.35 16.05 -.25 2.15 16.45 -.25 2.1 16.8 -.25 2.3
4 0 17 -.25 2.25 16.8 -.25 2.3 16.45 -.25 2.1 16.7 -.25 1.9
4 0 17.25 -.25 2.2 17 -.25 2.25 16.7 -.25 1.9 17.2 -.25 1.75
4 0 17.2 -.25 1.75 16.7 -.25 1.9 16.85 -.25 1.65 17.2 -.25 1.1
3 0 16.85 -.25 1.65 16.95 -.25 1.1 17.2 -.25 1.1
4 4 13.8 -.25 2.25 13.8 -.25 2.1 14.7 -.25 1.85 15.1 -.25 2.2
4 4 13.8 -.25 2.25 15.1 -.25 2.2 15.5 -.25 2.3 20 -.25 4.3
4 4 14.5 -.25 1.45 14.7 -.25 1.85 13.8 -.25 2.1 13.2 -.25 1.8
3 4 13.2 -.25 1.8 14.45 -.25 1 14.5 -.25 1.45
4 4 14.45 -.25 .7 14.45 -.25 1 13.2 -.25 1.8 13.2 -.25 -1.1
4 4 14.45 -.25 .7 13.2 -.25 -1.1 14.2 -.25 -1.1 14.6 -.25 .25
4 4 14.6 -.25 .25 14.2 -.25 -1.1 14.5 -.25 -1.1 14.9 -.25 -.1
4 4 14.9 -.25 -.1 14.5 -.25 -1.1 14.65 -.25 -1.6 15.25 -.25 -.4
4 4 15.25 -.25 -.4 14.65 -.25 -1.6 14.85 -.25 -1.95 15.2 -.25 -2.2
4 4 16 -.25 -.85 15.25 -.25 -.4 15.2 -.25 -2.2 15.7 -.25 -2.3
4 4 16.35 -.25 -1.15 16 -.25 -.85 15.7 -.25 -2.3 16.5 -.25 -1.45
4 4 16.5 -.25 -1.45 15.7 -.25 -2.3 16.1 -.25 -2.3 16.55 -.25 -1.75
4 4 16.55 -.25 -1.75 16.1 -.25 -2.3 16.35 -.25 -2.2 16.5 -.25 -2
4 4 14.2 -.25 -1.1 13.2 -.25 -1.1 13.15 -.25 -1.45 14.45 -.25 -2.3
3 4 13.15 -.25 -1.45 12.95 -.25 -1.9 14.45 -.25 -2.3
4 4 12.6 -.25 -2.25 14.65 -.25 -2.45 14.45 -.25 -2.3 12.95 -.25 -1.9
4 4 14.65 -.25 -2.45 12.6 -.25 -2.25 12.2 -.25 -2.45 15 -.25 -2.55
4 4 15 -.25 -2.55 12.2 -.25 -2.45 11.7 -.25 -2.6 10 -.25 -4.3
4 4 15.45 -.25 1.9 15.35 -.25 1.7 15.3 -.25 1.4 15.35 -.25 1.15
