0 Minifig Head with Black Raised Right Eyebrow and Black Thin Curly Mustache Pattern
4 16 0 4 -13 2.6732 6.8753 -12.4684 2.7858 6.9185 -12.446 4.9751 4 -12.0107
4 16 1.6436 13.265 -12.6732 2.2725 10.3238 -12.5481 2.26 9.9253 -12.5506 1.2475 13.7021 -12.7519
3 16 2.6732 6.8753 -12.4684 0 4 -13 2.1781 7.4798 -12.5669
3 16 2.1781 7.4798 -12.5669 0 4 -13 2.0699 7.7436 -12.5884
4 16 2.5585 11.0625 -12.4912 2.0628 13.0163 -12.5898 2.5546 12.8959 -12.492 2.8224 11.3612 -12.4388
3 16 2.2725 10.3238 -12.5481 1.6436 13.265 -12.6732 2.3741 10.7093 -12.5279
4 16 2.8224 11.3612 -12.4388 2.5546 12.8959 -12.492 2.7921 12.8871 -12.4448 3.1641 11.5656 -12.3708
4 16 2.0628 13.0163 -12.5898 2.5585 11.0625 -12.4912 2.3741 10.7093 -12.5279 1.6436 13.265 -12.6732
4 16 4.7453 14.7849 -12.0564 4.9751 14.8886 -12.0107 4.0918 13.6633 -12.1863 4.5983 14.6155 -12.0856
4 16 4.9751 10.8762 -12.0107 4.6452 11.2829 -12.0763 4.0918 13.6633 -12.1863 4.9751 14.8886 -12.0107
4 16 4.6452 11.2829 -12.0763 4.3247 11.5204 -12.14 3.6814 13.2178 -12.268 4.0918 13.6633 -12.1863
4 16 4.3247 11.5204 -12.14 3.9505 11.6574 -12.2144 3.2022 12.9548 -12.3632 3.6814 13.2178 -12.268
3 16 3.9505 11.6574 -12.2144 3.5507 11.668 -12.2939 3.2022 12.9548 -12.3632
3 16 3.0295 8.5688 -12.3976 2.4027 8.2709 -12.5222 2.7548 8.8579 -12.4522
4 16 2.7548 8.8579 -12.4522 2.4027 8.2709 -12.5222 2.2251 8.1406 -12.5575 2.512 9.1747 -12.5005
4 16 2.512 9.1747 -12.5005 2.2251 8.1406 -12.5575 2.102 7.9668 -12.582 2.3409 9.5348 -12.5345
3 16 2.3409 9.5348 -12.5345 2.102 7.9668 -12.582 2.26 9.9253 -12.5506
4 16 3.5507 11.668 -12.2939 3.1641 11.5656 -12.3708 2.7921 12.8871 -12.4448 3.2022 12.9548 -12.3632
4 16 2.0699 7.7436 -12.5884 0 4 -13 2.26 9.9253 -12.5506 2.102 7.9668 -12.582
3 16 -4.9751 15.2797 -12.0107 -4.9751 17 -12.0107 -4.6502 15.4397 -12.0753
3 16 -4.6502 15.4397 -12.0753 -4.9751 17 -12.0107 -4.3064 15.5099 -12.1437
3 16 0 16.4267 -13 -.9366 16.8658 -12.8138 0 17 -13
3 16 -.9366 16.8658 -12.8138 -1.0556 16.8808 -12.7901 0 17 -13
3 16 -4.3064 15.5099 -12.1437 -4.9751 17 -12.0107 -3.9544 15.483 -12.2137
3 16 0 17 -13 -1.0556 16.8808 -12.7901 -4.9751 17 -12.0107
3 16 -1.0556 16.8808 -12.7901 -1.142 16.7936 -12.7729 -4.9751 17 -12.0107
4 16 -3.9544 15.483 -12.2137 -4.9751 17 -12.0107 -1.142 16.7936 -12.7729 -3.627 15.3553 -12.2788
4 16 -3.3613 15.1258 -12.3316 -3.627 15.3553 -12.2788 -1.142 16.7936 -12.7729 -1.1201 16.6826 -12.7773
4 16 -.9957 16.5228 -12.802 -1.0875 14.4118 -12.7837 -2.6238 14.1543 -12.4783 -3.3613 15.1258 -12.3316
4 16 -1.0875 14.4118 -12.7837 -1.3956 14.0675 -12.7225 -2.3686 13.9651 -12.529 -2.6238 14.1543 -12.4783
4 16 -2.3686 13.9651 -12.529 -1.3956 14.0675 -12.7225 -1.6645 13.8989 -12.669 -2.0289 13.8657 -12.5965
3 16 -1.0875 14.4118 -12.7837 -.9957 16.5228 -12.802 -.5058 16.0658 -12.8994
3 16 -1.1201 16.6826 -12.7773 -.9957 16.5228 -12.802 -3.3613 15.1258 -12.3316
4 16 -1.0875 14.4118 -12.7837 -.5058 16.0658 -12.8994 0 15.7142 -13 -.9217 14.4733 -12.8167
3 16 -.8274 14.4481 -12.8355 -.9217 14.4733 -12.8167 0 15.7142 -13
3 16 -.3912 13.8528 -12.9222 -.3925 14.0016 -12.9219 0 15.7142 -13
3 16 0 15.7142 -13 0 4 -13 -.3912 13.8528 -12.9222
3 16 -.4854 14.1409 -12.9035 -.8274 14.4481 -12.8355 0 15.7142 -13
3 16 -4.9751 5.6117 -12.0107 -4.3552 5.373 -12.134 -4.9751 4 -12.0107
3 16 -.3925 14.0016 -12.9219 -.4854 14.1409 -12.9035 0 15.7142 -13
3 16 -4.9751 4 -12.0107 -4.3552 5.373 -12.134 -3.6969 5.2653 -12.2649
4 16 -3.6969 5.2653 -12.2649 -3.0645 5.2789 -12.3906 0 4 -13 -4.9751 4 -12.0107
3 16 -3.0645 5.2789 -12.3906 -2.6987 5.332 -12.4634 0 4 -13
4 16 -.3912 13.8528 -12.9222 0 4 -13 -2.0608 9.8705 -12.5902 -.5143 13.6765 -12.8977
3 16 -2.6987 5.332 -12.4634 -2.5184 5.4042 -12.4992 0 4 -13
3 16 -2.5184 5.4042 -12.4992 -2.3687 5.6656 -12.529 0 4 -13
4 16 -.5143 13.6765 -12.8977 -2.0608 9.8705 -12.5902 -2.1022 10.2545 -12.582 -.867 13.339 -12.8276
4 16 -2.4449 10.939 -12.5138 -1.6441 12.993 -12.6731 -1.1509 13.1636 -12.7711 -2.2268 10.6184 -12.5572
4 16 -.867 13.339 -12.8276 -2.1022 10.2545 -12.582 -2.2268 10.6184 -12.5572 -1.1509 13.1636 -12.7711
4 16 -2.7258 11.2026 -12.458 -2.1148 12.9783 -12.5795 -1.6441 12.993 -12.6731 -2.4449 10.939 -12.5138
3 16 -2.3687 5.6656 -12.529 -2.1501 6.3797 -12.5724 0 4 -13
4 16 -2.0914 9.4859 -12.5841 0 4 -13 -2.1501 6.3797 -12.5724 -2.1559 6.4915 -12.5713
4 16 -2.7258 11.2026 -12.458 -3.0651 11.3849 -12.3905 -2.6187 13.1187 -12.4793 -2.1148 12.9783 -12.5795
4 16 -3.8252 11.466 -12.2394 -3.0244 13.3725 -12.3986 -2.6187 13.1187 -12.4793 -3.4401 11.4732 -12.3159
4 16 -3.9986 14.6872 -12.2049 -4.6544 14.0187 -12.0745 -4.556 14.8642 -12.094 -4.247 14.846 -12.1555
3 16 -4.556 14.8642 -12.094 -4.6544 14.0187 -12.0745 -4.89 14.4669 -12.0276
4 16 -4.556 14.8642 -12.094 -4.89 14.4669 -12.0276 -4.8437 14.6736 -12.0368 -4.7422 14.7788 -12.057
4 16 -3.3944 8.2094 -12.325 -3.0273 8.326 -12.398 -2.2556 6.5834 -12.5515 -3.078 6.486 -12.3879
4 16 -3.078 6.486 -12.3879 -3.655 6.4771 -12.2732 -3.7796 8.2015 -12.2484 -3.3944 8.2094 -12.325
4 16 -4.155 8.2969 -12.1738 -3.7796 8.2015 -12.2484 -3.655 6.4771 -12.2732 -4.642 6.6236 -12.0769
4 16 -4.642 6.6236 -12.0769 -4.9751 6.7246 -12.0107 -4.4979 8.4698 -12.1056 -4.155 8.2969 -12.1738
3 16 -4.9751 9.0128 -12.0107 -4.7847 8.7306 -12.0486 -4.9751 6.7246 -12.0107
3 16 -4.7847 8.7306 -12.0486 -4.4979 8.4698 -12.1056 -4.9751 6.7246 -12.0107
3 16 -2.2556 6.5834 -12.5515 -3.0273 8.326 -12.398 -2.6961 8.5242 -12.4639
4 16 -2.1559 6.4915 -12.5713 -2.2556 6.5834 -12.5515 -2.6961 8.5242 -12.4639 -2.4221 8.795 -12.5184
3 16 -3.4067 13.8015 -12.3226 -3.0244 13.3725 -12.3986 -3.8252 11.466 -12.2394
4 16 -3.9986 14.6872 -12.2049 -3.4067 13.8015 -12.3226 -3.8252 11.466 -12.2394 -4.6544 14.0187 -12.0745
3 16 -2.1559 6.4915 -12.5713 -2.4221 8.795 -12.5184 -2.2194 9.1229 -12.5587
3 16 -4.9751 10.5807 -12.0107 -4.9751 14.0384 -12.0107 -4.7935 10.8748 -12.0468
3 16 -4.7935 10.8748 -12.0468 -4.9751 14.0384 -12.0107 -4.5236 11.1513 -12.1005
3 16 -2.1559 6.4915 -12.5713 -2.2194 9.1229 -12.5587 -2.0914 9.4859 -12.5841
4 16 -4.9751 14.0384 -12.0107 -4.8054 13.9761 -12.0445 -4.1946 11.3553 -12.1659 -4.5236 11.1513 -12.1005
3 16 -2.0914 9.4859 -12.5841 -2.0608 9.8705 -12.5902 0 4 -13
4 16 -4.6544 14.0187 -12.0745 -3.8252 11.466 -12.2394 -4.1946 11.3553 -12.1659 -4.8054 13.9761 -12.0445
3 16 -3.0651 11.3849 -12.3905 -3.4401 11.4732 -12.3159 -2.6187 13.1187 -12.4793
4 16 -5.126 10.182 -11.9099 -6.688 7.6036 -10.866 -9.1923 4 -9.1923 -9.1923 17 -9.1923
4 16 -4.9751 17 -12.0107 -5.2935 14.9094 -11.7979 -5.3437 14.6639 -11.7643 -9.1923 17 -9.1923
3 16 -4.9751 5.6117 -12.0107 -4.9751 4 -12.0107 -5.6758 6.0415 -11.5424
3 16 -4.9751 15.2797 -12.0107 -5.1561 15.1166 -11.8897 -4.9751 17 -12.0107
3 16 -5.1561 15.1166 -11.8897 -5.2935 14.9094 -11.7979 -4.9751 17 -12.0107
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.0794 6.4111 -11.2727 -5.6758 6.0415 -11.5424
3 16 -6.0794 6.4111 -11.2727 -9.1923 4 -9.1923 -6.5148 6.9527 -10.9817
4 16 -5.3437 14.6639 -11.7643 -5.3004 14.4173 -11.7933 -5.126 10.182 -11.9099 -9.1923 17 -9.1923
3 16 -6.5148 6.9527 -10.9817 -9.1923 4 -9.1923 -6.6556 7.2434 -10.8876
3 16 -6.6556 7.2434 -10.8876 -9.1923 4 -9.1923 -6.688 7.6036 -10.866
3 16 -4.9751 14.0384 -12.0107 -4.9751 10.5807 -12.0107 -5.1754 14.1992 -11.8769
4 16 -5.1754 14.1992 -11.8769 -4.9751 10.5807 -12.0107 -5.126 10.182 -11.9099 -5.3004 14.4173 -11.7933
3 16 -6.688 7.6036 -10.866 -5.126 10.182 -11.9099 -5.1733 9.799 -11.8783
4 16 -5.1323 9.414 -11.9056 -4.9751 9.0128 -12.0107 -5.7249 7.0285 -11.5096 -6.5958 7.6181 -10.9275
3 16 -4.9751 6.7246 -12.0107 -5.7249 7.0285 -11.5096 -4.9751 9.0128 -12.0107
4 16 -6.688 7.6036 -10.866 -5.1733 9.799 -11.8783 -5.1323 9.414 -11.9056 -6.5958 7.6181 -10.9275
4 16 2.2366 17.4046 -12.4546 1.8842 17.5275 -12.4941 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 2.6352 17.0813 -12.4558 2.2366 17.4046 -12.4546 4.8296 18.5309 -11.6592
3 16 4.9751 17 -12.0107 2.6803 17 -12.467 2.6352 17.0813 -12.4558
4 16 1.8093 17 -12.6402 0 17 -13 .6825 17.0838 -12.8434 1.3668 17.0635 -12.7124
3 16 .6187 17.1847 -12.831 .6825 17.0838 -12.8434 0 17 -13
4 16 .8214 17.352 -12.7491 .6187 17.1847 -12.831 0 17 -13 0 18.5309 -12.6192
3 16 0 18.5309 -12.6192 1.8842 17.5275 -12.4941 1.4954 17.5583 -12.5638
3 16 0 18.5309 -12.6192 1.4954 17.5583 -12.5638 1.2366 17.5181 -12.6252
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
3 16 4.9751 9.0778 -12.0107 4.9751 8.6219 -12.0107 4.7437 8.7815 -12.0567
4 15 3.0986 9.2735 -12.3838 3.1244 9.584 -12.3787 3.5074 8.8322 -12.3026 3.2409 8.9958 -12.3556
4 15 4.1246 8.8856 -12.1798 3.8223 8.7968 -12.2399 3.5503 10.0243 -12.294 3.8638 10.0485 -12.2317
3 15 4.3466 9.106 -12.1357 4.1246 8.8856 -12.1798 3.8638 10.0485 -12.2317
3 15 4.385 9.7212 -12.128 4.4406 9.4092 -12.117 4.1662 9.943 -12.1716
4 15 4.4406 9.4092 -12.117 4.3466 9.106 -12.1357 3.8638 10.0485 -12.2317 4.1662 9.943 -12.1716
4 15 3.5074 8.8322 -12.3026 3.288 9.8556 -12.3462 3.5503 10.0243 -12.294 3.8223 8.7968 -12.2399
3 15 -2.9862 9.5058 -12.4062 -2.9306 9.1938 -12.4173 -3.205 9.7276 -12.3627
4 15 -2.9306 9.1938 -12.4173 -3.0246 8.8906 -12.3986 -3.5074 9.8332 -12.3026 -3.205 9.7276 -12.3627
3 15 -3.5074 9.8332 -12.3026 -3.0246 8.8906 -12.3986 -3.2466 8.6702 -12.3544
3 15 -4.0832 9.6402 -12.188 -3.8209 9.8089 -12.2402 -3.5489 8.5815 -12.2943
4 15 -4.2726 9.0581 -12.1504 -4.2468 9.3686 -12.1555 -3.8638 8.6168 -12.2317 -4.1303 8.7804 -12.1787
4 15 -4.2468 9.3686 -12.1555 -4.0832 9.6402 -12.188 -3.5489 8.5815 -12.2943 -3.8638 8.6168 -12.2317
4 92 1.4954 17.5583 -12.5638 1.8842 17.5275 -12.4941 2.2366 17.4046 -12.4546 1.8093 17 -12.6402
4 92 2.6803 17 -12.467 2.7082 16.9498 -12.4615 2.6908 16.8623 -12.4649 2.6102 16.8225 -12.481
4 92 1.2366 17.5181 -12.6252 1.4954 17.5583 -12.5638 1.8093 17 -12.6402 1.3668 17.0635 -12.7124
4 92 2.6803 17 -12.467 1.8093 17 -12.6402 2.2366 17.4046 -12.4546 2.6352 17.0813 -12.4558
4 92 .6187 17.1847 -12.831 .8214 17.352 -12.7491 1.3668 17.0635 -12.7124 .6825 17.0838 -12.8434
3 92 .8214 17.352 -12.7491 1.2366 17.5181 -12.6252 1.3668 17.0635 -12.7124
4 92 1.8093 17 -12.6402 2.6803 17 -12.467 2.6102 16.8225 -12.481 2.494 16.8341 -12.5041
