5 24 140 -21.5 50 140 -14 50 143.827 -21.5 50.761 136.173 -21.5 50.761
5 24 149.239 -21.5 63.827 149.239 -14 63.827 147.071 -21.5 67.071 150 -21.5 60
5 24 147.071 -21.5 67.071 147.071 -14 67.071 143.827 -21.5 69.239 149.239 -21.5 63.827
5 24 149.239 -21.5 56.173 149.239 -14 56.173 150 -21.5 60 147.071 -21.5 52.929
5 24 150 -21.5 60 150 -14 60 149.239 -21.5 63.827 149.239 -21.5 56.173
5 24 136.173 -21.5 69.239 136.173 -14 69.239 132.929 -21.5 67.071 140 -21.5 70
5 24 132.929 -21.5 67.071 132.929 -14 67.071 130.761 -21.5 63.827 136.173 -21.5 69.239
5 24 143.827 -21.5 69.239 143.827 -14 69.239 140 -21.5 70 147.071 -21.5 67.071
5 24 140 -21.5 70 140 -14 70 136.173 -21.5 69.239 143.827 -21.5 69.239
5 24 130.761 -21.5 56.173 130.761 -14 56.173 132.929 -21.5 52.929 130 -21.5 60
5 24 132.929 -21.5 52.929 132.929 -14 52.929 136.173 -21.5 50.761 130.761 -21.5 56.173
5 24 130.761 -21.5 63.827 130.761 -14 63.827 130 -21.5 60 132.929 -21.5 67.071
5 24 130 -21.5 60 130 -14 60 130.761 -21.5 56.173 130.761 -21.5 63.827
5 24 136.173 -21.5 50.761 136.173 -14 50.761 140 -21.5 50 132.929 -21.5 52.929
2 24 136.9384 -32 67.3912 140 -32 68
2 24 140 -32 68 143.0616 -32 67.3912
2 24 143.0616 -32 67.3912 145.6568 -32 65.6568
2 24 145.6568 -32 65.6568 147.3912 -32 63.0616
2 24 132 -32 60 132.6088 -32 63.0616
2 24 132.6088 -32 63.0616 134.3432 -32 65.6568
2 24 134.3432 -32 65.6568 136.9384 -32 67.3912
2 24 143.0616 -32 52.6088 140 -32 52
2 24 140 -32 52 136.9384 -32 52.6088
2 24 136.9384 -32 52.6088 134.3432 -32 54.3432
2 24 134.3432 -32 54.3432 132.6088 -32 56.9384
2 24 147.3912 -32 63.0616 148 -32 60
2 24 148 -32 60 147.3912 -32 56.9384
2 24 147.3912 -32 56.9384 145.6568 -32 54.3432
2 24 145.6568 -32 54.3432 143.0616 -32 52.6088
2 24 132.6088 -32 56.9384 132 -32 60
2 24 132.6088 -30 63.0616 134.3432 -30 65.6568
2 24 134.3432 -30 65.6568 136.9384 -30 67.3912
2 24 136.9384 -30 67.3912 140 -30 68
2 24 140 -30 68 143.0616 -30 67.3912
2 24 132 -30 60 132.6088 -30 63.0616
2 24 147.3912 -30 56.9384 145.6568 -30 54.3432
2 24 145.6568 -30 54.3432 143.0616 -30 52.6088
2 24 143.0616 -30 52.6088 140 -30 52
2 24 140 -30 52 136.9384 -30 52.6088
2 24 143.0616 -30 67.3912 145.6568 -30 65.6568
2 24 145.6568 -30 65.6568 147.3912 -30 63.0616
2 24 147.3912 -30 63.0616 148 -30 60
2 24 148 -30 60 147.3912 -30 56.9384
2 24 136.9384 -30 52.6088 134.3432 -30 54.3432
2 24 134.3432 -30 54.3432 132.6088 -30 56.9384
2 24 132.6088 -30 56.9384 132 -30 60
2 24 134 -30 60 134.4566 -30 62.2962
2 24 134.4566 -30 62.2962 135.7574 -30 64.2426
2 24 135.7574 -30 64.2426 137.7038 -30 65.5434
2 24 145.5434 -30 62.2962 146 -30 60
2 24 146 -30 60 145.5434 -30 57.7038
2 24 145.5434 -30 57.7038 144.2426 -30 55.7574
2 24 144.2426 -30 55.7574 142.2962 -30 54.4566
2 24 137.7038 -30 65.5434 140 -30 66
2 24 140 -30 66 142.2962 -30 65.5434
2 24 142.2962 -30 65.5434 144.2426 -30 64.2426
2 24 144.2426 -30 64.2426 145.5434 -30 62.2962
2 24 134.4566 -30 57.7038 134 -30 60
2 24 142.2962 -30 54.4566 140 -30 54
2 24 140 -30 54 137.7038 -30 54.4566
2 24 137.7038 -30 54.4566 135.7574 -30 55.7574
2 24 135.7574 -30 55.7574 134.4566 -30 57.7038
2 24 140 -14 66 137.7038 -14 65.5434
2 24 137.7038 -14 65.5434 135.7574 -14 64.2426
2 24 135.7574 -14 55.7574 137.7038 -14 54.4566
2 24 137.7038 -14 54.4566 140 -14 54
2 24 140 -14 54 142.2962 -14 54.4566
2 24 142.2962 -14 54.4566 144.2426 -14 55.7574
2 24 135.7574 -14 64.2426 134.4566 -14 62.2962
2 24 134.4566 -14 62.2962 134 -14 60
2 24 134 -14 60 134.4566 -14 57.7038
2 24 134.4566 -14 57.7038 135.7574 -14 55.7574
2 24 144.2426 -14 64.2426 142.2962 -14 65.5434
2 24 142.2962 -14 65.5434 140 -14 66
2 24 144.2426 -14 55.7574 145.5434 -14 57.7038
2 24 145.5434 -14 57.7038 146 -14 60
2 24 146 -14 60 145.5434 -14 62.2962
2 24 145.5434 -14 62.2962 144.2426 -14 64.2426
5 24 132 -32 60 132 -30 60 132.6088 -32 63.0616 132.6088 -32 56.9384
5 24 136.9384 -32 67.3912 136.9384 -30 67.3912 140 -32 68 134.3432 -32 65.6568
5 24 140 -32 68 140 -30 68 143.0616 -32 67.3912 136.9384 -32 67.3912
5 24 132.6088 -32 63.0616 132.6088 -30 63.0616 134.3432 -32 65.6568 132 -32 60
5 24 134.3432 -32 65.6568 134.3432 -30 65.6568 136.9384 -32 67.3912 132.6088 -32 63.0616
5 24 147.3912 -32 63.0616 147.3912 -30 63.0616 148 -32 60 145.6568 -32 65.6568
5 24 148 -32 60 148 -30 60 147.3912 -32 56.9384 147.3912 -32 63.0616
5 24 143.0616 -32 67.3912 143.0616 -30 67.3912 145.6568 -32 65.6568 140 -32 68
5 24 145.6568 -32 65.6568 145.6568 -30 65.6568 147.3912 -32 63.0616 143.0616 -32 67.3912
5 24 143.0616 -32 52.6088 143.0616 -30 52.6088 140 -32 52 145.6568 -32 54.3432
5 24 140 -32 52 140 -30 52 136.9384 -32 52.6088 143.0616 -32 52.6088
5 24 147.3912 -32 56.9384 147.3912 -30 56.9384 145.6568 -32 54.3432 148 -32 60
5 24 145.6568 -32 54.3432 145.6568 -30 54.3432 143.0616 -32 52.6088 147.3912 -32 56.9384
5 24 132.6088 -32 56.9384 132.6088 -30 56.9384 132 -32 60 134.3432 -32 54.3432
5 24 136.9384 -32 52.6088 136.9384 -30 52.6088 134.3432 -32 54.3432 140 -32 52
5 24 134.3432 -32 54.3432 134.3432 -30 54.3432 132.6088 -32 56.9384 136.9384 -32 52.6088
5 24 134 -14 60 134 -30 60 134.4566 -14 62.2962 134.4566 -14 57.7038
5 24 134.4566 -14 62.2962 134.4566 -30 62.2962 135.7574 -14 64.2426 134 -14 60
5 24 140 -14 66 140 -30 66 142.2962 -14 65.5434 137.7038 -14 65.5434
5 24 142.2962 -14 65.5434 142.2962 -30 65.5434 144.2426 -14 64.2426 140 -14 66
5 24 135.7574 -14 64.2426 135.7574 -30 64.2426 137.7038 -14 65.5434 134.4566 -14 62.2962
5 24 137.7038 -14 65.5434 137.7038 -30 65.5434 140 -14 66 135.7574 -14 64.2426
5 24 146 -14 60 146 -30 60 145.5434 -14 57.7038 145.5434 -14 62.2962
5 24 145.5434 -14 57.7038 145.5434 -30 57.7038 144.2426 -14 55.7574 146 -14 60
5 24 144.2426 -14 64.2426 144.2426 -30 64.2426 145.5434 -14 62.2962 142.2962 -14 65.5434
5 24 145.5434 -14 62.2962 145.5434 -30 62.2962 146 -14 60 144.2426 -14 64.2426
5 24 140 -14 54 140 -30 54 137.7038 -14 54.4566 142.2962 -14 54.4566
5 24 137.7038 -14 54.4566 137.7038 -30 54.4566 135.7574 -14 55.7574 140 -14 54
5 24 144.2426 -14 55.7574 144.2426 -30 55.7574 142.2962 -14 54.4566 145.5434 -14 57.7038
5 24 142.2962 -14 54.4566 142.2962 -30 54.4566 140 -14 54 144.2426 -14 55.7574
5 24 135.7574 -14 55.7574 135.7574 -30 55.7574 134.4566 -14 57.7038 137.7038 -14 54.4566
5 24 134.4566 -14 57.7038 134.4566 -30 57.7038 134 -14 60 135.7574 -14 55.7574
2 24 160 -40 80 160 -32 80
2 24 160 -40 80 160 -40 40
2 24 160 -32 80 160 -32 40
2 24 120 -32 80 160 -32 80
2 24 120 -40 80 120 -32 80
2 24 120 -40 80 160 -40 80
2 24 160 -40 40 160 -32 40
2 24 160 -32 40 120 -32 40
2 24 120 -32 40 120 -40 40
2 24 120 -40 40 160 -40 40
2 24 60 -38 50 63.827 -38 50.761
2 24 63.827 -38 50.761 67.071 -38 52.929
2 24 67.071 -38 67.071 63.827 -38 69.239
2 24 63.827 -38 69.239 60 -38 70
2 24 60 -38 70 56.173 -38 69.239
2 24 56.173 -38 69.239 52.929 -38 67.071
2 24 67.071 -38 52.929 69.239 -38 56.173
2 24 69.239 -38 56.173 70 -38 60
2 24 70 -38 60 69.239 -38 63.827
2 24 69.239 -38 63.827 67.071 -38 67.071
2 24 52.929 -38 52.929 56.173 -38 50.761
2 24 56.173 -38 50.761 60 -38 50
2 24 52.929 -38 67.071 50.761 -38 63.827
2 24 50.761 -38 63.827 50 -38 60
2 24 50 -38 60 50.761 -38 56.173
2 24 50.761 -38 56.173 52.929 -38 52.929
5 24 63.827 -45.5 50.761 63.827 -38 50.761 67.071 -45.5 52.929 60 -45.5 50
5 24 67.071 -45.5 52.929 67.071 -38 52.929 69.239 -45.5 56.173 63.827 -45.5 50.761
5 24 60 -45.5 50 60 -38 50 63.827 -45.5 50.761 56.173 -45.5 50.761
5 24 69.239 -45.5 63.827 69.239 -38 63.827 67.071 -45.5 67.071 70 -45.5 60
5 24 67.071 -45.5 67.071 67.071 -38 67.071 63.827 -45.5 69.239 69.239 -45.5 63.827
5 24 69.239 -45.5 56.173 69.239 -38 56.173 70 -45.5 60 67.071 -45.5 52.929
5 24 70 -45.5 60 70 -38 60 69.239 -45.5 63.827 69.239 -45.5 56.173
5 24 56.173 -45.5 69.239 56.173 -38 69.239 52.929 -45.5 67.071 60 -45.5 70
5 24 52.929 -45.5 67.071 52.929 -38 67.071 50.761 -45.5 63.827 56.173 -45.5 69.239
5 24 63.827 -45.5 69.239 63.827 -38 69.239 60 -45.5 70 67.071 -45.5 67.071
5 24 60 -45.5 70 60 -38 70 56.173 -45.5 69.239 63.827 -45.5 69.239
5 24 50.761 -45.5 56.173 50.761 -38 56.173 52.929 -45.5 52.929 50 -45.5 60
5 24 52.929 -45.5 52.929 52.929 -38 52.929 56.173 -45.5 50.761 50.761 -45.5 56.173
5 24 50.761 -45.5 63.827 50.761 -38 63.827 50 -45.5 60 52.929 -45.5 67.071
5 24 50 -45.5 60 50 -38 60 50.761 -45.5 56.173 50.761 -45.5 63.827
5 24 56.173 -45.5 50.761 56.173 -38 50.761 60 -45.5 50 52.929 -45.5 52.929
2 24 56.9384 -56 67.3912 60 -56 68
2 24 60 -56 68 63.0616 -56 67.3912
2 24 63.0616 -56 67.3912 65.6568 -56 65.6568
2 24 65.6568 -56 65.6568 67.3912 -56 63.0616
2 24 52 -56 60 52.6088 -56 63.0616
2 24 52.6088 -56 63.0616 54.3432 -56 65.6568
2 24 54.3432 -56 65.6568 56.9384 -56 67.3912
2 24 63.0616 -56 52.6088 60 -56 52
2 24 60 -56 52 56.9384 -56 52.6088
2 24 56.9384 -56 52.6088 54.3432 -56 54.3432
2 24 54.3432 -56 54.3432 52.6088 -56 56.9384
2 24 67.3912 -56 63.0616 68 -56 60
2 24 68 -56 60 67.3912 -56 56.9384
2 24 67.3912 -56 56.9384 65.6568 -56 54.3432
2 24 65.6568 -56 54.3432 63.0616 -56 52.6088
2 24 52.6088 -56 56.9384 52 -56 60
2 24 52.6088 -54 63.0616 54.3432 -54 65.6568
2 24 54.3432 -54 65.6568 56.9384 -54 67.3912
2 24 56.9384 -54 67.3912 60 -54 68
2 24 60 -54 68 63.0616 -54 67.3912
2 24 52 -54 60 52.6088 -54 63.0616
2 24 67.3912 -54 56.9384 65.6568 -54 54.3432
2 24 65.6568 -54 54.3432 63.0616 -54 52.6088
2 24 63.0616 -54 52.6088 60 -54 52
2 24 60 -54 52 56.9384 -54 52.6088
2 24 63.0616 -54 67.3912 65.6568 -54 65.6568
2 24 65.6568 -54 65.6568 67.3912 -54 63.0616
2 24 67.3912 -54 63.0616 68 -54 60
2 24 68 -54 60 67.3912 -54 56.9384
2 24 56.9384 -54 52.6088 54.3432 -54 54.3432
2 24 54.3432 -54 54.3432 52.6088 -54 56.9384
2 24 52.6088 -54 56.9384 52 -54 60
2 24 54 -54 60 54.4566 -54 62.2962
2 24 54.4566 -54 62.2962 55.7574 -54 64.2426
2 24 55.7574 -54 64.2426 57.7038 -54 65.5434
2 24 65.5434 -54 62.2962 66 -54 60
2 24 66 -54 60 65.5434 -54 57.7038
2 24 65.5434 -54 57.7038 64.2426 -54 55.7574
2 24 64.2426 -54 55.7574 62.2962 -54 54.4566
2 24 57.7038 -54 65.5434 60 -54 66
2 24 60 -54 66 62.2962 -54 65.5434
2 24 62.2962 -54 65.5434 64.2426 -54 64.2426
2 24 64.2426 -54 64.2426 65.5434 -54 62.2962
2 24 54.4566 -54 57.7038 54 -54 60
2 24 62.2962 -54 54.4566 60 -54 54
2 24 60 -54 54 57.7038 -54 54.4566
2 24 57.7038 -54 54.4566 55.7574 -54 55.7574
2 24 55.7574 -54 55.7574 54.4566 -54 57.7038
2 24 60 -38 66 57.7038 -38 65.5434
2 24 57.7038 -38 65.5434 55.7574 -38 64.2426
2 24 55.7574 -38 55.7574 57.7038 -38 54.4566
2 24 57.7038 -38 54.4566 60 -38 54
2 24 60 -38 54 62.2962 -38 54.4566
2 24 62.2962 -38 54.4566 64.2426 -38 55.7574
2 24 55.7574 -38 64.2426 54.4566 -38 62.2962
2 24 54.4566 -38 62.2962 54 -38 60
2 24 54 -38 60 54.4566 -38 57.7038
2 24 54.4566 -38 57.7038 55.7574 -38 55.7574
2 24 64.2426 -38 64.2426 62.2962 -38 65.5434
2 24 62.2962 -38 65.5434 60 -38 66
2 24 64.2426 -38 55.7574 65.5434 -38 57.7038
2 24 65.5434 -38 57.7038 66 -38 60
2 24 66 -38 60 65.5434 -38 62.2962
2 24 65.5434 -38 62.2962 64.2426 -38 64.2426
5 24 60 -38 54 60 -54 54 57.7038 -38 54.4566 62.2962 -38 54.4566
5 24 57.7038 -38 54.4566 57.7038 -54 54.4566 55.7574 -38 55.7574 60 -38 54
5 24 64.2426 -38 55.7574 64.2426 -54 55.7574 62.2962 -38 54.4566 65.5434 -38 57.7038
5 24 62.2962 -38 54.4566 62.2962 -54 54.4566 60 -38 54 64.2426 -38 55.7574
5 24 55.7574 -38 55.7574 55.7574 -54 55.7574 54.4566 -38 57.7038 57.7038 -38 54.4566
5 24 54.4566 -38 57.7038 54.4566 -54 57.7038 54 -38 60 55.7574 -38 55.7574
5 24 52 -56 60 52 -54 60 52.6088 -56 63.0616 52.6088 -56 56.9384
5 24 56.9384 -56 67.3912 56.9384 -54 67.3912 60 -56 68 54.3432 -56 65.6568
5 24 60 -56 68 60 -54 68 63.0616 -56 67.3912 56.9384 -56 67.3912
5 24 52.6088 -56 63.0616 52.6088 -54 63.0616 54.3432 -56 65.6568 52 -56 60
5 24 54.3432 -56 65.6568 54.3432 -54 65.6568 56.9384 -56 67.3912 52.6088 -56 63.0616
5 24 67.3912 -56 63.0616 67.3912 -54 63.0616 68 -56 60 65.6568 -56 65.6568
5 24 68 -56 60 68 -54 60 67.3912 -56 56.9384 67.3912 -56 63.0616
5 24 63.0616 -56 67.3912 63.0616 -54 67.3912 65.6568 -56 65.6568 60 -56 68
5 24 65.6568 -56 65.6568 65.6568 -54 65.6568 67.3912 -56 63.0616 63.0616 -56 67.3912
5 24 63.0616 -56 52.6088 63.0616 -54 52.6088 60 -56 52 65.6568 -56 54.3432
5 24 60 -56 52 60 -54 52 56.9384 -56 52.6088 63.0616 -56 52.6088
5 24 67.3912 -56 56.9384 67.3912 -54 56.9384 65.6568 -56 54.3432 68 -56 60
5 24 65.6568 -56 54.3432 65.6568 -54 54.3432 63.0616 -56 52.6088 67.3912 -56 56.9384
5 24 52.6088 -56 56.9384 52.6088 -54 56.9384 52 -56 60 54.3432 -56 54.3432
5 24 56.9384 -56 52.6088 56.9384 -54 52.6088 54.3432 -56 54.3432 60 -56 52
5 24 54.3432 -56 54.3432 54.3432 -54 54.3432 52.6088 -56 56.9384 56.9384 -56 52.6088
5 24 54 -38 60 54 -54 60 54.4566 -38 62.2962 54.4566 -38 57.7038
5 24 54.4566 -38 62.2962 54.4566 -54 62.2962 55.7574 -38 64.2426 54 -38 60
5 24 60 -38 66 60 -54 66 62.2962 -38 65.5434 57.7038 -38 65.5434
5 24 62.2962 -38 65.5434 62.2962 -54 65.5434 64.2426 -38 64.2426 60 -38 66
5 24 55.7574 -38 64.2426 55.7574 -54 64.2426 57.7038 -38 65.5434 54.4566 -38 62.2962
5 24 57.7038 -38 65.5434 57.7038 -54 65.5434 60 -38 66 55.7574 -38 64.2426
5 24 66 -38 60 66 -54 60 65.5434 -38 57.7038 65.5434 -38 62.2962
5 24 65.5434 -38 57.7038 65.5434 -54 57.7038 64.2426 -38 55.7574 66 -38 60
5 24 64.2426 -38 64.2426 64.2426 -54 64.2426 65.5434 -38 62.2962 62.2962 -38 65.5434
5 24 65.5434 -38 62.2962 65.5434 -54 62.2962 66 -38 60 64.2426 -38 64.2426
2 24 80 -56 80 80 -56 40
2 24 80 -56 80 80 -64 80
2 24 80 -56 40 80 -64 40
2 24 40 -56 80 80 -56 80
2 24 40 -64 80 40 -56 80
2 24 40 -64 80 40 -64 40
2 24 40 -56 40 40 -56 80
2 24 40 -56 40 40 -64 40
2 24 40 -56 40 80 -56 40
2 24 40 -64 40 80 -64 40
2 24 69.239 -38 -56.173 67.071 -38 -52.929
2 24 67.071 -38 -52.929 63.827 -38 -50.761
2 24 63.827 -38 -50.761 60 -38 -50
2 24 60 -38 -50 56.173 -38 -50.761
2 24 69.239 -38 -63.827 70 -38 -60
2 24 70 -38 -60 69.239 -38 -56.173
2 24 56.173 -38 -50.761 52.929 -38 -52.929
2 24 52.929 -38 -52.929 50.761 -38 -56.173
2 24 50.761 -38 -56.173 50 -38 -60
2 24 50 -38 -60 50.761 -38 -63.827
5 24 69.239 -45.5 -56.173 69.239 -38 -56.173 67.071 -45.5 -52.929 70 -45.5 -60
5 24 67.071 -45.5 -52.929 67.071 -38 -52.929 63.827 -45.5 -50.761 69.239 -45.5 -56.173
5 24 70 -45.5 -60 70 -38 -60 69.239 -45.5 -56.173 69.239 -45.5 -63.827
5 24 56.173 -45.5 -50.761 56.173 -38 -50.761 52.929 -45.5 -52.929 60 -45.5 -50
5 24 52.929 -45.5 -52.929 52.929 -38 -52.929 50.761 -45.5 -56.173 56.173 -45.5 -50.761
5 24 63.827 -45.5 -50.761 63.827 -38 -50.761 60 -45.5 -50 67.071 -45.5 -52.929
5 24 50.761 -45.5 -56.173 50.761 -38 -56.173 50 -45.5 -60 52.929 -45.5 -52.929
5 24 50 -45.5 -60 50 -38 -60 50.761 -45.5 -63.827 50.761 -45.5 -56.173
2 24 54.3432 -56 -54.3432 56.9384 -56 -52.6088
2 24 56.9384 -56 -52.6088 60 -56 -52
2 24 60 -56 -52 63.0616 -56 -52.6088
2 24 63.0616 -56 -52.6088 65.6568 -56 -54.3432
2 24 52 -56 -60 52.6088 -56 -56.9384
2 24 52.6088 -56 -56.9384 54.3432 -56 -54.3432
2 24 65.6568 -56 -65.6568 63.0616 -56 -67.3912
2 24 63.0616 -56 -67.3912 60 -56 -68
2 24 60 -56 -68 56.9384 -56 -67.3912
2 24 56.9384 -56 -67.3912 54.3432 -56 -65.6568
2 24 65.6568 -56 -54.3432 67.3912 -56 -56.9384
2 24 67.3912 -56 -56.9384 68 -56 -60
2 24 68 -56 -60 67.3912 -56 -63.0616
2 24 67.3912 -56 -63.0616 65.6568 -56 -65.6568
2 24 54.3432 -56 -65.6568 52.6088 -56 -63.0616
2 24 52.6088 -56 -63.0616 52 -56 -60
2 24 52 -54 -60 52.6088 -54 -56.9384
2 24 52.6088 -54 -56.9384 54.3432 -54 -54.3432
2 24 54.3432 -54 -54.3432 56.9384 -54 -52.6088
2 24 56.9384 -54 -52.6088 60 -54 -52
2 24 68 -54 -60 67.3912 -54 -63.0616
2 24 67.3912 -54 -63.0616 65.6568 -54 -65.6568
2 24 65.6568 -54 -65.6568 63.0616 -54 -67.3912
2 24 63.0616 -54 -67.3912 60 -54 -68
2 24 60 -54 -52 63.0616 -54 -52.6088
2 24 63.0616 -54 -52.6088 65.6568 -54 -54.3432
2 24 65.6568 -54 -54.3432 67.3912 -54 -56.9384
2 24 67.3912 -54 -56.9384 68 -54 -60
2 24 60 -54 -68 56.9384 -54 -67.3912
2 24 56.9384 -54 -67.3912 54.3432 -54 -65.6568
2 24 54.3432 -54 -65.6568 52.6088 -54 -63.0616
2 24 52.6088 -54 -63.0616 52 -54 -60
2 24 54 -54 -60 54.4566 -54 -57.7038
2 24 54.4566 -54 -57.7038 55.7574 -54 -55.7574
2 24 64.2426 -54 -55.7574 65.5434 -54 -57.7038
2 24 65.5434 -54 -57.7038 66 -54 -60
2 24 66 -54 -60 65.5434 -54 -62.2962
2 24 65.5434 -54 -62.2962 64.2426 -54 -64.2426
2 24 55.7574 -54 -55.7574 57.7038 -54 -54.4566
2 24 57.7038 -54 -54.4566 60 -54 -54
2 24 60 -54 -54 62.2962 -54 -54.4566
2 24 62.2962 -54 -54.4566 64.2426 -54 -55.7574
2 24 55.7574 -54 -64.2426 54.4566 -54 -62.2962
2 24 54.4566 -54 -62.2962 54 -54 -60
2 24 64.2426 -54 -64.2426 62.2962 -54 -65.5434
2 24 62.2962 -54 -65.5434 60 -54 -66
2 24 60 -54 -66 57.7038 -54 -65.5434
2 24 57.7038 -54 -65.5434 55.7574 -54 -64.2426
2 24 60 -38 -54 57.7038 -38 -54.4566
2 24 57.7038 -38 -54.4566 55.7574 -38 -55.7574
2 24 55.7574 -38 -55.7574 54.4566 -38 -57.7038
2 24 54.4566 -38 -57.7038 54 -38 -60
2 24 54 -38 -60 54.4566 -38 -62.2962
2 24 65.5434 -38 -57.7038 64.2426 -38 -55.7574
2 24 64.2426 -38 -55.7574 62.2962 -38 -54.4566
2 24 62.2962 -38 -54.4566 60 -38 -54
2 24 64.2426 -38 -64.2426 65.5434 -38 -62.2962
2 24 65.5434 -38 -62.2962 66 -38 -60
2 24 66 -38 -60 65.5434 -38 -57.7038
5 24 52 -56 -60 52 -54 -60 52.6088 -56 -56.9384 52.6088 -56 -63.0616
5 24 56.9384 -56 -52.6088 56.9384 -54 -52.6088 60 -56 -52 54.3432 -56 -54.3432
5 24 60 -56 -52 60 -54 -52 63.0616 -56 -52.6088 56.9384 -56 -52.6088
5 24 52.6088 -56 -56.9384 52.6088 -54 -56.9384 54.3432 -56 -54.3432 52 -56 -60
5 24 54.3432 -56 -54.3432 54.3432 -54 -54.3432 56.9384 -56 -52.6088 52.6088 -56 -56.9384
5 24 67.3912 -56 -56.9384 67.3912 -54 -56.9384 68 -56 -60 65.6568 -56 -54.3432
5 24 68 -56 -60 68 -54 -60 67.3912 -56 -63.0616 67.3912 -56 -56.9384
5 24 63.0616 -56 -52.6088 63.0616 -54 -52.6088 65.6568 -56 -54.3432 60 -56 -52
5 24 65.6568 -56 -54.3432 65.6568 -54 -54.3432 67.3912 -56 -56.9384 63.0616 -56 -52.6088
5 24 63.0616 -56 -67.3912 63.0616 -54 -67.3912 60 -56 -68 65.6568 -56 -65.6568
5 24 60 -56 -68 60 -54 -68 56.9384 -56 -67.3912 63.0616 -56 -67.3912
5 24 67.3912 -56 -63.0616 67.3912 -54 -63.0616 65.6568 -56 -65.6568 68 -56 -60
5 24 65.6568 -56 -65.6568 65.6568 -54 -65.6568 63.0616 -56 -67.3912 67.3912 -56 -63.0616
5 24 52.6088 -56 -63.0616 52.6088 -54 -63.0616 52 -56 -60 54.3432 -56 -65.6568
5 24 56.9384 -56 -67.3912 56.9384 -54 -67.3912 54.3432 -56 -65.6568 60 -56 -68
5 24 54.3432 -56 -65.6568 54.3432 -54 -65.6568 52.6088 -56 -63.0616 56.9384 -56 -67.3912
5 24 54 -38 -60 54 -54 -60 54.4566 -38 -57.7038 54.4566 -38 -62.2962
5 24 54.4566 -38 -57.7038 54.4566 -54 -57.7038 55.7574 -38 -55.7574 54 -38 -60
5 24 60 -38 -54 60 -54 -54 62.2962 -38 -54.4566 57.7038 -38 -54.4566
5 24 62.2962 -38 -54.4566 62.2962 -54 -54.4566 64.2426 -38 -55.7574 60 -38 -54
5 24 55.7574 -38 -55.7574 55.7574 -54 -55.7574 57.7038 -38 -54.4566 54.4566 -38 -57.7038
5 24 57.7038 -38 -54.4566 57.7038 -54 -54.4566 60 -38 -54 55.7574 -38 -55.7574
5 24 66 -38 -60 66 -54 -60 65.5434 -38 -62.2962 65.5434 -38 -57.7038
5 24 65.5434 -38 -62.2962 65.5434 -54 -62.2962 64.2426 -38 -64.2426 66 -38 -60
5 24 64.2426 -38 -55.7574 64.2426 -54 -55.7574 65.5434 -38 -57.7038 62.2962 -38 -54.4566
5 24 65.5434 -38 -57.7038 65.5434 -54 -57.7038 66 -38 -60 64.2426 -38 -55.7574
5 24 60 -38 -66 60 -54 -66 57.7038 -38 -65.5434 62.2962 -38 -65.5434
5 24 57.7038 -38 -65.5434 57.7038 -54 -65.5434 55.7574 -38 -64.2426 60 -38 -66
5 24 64.2426 -38 -64.2426 64.2426 -54 -64.2426 62.2962 -38 -65.5434 65.5434 -38 -62.2962
5 24 62.2962 -38 -65.5434 62.2962 -54 -65.5434 60 -38 -66 64.2426 -38 -64.2426
5 24 55.7574 -38 -64.2426 55.7574 -54 -64.2426 54.4566 -38 -62.2962 57.7038 -38 -65.5434
5 24 54.4566 -38 -62.2962 54.4566 -54 -62.2962 54 -38 -60 55.7574 -38 -64.2426
2 24 80 -56 -40 80 -56 -80
2 24 80 -56 -40 80 -64 -40
2 24 80 -56 -80 80 -64 -80
2 24 40 -64 -40 80 -64 -40
2 24 40 -56 -40 80 -56 -40
2 24 40 -64 -40 40 -56 -40
2 24 40 -64 -80 40 -56 -80
2 24 40 -64 -80 40 -64 -40
2 24 80 -56 -80 40 -56 -80
2 24 -60 -38 -70 -56.173 -38 -69.239
2 24 -56.173 -38 -69.239 -52.929 -38 -67.071
2 24 -52.929 -38 -67.071 -50.761 -38 -63.827
2 24 -70 -38 -60 -69.239 -38 -63.827
2 24 -69.239 -38 -63.827 -67.071 -38 -67.071
2 24 -67.071 -38 -67.071 -63.827 -38 -69.239
2 24 -63.827 -38 -69.239 -60 -38 -70
2 24 -60 -38 -50 -63.827 -38 -50.761
2 24 -69.239 -38 -56.173 -70 -38 -60
5 24 -60 -45.5 -70 -60 -38 -70 -56.173 -45.5 -69.239 -63.827 -45.5 -69.239
5 24 -56.173 -45.5 -69.239 -56.173 -38 -69.239 -52.929 -45.5 -67.071 -60 -45.5 -70
5 24 -52.929 -45.5 -67.071 -52.929 -38 -67.071 -50.761 -45.5 -63.827 -56.173 -45.5 -69.239
5 24 -70 -45.5 -60 -70 -38 -60 -69.239 -45.5 -63.827 -69.239 -45.5 -56.173
5 24 -69.239 -45.5 -63.827 -69.239 -38 -63.827 -67.071 -45.5 -67.071 -70 -45.5 -60
5 24 -67.071 -45.5 -67.071 -67.071 -38 -67.071 -63.827 -45.5 -69.239 -69.239 -45.5 -63.827
5 24 -63.827 -45.5 -69.239 -63.827 -38 -69.239 -60 -45.5 -70 -67.071 -45.5 -67.071
2 24 -67.3912 -56 -56.9384 -65.6568 -56 -54.3432
2 24 -65.6568 -56 -54.3432 -63.0616 -56 -52.6088
2 24 -63.0616 -56 -52.6088 -60 -56 -52
2 24 -60 -56 -52 -56.9384 -56 -52.6088
