0 Sticker  0.8 x  1.8 with Chevrolet Logos and Light Blue Quads on Black Background Left
0 Name: 6253679j.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1
4 1 -15.9104 -.25 -.8312 -17.4655 -.25 -2.9567 -17.4966 -.25 -3.0367 -17.2799 -.25 -3.0749
4 1 -5.949 -.25 -5.2308 -6.0752 -.25 -5.0506 -6.1134 -.25 -5.2672 -6.0276 -.25 -5.2654
3 1 -6.0752 -.25 -5.0506 -5.949 -.25 -5.2308 -5.8896 -.25 -5.1688
4 1 -8.444 -.25 -2.0098 -8.6989 -.25 -2.1883 -4.5201 -.25 -2.9251 -4.4819 -.25 -2.7084
4 1 -13.356 -.25 -3.9902 -13.466 -.25 -4.6139 -13.2493 -.25 -4.6521 -13.1011 -.25 -3.8117
4 1 -13.356 -.25 -3.9902 -13.1011 -.25 -3.8117 -17.2799 -.25 -3.0749 -17.3181 -.25 -3.2916
4 1 -9.2574 -.25 -5.356 -9.0408 -.25 -5.3942 -8.9308 -.25 -4.7705 -9.1093 -.25 -4.5156
4 1 -6.0752 -.25 -5.0506 -9.1093 -.25 -4.5156 -8.9308 -.25 -4.7705 -6.1134 -.25 -5.2672
4 1 -12.5426 -.25 -.644 -12.7592 -.25 -.6058 -12.8692 -.25 -1.2295 -12.6907 -.25 -1.4844
4 1 -15.7248 -.25 -.9494 -12.6907 -.25 -1.4844 -12.8692 -.25 -1.2295 -15.6866 -.25 -.7328
4 1 -4.5201 -.25 -2.9251 -6.0752 -.25 -5.0506 -5.8896 -.25 -5.1688 -4.3345 -.25 -3.0433
4 1 -15.851 -.25 -.7692 -15.9104 -.25 -.8312 -17.2799 -.25 -3.0749 -15.7248 -.25 -.9494
4 1 -12.5426 -.25 -.644 -11.3165 -.25 -.8602 -11.7447 -.25 -.5613 -12.5044 -.25 -.4273
3 1 3.2687 -.25 -3.3362 -.4928 -.25 -2.7384 3.1902 -.25 -3.3708
3 1 -.4928 -.25 -2.7384 3.1044 -.25 -3.3727 3.1902 -.25 -3.3708
4 1 7.2752 -.25 4.4506 7.0896 -.25 4.5688 6.6248 -.25 3.9335 6.875 -.25 3.9036
4 1 -12.6687 -.25 -.4638 -12.5426 -.25 -.644 -12.5044 -.25 -.4273 -12.5902 -.25 -.4292
4 1 17.1104 -.25 .2312 18 -.25 1.4471 18 -.25 1.819 16.9248 -.25 .3494
3 1 16.9248 -.25 .3494 17.051 -.25 .1692 17.1104 -.25 .2312
3 1 9.2627 -.25 1.7005 9.644 -.25 1.4098 9.8989 -.25 1.5883
4 1 10.4859 -.25 1.2437 10.5396 -.25 1.5483 10.3208 -.25 1.5743 10.2693 -.25 1.2819
4 1 -18 -.25 5.0896 -18 -.25 4.7177 -17.0248 -.25 6.0506 -17.2104 -.25 6.1688
4 1 -14.4011 -.25 3.1883 -18 -.25 3.8229 -18 -.25 3.5994 -14.656 -.25 3.0098
4 1 8.0655 -.25 -.8433 7.8799 -.25 -.7251 6.8468 -.25 -2.1371 7.0961 -.25 -2.1683
4 1 14.3011 -.25 3.2117 18 -.25 2.5595 18 -.25 2.783 14.556 -.25 3.3902
3 1 -.4928 -.25 -2.7384 3.3281 -.25 -3.2742 3.3497 -.25 -3.2187
4 1 -8.6989 -.25 -2.1883 -8.444 -.25 -2.0098 -8.3982 -.25 -1.7502 -8.6168 -.25 -1.7229
4 1 13.302 -.25 1.219 13.2213 -.25 .7614 13.4379 -.25 .7232 13.5208 -.25 1.1929
4 1 9.644 -.25 1.4098 9.2627 -.25 1.7005 5.612 -.25 2.1357 5.6819 -.25 2.1084
3 1 -.4928 -.25 -2.7384 3.2687 -.25 -3.3362 3.3281 -.25 -3.2742
4 1 -13.2187 -.25 1.8898 -10.3689 -.25 1.5336 -10.3408 -.25 1.6058 -10.5574 -.25 1.644
4 1 -3.9746 -.25 .7343 -3.7253 -.25 .7032 -3.3248 -.25 1.2506 -3.5104 -.25 1.3688
0 // Blue inner
4 1 13.9307 -.25 3.5181 13.9289 -.25 3.6039 13.8943 -.25 3.6825 13.7141 -.25 3.5563
4 1 13.7523 -.25 3.7729 13.7141 -.25 3.5563 13.8943 -.25 3.6825 13.8323 -.25 3.7418
4 1 10.8525 -.25 4.2188 10.7932 -.25 4.1568 10.7621 -.25 4.0768 10.9787 -.25 4.0386
4 1 10.8525 -.25 4.2188 10.9787 -.25 4.0386 11.0169 -.25 4.2553 10.9311 -.25 4.2534
4 1 11.0169 -.25 4.2553 10.9787 -.25 4.0386 13.7141 -.25 3.5563 13.7523 -.25 3.7729
4 1 16.7871 -.25 2.3206 16.7489 -.25 2.104 16.9292 -.25 2.2302 16.8672 -.25 2.2895
4 1 16.9292 -.25 2.2302 16.7489 -.25 2.104 16.9656 -.25 2.0658 16.9637 -.25 2.1516
4 1 16.2483 -.25 1.0593 16.9345 -.25 1.9858 16.9656 -.25 2.0658 16.7489 -.25 2.104
4 1 16.1889 -.25 .9973 16.0627 -.25 1.1775 16.0245 -.25 .9609 16.1103 -.25 .9628
4 1 16.7489 -.25 2.104 16.0627 -.25 1.1775 16.1889 -.25 .9973 16.2483 -.25 1.0593
4 1 13.9307 -.25 3.5181 13.7141 -.25 3.5563 13.5572 -.25 2.6668 13.8121 -.25 2.8452
4 1 13.5572 -.25 2.6668 16.7489 -.25 2.104 16.7871 -.25 2.3206 13.8121 -.25 2.8452
4 1 -10.3693 -.25 5.1181 -10.3711 -.25 5.2039 -10.4057 -.25 5.2825 -10.5859 -.25 5.1563
4 1 -10.4057 -.25 5.2825 -10.4677 -.25 5.3418 -10.5477 -.25 5.3729 -10.5859 -.25 5.1563
4 1 -13.5379 -.25 5.6768 -13.3213 -.25 5.6386 -13.4475 -.25 5.8188 -13.5068 -.25 5.7568
4 1 -13.2831 -.25 5.8553 -13.3689 -.25 5.8534 -13.4475 -.25 5.8188 -13.3213 -.25 5.6386
4 1 -13.9943 -.25 2.7175 -13.8141 -.25 2.8437 -14.0307 -.25 2.8819 -14.0289 -.25 2.7961
4 1 -13.9943 -.25 2.7175 -13.9323 -.25 2.6582 -13.8523 -.25 2.6271 -13.8141 -.25 2.8437
4 1 -10.8621 -.25 2.3232 -11.0787 -.25 2.3614 -10.9525 -.25 2.1812 -10.8932 -.25 2.2432
4 1 -11.1169 -.25 2.1447 -11.0311 -.25 2.1466 -10.9525 -.25 2.1812 -11.0787 -.25 2.3614
4 1 -13.2831 -.25 5.8553 -13.3213 -.25 5.6386 -10.5859 -.25 5.1563 -10.5477 -.25 5.3729
4 1 -13.8141 -.25 2.8437 -13.8523 -.25 2.6271 -11.1169 -.25 2.1447 -11.0787 -.25 2.3614
4 1 -7.5129 -.25 3.9206 -7.5511 -.25 3.704 -7.3708 -.25 3.8302 -7.4328 -.25 3.8895
4 1 -7.3344 -.25 3.6658 -7.3363 -.25 3.7516 -7.3708 -.25 3.8302 -7.5511 -.25 3.704
3 1 -7.3344 -.25 3.6658 -7.5511 -.25 3.704 -7.3655 -.25 3.5858
4 1 -16.1245 -.25 5.4391 -16.2103 -.25 5.4372 -16.2889 -.25 5.4027 -16.1627 -.25 5.2225
4 1 -16.8871 -.25 4.0794 -16.8489 -.25 4.296 -17.0292 -.25 4.1698 -16.9672 -.25 4.1105
4 1 -17.0292 -.25 4.1698 -16.8489 -.25 4.296 -17.0656 -.25 4.3342 -17.0637 -.25 4.2484
4 1 -16.3483 -.25 5.3407 -17.0345 -.25 4.4142 -17.0656 -.25 4.3342 -16.8489 -.25 4.296
4 1 -8.1111 -.25 2.5973 -8.2373 -.25 2.7775 -8.2755 -.25 2.5609 -8.1897 -.25 2.5628
3 1 -8.2373 -.25 2.7775 -8.1111 -.25 2.5973 -8.0517 -.25 2.6593
4 1 -16.2889 -.25 5.4027 -16.3483 -.25 5.3407 -16.8489 -.25 4.296 -16.1627 -.25 5.2225
4 1 -7.5511 -.25 3.704 -8.2373 -.25 2.7775 -8.0517 -.25 2.6593 -7.3655 -.25 3.5858
4 1 -10.3693 -.25 5.1181 -10.5859 -.25 5.1563 -10.7428 -.25 4.2668 -10.4879 -.25 4.4452
4 1 -10.7428 -.25 4.2668 -7.5511 -.25 3.704 -7.5129 -.25 3.9206 -10.4879 -.25 4.4452
4 1 -14.0307 -.25 2.8819 -13.8141 -.25 2.8437 -13.6572 -.25 3.7332 -13.9121 -.25 3.5548
4 1 -13.6572 -.25 3.7332 -16.8489 -.25 4.296 -16.8871 -.25 4.0794 -13.9121 -.25 3.5548
4 1 -13.4781 -.25 4.7491 -13.3213 -.25 5.6386 -13.5379 -.25 5.6768 -13.6566 -.25 5.0039
4 1 -16.1245 -.25 5.4391 -16.1627 -.25 5.2225 -13.4781 -.25 4.7491 -13.6566 -.25 5.0039
4 1 -10.9219 -.25 3.2509 -11.0787 -.25 2.3614 -10.8621 -.25 2.3232 -10.7434 -.25 2.9961
4 1 -8.2755 -.25 2.5609 -8.2373 -.25 2.7775 -10.9219 -.25 3.2509 -10.7434 -.25 2.9961
4 1 3.3307 -.25 .3181 3.3289 -.25 .4039 3.2943 -.25 .4825 3.245 -.25 -.1681
4 1 3.2943 -.25 .4825 3.2323 -.25 .5418 3.1523 -.25 .5729 3.245 -.25 -.1681
4 1 .1621 -.25 .8768 .0483 -.25 .2315 .2525 -.25 1.0188 .1932 -.25 .9568
4 1 .2525 -.25 1.0188 .0483 -.25 .2315 .4169 -.25 1.0553 .3311 -.25 1.0534
4 1 .4169 -.25 1.0553 .0483 -.25 .2315 3.245 -.25 -.1681 3.1523 -.25 .5729
4 1 6.1871 -.25 -.8794 6.1489 -.25 -1.096 6.3292 -.25 -.9698 6.2672 -.25 -.9105
4 1 6.3345 -.25 -1.2142 6.3656 -.25 -1.1342 6.3637 -.25 -1.0484 6.1489 -.25 -1.096
3 1 6.3637 -.25 -1.0484 6.3292 -.25 -.9698 6.1489 -.25 -1.096
4 1 -9.0693 -.25 -1.8819 -9.0711 -.25 -1.7961 -9.1057 -.25 -1.7175 -9.2859 -.25 -1.8437
4 1 -12.2379 -.25 -1.3232 -12.0213 -.25 -1.3614 -12.1475 -.25 -1.1812 -12.2068 -.25 -1.2432
4 1 -12.1475 -.25 -1.1812 -12.0213 -.25 -1.3614 -11.9831 -.25 -1.1447 -12.0689 -.25 -1.1466
4 1 -12.6943 -.25 -4.2825 -12.5141 -.25 -4.1563 -12.7307 -.25 -4.1181 -12.7289 -.25 -4.2039
4 1 -12.5523 -.25 -4.3729 -12.5141 -.25 -4.1563 -12.6943 -.25 -4.2825 -12.6323 -.25 -4.3418
4 1 -9.6525 -.25 -4.8188 -9.5932 -.25 -4.7568 -9.5621 -.25 -4.6768 -9.7787 -.25 -4.6386
4 1 -9.6525 -.25 -4.8188 -9.7787 -.25 -4.6386 -9.8169 -.25 -4.8553 -9.7311 -.25 -4.8534
4 1 -12.5141 -.25 -4.1563 -12.5523 -.25 -4.3729 -9.8169 -.25 -4.8553 -9.7787 -.25 -4.6386
4 1 -6.0708 -.25 -3.1698 -6.1328 -.25 -3.1105 -6.2129 -.25 -3.0794 -6.2511 -.25 -3.296
4 1 -6.0344 -.25 -3.3342 -6.0363 -.25 -3.2484 -6.0708 -.25 -3.1698 -6.2511 -.25 -3.296
3 1 -6.0344 -.25 -3.3342 -6.2511 -.25 -3.296 -6.0655 -.25 -3.4142
4 1 -14.9889 -.25 -1.5973 -14.8627 -.25 -1.7775 -14.8245 -.25 -1.5609 -14.9103 -.25 -1.5628
4 1 -15.7292 -.25 -2.8302 -15.6672 -.25 -2.8895 -15.5871 -.25 -2.9206 -15.5489 -.25 -2.704
4 1 -15.7656 -.25 -2.6658 -15.7637 -.25 -2.7516 -15.7292 -.25 -2.8302 -15.5489 -.25 -2.704
4 1 -6.8111 -.25 -4.4027 -6.9373 -.25 -4.2225 -6.9755 -.25 -4.4391 -6.8897 -.25 -4.4372
3 1 -6.9373 -.25 -4.2225 -6.8111 -.25 -4.4027 -6.7517 -.25 -4.3407
4 1 -15.7656 -.25 -2.6658 -15.5489 -.25 -2.704 -15.0483 -.25 -1.6593 -15.7345 -.25 -2.5858
4 1 -14.9889 -.25 -1.5973 -15.0483 -.25 -1.6593 -15.5489 -.25 -2.704 -14.8627 -.25 -1.7775
4 1 -6.2511 -.25 -3.296 -6.9373 -.25 -4.2225 -6.7517 -.25 -4.3407 -6.0655 -.25 -3.4142
4 1 -9.0693 -.25 -1.8819 -9.2859 -.25 -1.8437 -9.4428 -.25 -2.7332 -9.1879 -.25 -2.5548
4 1 -9.4428 -.25 -2.7332 -6.2511 -.25 -3.296 -6.2129 -.25 -3.0794 -9.1879 -.25 -2.5548
4 1 -12.7307 -.25 -4.1181 -12.5141 -.25 -4.1563 -12.3572 -.25 -3.2668 -12.6121 -.25 -3.4452
4 1 -12.3572 -.25 -3.2668 -15.5489 -.25 -2.704 -15.5871 -.25 -2.9206 -12.6121 -.25 -3.4452
4 1 -12.1781 -.25 -2.2509 -12.0213 -.25 -1.3614 -12.2379 -.25 -1.3232 -12.3566 -.25 -1.9961
4 1 -14.8245 -.25 -1.5609 -14.8627 -.25 -1.7775 -12.1781 -.25 -2.2509 -12.3566 -.25 -1.9961
4 1 -9.6219 -.25 -3.7491 -9.7787 -.25 -4.6386 -9.5621 -.25 -4.6768 -9.4434 -.25 -4.0039
4 1 -6.9755 -.25 -4.4391 -6.9373 -.25 -4.2225 -9.6219 -.25 -3.7491 -9.4434 -.25 -4.0039
4 1 -10.4 -.25 -1.5 -11.9831 -.25 -1.1447 -12.0213 -.25 -1.3614 -9.2859 -.25 -1.8437
3 1 8.0111 -.25 3.8027 7.9814 -.25 3.7717 9.7591 -.25 3.5598
4 1 8.0111 -.25 3.8027 9.7591 -.25 3.5598 8.1755 -.25 3.8391 8.0897 -.25 3.8372
4 1 6.3345 -.25 -1.2142 6.1489 -.25 -1.096 5.7395 -.25 -1.6488 5.9195 -.25 -1.7745
4 1 10.8709 -.25 3.4273 10.9787 -.25 4.0386 10.7621 -.25 4.0768 10.6521 -.25 3.4534
4 1 13.9958 -.25 1.3187 16.0245 -.25 .9609 16.0627 -.25 1.1775 13.5841 -.25 1.6146
4 1 4.5417 -.25 -.8126 6.1489 -.25 -1.096 6.1871 -.25 -.8794 4.1137 -.25 -.5138
4 1 -2.4245 -.25 .6391 -2.5103 -.25 .6372 -2.5889 -.25 .6027 -.5053 -.25 .3007
3 1 -2.5889 -.25 .6027 -2.6245 -.25 .5656 -.5053 -.25 .3007
4 1 -9.1057 -.25 -1.7175 -9.1677 -.25 -1.6582 -10.4 -.25 -1.5 -9.2859 -.25 -1.8437
3 1 -11.9831 -.25 -1.1447 -10.4 -.25 -1.5 -10.5459 -.25 -1.3982
0 // Background
0 // Black faces
3 0 -18 -.25 6.5 -18 -.25 5.0896 -17.2104 -.25 6.1688
3 0 -18 -.25 6.5 -17.2104 -.25 6.1688 -17.151 -.25 6.2308
3 0 -18 -.25 6.5 -17.151 -.25 6.2308 -17.0724 -.25 6.2654
4 0 -18 -.25 6.5 -17.0724 -.25 6.2654 -16.9866 -.25 6.2672 -16.5 -.25 8
4 0 -16.5 -.25 8 -16.9866 -.25 6.2672 -14.1692 -.25 5.7705 -14.0592 -.25 6.3942
3 0 -16.5 -.25 8 -14.0592 -.25 6.3942 -14.0281 -.25 6.4742
3 0 -16.5 -.25 8 -14.0281 -.25 6.4742 -13.9687 -.25 6.5362
3 0 -16.5 -.25 8 -13.9687 -.25 6.5362 -13.8902 -.25 6.5708
3 0 -16.5 -.25 8 -13.8902 -.25 6.5708 -13.8044 -.25 6.5727
4 0 -16.5 -.25 8 -13.8044 -.25 6.5727 -9.8125 -.25 5.8688 -4 -.25 5.2
4 0 -16.5 -.25 8 -4 -.25 5.2 6.6248 -.25 3.9335 7.0896 -.25 4.5688
3 0 -16.5 -.25 8 7.0896 -.25 4.5688 7.149 -.25 4.6308
3 0 -16.5 -.25 8 7.149 -.25 4.6308 7.2276 -.25 4.6654
3 0 -16.5 -.25 8 7.2276 -.25 4.6654 7.3134 -.25 4.6672
3 0 7.3134 -.25 4.6672 10.1308 -.25 4.1705 10.2408 -.25 4.7942
4 0 -16.5 -.25 8 7.3134 -.25 4.6672 10.2408 -.25 4.7942 10.2719 -.25 4.8742
3 0 -16.5 -.25 8 10.2719 -.25 4.8742 10.3313 -.25 4.9362
3 0 -16.5 -.25 8 10.3313 -.25 4.9362 10.4098 -.25 4.9708
4 0 -16.5 -.25 8 10.4098 -.25 4.9708 10.4956 -.25 4.9727 16.5 -.25 8
4 0 16.5 -.25 8 10.4956 -.25 4.9727 14.4875 -.25 4.2688 18 -.25 6.5
3 0 18 -.25 6.5 14.4875 -.25 4.2688 14.5675 -.25 4.2377
3 0 18 -.25 6.5 14.5675 -.25 4.2377 14.6295 -.25 4.1783
3 0 18 -.25 6.5 14.6295 -.25 4.1783 14.6641 -.25 4.0998
3 0 18 -.25 6.5 14.6641 -.25 4.0998 14.666 -.25 4.0139
4 0 18 -.25 6.5 14.666 -.25 4.0139 14.556 -.25 3.3902 18 -.25 2.783
3 0 -4 -.25 5.2 -9.8125 -.25 5.8688 -9.7325 -.25 5.8377
3 0 -4 -.25 5.2 -9.7325 -.25 5.8377 -9.6705 -.25 5.7783
3 0 -4 -.25 5.2 -9.6705 -.25 5.7783 -9.6359 -.25 5.6998
3 0 -4 -.25 5.2 -9.6359 -.25 5.6998 -9.634 -.25 5.6139
4 0 -4 -.25 5.2 -9.634 -.25 5.6139 -9.744 -.25 4.9902 -5.7819 -.25 4.2916
4 0 -4 -.25 5.2 -5.7819 -.25 4.2916 -5.7019 -.25 4.2604 -.8 -.25 2.9
4 0 -.8 -.25 2.9 -.1044 -.25 1.7727 5.6819 -.25 2.1084 5.612 -.25 2.1357
4 0 5.6819 -.25 2.1084 -.1044 -.25 1.7727 3.8875 -.25 1.0688 9.644 -.25 1.4098
4 0 9.644 -.25 1.4098 3.8875 -.25 1.0688 3.9675 -.25 1.0377 9.534 -.25 .7861
4 0 9.534 -.25 .7861 3.9675 -.25 1.0377 4.0295 -.25 .9783 9.5359 -.25 .7002
4 0 9.5359 -.25 .7002 4.0295 -.25 .9783 4.0641 -.25 .8998 9.5705 -.25 .6217
4 0 9.5705 -.25 .6217 4.0641 -.25 .8998 4.066 -.25 .8139 9.6325 -.25 .5623
4 0 9.6325 -.25 .5623 4.066 -.25 .8139 3.956 -.25 .1902 9.7125 -.25 .5312
4 0 9.7125 -.25 .5312 3.956 -.25 .1902 7.9181 -.25 -.5084 13.7044 -.25 -.1727
4 0 -5.7019 -.25 4.2604 -5.6399 -.25 4.2011 -.1044 -.25 1.7727 -.8 -.25 2.9
4 0 -5.6399 -.25 4.2011 -5.6053 -.25 4.1225 -.1902 -.25 1.7708 -.1044 -.25 1.7727
4 0 -5.6053 -.25 4.1225 -5.6034 -.25 4.0367 -.2687 -.25 1.7362 -.1902 -.25 1.7708
4 0 -5.6034 -.25 4.0367 -5.6345 -.25 3.9567 -.3281 -.25 1.6742 -.2687 -.25 1.7362
3 0 -5.6345 -.25 3.9567 -.3592 -.25 1.5942 -.3281 -.25 1.6742
4 0 -5.6345 -.25 3.9567 -3.2866 -.25 1.4672 -.4692 -.25 .9705 -.3592 -.25 1.5942
4 0 -7.1896 -.25 1.8312 -3.3724 -.25 1.4654 -3.2866 -.25 1.4672 -5.6345 -.25 3.9567
4 0 -3.451 -.25 1.4308 -3.3724 -.25 1.4654 -7.1896 -.25 1.8312 -7.249 -.25 1.7692
4 0 -3.5104 -.25 1.3688 -3.451 -.25 1.4308 -7.249 -.25 1.7692 -7.3276 -.25 1.7346
4 0 -3.5104 -.25 1.3688 -7.3276 -.25 1.7346 -7.4134 -.25 1.7328 -3.9746 -.25 .7343
4 0 -3.9746 -.25 .7343 -7.4134 -.25 1.7328 -10.2308 -.25 2.2295 -10.3408 -.25 1.6058
3 0 -10.3408 -.25 1.6058 -10.3689 -.25 1.5336 -3.9746 -.25 .7343
3 0 -14.5875 -.25 2.1312 -15.7 -.25 2.2 -13.2187 -.25 1.8898
3 0 -15.7 -.25 2.2 -14.5875 -.25 2.1312 -14.6675 -.25 2.1623
3 0 -14.6675 -.25 2.1623 -14.7295 -.25 2.2217 -15.7 -.25 2.2
3 0 -14.7295 -.25 2.2217 -14.7641 -.25 2.3002 -15.7 -.25 2.2
3 0 -14.7641 -.25 2.3002 -14.766 -.25 2.3861 -15.7 -.25 2.2
4 0 -15.7 -.25 2.2 -14.766 -.25 2.3861 -14.656 -.25 3.0098 -18 -.25 3.5994
4 0 -18 -.25 3.5994 -12.5044 -.25 -.4273 -11.7447 -.25 -.5613 -15.7 -.25 2.2
3 0 -18 -.25 3.5994 -12.5902 -.25 -.4292 -12.5044 -.25 -.4273
3 0 -12.5902 -.25 -.4292 -18 -.25 3.5994 -12.6687 -.25 -.4638
3 0 -12.6687 -.25 -.4638 -18 -.25 3.5994 -12.7281 -.25 -.5258
3 0 -12.7281 -.25 -.5258 -18 -.25 3.5994 -12.7592 -.25 -.6058
4 0 -18 -.25 3.5994 -15.6866 -.25 -.7328 -12.8692 -.25 -1.2295 -12.7592 -.25 -.6058
3 0 -18 -.25 3.5994 -15.7724 -.25 -.7346 -15.6866 -.25 -.7328
3 0 -15.7724 -.25 -.7346 -18 -.25 3.5994 -15.851 -.25 -.7692
3 0 -15.851 -.25 -.7692 -18 -.25 3.5994 -15.9104 -.25 -.8312
3 0 -18 -.25 3.5994 -17.4655 -.25 -2.9567 -15.9104 -.25 -.8312
3 0 -18 -.25 3.5994 -17.4966 -.25 -3.0367 -17.4655 -.25 -2.9567
4 0 -18 -.25 3.5994 -18 -.25 -6.5 -17.4947 -.25 -3.1225 -17.4966 -.25 -3.0367
4 0 -.4928 -.25 -2.7384 -8.3982 -.25 -1.7502 -8.444 -.25 -2.0098 -4.4819 -.25 -2.7084
4 0 3.1044 -.25 -3.3727 -.4928 -.25 -2.7384 -4.4819 -.25 -2.7084 -4.4019 -.25 -2.7396
3 0 18 -.25 -4.3623 18 -.25 1.4471 17.1104 -.25 .2312
3 0 18 -.25 -4.3623 17.1104 -.25 .2312 17.051 -.25 .1692
3 0 18 -.25 -4.3623 17.051 -.25 .1692 16.9724 -.25 .1346
4 0 18 -.25 -4.3623 16.9724 -.25 .1346 16.8866 -.25 .1328 16.55 -.25 -3.35
4 0 16.55 -.25 -3.35 16.8866 -.25 .1328 14.0692 -.25 .6295 13.9592 -.25 .0058
3 0 16.55 -.25 -3.35 13.9592 -.25 .0058 13.9281 -.25 -.0742
3 0 16.55 -.25 -3.35 13.9281 -.25 -.0742 13.8687 -.25 -.1362
3 0 16.55 -.25 -3.35 13.8687 -.25 -.1362 13.7902 -.25 -.1708
3 0 16.55 -.25 -3.35 8.0655 -.25 -.8433 7.0961 -.25 -2.1683
3 0 7.9181 -.25 -.5084 7.9981 -.25 -.5396 13.7044 -.25 -.1727
3 0 13.7044 -.25 -.1727 7.9981 -.25 -.5396 8.0601 -.25 -.5989
4 0 16.55 -.25 -3.35 13.7902 -.25 -.1708 13.7044 -.25 -.1727 8.0601 -.25 -.5989
3 0 8.0601 -.25 -.5989 8.0947 -.25 -.6775 16.55 -.25 -3.35
3 0 8.0947 -.25 -.6775 8.0966 -.25 -.7633 16.55 -.25 -3.35
3 0 8.0966 -.25 -.7633 8.0655 -.25 -.8433 16.55 -.25 -3.35
3 0 18 -.25 -5.05 3.3497 -.25 -3.2187 3.3281 -.25 -3.2742
4 0 18 -.25 -6.5 18 -.25 -5.05 3.3281 -.25 -3.2742 3.2687 -.25 -3.3362
4 0 18 -.25 -6.5 3.2687 -.25 -3.3362 3.1902 -.25 -3.3708 16.5 -.25 -8
4 0 3.1902 -.25 -3.3708 3.1044 -.25 -3.3727 -5.8896 -.25 -5.1688 16.5 -.25 -8
3 0 3.1044 -.25 -3.3727 -4.4019 -.25 -2.7396 -4.3399 -.25 -2.7989
3 0 3.1044 -.25 -3.3727 -4.3399 -.25 -2.7989 -4.3053 -.25 -2.8775
3 0 3.1044 -.25 -3.3727 -4.3053 -.25 -2.8775 -4.3034 -.25 -2.9633
3 0 3.1044 -.25 -3.3727 -4.3034 -.25 -2.9633 -4.3345 -.25 -3.0433
3 0 3.1044 -.25 -3.3727 -4.3034 -.25 -2.9633 -5.8896 -.25 -5.1688
3 0 -18 -.25 -6.5 -17.4601 -.25 -3.2011 -17.4947 -.25 -3.1225
3 0 -17.4601 -.25 -3.2011 -18 -.25 -6.5 -17.3981 -.25 -3.2604
3 0 -17.3981 -.25 -3.2604 -18 -.25 -6.5 -17.3181 -.25 -3.2916
4 0 -18 -.25 -6.5 -13.466 -.25 -4.6139 -13.356 -.25 -3.9902 -17.3181 -.25 -3.2916
4 0 -18 -.25 -6.5 -16.5 -.25 -8 -13.4641 -.25 -4.6998 -13.466 -.25 -4.6139
3 0 -16.5 -.25 -8 -13.4295 -.25 -4.7783 -13.4641 -.25 -4.6998
3 0 -13.4295 -.25 -4.7783 -16.5 -.25 -8 -13.3675 -.25 -4.8377
3 0 -13.3675 -.25 -4.8377 -16.5 -.25 -8 -13.2875 -.25 -4.8688
3 0 -13.2875 -.25 -4.8688 -16.5 -.25 -8 -9.2956 -.25 -5.5727
3 0 16.5 -.25 -8 -5.8896 -.25 -5.1688 -5.949 -.25 -5.2308
3 0 16.5 -.25 -8 -5.949 -.25 -5.2308 -6.0276 -.25 -5.2654
3 0 -6.1134 -.25 -5.2672 -8.9308 -.25 -4.7705 -9.0408 -.25 -5.3942
4 0 16.5 -.25 -8 -6.0276 -.25 -5.2654 -6.1134 -.25 -5.2672 -9.0408 -.25 -5.3942
3 0 16.5 -.25 -8 -9.0408 -.25 -5.3942 -9.0719 -.25 -5.4742
3 0 16.5 -.25 -8 -9.0719 -.25 -5.4742 -9.1313 -.25 -5.5362
3 0 16.5 -.25 -8 -9.1313 -.25 -5.5362 -9.2098 -.25 -5.5708
4 0 16.5 -.25 -8 -9.2098 -.25 -5.5708 -9.2956 -.25 -5.5727 -16.5 -.25 -8
0 // Light blue faces
3 322 13.9958 -.25 1.3187 13.5208 -.25 1.1929 14.3 -.25 1.1
4 322 13.9958 -.25 1.3187 13.5841 -.25 1.6146 13.302 -.25 1.219 13.5208 -.25 1.1929
4 322 11.1 -.25 3.4 10.5396 -.25 1.5483 13.302 -.25 1.219 13.5841 -.25 1.6146
4 322 11.1 -.25 3.4 10.8709 -.25 3.4273 10.3208 -.25 1.5743 10.5396 -.25 1.5483
4 322 10.8709 -.25 3.4273 10.6521 -.25 3.4534 9.2627 -.25 1.7005 10.3208 -.25 1.5743
4 322 10.6521 -.25 3.4534 9.7591 -.25 3.5598 5.612 -.25 2.1357 9.2627 -.25 1.7005
3 322 5.612 -.25 2.1357 9.7591 -.25 3.5598 7.9814 -.25 3.7717
3 322 5.612 -.25 2.1357 7.9814 -.25 3.7717 6.875 -.25 3.9036
3 322 5.612 -.25 2.1357 6.875 -.25 3.9036 6.6248 -.25 3.9335
4 322 5.612 -.25 2.1357 6.6248 -.25 3.9335 -4 -.25 5.2 -.8 -.25 2.9
3 322 -13.2187 -.25 1.8898 -15.7 -.25 2.2 -11.7447 -.25 -.5613
4 322 -10.3689 -.25 1.5336 -13.2187 -.25 1.8898 -11.7447 -.25 -.5613 -11.3165 -.25 -.8602
4 322 -3.9746 -.25 .7343 -10.3689 -.25 1.5336 -11.3165 -.25 -.8602 -10.5459 -.25 -1.3982
