4 0x2464628 -13.2747 -.25 11.1086 -14.2373 -.25 10.8514 -13.528 -.25 10.5429 -12.92 -.25 10.8514
3 0x2464628 -12.464 -.25 11.5714 -13.2747 -.25 11.1086 -12.92 -.25 10.8514
4 0x2464628 -17.2773 -.25 -1.3886 -19 -.25 -1.4914 -19 -.25 -1.9543 -17.2267 -.25 -1.8
4 0x2464628 -15.9093 -.25 -1.2343 -17.2773 -.25 -1.3886 -17.2267 -.25 -1.8 -15.4533 -.25 -1.5943
4 0x2464628 -14.592 -.25 -1.0286 -15.9093 -.25 -1.2343 -15.4533 -.25 -1.5943 -13.8827 -.25 -1.3371
4 0x2464628 -13.4267 -.25 -.7714 -14.592 -.25 -1.0286 -13.8827 -.25 -1.3371 -12.7173 -.25 -1.0286
4 0x2464628 -12.5147 -.25 -.4629 -13.4267 -.25 -.7714 -12.7173 -.25 -1.0286 -11.4507 -.25 -.5143
4 0x2464628 -11.4507 -.25 0 -12.5147 -.25 -.4629 -11.4507 -.25 -.5143 -10.488 -.25 .0514
3 0x2464628 -10.6907 -.25 .4629 -11.4507 -.25 0 -10.488 -.25 .0514
4 0x2464628 -9.9813 -.25 1.08 -10.6907 -.25 .4629 -10.488 -.25 .0514 -9.1707 -.25 1.3371
4 0x2464628 -8.968 -.25 2.2629 -9.9813 -.25 1.08 -9.1707 -.25 1.3371 -7.6 -.25 3.1371
4 0x2464628 -7.7013 -.25 3.9086 -8.968 -.25 2.2629 -7.6 -.25 3.1371 -6.1307 -.25 5.4
3 0x2464628 -6.536 -.25 5.76 -7.7013 -.25 3.9086 -6.1307 -.25 5.4
4 0x2464628 -5.472 -.25 7.4571 -6.536 -.25 5.76 -6.1307 -.25 5.4 -4.864 -.25 7.5086
4 0x2464628 -4.8133 -.25 8.4857 -5.472 -.25 7.4571 -4.864 -.25 7.5086 -4.0027 -.25 8.64
4 0x2464628 -4.104 -.25 9.3086 -4.8133 -.25 8.4857 -4.0027 -.25 8.64 -3.344 -.25 10.1314
4 0x2464628 -3.344 -.25 10.1314 -4.0027 -.25 8.64 -2.888 -.25 9.8743 -2.432 -.25 10.8514
4 0x2464628 -2.432 -.25 10.8514 -2.888 -.25 9.8743 -1.8747 -.25 10.7486 -1.7227 -.25 11.3143
4 0x2464628 -1.1147 -.25 11.6229 -1.7227 -.25 11.3143 -1.8747 -.25 10.7486 -.8613 -.25 11.2629
4 0x2464628 -.456 -.25 11.8286 -1.1147 -.25 11.6229 -.8613 -.25 11.2629 .1013 -.25 11.5714
4 0x2464628 -17.48 -.25 -3.3429 -19 -.25 -3.2914 -19 -.25 -3.8057 -17.024 -.25 -3.8571
4 0x2464628 -15.808 -.25 -3.3943 -17.48 -.25 -3.3429 -17.024 -.25 -3.8571 -15.3013 -.25 -3.8571
4 0x2464628 -14.592 -.25 -3.3943 -15.808 -.25 -3.3943 -15.3013 -.25 -3.8571 -13.9333 -.25 -3.8057
4 0x2464628 -13.0213 -.25 -3.24 -14.592 -.25 -3.3943 -13.9333 -.25 -3.8057 -12.8187 -.25 -3.6514
4 0x2464628 -13.0213 -.25 -3.24 -12.8187 -.25 -3.6514 -11.9067 -.25 -3.4457 -11.704 -.25 -2.9314
4 0x2464628 -11.704 -.25 -2.9314 -11.9067 -.25 -3.4457 -10.9947 -.25 -3.1886 -10.336 -.25 -2.52
4 0x2464628 -10.336 -.25 -2.52 -10.9947 -.25 -3.1886 -9.9813 -.25 -2.8286 -9.12 -.25 -2.3657
4 0x2464628 -9.0693 -.25 -1.9029 -10.336 -.25 -2.52 -9.12 -.25 -2.3657 -8.208 -.25 -1.8
4 0x2464628 -7.8027 -.25 -.9771 -9.0693 -.25 -1.9029 -8.208 -.25 -1.8 -7.2453 -.25 -1.08
4 0x2464628 -7.8027 -.25 -.9771 -7.2453 -.25 -1.08 -6.4347 -.25 -.36 -6.4347 -.25 .2571
4 0x2464628 -6.4347 -.25 .2571 -6.4347 -.25 -.36 -5.32 -.25 .7714 -5.2693 -.25 1.3886
3 0x2464628 -4.256 -.25 2.4686 -5.2693 -.25 1.3886 -5.32 -.25 .7714
4 0x2464628 2.2293 -.25 7.488 1.824 -.25 6.9943 2.6347 -.25 7.0457 3.192 -.25 7.56
4 0x2464628 3.192 -.25 7.56 2.6347 -.25 7.0457 3.9013 -.25 7.1486 4.408 -.25 7.7657
4 0x2464628 4.408 -.25 7.7657 3.9013 -.25 7.1486 4.9653 -.25 7.4057 5.776 -.25 7.7143
4 0x2464628 5.776 -.25 8.2286 4.408 -.25 7.7657 5.776 -.25 7.7143 6.536 -.25 8.0229
4 0x2464628 5.776 -.25 8.2286 6.536 -.25 8.0229 7.3467 -.25 8.4857 7.448 -.25 9.1029
4 0x2464628 7.448 -.25 9.1029 7.3467 -.25 8.4857 7.8533 -.25 8.7943 8.5627 -.25 9.36
4 0x2464628 8.7147 -.25 10.1314 7.448 -.25 9.1029 8.5627 -.25 9.36 9.1707 -.25 9.8743
4 0x2464628 8.7147 -.25 10.1314 9.1707 -.25 9.8743 9.728 -.25 10.2343 9.7787 -.25 10.7486
4 0x2464628 9.7787 -.25 10.7486 9.728 -.25 10.2343 10.336 -.25 10.4914 10.6907 -.25 11.0571
4 0x2464628 10.6907 -.25 11.0571 10.336 -.25 10.4914 10.9947 -.25 10.6457 11.4507 -.25 11.16
4 0x2464628 11.4507 -.25 11.16 10.9947 -.25 10.6457 11.8053 -.25 10.6971 12.464 -.25 11.0571
4 0x2464628 12.464 -.25 11.0571 11.8053 -.25 10.6971 12.616 -.25 10.5943 14.0853 -.25 10.6457
4 0x2464628 14.0853 -.25 10.6457 12.616 -.25 10.5943 14.136 -.25 10.1829 16.4667 -.25 9.9257
4 0x2464628 16.4667 -.25 9.9257 14.136 -.25 10.1829 16.6187 -.25 9.4629 19 -.25 9.36
3 0x2464628 16.6187 -.25 9.4629 19 -.25 8.8457 19 -.25 9.36
4 0x2464628 .8107 -.25 -7.3029 .5371 -.25 -7.848 .912 -.25 -7.6629 1.4693 -.25 -7.1486
4 0x2464628 1.4693 -.25 -7.1486 .912 -.25 -7.6629 1.52 -.25 -7.4571 2.0773 -.25 -7.0457
4 0x2464628 2.0773 -.25 -7.0457 1.52 -.25 -7.4571 2.2293 -.25 -7.4057 2.7867 -.25 -7.0457
4 0x2464628 2.7867 -.25 -7.0457 2.2293 -.25 -7.4057 2.9387 -.25 -7.4057 3.5467 -.25 -7.1486
4 0x2464628 3.5467 -.25 -7.1486 2.9387 -.25 -7.4057 4.2053 -.25 -7.6114 4.408 -.25 -7.2514
4 0x2464628 4.408 -.25 -7.2514 4.2053 -.25 -7.6114 4.8133 -.25 -7.6114 4.7627 -.25 -7.2
4 0x2464628 4.7627 -.25 -7.2 4.8133 -.25 -7.6114 5.2693 -.25 -7.5086 5.0667 -.25 -7.0971
4 0x2464628 5.0667 -.25 -7.0971 5.2693 -.25 -7.5086 5.624 -.25 -7.2514 5.32 -.25 -6.8914
4 0x2464628 5.32 -.25 -6.8914 5.624 -.25 -7.2514 6.84 -.25 -5.1429 6.3333 -.25 -5.2457
4 0x2464628 6.992 -.25 -4.1657 6.3333 -.25 -5.2457 6.84 -.25 -5.1429 7.9547 -.25 -3.4971
4 0x2464628 7.752 -.25 -3.1371 6.992 -.25 -4.1657 7.9547 -.25 -3.4971 8.2587 -.25 -2.5714
4 0x2464628 8.2587 -.25 -2.5714 7.9547 -.25 -3.4971 8.4613 -.25 -3.0343 8.5627 -.25 -2.3143
4 0x2464628 8.5627 -.25 -2.3143 8.4613 -.25 -3.0343 8.7653 -.25 -2.7771 8.8667 -.25 -2.2114
4 0x2464628 8.8667 -.25 -2.2114 8.7653 -.25 -2.7771 9.0187 -.25 -2.7257 9.1707 -.25 -2.2114
4 0x2464628 9.3733 -.25 -2.4171 9.1707 -.25 -2.2114 9.0187 -.25 -2.7257 9.1707 -.25 -2.88
4 0x2464628 9.4747 -.25 -2.6743 9.3733 -.25 -2.4171 9.1707 -.25 -2.88 9.5253 -.25 -3.0857
4 0x2464628 9.5253 -.25 -3.0857 9.1707 -.25 -2.88 9.1707 -.25 -3.24 9.4747 -.25 -3.7029
4 0x2464628 9.4747 -.25 -3.7029 9.1707 -.25 -3.24 8.9173 -.25 -4.5257 9.272 -.25 -4.8343
4 0x2464628 8.7653 -.25 -6.4286 9.272 -.25 -4.8343 8.9173 -.25 -4.5257 8.1573 -.25 -6.8914
4 0x2464628 8.36 -.25 -7.6114 8.7653 -.25 -6.4286 8.1573 -.25 -6.8914 7.3973 -.25 -8.7429
4 0x2464628 7.8533 -.25 -8.8457 8.36 -.25 -7.6114 7.3973 -.25 -8.7429 7.4987 -.25 -9.4114
4 0x2464628 7.4987 -.25 -9.4114 7.3973 -.25 -8.7429 6.84 -.25 -9.4629 7.0427 -.25 -9.8743
4 0x2464628 6.4347 -.25 -10.2343 7.0427 -.25 -9.8743 6.84 -.25 -9.4629 6.232 -.25 -9.8743
4 0x2464628 5.776 -.25 -10.5429 6.4347 -.25 -10.2343 6.232 -.25 -9.8743 5.5733 -.25 -10.1829
4 0x2464628 5.0667 -.25 -10.6971 5.776 -.25 -10.5429 5.5733 -.25 -10.1829 4.864 -.25 -10.3371
4 0x2464628 4.3067 -.25 -10.8 5.0667 -.25 -10.6971 4.864 -.25 -10.3371 4.0533 -.25 -10.3886
4 0x2464628 2.6853 -.25 -10.3371 2.6347 -.25 -10.7486 3.496 -.25 -10.8 4.0533 -.25 -10.3886
3 0x2464628 4.0533 -.25 -10.3886 3.496 -.25 -10.8 4.3067 -.25 -10.8
4 0x2464628 2.6347 -.25 -10.7486 2.6853 -.25 -10.3371 2.0773 -.25 -10.44 2.28 -.25 -10.8
4 0x2464628 2.28 -.25 -10.8 2.0773 -.25 -10.44 1.672 -.25 -10.6971 2.0773 -.25 -10.9543
4 0x2464628 2.0773 -.25 -10.9543 1.672 -.25 -10.6971 1.3173 -.25 -11.3143 1.8747 -.25 -11.2629
4 0x2464628 1.8747 -.25 -11.2629 1.3173 -.25 -11.3143 .1013 -.25 -13.9371 .6587 -.25 -13.9371
4 0x2464628 .2027 -.25 -14.6571 .76 -.25 -14.4 .6587 -.25 -14.1943 .0507 -.25 -14.3486
4 0x2464628 .6587 -.25 -14.1943 .6587 -.25 -13.9371 .1013 -.25 -13.9371 .0507 -.25 -14.3486
4 0x2464628 .76 -.25 -14.4 .2027 -.25 -14.6571 2.6347 -.25 -16.3029 3.192 -.25 -16.0971
4 0x2464628 3.192 -.25 -16.0971 2.6347 -.25 -16.3029 5.32 -.25 -18 6.2827 -.25 -18
4 0x2464628 -10.5893 -.25 -18 -9.9813 -.25 -18 -10.2347 -.25 -16.92 -10.792 -.25 -16.92
4 0x2464628 -10.792 -.25 -16.4057 -10.792 -.25 -16.92 -10.2347 -.25 -16.92 -10.2853 -.25 -16.3029
4 0x2464628 -10.6907 -.25 -15.7371 -10.792 -.25 -16.4057 -10.2853 -.25 -16.3029 -10.184 -.25 -15.5314
4 0x2464628 -10.6907 -.25 -15.2229 -10.6907 -.25 -15.7371 -10.184 -.25 -15.5314 -10.2347 -.25 -14.8114
4 0x2464628 -10.792 -.25 -14.76 -10.6907 -.25 -15.2229 -10.2347 -.25 -14.8114 -10.488 -.25 -14.0914
4 0x2464628 -11.096 -.25 -14.2457 -10.792 -.25 -14.76 -10.488 -.25 -14.0914 -10.944 -.25 -13.5257
4 0x2464628 -11.6533 -.25 -13.6286 -11.096 -.25 -14.2457 -10.944 -.25 -13.5257 -11.8053 -.25 -12.8571
4 0x2464628 -12.92 -.25 -12.8571 -11.6533 -.25 -13.6286 -11.8053 -.25 -12.8571 -13.1733 -.25 -12.0343
4 0x2464628 -14.0853 -.25 -11.88 -12.92 -.25 -12.8571 -13.1733 -.25 -12.0343 -13.7813 -.25 -11.52
4 0x2464628 -14.3893 -.25 -11.4171 -14.0853 -.25 -11.88 -13.7813 -.25 -11.52 -13.8827 -.25 -11.2114
4 0x2464628 -14.4907 -.25 -11.0571 -14.3893 -.25 -11.4171 -13.8827 -.25 -11.2114 -14.44 -.25 -10.6971
4 0x2464628 -14.44 -.25 -10.6971 -13.8827 -.25 -11.2114 -13.7813 -.25 -10.9543 -14.2373 -.25 -10.44
4 0x2464628 -13.9333 -.25 -10.2857 -14.2373 -.25 -10.44 -13.7813 -.25 -10.9543 -13.4267 -.25 -10.8
4 0x2464628 -13.4267 -.25 -10.2343 -13.9333 -.25 -10.2857 -13.4267 -.25 -10.8 -12.9707 -.25 -10.8
4 0x2464628 -12.7173 -.25 -10.2857 -13.4267 -.25 -10.2343 -12.9707 -.25 -10.8 -12.16 -.25 -10.9543
4 0x2464628 -11.7547 -.25 -10.5429 -12.7173 -.25 -10.2857 -12.16 -.25 -10.9543 -10.944 -.25 -11.3657
4 0x2464628 -10.0827 -.25 -11.16 -11.7547 -.25 -10.5429 -10.944 -.25 -11.3657 -9.6267 -.25 -11.9314
4 0x2464628 -8.7653 -.25 -11.8286 -10.0827 -.25 -11.16 -9.6267 -.25 -11.9314 -8.7653 -.25 -12.4971
4 0x2464628 -8.0053 -.25 -12.4457 -8.7653 -.25 -11.8286 -8.7653 -.25 -12.4971 -7.6 -.25 -13.0114
4 0x2464628 -7.6 -.25 -13.0114 -8.7653 -.25 -12.4971 -8.208 -.25 -13.1143 -7.296 -.25 -13.68
4 0x2464628 -7.296 -.25 -13.68 -8.208 -.25 -13.1143 -7.752 -.25 -13.9886 -7.144 -.25 -14.3486
4 0x2464628 -7.144 -.25 -14.3486 -7.752 -.25 -13.9886 -7.4987 -.25 -15.1714 -6.992 -.25 -15.2743
4 0x2464628 -6.9413 -.25 -16.0457 -6.992 -.25 -15.2743 -7.4987 -.25 -15.1714 -7.3973 -.25 -16.2
4 0x2464628 -6.9413 -.25 -16.0457 -7.3973 -.25 -16.2 -7.1947 -.25 -16.8171 -6.7893 -.25 -16.5086
4 0x2464628 -6.7893 -.25 -16.5086 -7.1947 -.25 -16.8171 -6.7387 -.25 -17.4857 -6.4853 -.25 -17.0229
4 0x2464628 -6.4853 -.25 -17.0229 -6.7387 -.25 -17.4857 -6.1813 -.25 -18 -5.5227 -.25 -18
0 // Olive faces
1 330 -17.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
4 330 -16.4667 -.25 15.1714 -17.428 -.25 16.9714 -19 -.25 12.2914 -18.2907 -.25 11.52
4 330 -15.96 -.25 14.4 -16.4667 -.25 15.1714 -18.2907 -.25 11.52 -17.4293 -.25 11.0057
4 330 -15.5547 -.25 14.1943 -15.96 -.25 14.4 -17.4293 -.25 11.0057 -16.5173 -.25 10.7486
4 330 -15.1493 -.25 14.1943 -15.5547 -.25 14.1943 -16.5173 -.25 10.7486 -15.4533 -.25 10.6971
4 330 -15.1493 -.25 14.1943 -15.4533 -.25 10.6971 -14.2373 -.25 10.8514 -14.6933 -.25 14.4514
4 330 -14.6933 -.25 14.4514 -14.2373 -.25 10.8514 -13.2747 -.25 11.1086 -12.464 -.25 11.5714
4 330 -13.9333 -.25 15.2229 -14.6933 -.25 14.4514 -12.464 -.25 11.5714 -11.5013 -.25 12.8057
4 330 -12.3627 -.25 16.7143 -13.9333 -.25 15.2229 -11.5013 -.25 12.8057 -10.0827 -.25 14.5543
4 330 -10.6907 -.25 18 -12.3627 -.25 16.7143 -10.0827 -.25 14.5543 -8.7653 -.25 15.7886
4 330 -10.6907 -.25 18 -8.7653 -.25 15.7886 -7.5493 -.25 16.56 -6.0293 -.25 18
4 330 3.9013 -.25 9.4629 3.192 -.25 7.56 4.408 -.25 7.7657 5.776 -.25 8.2286
4 330 5.472 -.25 11.0057 3.9013 -.25 9.4629 5.776 -.25 8.2286 7.448 -.25 9.1029
4 330 6.9413 -.25 12.1886 5.472 -.25 11.0057 7.448 -.25 9.1029 8.7147 -.25 10.1314
4 330 8.2587 -.25 13.0629 6.9413 -.25 12.1886 8.7147 -.25 10.1314 9.7787 -.25 10.7486
4 330 9.5253 -.25 13.68 8.2587 -.25 13.0629 9.7787 -.25 10.7486 10.6907 -.25 11.0571
4 330 10.8427 -.25 13.9886 9.5253 -.25 13.68 10.6907 -.25 11.0571 11.4507 -.25 11.16
4 330 12.3627 -.25 13.9886 10.8427 -.25 13.9886 11.4507 -.25 11.16 12.464 -.25 11.0571
4 330 14.744 -.25 13.68 12.3627 -.25 13.9886 12.464 -.25 11.0571 14.0853 -.25 10.6457
4 330 17.2773 -.25 13.2686 14.744 -.25 13.68 14.0853 -.25 10.6457 16.4667 -.25 9.9257
4 330 19 -.25 12.96 17.2773 -.25 13.2686 16.4667 -.25 9.9257 19 -.25 9.36
3 330 3.9013 -.25 9.4629 2.2293 -.25 7.488 3.192 -.25 7.56
4 330 -17.2267 -.25 -1.8 -19 -.25 -1.9543 -19 -.25 -3.2914 -17.48 -.25 -3.3429
4 330 -15.4533 -.25 -1.5943 -17.2267 -.25 -1.8 -17.48 -.25 -3.3429 -15.808 -.25 -3.3943
4 330 -13.8827 -.25 -1.3371 -15.4533 -.25 -1.5943 -15.808 -.25 -3.3943 -14.592 -.25 -3.3943
4 330 -13.8827 -.25 -1.3371 -14.592 -.25 -3.3943 -13.0213 -.25 -3.24 -12.7173 -.25 -1.0286
4 330 -12.7173 -.25 -1.0286 -13.0213 -.25 -3.24 -11.704 -.25 -2.9314 -10.336 -.25 -2.52
4 330 -11.4507 -.25 -.5143 -12.7173 -.25 -1.0286 -10.336 -.25 -2.52 -9.0693 -.25 -1.9029
4 330 -10.488 -.25 .0514 -11.4507 -.25 -.5143 -9.0693 -.25 -1.9029 -7.8027 -.25 -.9771
4 330 -9.1707 -.25 1.3371 -10.488 -.25 .0514 -7.8027 -.25 -.9771 -6.4347 -.25 .2571
4 330 -7.6 -.25 3.1371 -9.1707 -.25 1.3371 -6.4347 -.25 .2571 -5.2693 -.25 1.3886
4 330 -6.1307 -.25 5.4 -7.6 -.25 3.1371 -5.2693 -.25 1.3886 -4.256 -.25 2.4686
4 330 -4.864 -.25 7.5086 -6.1307 -.25 5.4 -4.256 -.25 2.4686 -2.888 -.25 4.5257
4 330 -4.0027 -.25 8.64 -4.864 -.25 7.5086 -2.888 -.25 4.5257 -2.888 -.25 9.8743
4 330 -2.888 -.25 9.8743 -2.888 -.25 4.5257 -1.52 -.25 6.2229 -1.8747 -.25 10.7486
4 330 -.8613 -.25 11.2629 -1.8747 -.25 10.7486 -1.52 -.25 6.2229 -.0507 -.25 7.92
4 330 .1013 -.25 11.5714 -.8613 -.25 11.2629 -.0507 -.25 7.92 1.216 -.25 11.1086
3 330 1.216 -.25 11.1086 -.0507 -.25 7.92 1.5707 -.25 9.72
3 330 1.216 -.25 11.1086 1.5707 -.25 9.72 2.4827 -.25 10.6457
4 330 -13.4267 -.25 -10.8 -13.7813 -.25 -10.9543 -13.8827 -.25 -11.2114 -12.9707 -.25 -10.8
4 330 -12.9707 -.25 -10.8 -13.8827 -.25 -11.2114 -13.7813 -.25 -11.52 -13.1733 -.25 -12.0343
4 330 -12.16 -.25 -10.9543 -12.9707 -.25 -10.8 -13.1733 -.25 -12.0343 -10.944 -.25 -11.3657
4 330 -10.944 -.25 -11.3657 -13.1733 -.25 -12.0343 -11.8053 -.25 -12.8571 -9.6267 -.25 -11.9314
4 330 -9.6267 -.25 -11.9314 -11.8053 -.25 -12.8571 -10.944 -.25 -13.5257 -8.7653 -.25 -12.4971
4 330 -8.208 -.25 -13.1143 -8.7653 -.25 -12.4971 -10.944 -.25 -13.5257 -10.488 -.25 -14.0914
4 330 -7.752 -.25 -13.9886 -8.208 -.25 -13.1143 -10.488 -.25 -14.0914 -10.2347 -.25 -14.8114
4 330 -7.4987 -.25 -15.1714 -7.752 -.25 -13.9886 -10.2347 -.25 -14.8114 -10.184 -.25 -15.5314
4 330 -7.3973 -.25 -16.2 -7.4987 -.25 -15.1714 -10.184 -.25 -15.5314 -10.2853 -.25 -16.3029
4 330 -7.3973 -.25 -16.2 -10.2853 -.25 -16.3029 -10.2347 -.25 -16.92 -7.1947 -.25 -16.8171
4 330 -7.1947 -.25 -16.8171 -10.2347 -.25 -16.92 -9.9813 -.25 -18 -6.7387 -.25 -17.4857
3 330 -6.7387 -.25 -17.4857 -9.9813 -.25 -18 -6.1813 -.25 -18
3 330 2.6347 -.25 -16.3029 .1013 -.25 -18 5.32 -.25 -18
4 330 .1013 -.25 -18 2.6347 -.25 -16.3029 .2027 -.25 -14.6571 -3.1413 -.25 -15.12
4 330 -3.344 -.25 -14.8629 -3.1413 -.25 -15.12 .2027 -.25 -14.6571 -3.344 -.25 -14.5543
4 330 -3.344 -.25 -14.5543 .2027 -.25 -14.6571 .0507 -.25 -14.3486 -3.192 -.25 -14.2457
4 330 -3.192 -.25 -14.2457 .0507 -.25 -14.3486 .1013 -.25 -13.9371 -2.3813 -.25 -12.8571
4 330 -2.3813 -.25 -12.8571 .1013 -.25 -13.9371 1.3173 -.25 -11.3143 -.304 -.25 -9.36
4 330 -.304 -.25 -9.36 1.3173 -.25 -11.3143 1.672 -.25 -10.6971 .5371 -.25 -7.848
4 330 1.52 -.25 -7.4571 .912 -.25 -7.6629 1.672 -.25 -10.6971 2.0773 -.25 -10.44
4 330 2.2293 -.25 -7.4057 1.52 -.25 -7.4571 2.0773 -.25 -10.44 2.9387 -.25 -7.4057
4 330 2.9387 -.25 -7.4057 2.0773 -.25 -10.44 2.6853 -.25 -10.3371 4.2053 -.25 -7.6114
4 330 4.2053 -.25 -7.6114 2.6853 -.25 -10.3371 4.0533 -.25 -10.3886 4.8133 -.25 -7.6114
4 330 4.8133 -.25 -7.6114 4.0533 -.25 -10.3886 4.864 -.25 -10.3371 5.5733 -.25 -10.1829
4 330 5.2693 -.25 -7.5086 4.8133 -.25 -7.6114 5.5733 -.25 -10.1829 6.232 -.25 -9.8743
4 330 5.2693 -.25 -7.5086 6.232 -.25 -9.8743 6.84 -.25 -9.4629 7.3973 -.25 -8.7429
4 330 5.624 -.25 -7.2514 5.2693 -.25 -7.5086 7.3973 -.25 -8.7429 8.1573 -.25 -6.8914
4 330 6.84 -.25 -5.1429 5.624 -.25 -7.2514 8.1573 -.25 -6.8914 8.9173 -.25 -4.5257
4 330 7.9547 -.25 -3.4971 6.84 -.25 -5.1429 8.9173 -.25 -4.5257 8.4613 -.25 -3.0343
4 330 8.4613 -.25 -3.0343 8.9173 -.25 -4.5257 9.1707 -.25 -3.24 8.7653 -.25 -2.7771
4 330 8.7653 -.25 -2.7771 9.1707 -.25 -3.24 9.1707 -.25 -2.88 9.0187 -.25 -2.7257
3 330 .912 -.25 -7.6629 .5371 -.25 -7.848 1.672 -.25 -10.6971
4 330 -19 -.25 16.5 -19 -.25 12.2914 -17.428 -.25 16.9714 -18.0741 -.25 17.8859
0 // Tan faces
4 28 -17.5 -.25 18 -17.024 -.25 17.3314 -12.768 -.25 16.8686 -11.4 -.25 18
4 28 -12.768 -.25 16.8686 -17.024 -.25 17.3314 -16.568 -.25 16.5086 -14.0347 -.25 15.6857
4 28 -14.0347 -.25 15.6857 -16.568 -.25 16.5086 -16.1627 -.25 15.6343 -14.744 -.25 14.9143
4 28 -14.744 -.25 14.9143 -16.1627 -.25 15.6343 -15.8587 -.25 14.9657 -15.656 -.25 14.76
4 28 -15.048 -.25 14.6571 -14.744 -.25 14.9143 -15.656 -.25 14.76 -15.352 -.25 14.6057
3 28 -5.4213 -.25 18 -6.7387 -.25 16.8171 -5.928 -.25 16.9714
3 28 -5.4213 -.25 18 -5.928 -.25 16.9714 -4.9147 -.25 17.0229
3 28 -5.4213 -.25 18 -4.9147 -.25 17.0229 -3.8 -.25 17.0229
4 28 -5.4213 -.25 18 -3.8 -.25 17.0229 -2.736 -.25 16.8171 0 -.25 18
3 28 0 -.25 18 -2.736 -.25 16.8171 -1.1653 -.25 16.1486
3 28 0 -.25 18 -1.1653 -.25 16.1486 .4053 -.25 15.2743
4 28 0 -.25 18 .4053 -.25 15.2743 2.0267 -.25 14.3486 3.192 -.25 13.8857
4 28 0 -.25 18 3.192 -.25 13.8857 3.8 -.25 13.8343 4.3067 -.25 13.8343
4 28 0 -.25 18 4.3067 -.25 13.8343 5.2187 -.25 13.9886 6.384 -.25 14.5029
3 28 0 -.25 18 6.384 -.25 14.5029 7.6 -.25 15.2743
4 28 0 -.25 18 7.6 -.25 15.2743 8.7653 -.25 15.8914 10.1333 -.25 18
3 28 10.1333 -.25 18 8.7653 -.25 15.8914 9.7787 -.25 16.2
3 28 10.1333 -.25 18 9.7787 -.25 16.2 11.2987 -.25 16.3029
4 28 10.1333 -.25 18 11.2987 -.25 16.3029 13.8827 -.25 16.2 17.5 -.25 18
4 28 17.5 -.25 18 13.8827 -.25 16.2 17.176 -.25 15.9429 19 -.25 16.5
3 28 19 -.25 16.5 17.176 -.25 15.9429 19 -.25 15.84
4 28 -18.4933 -.25 11.1086 -19 -.25 11.6229 -19 -.25 -1.4914 -16.568 -.25 3.7543
4 28 -16.568 -.25 3.4971 -16.568 -.25 3.7543 -19 -.25 -1.4914 -17.2773 -.25 -1.3886
4 28 -16.4667 -.25 3.2914 -16.568 -.25 3.4971 -17.2773 -.25 -1.3886 -15.9093 -.25 -1.2343
4 28 -16.112 -.25 3.2914 -16.4667 -.25 3.2914 -15.9093 -.25 -1.2343 -14.592 -.25 -1.0286
4 28 -15.7573 -.25 3.5486 -16.112 -.25 3.2914 -14.592 -.25 -1.0286 -13.4267 -.25 -.7714
4 28 -15.7573 -.25 3.5486 -13.4267 -.25 -.7714 -12.5147 -.25 -.4629 -11.4507 -.25 0
4 28 -15.7573 -.25 3.5486 -11.4507 -.25 0 -10.6907 -.25 .4629 -14.3387 -.25 5.2971
4 28 -14.3387 -.25 5.2971 -10.6907 -.25 .4629 -9.9813 -.25 1.08 -8.968 -.25 2.2629
4 28 -14.3387 -.25 5.2971 -8.968 -.25 2.2629 -7.7013 -.25 3.9086 -11.5013 -.25 8.8971
4 28 -11.5013 -.25 8.8971 -7.7013 -.25 3.9086 -6.536 -.25 5.76 -9.3733 -.25 11.6229
3 28 -9.3733 -.25 11.6229 -6.536 -.25 5.76 -5.472 -.25 7.4571
4 28 -9.3733 -.25 11.6229 -5.472 -.25 7.4571 -4.8133 -.25 8.4857 -8.056 -.25 13.2171
4 28 -7.4987 -.25 13.7314 -8.056 -.25 13.2171 -4.8133 -.25 8.4857 -7.0933 -.25 13.9886
4 28 -6.4853 -.25 14.0914 -7.0933 -.25 13.9886 -4.8133 -.25 8.4857 -5.5733 -.25 13.9886
3 28 -5.5733 -.25 13.9886 -4.8133 -.25 8.4857 -4.104 -.25 9.3086
4 28 -5.5733 -.25 13.9886 -4.104 -.25 9.3086 -3.344 -.25 10.1314 -4.2053 -.25 13.6286
4 28 -4.2053 -.25 13.6286 -3.344 -.25 10.1314 -2.432 -.25 10.8514 -2.2293 -.25 12.7543
3 28 -2.2293 -.25 12.7543 -2.432 -.25 10.8514 -1.7227 -.25 11.3143
3 28 -2.2293 -.25 12.7543 -1.7227 -.25 11.3143 -1.1147 -.25 11.6229
3 28 -2.2293 -.25 12.7543 -1.1147 -.25 11.6229 -.456 -.25 11.8286
4 28 -17.8347 -.25 10.6971 -18.4933 -.25 11.1086 -16.568 -.25 3.7543 -16.264 -.25 4.7829
4 28 -17.024 -.25 10.3886 -17.8347 -.25 10.6971 -16.264 -.25 4.7829 -15.1493 -.25 7.1486
4 28 -16.112 -.25 10.2857 -17.024 -.25 10.3886 -15.1493 -.25 7.1486 -13.832 -.25 9.36
3 28 -15.0987 -.25 10.2857 -16.112 -.25 10.2857 -13.832 -.25 9.36
3 28 -14.2373 -.25 10.3886 -15.0987 -.25 10.2857 -13.832 -.25 9.36
3 28 -13.528 -.25 10.5429 -14.2373 -.25 10.3886 -13.832 -.25 9.36
