0 Minifig Head with Dark Brown Eyebrows, Black Eyelashes, Nougat Lips and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cp0e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Black Widow, BrickLink 3626pb1657, Jyn Erso, Padme Amidala
0 !KEYWORDS Rebrickable 3626cpr2049, Set 21319, Set 40418, Set 75155, Set 75171
0 !KEYWORDS Set 75258, Set 75354, Set 75931, Set 76095, Set 76101, Set 76126
4 0 5.55 9.2 -11.6265 5.55 8.65 -11.6265 5.25 8.9 -11.827 5.3 9.4 -11.7936
4 0 5.3 9.4 -11.7936 5.25 8.9 -11.827 5.1 8.9 -11.9272 4.9751 9.4812 -12.0107
4 308 5.6 7.25 -11.5931 6.05 7.05 -11.2923 5.65 6.75 -11.5597 4.9751 7.0547 -12.0107
3 308 6.05 7.05 -11.2923 5.6 7.25 -11.5931 6.55 7.4 -10.9582
4 16 4.9751 4 -12.0107 4.9751 6.325 -12.0107 5.65 6.75 -11.5597 9.1923 4 -9.1923
4 16 9.1923 4 -9.1923 5.65 6.75 -11.5597 6.05 7.05 -11.2923 6.55 7.4 -10.9582
3 16 5.45 7.8 -11.6933 4.9751 7.0547 -12.0107 4.9751 8.1642 -12.0107
3 16 4.9751 7.0547 -12.0107 5.45 7.8 -11.6933 5.6 7.25 -11.5931
4 16 6.55 7.4 -10.9582 5.6 7.25 -11.5931 5.45 7.8 -11.6933 5.85 8.3 -11.426
4 16 5.85 8.3 -11.426 5.45 7.8 -11.6933 5.3 8.25 -11.7936 5.55 8.65 -11.6265
4 16 5.55 8.65 -11.6265 5.3 8.25 -11.7936 5.05 8.6 -11.9606 5.25 8.9 -11.827
4 16 5.1 8.9 -11.9272 5.25 8.9 -11.827 5.05 8.6 -11.9606 5 8.8 -11.9941
4 16 5.3 9.4 -11.7936 4.9751 9.4812 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 5.55 9.2 -11.6265 5.3 9.4 -11.7936 9.1923 17 -9.1923
3 16 5.75 8.75 -11.4928 5.55 9.2 -11.6265 9.1923 17 -9.1923
4 16 5.85 8.3 -11.426 5.75 8.75 -11.4928 9.1923 17 -9.1923 6.55 7.4 -10.9582
3 16 9.1923 4 -9.1923 6.55 7.4 -10.9582 9.1923 17 -9.1923
3 308 4.9751 7.0547 -12.0107 5.65 6.75 -11.5597 4.9751 6.325 -12.0107
3 0 5 8.8 -11.9941 4.9751 8.1642 -12.0107 4.9751 9.4812 -12.0107
3 0 4.9751 8.1642 -12.0107 5 8.8 -11.9941 5.05 8.6 -11.9606
4 0 4.9751 8.1642 -12.0107 5.05 8.6 -11.9606 5.3 8.25 -11.7936 5.45 7.8 -11.6933
3 0 5 8.8 -11.9941 4.9751 9.4812 -12.0107 5.1 8.9 -11.9272

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751

4 0 5.55 8.65 11.6265 5.85 8.3 11.426 5.75 8.75 11.4928 5.55 9.2 11.6265
4 0 5.25 8.9 11.827 5.55 8.65 11.6265 5.55 9.2 11.6265 5.3 9.4 11.7936
4 16 9.1923 17 9.1923 4.9751 17 12.0107 4.9751 9.4812 12.0107 5.3 9.4 11.7936
3 16 5.55 9.2 11.6265 9.1923 17 9.1923 5.3 9.4 11.7936
4 16 5.3 8.25 11.7936 5.45 7.8 11.6933 5.85 8.3 11.426 5.55 8.65 11.6265
4 16 5.05 8.6 11.9606 5.25 8.9 11.827 5.1 8.9 11.9272 5 8.8 11.9941
4 0 5.1 8.9 11.9272 5.25 8.9 11.827 5.3 9.4 11.7936 4.9751 9.4812 12.0107
3 0 5 8.8 11.9941 5.1 8.9 11.9272 4.9751 9.4812 12.0107
4 0 4.9751 8.1642 12.0107 5.45 7.8 11.6933 5.3 8.25 11.7936 5.05 8.6 11.9606
3 0 4.9751 8.1642 12.0107 5.05 8.6 11.9606 5 8.8 11.9941
3 0 4.9751 8.1642 12.0107 5 8.8 11.9941 4.9751 9.4812 12.0107
4 16 5.3 8.25 11.7936 5.55 8.65 11.6265 5.25 8.9 11.827 5.05 8.6 11.9606
4 308 5.8 7 11.4594 6.2 7.5 11.1921 5.6 7.2 11.5931 5.2 6.7 11.8604
4 16 9.1923 4 9.1923 6.2 7.5 11.1921 5.8 7 11.4594 4.9751 4 12.0107
3 16 4.9751 4 12.0107 5.8 7 11.4594 5.2 6.7 11.8604
3 16 4.9751 4 12.0107 5.2 6.7 11.8604 4.9751 6.655 12.0107
4 16 6.2 7.5 11.1921 5.85 8.3 11.426 5.45 7.8 11.6933 5.6 7.2 11.5931
3 16 5.75 8.75 11.4928 9.1923 17 9.1923 5.55 9.2 11.6265
4 16 9.1923 17 9.1923 5.75 8.75 11.4928 5.85 8.3 11.426 6.2 7.5 11.1921
3 16 9.1923 4 9.1923 9.1923 17 9.1923 6.2 7.5 11.1921
4 308 5.2 6.7 11.8604 5.6 7.2 11.5931 4.9751 7.1 12.0107 4.9751 6.655 12.0107
4 16 4.9751 7.1 12.0107 5.6 7.2 11.5931 5.45 7.8 11.6933 4.9751 8.1642 12.0107
3 0 4.9 9.5 12.0256 4.9751 8.1642 12.0107 4.9751 9.4812 12.0107
4 15 3.1 9.2 12.3836 3.6007 8.9926 12.284 3.642 9.2 12.2758 3.6007 9.4074 12.284
4 15 3.1 9.2 12.3836 3.6007 9.4074 12.284 3.4833 9.5833 12.3074 3.3074 9.7007 12.3423
4 15 3.1 9.2 12.3836 3.3074 9.7007 12.3423 3.1 9.742 12.3836 2.8926 9.7007 12.4248
4 15 3.1 9.2 12.3836 2.8926 9.7007 12.4248 2.7167 9.5833 12.4598 2.5993 9.4074 12.4831
4 15 3.1 9.2 12.3836 2.5993 9.4074 12.4831 2.558 9.2 12.4913 2.5993 8.9926 12.4831
4 15 3.1 9.2 12.3836 2.5993 8.9926 12.4831 2.7167 8.8167 12.4598 2.8926 8.6993 12.4248
4 15 3.1 9.2 12.3836 2.8926 8.6993 12.4248 3.1 8.658 12.3836 3.3074 8.6993 12.3423
4 15 3.1 9.2 12.3836 3.3074 8.6993 12.3423 3.4833 8.8167 12.3074 3.6007 8.9926 12.284
4 0 3.5318 8.2652 12.2977 3.3074 8.6993 12.3423 3.1 8.658 12.3836 3.05 8.197 12.3935
4 0 3.05 8.197 12.3935 3.1 8.658 12.3836 2.8926 8.6993 12.4248 2.5682 8.3152 12.4893
4 0 2.5682 8.3152 12.4893 2.8926 8.6993 12.4248 2.7167 8.8167 12.4598 2.0598 8.6019 12.5904
3 0 2.0598 8.6019 12.5904 2.7167 8.8167 12.4598 2.5993 8.9926 12.4831
4 0 2.0598 8.6019 12.5904 2.5993 8.9926 12.4831 2.558 9.2 12.4913 1.65 8.95 12.6719
4 0 1.65 8.95 12.6719 2.558 9.2 12.4913 2.5993 9.4074 12.4831 1.8 9.35 12.6421
4 0 2.5993 9.4074 12.4831 2.7167 9.5833 12.4598 1.791 9.75 12.6439 1.8 9.35 12.6421
3 0 1.65 8.95 12.6719 1.8 9.35 12.6421 1.35 9.5 12.7316
4 0 1.8868 10.3443 12.6248 1.791 9.75 12.6439 2.7167 9.5833 12.4598 2.8926 9.7007 12.4248
4 0 2.1598 10.8481 12.5705 1.8868 10.3443 12.6248 2.8926 9.7007 12.4248 2.5682 11.1848 12.4893
4 0 2.5682 11.1848 12.4893 2.8926 9.7007 12.4248 3.1 9.742 12.3836 3.05 11.303 12.3935
4 0 3.5318 11.1848 12.2977 3.05 11.303 12.3935 3.1 9.742 12.3836 3.9402 10.8481 12.2165
4 0 3.9402 10.8481 12.2165 3.1 9.742 12.3836 3.3074 9.7007 12.3423 4.2132 10.3443 12.1622
4 0 4.2132 10.3443 12.1622 3.3074 9.7007 12.3423 3.4833 9.5833 12.3074 4.309 9.75 12.1432
4 0 4.309 9.75 12.1432 3.4833 9.5833 12.3074 3.6007 9.4074 12.284 4.25 9.35 12.1549
3 0 3.642 9.2 12.2758 4.25 9.35 12.1549 3.6007 9.4074 12.284
4 0 4.25 9.35 12.1549 3.642 9.2 12.2758 3.6007 8.9926 12.284 4.15 8.5 12.1748
4 0 3.8 8.4 12.2444 4.15 8.5 12.1748 3.6007 8.9926 12.284 3.4833 8.8167 12.3074
4 0 3.5318 8.2652 12.2977 3.8 8.4 12.2444 3.4833 8.8167 12.3074 3.3074 8.6993 12.3423
4 0 4.25 9.35 12.1549 4.4 8.45 12.1251 4.65 8.35 12.0754 4.6 9.5 12.0853
3 0 4.4 8.45 12.1251 4.25 9.35 12.1549 4.15 8.5 12.1748
3 16 1.8 9.35 12.6421 1.791 9.75 12.6439 1.35 9.5 12.7316
4 16 1.35 9.5 12.7316 1.791 9.75 12.6439 1.8868 10.3443 12.6248 .35 12.9 12.9304
3 16 4.25 9.35 12.1549 4.6 9.5 12.0853 4.309 9.75 12.1432
4 0 4.65 8.35 12.0754 4.9751 8.1642 12.0107 4.9 9.5 12.0256 4.6 9.5 12.0853
4 16 4.309 9.75 12.1432 4.6 9.5 12.0853 4.9 9.5 12.0256 4.2132 10.3443 12.1622
4 16 4.2132 10.3443 12.1622 4.9 9.5 12.0256 4.9751 9.4812 12.0107 4.9751 17 12.0107
4 308 4.2 6.6 12.1648 4.7 6.6 12.0654 4.5 7.1 12.1052 3.7 6.8 12.2643
4 308 3.7 6.8 12.2643 4.5 7.1 12.1052 3.9 7.4 12.2245 3.1 7.1 12.3836
4 308 3.1 7.1 12.3836 3.9 7.4 12.2245 3.4 7.8 12.3239 2.4 7.6 12.5228
4 308 2.4 7.6 12.5228 3.4 7.8 12.3239 3.05 8.197 12.3935 2.5682 8.3152 12.4893
4 308 1.8 8 12.6421 2.4 7.6 12.5228 2.5682 8.3152 12.4893 2.0598 8.6019 12.5904
4 308 1.2 8.2 12.7614 1.8 8 12.6421 2.0598 8.6019 12.5904 1.65 8.95 12.6719
4 308 .8 8.4 12.8409 1.2 8.2 12.7614 1.65 8.95 12.6719 .7 8.6 12.8608
4 308 .7 8.6 12.8608 1.65 8.95 12.6719 1.4 9.1 12.7216 1 9.1 12.8012
4 308 .7 8.8 12.8608 .7 8.6 12.8608 1 9.1 12.8012 .8 9 12.8409
4 0 2.7 13.55 12.4631 2.9 14.05 12.4233 2.45 14.25 12.5128 2.25 13.8 12.5526
4 0 2.4 13.2 12.5228 2.7 13.55 12.4631 2.25 13.8 12.5526 2.1 13.6 12.5824
4 0 2.1 13.05 12.5824 2.4 13.2 12.5228 2.1 13.6 12.5824 1.95 13.55 12.6122
4 0 1.8 13.05 12.6421 2.1 13.05 12.5824 1.95 13.55 12.6122 1.35 13.15 12.7316
4 0 1.35 13.15 12.7316 1.95 13.55 12.6122 1.5 13.65 12.7017 .75 13.4 12.8509
4 0 0 15.8 13 0 15.3262 13 .55 15.3 12.8906 1.3 15.75 12.7415
4 0 1.3 15.75 12.7415 .55 15.3 12.8906 1.7 15.25 12.662 2.25 15.6 12.5526
4 0 2.25 15.6 12.5526 1.7 15.25 12.662 2.2 15.15 12.5625 2.65 15.45 12.4731
4 0 2.85 15.25 12.4333 2.65 15.45 12.4731 2.2 15.15 12.5625 2.4 15 12.5228
4 0 3 14.95 12.4035 2.85 15.25 12.4333 2.4 15 12.5228 2.5 14.8 12.5029
4 0 3 14.55 12.4035 3 14.95 12.4035 2.5 14.8 12.5029 2.45 14.25 12.5128
3 0 2.9 14.05 12.4233 3 14.55 12.4035 2.45 14.25 12.5128
4 15 1.5 13.65 12.7017 1.95 13.55 12.6122 2.1 13.6 12.5824 2.25 13.8 12.5526
4 15 1.5 13.65 12.7017 2.25 13.8 12.5526 2.45 14.25 12.5128 2.5 14.8 12.5029
4 15 1.5 13.65 12.7017 2.5 14.8 12.5029 2.4 15 12.5228 2.2 15.15 12.5625
4 15 1.5 13.65 12.7017 2.2 15.15 12.5625 1.7 15.25 12.662 .75 13.9 12.8509
4 92 .95 12.95 12.8111 1.35 13.15 12.7316 .75 13.4 12.8509 .35 12.9 12.9304
4 92 .35 12.9 12.9304 .75 13.4 12.8509 0 13.525 13 0 12.9778 13
4 92 2.25 15.6 12.5526 2.65 15.45 12.4731 2.45 15.9 12.5128 2.1 16.3 12.5824
4 92 1.3 15.75 12.7415 2.25 15.6 12.5526 2.1 16.3 12.5824 1.6 16.7 12.6818
4 92 1.3 15.75 12.7415 1.6 16.7 12.6818 .8 16.9 12.8409 0 15.8 13
3 92 0 15.8 13 .8 16.9 12.8409 0 17 13
3 16 4.9751 4 12.0107 4.9751 6.655 12.0107 4.7 6.6 12.0654
4 16 4.9751 4 12.0107 4.7 6.6 12.0654 4.2 6.6 12.1648 0 4 13
3 16 0 4 13 4.2 6.6 12.1648 3.7 6.8 12.2643
3 16 0 4 13 3.7 6.8 12.2643 3.1 7.1 12.3836
4 16 0 4 13 3.1 7.1 12.3836 2.4 7.6 12.5228 1.8 8 12.6421
3 16 0 4 13 1.8 8 12.6421 1.2 8.2 12.7614
3 16 0 4 13 1.2 8.2 12.7614 .8 8.4 12.8409
4 16 4.5 7.1 12.1052 4.9751 7.1 12.0107 4.9751 8.1642 12.0107 4.65 8.35 12.0754
4 16 4.5 7.1 12.1052 4.65 8.35 12.0754 4.4 8.45 12.1251 3.9 7.4 12.2245
4 16 3.9 7.4 12.2245 4.4 8.45 12.1251 4.15 8.5 12.1748 3.8 8.4 12.2444
4 16 3.9 7.4 12.2245 3.8 8.4 12.2444 3.5318 8.2652 12.2977 3.4 7.8 12.3239
3 16 3.4 7.8 12.3239 3.5318 8.2652 12.2977 3.05 8.197 12.3935
4 16 2.65 15.45 12.4731 2.85 15.25 12.4333 4.9751 17 12.0107 2.45 15.9 12.5128
3 16 2.45 15.9 12.5128 4.9751 17 12.0107 2.1 16.3 12.5824
3 16 2.1 16.3 12.5824 4.9751 17 12.0107 1.6 16.7 12.6818
3 16 1.6 16.7 12.6818 4.9751 17 12.0107 .8 16.9 12.8409
3 16 .8 16.9 12.8409 4.9751 17 12.0107 0 17 13
3 16 3 14.95 12.4035 4.9751 17 12.0107 2.85 15.25 12.4333
3 16 3 14.55 12.4035 4.9751 17 12.0107 3 14.95 12.4035
4 16 4.9751 17 12.0107 3 14.55 12.4035 2.9 14.05 12.4233 3.5318 11.1848 12.2977
4 16 3.05 11.303 12.3935 3.5318 11.1848 12.2977 2.9 14.05 12.4233 2.7 13.55 12.4631
4 16 2.5682 11.1848 12.4893 3.05 11.303 12.3935 2.7 13.55 12.4631 2.4 13.2 12.5228
4 16 2.1598 10.8481 12.5705 2.5682 11.1848 12.4893 2.4 13.2 12.5228 2.1 13.05 12.5824
4 16 2.1598 10.8481 12.5705 2.1 13.05 12.5824 1.8 13.05 12.6421 .95 12.95 12.8111
3 16 .95 12.95 12.8111 1.8 13.05 12.6421 1.35 13.15 12.7316
4 16 1.8868 10.3443 12.6248 2.1598 10.8481 12.5705 .95 12.95 12.8111 .35 12.9 12.9304
4 16 1.35 9.5 12.7316 .35 12.9 12.9304 1 9.1 12.8012 1.4 9.1 12.7216
3 16 1.65 8.95 12.6719 1.35 9.5 12.7316 1.4 9.1 12.7216
4 16 .8 9 12.8409 1 9.1 12.8012 .35 12.9 12.9304 0 12.9778 13
3 16 .7 8.8 12.8608 .8 9 12.8409 0 12.9778 13
4 16 0 4 13 .7 8.6 12.8608 .7 8.8 12.8608 0 12.9778 13
3 16 0 4 13 .8 8.4 12.8409 .7 8.6 12.8608
3 16 4.2132 10.3443 12.1622 4.9751 17 12.0107 3.9402 10.8481 12.2165
3 16 3.9402 10.8481 12.2165 4.9751 17 12.0107 3.5318 11.1848 12.2977
4 308 4.9751 6.655 12.0107 4.9751 7.1 12.0107 4.5 7.1 12.1052 4.7 6.6 12.0654
4 0 .75 13.4 12.8509 1.5 13.65 12.7017 .75 13.9 12.8509 0 13.525 13
3 0 0 13.525 13 .75 13.9 12.8509 0 14.0071 13
4 15 .75 13.9 12.8509 1.7 15.25 12.662 .55 15.3 12.8906 0 14.0071 13
3 15 0 14.0071 13 .55 15.3 12.8906 0 15.3262 13
3 92 -.65 16.95 12.8708 0 15.8 13 0 17 13
4 15 -3.642 9.2 12.2758 -3.6007 8.9926 12.284 -3.1 9.2 12.3836 -3.6007 9.4074 12.284
4 15 -3.4833 9.5833 12.3074 -3.6007 9.4074 12.284 -3.1 9.2 12.3836 -3.3074 9.7007 12.3423
4 15 -3.1 9.742 12.3836 -3.3074 9.7007 12.3423 -3.1 9.2 12.3836 -2.8926 9.7007 12.4248
4 15 -2.7167 9.5833 12.4598 -2.8926 9.7007 12.4248 -3.1 9.2 12.3836 -2.5993 9.4074 12.4831
4 15 -2.558 9.2 12.4913 -2.5993 9.4074 12.4831 -3.1 9.2 12.3836 -2.5993 8.9926 12.4831
4 15 -2.7167 8.8167 12.4598 -2.5993 8.9926 12.4831 -3.1 9.2 12.3836 -2.8926 8.6993 12.4248
4 15 -3.1 8.658 12.3836 -2.8926 8.6993 12.4248 -3.1 9.2 12.3836 -3.3074 8.6993 12.3423
4 15 -3.4833 8.8167 12.3074 -3.3074 8.6993 12.3423 -3.1 9.2 12.3836 -3.6007 8.9926 12.284
4 0 -3.1 8.658 12.3836 -3.3074 8.6993 12.3423 -3.5318 8.2652 12.2977 -3.05 8.197 12.3935
4 0 -2.8926 8.6993 12.4248 -3.1 8.658 12.3836 -3.05 8.197 12.3935 -2.5682 8.3152 12.4893
4 0 -2.7167 8.8167 12.4598 -2.8926 8.6993 12.4248 -2.5682 8.3152 12.4893 -2.0598 8.6019 12.5904
3 0 -2.0598 8.6019 12.5904 -2.5993 8.9926 12.4831 -2.7167 8.8167 12.4598
4 0 -2.558 9.2 12.4913 -2.5993 8.9926 12.4831 -2.0598 8.6019 12.5904 -1.65 8.95 12.6719
4 0 -2.5993 9.4074 12.4831 -2.558 9.2 12.4913 -1.65 8.95 12.6719 -1.8 9.35 12.6421
4 0 -1.791 9.75 12.6439 -2.7167 9.5833 12.4598 -2.5993 9.4074 12.4831 -1.8 9.35 12.6421
3 0 -1.65 8.95 12.6719 -1.35 9.5 12.7316 -1.8 9.35 12.6421
4 0 -2.7167 9.5833 12.4598 -1.791 9.75 12.6439 -1.8868 10.3443 12.6248 -2.8926 9.7007 12.4248
4 0 -2.8926 9.7007 12.4248 -1.8868 10.3443 12.6248 -2.1598 10.8481 12.5705 -2.5682 11.1848 12.4893
4 0 -3.1 9.742 12.3836 -2.8926 9.7007 12.4248 -2.5682 11.1848 12.4893 -3.05 11.303 12.3935
4 0 -3.1 9.742 12.3836 -3.05 11.303 12.3935 -3.5318 11.1848 12.2977 -3.9402 10.8481 12.2165
4 0 -3.3074 9.7007 12.3423 -3.1 9.742 12.3836 -3.9402 10.8481 12.2165 -4.2132 10.3443 12.1622
4 0 -3.4833 9.5833 12.3074 -3.3074 9.7007 12.3423 -4.2132 10.3443 12.1622 -4.309 9.75 12.1432
4 0 -3.6007 9.4074 12.284 -3.4833 9.5833 12.3074 -4.309 9.75 12.1432 -4.25 9.35 12.1549
3 0 -3.642 9.2 12.2758 -3.6007 9.4074 12.284 -4.25 9.35 12.1549
4 0 -3.6007 8.9926 12.284 -3.642 9.2 12.2758 -4.25 9.35 12.1549 -4.15 8.5 12.1748
4 0 -3.6007 8.9926 12.284 -4.15 8.5 12.1748 -3.8 8.4 12.2444 -3.4833 8.8167 12.3074
4 0 -3.4833 8.8167 12.3074 -3.8 8.4 12.2444 -3.5318 8.2652 12.2977 -3.3074 8.6993 12.3423
3 0 -4.4 8.45 12.1251 -4.15 8.5 12.1748 -4.25 9.35 12.1549
3 16 -4.25 9.35 12.1549 -4.309 9.75 12.1432 -4.6 9.5 12.0853
4 16 -4.9 9.5 12.0256 -4.6 9.5 12.0853 -4.309 9.75 12.1432 -4.2132 10.3443 12.1622
4 16 -4.9751 9.4812 12.0107 -4.9 9.5 12.0256 -4.2132 10.3443 12.1622 -4.9751 17 12.0107
4 16 -4.9751 17 12.0107 -4.2132 10.3443 12.1622 -3.9402 10.8481 12.2165 -3.4 14.9 12.3239
3 16 -1.8 9.35 12.6421 -1.35 9.5 12.7316 -1.791 9.75 12.6439
4 0 -4.65 8.35 12.0754 -4.4 8.45 12.1251 -4.25 9.35 12.1549 -4.6 9.5 12.0853
4 0 -4.65 8.35 12.0754 -4.6 9.5 12.0853 -4.9 9.5 12.0256 -4.9751 8.1642 12.0107
3 0 -4.9751 8.1642 12.0107 -4.9 9.5 12.0256 -4.9751 9.4812 12.0107
4 308 -1.35 9 12.7316 -1.65 8.95 12.6719 -2.0598 8.6019 12.5904 -1.15 8.9 12.7713
4 308 -1.1 8.65 12.7813 -1.15 8.9 12.7713 -2.0598 8.6019 12.5904 -1.2 8.45 12.7614
4 308 -1.75 8.05 12.652 -1.2 8.45 12.7614 -2.0598 8.6019 12.5904 -2.5682 8.3152 12.4893
4 308 -2.65 7.7 12.4731 -1.75 8.05 12.652 -2.5682 8.3152 12.4893 -3.05 8.197 12.3935
4 308 -2.65 7.7 12.4731 -3.05 8.197 12.3935 -3.6 8 12.2841 -3.4 7.35 12.3239
4 308 -3.4 7.35 12.3239 -3.6 8 12.2841 -4.15 7.75 12.1748 -4 7 12.2046
4 308 -4 7 12.2046 -4.15 7.75 12.1748 -4.5 7.5 12.1052 -4.55 6.9 12.0952
4 0 -1.05 13.7 12.7912 -.15 13.55 12.9702 -.3 14.05 12.9403 -1.3 14.15 12.7415
4 0 -1.95 13.75 12.6122 -1.05 13.7 12.7912 -1.3 14.15 12.7415 -2.1 14.2 12.5824
4 0 -2.5 13.9 12.5029 -1.95 13.75 12.6122 -2.1 14.2 12.5824 -2.85 14.1 12.4333
4 0 -2.85 14.1 12.4333 -2.1 14.2 12.5824 -2.4 14.35 12.5228 -3.1 14.4 12.3836
4 0 -3.1 14.4 12.3836 -2.4 14.35 12.5228 -2.65 14.6 12.4731 -3.3 14.65 12.3438
4 0 -3.3 14.65 12.3438 -2.65 14.6 12.4731 -2.7 14.75 12.4631 -3.4 14.9 12.3239
4 0 -3.35 15.15 12.3339 -3.4 14.9 12.3239 -2.7 14.75 12.4631 -3.15 15.3 12.3736
4 0 -3.15 15.3 12.3736 -2.7 14.75 12.4631 -2.65 14.9 12.4731 -2.9 15.4 12.4233
4 0 -2.9 15.4 12.4233 -2.65 14.9 12.4731 -2.35 15.05 12.5327 -2.3 15.55 12.5426
4 0 -2.3 15.55 12.5426 -2.35 15.05 12.5327 -1.45 15.25 12.7117 -1.15 15.75 12.7713
4 0 -1.15 15.75 12.7713 -1.45 15.25 12.7117 -.5 15.35 12.9006 0 15.8 13
3 0 0 15.3262 13 0 15.8 13 -.5 15.35 12.9006
4 15 -1.3 14.15 12.7415 -.3 14.05 12.9403 -.5 15.35 12.9006 -1.45 15.25 12.7117
4 15 -2.1 14.2 12.5824 -1.3 14.15 12.7415 -1.45 15.25 12.7117 -2.35 15.05 12.5327
4 15 -2.4 14.35 12.5228 -2.1 14.2 12.5824 -2.35 15.05 12.5327 -2.65 14.6 12.4731
4 15 -2.65 14.6 12.4731 -2.35 15.05 12.5327 -2.65 14.9 12.4731 -2.7 14.75 12.4631
4 92 0 13.525 13 -.15 13.55 12.9702 -.1 13 12.9801 0 12.9778 13
4 92 -.5 13.2 12.9006 -.1 13 12.9801 -.15 13.55 12.9702 -1.05 13.7 12.7912
3 92 -.8 13.2 12.8409 -.5 13.2 12.9006 -1.05 13.7 12.7912
4 92 -1.15 13.1 12.7713 -.8 13.2 12.8409 -1.05 13.7 12.7912 -1.55 13.15 12.6918
4 92 -1.95 13.3 12.6122 -1.55 13.15 12.6918 -1.05 13.7 12.7912 -1.95 13.75 12.6122
4 92 -2.2 13.55 12.5625 -1.95 13.3 12.6122 -1.95 13.75 12.6122 -2.5 13.9 12.5029
4 92 0 15.8 13 -.65 16.95 12.8708 -1.2 16.75 12.7614 -1.15 15.75 12.7713
4 92 -1.15 15.75 12.7713 -1.2 16.75 12.7614 -1.9 16.4 12.6222 -2.3 16.05 12.5426
4 92 -2.3 15.55 12.5426 -1.15 15.75 12.7713 -2.3 16.05 12.5426 -2.6 15.8 12.483
3 92 -2.9 15.4 12.4233 -2.3 15.55 12.5426 -2.6 15.8 12.483
3 16 -3.6 8 12.2841 -3.05 8.197 12.3935 -3.5318 8.2652 12.2977
4 16 -3.6 8 12.2841 -3.5318 8.2652 12.2977 -3.8 8.4 12.2444 -4.15 7.75 12.1748
4 16 -4.15 7.75 12.1748 -3.8 8.4 12.2444 -4.15 8.5 12.1748 -4.4 8.45 12.1251
4 16 -4.5 7.5 12.1052 -4.15 7.75 12.1748 -4.4 8.45 12.1251 -4.65 8.35 12.0754
4 16 -4.9 7.45 12.0256 -4.5 7.5 12.1052 -4.65 8.35 12.0754 -4.9751 8.1642 12.0107
3 16 0 4 13 -1.2 8.45 12.7614 -1.75 8.05 12.652
4 16 0 4 13 -1.75 8.05 12.652 -2.65 7.7 12.4731 -3.4 7.35 12.3239
4 16 0 4 13 -3.4 7.35 12.3239 -4 7 12.2046 -4.9751 4 12.0107
3 16 -4.9751 4 12.0107 -4 7 12.2046 -4.55 6.9 12.0952
3 16 -4.9751 4 12.0107 -4.55 6.9 12.0952 -4.9751 6.9 12.0107
3 16 0 4 13 -1.1 8.65 12.7813 -1.2 8.45 12.7614
4 16 -1.1 8.65 12.7813 0 4 13 -.1 13 12.9801 -1.15 8.9 12.7713
4 16 -1.35 9.5 12.7316 -1.35 9 12.7316 -1.15 8.9 12.7713 -.1 13 12.9801
3 16 -1.65 8.95 12.6719 -1.35 9 12.7316 -1.35 9.5 12.7316
4 16 -1.35 9.5 12.7316 -.1 13 12.9801 -.5 13.2 12.9006 -.8 13.2 12.8409
4 16 -1.35 9.5 12.7316 -.8 13.2 12.8409 -1.15 13.1 12.7713 -1.8868 10.3443 12.6248
3 16 -1.35 9.5 12.7316 -1.8868 10.3443 12.6248 -1.791 9.75 12.6439
4 16 -1.8868 10.3443 12.6248 -1.15 13.1 12.7713 -1.55 13.15 12.6918 -2.1598 10.8481 12.5705
4 16 -2.1598 10.8481 12.5705 -1.55 13.15 12.6918 -1.95 13.3 12.6122 -2.5682 11.1848 12.4893
4 16 -3.05 11.303 12.3935 -2.5682 11.1848 12.4893 -1.95 13.3 12.6122 -2.2 13.55 12.5625
